-0.05175082479790926726082034292630851268768310546875,-0.2127289049759139849538058797406847588717937469482421875,0.55238607367971293005126653952174820005893707275390625,0.26318717146880554746957159295561723411083221435546875,-0.0199361948907334218805686987252556718885898590087890625,-0.12411737533358242757675071743506123311817646026611328125,0.25661383774326196327564275634358637034893035888671875,-0.0215466542920138524885853570367544307373464107513427734375,0.1304284024965647603711005331206251867115497589111328125,0.0424858374163650243104939363547600805759429931640625,-0.0673256671446822441140511728008277714252471923828125,-0.1378396947372255432195942148609901778399944305419921875,0.05883140971794763307567421861676848493516445159912109375,-0.032898579085321399961827637525857426226139068603515625,-0.184181962917957020575698834363720379769802093505859375,0.07749080009255086831654324441842618398368358612060546875,-0.417580982696813374221989079160266555845737457275390625,0.364284987754679601135165967207285575568675994873046875,-0.04736184976975878202498648761320509947836399078369140625,-0.22786221144686902295717345623415894806385040283203125,0.042312446559722265149172670817279140464961528778076171875,0.2339289297405120482409301985171623528003692626953125,0.127330069343171758955435279858647845685482025146484375,0.1143879961392668953568119150077109225094318389892578125,0.355470772595301964802416705424548126757144927978515625,0.2435887044546537760769666647320264019072055816650390625,-0.10017567076158873096147772230324335396289825439453125,-1.041214311063615394203907271730713546276092529296875,0.39551224790174976941869999791379086673259735107421875,0.67558439095995936884975208158721216022968292236328125,0.327118462333674531183902445263811387121677398681640625,0.13290147132409646513195866646128706634044647216796875
-0.26672341962631962442031863247393630445003509521484375,0.5097014728204032341096763047971762716770172119140625,-0.0692667975763667509436771752007189206779003143310546875,-0.1456103615391081407270945646814652718603610992431640625,-0.44101892190139846405827483977191150188446044921875,-0.59609674891143893393774533251416869461536407470703125,0.157879777269449295129533084036665968596935272216796875,-0.301238629800300916627975311712361872196197509765625,-0.219601602497476289244104918907396495342254638671875,0.5048364294561358267543482725159265100955963134765625,-0.1533072095995283434799461019792943261563777923583984375,-0.210528616599441498191680466334219090640544891357421875,-0.276777478726242198714402320547378621995449066162109375,-0.054885315236612046418951393889074097387492656707763671875,-0.036646032228652140882996235404789331369102001190185546875,-0.062046241486285756694396553712067543528974056243896484375,-0.08577381313385330774412551591012743301689624786376953125,-0.0022076568419603721966926190845015298691578209400177001953125,-0.710698663202558034157618749304674565792083740234375,0.0123213153099623017039387917748172185383737087249755859375,0.05628340617960596314883758850555750541388988494873046875,-0.03489595972104088394960541563705191947519779205322265625,-0.2113541677828545684025840500908088870346546173095703125,-0.1455019340321898890788787639394286088645458221435546875,0.13902605184255556469707926225964911282062530517578125,-0.27153342471967667481891339775756932795047760009765625,-0.003979700578975794468539195491985083208419382572174072265625,-0.08173031720263436439299908897737623192369937896728515625,-0.0690056192959975778222769804415293037891387939453125,0.3097514396222831312144307958078570663928985595703125,-0.3029978848372205657568656533840112388134002685546875,-0.36049376154576606712254260855843313038349151611328125
-0.32060289990448154195945562605629675090312957763671875,-0.1039157295184224560902208622792386449873447418212890625,-0.051525562742925017090112049800154636614024639129638671875,-0.08151514801174235269609624765507760457694530487060546875,-0.07749010605121241235249129886142327450215816497802734375,-0.038909195840628581219977633054440957494080066680908203125,-0.31710290652418249290889207259169779717922210693359375,0.04417034362434402172681302545242942869663238525390625,0.1793255825251764135064291849630535580217838287353515625,0.1608878631907625644803516706815571524202823638916015625,-0.243684665087404328520648277844884432852268218994140625,0.405204648572291714625492886625579558312892913818359375,-0.07677047837614957292995399029678083024919033050537109375,-0.061309966860607308103414680999776464886963367462158203125,-0.1807532713144104630220709850618732161819934844970703125,-0.467773790816036427742119485628791153430938720703125,-0.12910359395466664000906575893168337643146514892578125,-0.581262674158580683325681093265302479267120361328125,-0.275400057204816917089118533112923614680767059326171875,-0.12151528853195529833453036872015218250453472137451171875,-0.277996801012395433616575246560387313365936279296875,-0.457182723078369768199280542830820195376873016357421875,-0.472265507605151679815236320791882462799549102783203125,0.1875617895044754401823183798114769160747528076171875,-0.252138526998340495310912956483662128448486328125,0.06508225767523347082832430032794945873320102691650390625,-0.03312106154549117331686858278771978802978992462158203125,-0.067007695686317536587495169442263431847095489501953125,-0.16358435347896549405533050958183594048023223876953125,0.143347235945085083042016549370600841939449310302734375,0.01122486958011696678294555340471561066806316375732421875,0.12523158299871883780696180110680870711803436279296875
-0.58456086300056131488389610240119509398937225341796875,0.06652929210203160914627318334169103763997554779052734375,0.5866614039878366160252198824309743940830230712890625,0.385880863769089421655422711410210467875003814697265625,-0.005179899805046302152522486039742943830788135528564453125,0.2934980975040044626211965805850923061370849609375,0.4156790167334072361171593001927249133586883544921875,-0.07432274188739616815890798307009390555322170257568359375,-0.266997319733883131664953225481440313160419464111328125,0.7103950770311817652924446520046330988407135009765625,0.325078043403907113173545440076850354671478271484375,-0.3588259568949256905767697389819659292697906494140625,-0.08072089586797336069334818375864415429532527923583984375,-0.22064636696721240394225560521590523421764373779296875,0.07435373619070449746626394471604726277291774749755859375,-0.40811248433080116182480878705973736941814422607421875,0.2256554044183824159208739956739009357988834381103515625,0.0798783268347420805088887618694570846855640411376953125,0.0875472160070072946691510651362477801740169525146484375,-0.334089412349712511218768895560060627758502960205078125,-0.479759097081890628633260575952590443193912506103515625,-0.306664420959118111387198268857900984585285186767578125,0.1710499889515069427137206048428197391331195831298828125,0.03877176143651682449497997140497318468987941741943359375,0.31956676463546396238513125354074873030185699462890625,0.0741918258894773419154233806693810038268566131591796875,0.04399762472617634034843803192416089586913585662841796875,-0.16323812164602691243686649613664485514163970947265625,0.5515764663659492583747123717330396175384521484375,-0.293334340875639032475419298862107098102569580078125,0.1543716019591575838720842739348881877958774566650390625,0.24939002060270698546418088881182484328746795654296875
0.421181835095638612553869961629970930516719818115234375,-0.290525712056404150640531725002801977097988128662109375,-0.2811844210222822493250305342371575534343719482421875,0.584559638090403677068707111175172030925750732421875,0.29179892683977881606693927096785046160221099853515625,0.10271445452313432422641881203162483870983123779296875,-0.058025116704970423897602671559070586226880550384521484375,-0.268111672227890507347325410592020489275455474853515625,-0.275492666186042678422296603457652963697910308837890625,0.430761973092813443830806363621377386152744293212890625,-0.01256946457695784329089416786473520915023982524871826171875,-0.2453720286883218359985647794019314460456371307373046875,-0.2201788369618921381576370777111151255667209625244140625,0.44947111907458225932288087278720922768115997314453125,-0.0151760194161110091581878833721930277533829212188720703125,-0.09375265668472453073345462826182483695447444915771484375,0.395337690317880241508419203455559909343719482421875,-0.353849765819829575885790973188704811036586761474609375,-0.1867397979496387694364756271170335821807384490966796875,0.161934408570467092136624387421761639416217803955078125,0.038351025146675161991982605513840098865330219268798828125,-0.1752973502010482242940980768253211863338947296142578125,-0.0615015882102491195926319278441951610147953033447265625,0.302930868263165009590665022187749855220317840576171875,0.2085555570303163908096877321440842933952808380126953125,0.2046073770109482214962781654321588575839996337890625,0.53828137175750800924589611895498819649219512939453125,-0.20221192938418852680371173846651799976825714111328125,0.0932222686703159941767893315045512281358242034912109375,0.46929879527780793413427318228059448301792144775390625,-0.463966290808449866034379738266579806804656982421875,-0.382424808601427912435610778629779815673828125
-0.2389332923152620302698068144309218041598796844482421875,0.11114275136241945352022497672805911861360073089599609375,-0.53210451854799967197351406866800971329212188720703125,0.1231979497699290659884496790255070663988590240478515625,0.2040789175447969283627713821260840632021427154541015625,-0.12000855196698267945976112969219684600830078125,0.258337346418827495941883398700156249105930328369140625,-0.5366070632866126732807288135518319904804229736328125,-0.274865705327515696954066015678108669817447662353515625,0.3944092581379636808236455181031487882137298583984375,0.77629429717442433034335635966272093355655670166015625,-0.269463541226586833499112572098965756595134735107421875,0.337926330526362506123660978119005449116230010986328125,0.058670018482837170414878613655673689208924770355224609375,0.50906011520502414402500335199874825775623321533203125,-0.25034681585754625654516303256968967616558074951171875,0.1707692653654950543096191495351376943290233612060546875,0.2234780071478707774712546552109415642917156219482421875,0.11109478366103951729737531195496558211743831634521484375,0.0309472744576211426792422543030625092796981334686279296875,0.05687492153196400945791566527987015433609485626220703125,-0.079856852046916448895075291147804819047451019287109375,0.52541899458220575613864866681979037821292877197265625,-0.1077877930725117672228208220985834486782550811767578125,0.2957511571320547982821835830691270530223846435546875,-0.30994612980980018601684378154459409415721893310546875,0.212299230530826665841459544026292860507965087890625,0.327130755740783707441465821830206550657749176025390625,0.1785165789135008396204540304097463376820087432861328125,-0.343714730454373229573405978953815065324306488037109375,0.26415189583650333648989771972992457449436187744140625,-0.2194420116170668066946092267244239337742328643798828125
0.2728289752038717264071010504267178475856781005859375,-0.056967049195248371795674557915845070965588092803955078125,0.169404116986316466419992821101914159953594207763671875,0.147595548953813493486819652389385737478733062744140625,-0.10287399561987924101469360493865679018199443817138671875,-0.47366911860890759111697434491361491382122039794921875,0.288668132665607035658439372127759270370006561279296875,-0.0250095856810107763923411994255729950964450836181640625,-0.1934245280310258607858742152529885061085224151611328125,0.03377075395091445886297520928565063513815402984619140625,-0.24280569345056945973482243061880581080913543701171875,0.6185855369755171029311213715118356049060821533203125,-0.50539508068572180921051995028392411768436431884765625,0.255873558387812505277025820760172791779041290283203125,0.384666372029042857860758886090479791164398193359375,-0.1482070246426024084929196078519453294575214385986328125,-0.0265496851297983595119323041444658883847296237945556640625,0.6194401427886486732887760808807797729969024658203125,-0.5182767563821908396448634448461234569549560546875,-0.049560354556584883256586948618860333226621150970458984375,0.23380487182959830416706381583935581147670745849609375,-0.25930405166933512273175210793851874768733978271484375,0.036286696854653958943526248503985698334872722625732421875,-0.287469881477615929465940780573873780667781829833984375,-0.72892506739091544876174566525151021778583526611328125,0.055788665412438535884387391661221045069396495819091796875,-0.10769005918644357355784535457132733426988124847412109375,-0.201621818661054830190693110125721432268619537353515625,-0.055524269717342235319623711120584630407392978668212890625,0.57235750768942106336822917000972665846347808837890625,-0.1547099106670586643463849441104684956371784210205078125,-0.2546959888366597812847658133250661194324493408203125
0.11248320720941858141816993565953453071415424346923828125,0.05615622399690656241233455148176290094852447509765625,0.311028101576725390930988623949815519154071807861328125,-0.17881377675663545634421325303264893591403961181640625,-0.163284878132679001083715775166638195514678955078125,-0.3321538692009557980355793915805406868457794189453125,-0.11096873078171064219699104569372138939797878265380859375,-0.5881354114845904756947447822312824428081512451171875,-0.1342180602268060740644983752645202912390232086181640625,-0.5145795011987950307030814656172879040241241455078125,0.495603947611073458734409769022022373974323272705078125,-0.53663170799351045392455716864787973463535308837890625,-0.25417164681071791054733921555452980101108551025390625,0.362055626915286088429724031811929307878017425537109375,-0.1803121053086210456850579930687672458589076995849609375,-0.299586745636992446417679047954152338206768035888671875,0.031374355892469361906105262960409163497388362884521484375,-0.1363544846033319102307501680115819908678531646728515625,0.005541320992739950761218903352300912956707179546356201171875,0.443510105966736067895084261181182228028774261474609375,-0.1074912956073283132329976297114626504480838775634765625,0.378074842343334049932224161238991655409336090087890625,0.028034568161512153638970090696602710522711277008056640625,-0.27283032363532255804017268019379116594791412353515625,-0.7115614414657718267420705160475336015224456787109375,0.30732806844676618940326306983479298651218414306640625,-0.2896731723974690364542539100511930882930755615234375,-0.1084007540796474156064022054124507121741771697998046875,-0.324290444613619277536287199836806394159793853759765625,0.408940528831641392226714515345520339906215667724609375,0.0234967251453930929538937988354518893174827098846435546875,-0.242288686556328458632236788616864942014217376708984375
0.3796536538954413675384103044052608311176300048828125,0.48047488475061583823588762243161909282207489013671875,-0.10184736091760882015222478003124706447124481201171875,-0.06537381489531525480263240979184047318994998931884765625,-0.412874210044483158643657816355698741972446441650390625,-0.312245793806484372989729081382392905652523040771484375,0.307651813079789004934383456202340312302112579345703125,-0.1906653035329706202816169025027193129062652587890625,-0.2139621698950017469886830667746835388243198394775390625,0.34975008681692276724106704932637512683868408203125,-0.4730979562286987682995231807581149041652679443359375,-0.1458405141833736540224464306447771377861499786376953125,0.356655667452020264107659386354498565196990966796875,-0.0164893663200089378439994192149242735467851161956787109375,-0.218441492648633162065863189127412624657154083251953125,0.223447451891718273930820259920437820255756378173828125,0.219035168589292672525203897748724557459354400634765625,0.049918988118011049792688282877861638553440570831298828125,0.50592985309294469242757941174204461276531219482421875,-0.0218778958427359275507040337060971069149672985076904296875,-0.12065378704685632282878060550501686520874500274658203125,-0.63510497955538192105251482644234783947467803955078125,-0.23039976899427383472129804431460797786712646484375,-0.093386112752535443970458572948700748383998870849609375,0.272923779341747996252109942361130379140377044677734375,0.00112158341105667914462673540043624598183669149875640869140625,0.021258594546201305119925706321737379767000675201416015625,0.2005251047266586039707902955342433415353298187255859375,-0.09213113424976508702979316467462922446429729461669921875,0.64584304917834611803328925816458649933338165283203125,0.148834973871760090080584859606460668146610260009765625,-0.119492744843941733901004909057519398629665374755859375
0.1749672314124367800136639061747700907289981842041015625,0.1296807688970328109601126698180451057851314544677734375,0.71368692863753835364803990159998647868633270263671875,0.0195109800919669833241254508493511821143329143524169921875,0.053456700232338526246333998415138921700417995452880859375,-0.07246155117132989376127483183154254220426082611083984375,0.163485972607066820661003703207825310528278350830078125,0.3134997244839308194741533952765166759490966796875,0.5397814720594531490149847741122357547283172607421875,-0.10509831861337694258740071973079466260969638824462890625,-0.1490622295416452747218727381550706923007965087890625,-0.08097468760145569433017698202093015424907207489013671875,0.321320766542714852942452807837980799376964569091796875,-0.342023068654935313848142186543554998934268951416015625,0.56241933705175739532933221198618412017822265625,0.155316314614527606341454202265595085918903350830078125,-0.047666151419570236547063046828043297864496707916259765625,-0.323309939712721761129188280392554588615894317626953125,-0.5550590261074963560616879476583562791347503662109375,-0.2145341765328841743265542163499048911035060882568359375,-0.541896475603579563795619833399541676044464111328125,0.2165602261877459799865874856550362892448902130126953125,-0.177153467892690208440598098604823462665081024169921875,0.09984913039302013848530492623467580415308475494384765625,0.02724487714268668259176564561130362562835216522216796875,-0.2340993362678738531901245778499287553131580352783203125,-0.255532159894861832238888155188760720193386077880859375,-0.130203357440366540576093257186585105955600738525390625,0.4743423371906929641994565827189944684505462646484375,0.1693554001098883377007808803682564757764339447021484375,0.00130077375506200041375970410939544308348558843135833740234375,-0.272976439085323485667089471462531946599483489990234375
-0.73166527754691823570709630075725726783275604248046875,-0.55709467460493267143561979537480510771274566650390625,0.302510508126981048082626557516050525009632110595703125,0.05003710017793021325172020397076266817748546600341796875,-0.2830384997734689545012543021584860980510711669921875,0.325796741952366908368077247359906323254108428955078125,0.033692237782873370177672001091195852495729923248291015625,-0.152436669769825561271403557839221321046352386474609375,-0.1138397073722300090192760535501292906701564788818359375,0.055218806076865793730501508207453298382461071014404296875,0.350126158334278958506047274568118155002593994140625,-0.0270684563012941470372396679522353224456310272216796875,-0.060527942751872294835369103793709655292332172393798828125,-0.1518031439743202926084819637253531254827976226806640625,-0.41713958019742503058324700759840197861194610595703125,-0.0563455594305795337550790691238944418728351593017578125,-0.4341493193693395369336940348148345947265625,0.118086010015474307532912234819377772510051727294921875,-0.08889085253865679214779760286546661518514156341552734375,-0.304237581931738831908518250202178023755550384521484375,-0.2011922022616125238503315131310955621302127838134765625,-0.53148580124122812851084063368034549057483673095703125,0.52272458468339622061904492511530406773090362548828125,-0.171083548336141533230403410925646312534809112548828125,-0.1290950110528559513500823641152237541973590850830078125,0.435203267655039527372906604796298779547214508056640625,-0.143809750290786630966266557152266614139080047607421875,-0.46677851877463683027968954775133170187473297119140625,-0.391825253806849238547016511802212335169315338134765625,-0.2213758600982062840767383704587700776755809783935546875,0.0574462884708821786006183174322359263896942138671875,-0.06791284992597990122220608100178651511669158935546875
0.0772593537642186356517726153469993732869625091552734375,0.141829005210504066614163320991792716085910797119140625,0.1951339544415383875364256027751252986490726470947265625,-0.317325945969177070082878344692289829254150390625,0.28957186327927131319626141703338362276554107666015625,0.312829146221842713249117196028237231075763702392578125,0.76863526514769675568317097713588736951351165771484375,-0.58318699649441441135166996900807134807109832763671875,-0.349916837927121637807914567019906826317310333251953125,0.203064094925595128859896476569701917469501495361328125,-0.439285702916740905532577698977547697722911834716796875,0.467922887556527722363597376897814683616161346435546875,-0.1457504431855840831833148740770411677658557891845703125,-0.273238502989290255040799593189149163663387298583984375,0.07073155924025849305980528924919781275093555450439453125,0.15292749201158406524569954854086972773075103759765625,0.03793703360205687158401843817046028561890125274658203125,0.4276389840421230825739939973573200404644012451171875,0.1656470859450118460198808634231681935489177703857421875,0.03967670907862318185888028665431193076074123382568359375,0.0018951720748994018740651856802514885202981531620025634765625,-0.271085239770169128536991820510593242943286895751953125,0.008626742251953541107400980081365560181438922882080078125,-0.046252105540338157851909528517353464849293231964111328125,0.12346641299028306149043743289439589716494083404541015625,-0.12824056496512536984511143600684590637683868408203125,-0.2114713125367146118183114822386414743959903717041015625,-0.16397899993554332365164327711681835353374481201171875,-0.12225018455256242422279910897486843168735504150390625,-0.2938089701190571556566055733128450810909271240234375,0.2443884757881432945314514881829381920397281646728515625,-0.07860520781610473572964536970175686292350292205810546875
0.376848263486137369238093697276781313121318817138671875,0.0161902258935838240516691399761839420534670352935791015625,-0.059473214741937806271376842914833105169236660003662109375,0.098979533174750111701456489754491485655307769775390625,-0.06264016031703804887609265961145865730941295623779296875,0.10367634072104321696361495241944794543087482452392578125,-0.0049692874883587034862131304180365987122058868408203125,0.4045277968868761231391317778616212308406829833984375,0.09966106553414057211970344951623701490461826324462890625,0.577290806766937780736270724446512758731842041015625,0.08007742603847677054229592386036529205739498138427734375,-0.1273228678088553778025016072206199169158935546875,0.148751776144988967498505871844827197492122650146484375,0.54325197883829756673179645076743327081203460693359375,0.162565390571254353435648454251349903643131256103515625,-0.1203806383977939209461993641525623388588428497314453125,-0.002919226388874838172549086579010690911673009395599365234375,-0.045126307143123899068282156576970010064542293548583984375,0.318480351920119086894800375375780276954174041748046875,0.1074423047769010597374261806180584244430065155029296875,0.01936825482527060326987111693597398698329925537109375,0.46682488699468660531266550606233067810535430908203125,-0.184844695922539770105430534385959617793560028076171875,-0.03976178249312256607339577385573647916316986083984375,-0.418464500528417160385430406677187420427799224853515625,0.163381494836928597980119093335815705358982086181640625,-0.524811722748025122342596660018898546695709228515625,0.03289299996531035163993550440864055417478084564208984375,-0.1523640081334961260406402061562403105199337005615234375,-0.213524682784333064144988156840554438531398773193359375,-0.207940997459332643781948490868671797215938568115234375,-0.11650198123410800132848663679396850056946277618408203125
-0.01176320662351787275923253872633722494356334209442138671875,-0.2157833482288606941068564992747269570827484130859375,-0.10469990547946472769780257294769398868083953857421875,0.200326904765914470818444215183262713253498077392578125,0.0501334692008878202162946990938507951796054840087890625,-0.453600627103756315339211369064287282526493072509765625,-0.0083449210815751580228027961538828094489872455596923828125,0.03055028528474117155422362657191115431487560272216796875,0.32614026843046095560652020139968954026699066162109375,0.236904882956454010400904053312842734158039093017578125,-0.03380291568285000158855524432510719634592533111572265625,0.047895060989616954072456422863979241810739040374755859375,0.2020997461316308141388020658268942497670650482177734375,-0.17637573909445725117706160745001398026943206787109375,0.271382219731868712386813058401457965373992919921875,-0.2544289159843724501541828431072644889354705810546875,-0.2040226697260738852879313753874157555401325225830078125,-0.14692215832248589624242640638840384781360626220703125,-0.0077193680268905183472494258012375212274491786956787109375,-0.62103334946240484892854283316410146653652191162109375,-0.11892091594427091350016922888244153000414371490478515625,-0.08125011139700787088369082766803330741822719573974609375,0.38002686649089534309808868783875368535518646240234375,-0.12493362513761464838157877466073841787874698638916015625,0.05617111938532322323869294677933794446289539337158203125,-0.7155487897827461640787305441335774958133697509765625,0.1904166806759717556207789357358706183731555938720703125,-0.0291326102213184702505177625653232098557054996490478515625,-0.1380659430665820419648071037954650819301605224609375,0.0745845261924449054458108321341569535434246063232421875,0.57829596607159994281488479828112758696079254150390625,0.08171322672951841781241455464623868465423583984375
0.3911575720099020880837770164362154901027679443359375,-0.33018060616443467569780523263034410774707794189453125,0.149365341603938939218920722851180471479892730712890625,-0.06609044594084635682040840265472070313990116119384765625,0.34368725752103934656389583324198611080646514892578125,-0.213983778154931025827778512393706478178501129150390625,0.312955170298995499766903094496228732168674468994140625,0.0006018150949845930096360202554706120281480252742767333984375,-0.23159630752360993444227688087266869843006134033203125,-0.1339819971807924836593173267829115502536296844482421875,0.01099234656068426123354253576280825654976069927215576171875,0.53107148233590628638722819232498295605182647705078125,0.038358601290693385144070504111368791200220584869384765625,0.27809248002928799170518914252170361578464508056640625,-0.1401290799443742629559750412227003835141658782958984375,0.1554249229248426955596329435138613916933536529541015625,0.312991121581627174119688561404473148286342620849609375,0.447709281730341690508367946677026338875293731689453125,0.43263364246716873307008199844858609139919281005859375,-0.0286756907455378400040313380259249242953956127166748046875,-0.223962290327694379943324065607157535851001739501953125,-0.431748981996937397642710720901959575712680816650390625,-0.2096879791855227048724685801062150858342647552490234375,-0.374533979953554141406613098297384567558765411376953125,0.136056513659294109341857392792007885873317718505859375,0.1312722103805084306049622000500676222145557403564453125,0.6912401462685691111431651734164915978908538818359375,-0.288321980665782018338205716645461507141590118408203125,-0.269304817847114297268973359678057022392749786376953125,0.045238123749420287855738109783487743698060512542724609375,0.0855652999620204746111795657270704396069049835205078125,0.09833616119429518243055809989527915604412555694580078125
-0.4854886148138637391724614644772373139858245849609375,0.139707971501619343523969973830389790236949920654296875,-0.451975946000587380790847191747161559760570526123046875,0.071971442721184664126354846303001977503299713134765625,0.45714796506027688405282560779596678912639617919921875,-0.08323893042499409811174615470008575357496738433837890625,0.0847512328830020977843417995245545171201229095458984375,-0.08935276112977652562818775550113059580326080322265625,-0.1917449592857809748114306103161652572453022003173828125,0.0264472010058335905979820523725720704533159732818603515625,-0.44257877932945033361278319716802798211574554443359375,-0.141842993481471724148690327638178132474422454833984375,0.6860466651591676789934126645675860345363616943359375,-0.024190592518985302994405373055997188203036785125732421875,-0.2036806956574811200422203683046973310410976409912109375,-0.60137558606785168624497828204766847193241119384765625,0.373689348365669193885452159520355053246021270751953125,0.1710714885287956954496024764011963270604610443115234375,0.1592302180631224306495141718187369406223297119140625,-0.442162152883315784368534195891697891056537628173828125,-0.048016222872948315092411775140135432593524456024169921875,-0.10237361152086550675210929739478160627186298370361328125,-0.10448471968610863191972981667277053929865360260009765625,-0.2060179148167254614687493585734046064317226409912109375,0.367590914651209355046290738755487836897373199462890625,0.07739500791357044329199510457328869961202144622802734375,0.301352631385688629617192191290087066590785980224609375,0.214262405668346145315439343903562985360622406005859375,-0.01141415468763194544787875628344409051351249217987060546875,-0.233691602226815009490934471614309586584568023681640625,-0.25204365166518438723386452693375758826732635498046875,-0.167929513260599294621755461776047013700008392333984375
0.161583535997495142400026679752045311033725738525390625,-0.05418393879233808496653779229745850898325443267822265625,0.03494237551643297745584959557163529098033905029296875,-0.05596865093336521324030030655194423161447048187255859375,-0.1427692334728273559907307799221598543226718902587890625,-0.469447222207625414203135960633517242968082427978515625,0.01123425868633159095677509498045765212737023830413818359375,-0.2778088841326795677133532080915756523609161376953125,-0.305326339266216939538622909822151996195316314697265625,0.2202490343310763154516251915993052534759044647216796875,-0.015407219934598419264215607427104259841144084930419921875,-0.57368755093786116816545472829602658748626708984375,0.7475360618153013003706064409925602376461029052734375,0.5828839940373191641498351600603200495243072509765625,0.024341825361237974523209715016491827555000782012939453125,0.423353840654696333967166310685570351779460906982421875,0.348586751373268610709743597908527590334415435791015625,-0.050015269356361267971688988609457737766206264495849609375,0.07596461512102530011514289753904449753463268280029296875,-0.10019273800677915009504914678473141975700855255126953125,0.043497129747335487592874159190614591352641582489013671875,-0.199157184924094787792370198076241649687290191650390625,0.0243537834149751830636887461878359317779541015625,0.11305186222854858579811576646534376777708530426025390625,-0.17429431898501779318877424884703941643238067626953125,-0.07684943602115264227325752699471195228397846221923828125,0.08219072395958930410397869081862154416739940643310546875,0.358859101343308839471291094014304690062999725341796875,0.11175713165321264630502895442987210117280483245849609375,-0.926440532591719101418448190088383853435516357421875,-0.2185983419708439068340766198161873035132884979248046875,0.52832830135448372033124542213045060634613037109375
-0.000957274293784684767762149792957870886311866343021392822265625,-0.0112261055407802574912512483251703088171780109405517578125,-0.29445101853690136550767419976182281970977783203125,-0.0747632174201784127642866906171548180282115936279296875,0.402315259712213657561363788772723637521266937255859375,-0.0630710941911604983101113930388237349689006805419921875,-0.1291888035050014205129542688155197538435459136962890625,0.312300115844756642768942356269690208137035369873046875,-0.483183212755353752587694771136739291250705718994140625,0.2414537635151445538195247308976831845939159393310546875,-0.1904498570553981029451762196913477964699268341064453125,-0.272424921436416000997127184746204875409603118896484375,-0.2050250004223942157377535977502702735364437103271484375,0.3887399804308702133681663326569832861423492431640625,-0.1489562979745814030874129230141988955438137054443359375,-0.267317530522800772541103242474491707980632781982421875,0.04529821953101302589583809776740963570773601531982421875,0.180010594944119250992997649518656544387340545654296875,-0.2000002815999547822745086023132898844778537750244140625,0.165185868891934040103564029777771793305873870849609375,-0.1363487435008542136838372016427456401288509368896484375,0.0261302282529025826918189778780288179405033588409423828125,-0.333463679705432058941738659996190108358860015869140625,-0.185016545928505304896560801353189162909984588623046875,0.59638370172321553130956317545496858656406402587890625,0.73388890151063568278999582616961561143398284912109375,0.1949922392611563026765253425764967687427997589111328125,-0.204897918305386783632826563916751183569431304931640625,0.035778477717526895041100232219832832925021648406982421875,0.111633353867498452682838205873849801719188690185546875,0.13660349485428391336228060026769526302814483642578125,-0.255792584526557009727554259370663203299045562744140625
0.1868453356262573528123738242356921546161174774169921875,-0.0464043528526087156738100247821421362459659576416015625,0.174776125805934989809742319266661070287227630615234375,-0.354158572471402421921737868615309707820415496826171875,0.2338116623020640993946273056280915625393390655517578125,0.2198482142606727751665829373450833372771739959716796875,-0.256077440093658570408052810307708568871021270751953125,0.5508620664262233734831397669040597975254058837890625,0.59856107787345902426778820881736464798450469970703125,0.1302746626373054439351761857324163429439067840576171875,-0.11568651726288121939223429990306613035500049591064453125,-0.11338748936000449252237132213849690742790699005126953125,-0.389448459597797447262479408891522325575351715087890625,-0.29969310418822925345949670372647233307361602783203125,-0.1869852203721288075310980048016062937676906585693359375,-0.319203665085292798142546644157846458256244659423828125,0.175221114913727438189283702740794979035854339599609375,0.12090416040643421624611875131449778564274311065673828125,-0.244041035578685339135773801899631507694721221923828125,0.085937641882748383448387130556511692702770233154296875,-0.138975981667543713182766396130318753421306610107421875,0.362150255294575507125642843675450421869754791259765625,-0.30111994237709927002555332364863716065883636474609375,0.273359593044206483636315851981635205447673797607421875,0.2134943239516218504991940108084236271679401397705078125,0.157921047869672592778300668214797042310237884521484375,0.25516320658869118265243969290168024599552154541015625,0.30483836871136038570995197005686350166797637939453125,-0.723851819243670480119590138201601803302764892578125,0.1262918670110517727067644955241121351718902587890625,-0.420082612509925235055874281897558830678462982177734375,0.046686668896526110905664808115034247748553752899169921875
