-0.1801268428440966629100472573554725386202335357666015625,0.135266533249794373983121431592735461890697479248046875,-0.314601197977758262336323014096706174314022064208984375,0.1629779190447580294875962181322393007576465606689453125,0.140424721891190762423917703927145339548587799072265625,-0.07388198036745767527389006090743350796401500701904296875,-0.1412597533269475957862226778161129914224147796630859375,-0.024299052492343091447235536861626314930617809295654296875
-0.09585631436886156431231853503049933351576328277587890625,-0.2428100190271114400264451660405029542744159698486328125,0.135552511793391616823356571330805309116840362548828125,0.2311878581074496563640963131547323428094387054443359375,0.2481485544857523761752560176319093443453311920166015625,-0.28963907250842180207683895787340588867664337158203125,0.13218532083320166936601935958606190979480743408203125,-0.1485758109109025781879864780421485193073749542236328125
-0.016541553550156719298858121192097314633429050445556640625,-0.220112893356160632674090038563008420169353485107421875,-0.37556149000643401780763497299631126224994659423828125,-0.270442535058523725322032760232104919850826263427734375,0.008738131414989809553350852411313098855316638946533203125,0.03195514233839295836769878178529324941337108612060546875,-0.0019878544408315711698731487189206745824776589870452880859375,-0.113791384566760189755996179883368313312530517578125
-0.11389487943263386371395284868413000367581844329833984375,-0.1350541622601277580439926850885967724025249481201171875,-0.45103259526119898747964498397777788341045379638671875,-0.0021537219709065447657836411821108413278125226497650146484375,-0.1297109662124820983475359525982639752328395843505859375,0.557471404140344350963687247713096439838409423828125,-0.0039953789004662336459272609090476180426776409149169921875,0.2134974081498717257687758319661952555179595947265625
0.6918495611580208759505694615654647350311279296875,-0.68713855563818182492497044222545810043811798095703125,0.08077194133021627087121174781714216805994510650634765625,-1.3450892839116697086154772478039376437664031982421875,-0.389692955826994757995151985596749000251293182373046875,-0.5546377094531005358390984838479198515415191650390625,0.00886724805480604109930720113652569125406444072723388671875,0.08992809840689265643565164509709575213491916656494140625
-0.1444499670957674342108845166876562871038913726806640625,-0.498718091314040379291583349186112172901630401611328125,-0.0631312000676262086162893183427513577044010162353515625,-0.3703699336347809900615857259253971278667449951171875,0.0309105471799714752456633704014166141860187053680419921875,0.024959712933437828985550055449493811465799808502197265625,0.558605880371092933245336098480038344860076904296875,0.1436261801925498848842011057058698497712612152099609375
-0.340765825846458036973984917494817636907100677490234375,-0.1520942089419508869152508623301400803029537200927734375,0.1379324801360070906763866105393390171229839324951171875,-0.290302343222774705822075702599249780178070068359375,-0.07990750563696989716699903283370076678693294525146484375,0.03417914083882635234434843596318387426435947418212890625,-0.36524487664071558778999815331189893186092376708984375,-0.0117387995595960685502046061401415499858558177947998046875
0.38747111578290704958504875321523286402225494384765625,-0.0181383512747621822303045746593852527439594268798828125,-0.296014454872957244457865044751088134944438934326171875,0.05002285671125507315881719705430441536009311676025390625,0.0246520820127169200397521109380249981768429279327392578125,-0.278032744476089999086099169289809651672840118408203125,-0.0031411446343334189189311356216194326407276093959808349609375,-0.1528197880359455085308439947766601108014583587646484375
0.10709875014654722524820584794724709354341030120849609375,0.332085265707281307445697393632144667208194732666015625,-0.1669743580741229749264675774611532688140869140625,-0.0444638739562730200827189719348098151385784149169921875,0.1203156857147934244434139827717444859445095062255859375,-0.25741268304067810301916097159846685826778411865234375,-0.284225210672541750422936956965713761746883392333984375,0.033549928260516115319234131675329990684986114501953125
-0.4712507765656923641728326401789672672748565673828125,-0.35776885605966579628756107922527007758617401123046875,-0.0103639575072846761016887029427380184642970561981201171875,-0.020288795591802237516798612659840728156268596649169921875,0.01181572943102141871885013557630372815765440464019775390625,0.30012014622035965150104175336309708654880523681640625,0.48967167775474107482835961491218768060207366943359375,0.74601077548017469265317913595936261117458343505859375
0.07753985347263971095177481629434623755514621734619140625,-0.04242340460503475629838732174903270788490772247314453125,0.263273826421643264428240627239574678242206573486328125,0.1275889913732288494241373655313509516417980194091796875,-0.134723667796059320966861605484155006706714630126953125,0.0164026584558984410422421973407836048863828182220458984375,-0.03437583140208345933164224561551236547529697418212890625,0.0536945382741751686683784328124602325260639190673828125
-0.07619852400957917437640531943543464876711368560791015625,0.432283549289747437427422482869587838649749755859375,0.066822986359749758644710482258233241736888885498046875,0.013327510703502166988787536183735937811434268951416015625,-0.497501780111191116429125713693792931735515594482421875,-0.08678114462198109613222385405606473796069622039794921875,-0.02821326867296251872385681735977414064109325408935546875,-0.27931252347755763931758110629743896424770355224609375
-0.349602750196428779805302156091784127056598663330078125,-0.1312991860506973751387960192005266435444355010986328125,0.410400094364570755534060708669130690395832061767578125,0.1307924646718916228405049650973523966968059539794921875,0.271942133960339560427854621593724004924297332763671875,0.04263483740842451130692580818504211492836475372314453125,-0.356668833505688176455095117489690892398357391357421875,0.20944205507757784889832919361651875078678131103515625
-0.1510544982995939700121112991837435401976108551025390625,-0.365174206854041505376784471081919036805629730224609375,-0.11096128966192751741370869922320707701146602630615234375,0.2393888820895573588121152397434343583881855010986328125,-0.016345449454744899464575524916654103435575962066650390625,-0.061228195087404492513716292023673304356634616851806640625,-0.247650099962876513171039505323278717696666717529296875,-0.267199156007595084449945943561033345758914947509765625
0.029651266274556102586767991624583373777568340301513671875,-0.1901916578345679287309621940949000418186187744140625,0.00798248145618623942965097484147918294183909893035888671875,0.270007907731299845455197328192298300564289093017578125,-0.074509580368847416753652623810921795666217803955078125,0.1746680460072116136682751630360144190490245819091796875,-0.11287307253627243408544700287166051566600799560546875,-0.1682657172354012076187501634194632060825824737548828125
-0.0008874051920439341052671000653617738862521946430206298828125,0.422552523429559290235602020402438938617706298828125,0.42506919604837400950003711841418407857418060302734375,-0.3681159134562983492600096724345348775386810302734375,-0.114077743559253985683454857280594296753406524658203125,-0.15177682336352404934842752481927163898944854736328125,-0.37761998247053807364892463738215155899524688720703125,-0.2230401039284115871641489547982928343117237091064453125
0.065767244929633594807683039107359945774078369140625,-0.1484955941257568579061398850171826779842376708984375,-0.06624692534437258417678862087996094487607479095458984375,-0.337837464515957197619400176336057484149932861328125,-0.1941624457002391890281245423466316424310207366943359375,0.061013463458623122537272109866535174660384654998779296875,-0.2131263947895896126993875441257841885089874267578125,-0.205832811454703168418944869699771516025066375732421875
0.6853913111364924315438429403002373874187469482421875,0.06435561312119590648972433655217173509299755096435546875,0.050954015263817757641628958253932069055736064910888671875,-0.00188690257413729779722988411094775074161589145660400390625,-0.0233048623781085505191068563135559088550508022308349609375,-0.10129218392021337169506267628094065003097057342529296875,0.146546582792225932312391023515374399721622467041015625,0.1476820939122821807476526601021760143339633941650390625
-0.348112933755436337879274333317880518734455108642578125,-0.243658763112273357709369747681193985044956207275390625,-0.35104690396976734323430946460575796663761138916015625,-0.0830684120945479609332551262923516333103179931640625,-0.47853277575078811967301817276165820658206939697265625,0.363802938472671144598535875047673471271991729736328125,-0.0630269169811784879531302294708439148962497711181640625,-0.271786826815395510248407617837074212729930877685546875
-0.362535016426088707586217196876532398164272308349609375,-0.19317557425159825879035224716062657535076141357421875,0.51002170945405389534954565533553250133991241455078125,0.265832030261266949455745134400785900652408599853515625,0.1695884461479796045946244475999264977872371673583984375,-0.1618900139993315889785918670895625837147235870361328125,0.1683044261666550855949253673315979540348052978515625,-0.01400644925121405197365742623105688835494220256805419921875
-0.0164848194898979498457247672149605932645499706268310546875,-0.259833918459396517874893106636591255664825439453125,0.5676741963826914538771006846218369901180267333984375,0.1131042992445920047916985140545875765383243560791015625,-0.18041746638440603334174738847650587558746337890625,0.01181958556021297200577802044563213712535798549652099609375,0.149466369379730179556275970753631554543972015380859375,-0.07242252353416799015572991038425243459641933441162109375
0.307401029768692712895727936484036035835742950439453125,-0.2281178703143162678212974014968494884669780731201171875,0.326372649278093451830073945529875345528125762939453125,-0.03194284118623834378691839219754911027848720550537109375,-0.04226725961936685094233467907542944885790348052978515625,0.370850892101839579861888296363758854568004608154296875,-0.1431874677948766494406385163529193960130214691162109375,-0.3235517866312829227126712794415652751922607421875
-0.00521077429104278844196329600890749134123325347900390625,0.54924318005905858885995485252351500093936920166015625,0.48102771141205169502796934466459788382053375244140625,-0.12085076970916379390796890902493032626807689666748046875,-0.7528783756195325249649386023520492017269134521484375,0.111055940320992474479311340473941527307033538818359375,0.406923787888859911365813104566768743097782135009765625,0.00457350797421613407267582118720383732579648494720458984375
0.172219824110809771600116846457240171730518341064453125,0.1047650367165882112630015399190597236156463623046875,0.1775021303901720137741193639158154837787151336669921875,-0.4765082717008286561366503519820980727672576904296875,0.28462254017738353173427867659484036266803741455078125,-0.06423349353120534621641724015717045404016971588134765625,-0.285749400781016793526845276574022136628627777099609375,-0.06846490818085419760574694691968034021556377410888671875
-0.4658708155160551367401922107092104852199554443359375,-0.0731872703020719495015100619639270007610321044921875,-0.0944177697130019755178409468499012291431427001953125,0.2713110621026217916806899665971286594867706298828125,-1.010878347003358879163670280831865966320037841796875,-0.2310680211776776626919627233291976153850555419921875,-0.178250109624171815259074946879991330206394195556640625,-0.1729529632328377919403550322385854087769985198974609375
-0.210574609161135573032197498832829296588897705078125,-0.07987778044304937041797387564656673930585384368896484375,-0.1438446861760487027748212085498380474746227264404296875,-0.06575923818650437902011418600523029454052448272705078125,-0.130539547257726484819073675680556334555149078369140625,0.077808260211790603033676916311378590762615203857421875,-0.46699154924060881644010123636689968407154083251953125,-0.434954508422217334118187181957182474434375762939453125
-0.52132842113728206090428329844144172966480255126953125,0.0077081265403021216597867493192097754217684268951416015625,-0.08138299404386963031843293947531492449343204498291015625,0.200770839496161757065095798679976724088191986083984375,0.06266226017083185995115712785263895057141780853271484375,0.0186378918243840334401095759631061810068786144256591796875,0.11730193483578955915280772615005844272673130035400390625,0.48924061235531557390032730836537666618824005126953125
0.1554948545263286352469123130504158325493335723876953125,-0.054961690295680869222660902551069739274680614471435546875,0.76406154269035575499202650462393648922443389892578125,-0.59670264781425597089281609441968612372875213623046875,-0.28277460411838861720212889849790371954441070556640625,0.241847885435766130068913071227143518626689910888671875,0.04690789435037047427901057972121634520590305328369140625,-0.2186672394790540596698491526694851927459239959716796875
-0.38092294644396818004139504409977234899997711181640625,0.369005675773144192763908222332247532904148101806640625,-0.264511252067907431939630669148755259811878204345703125,0.02516701365997719985756475580274127423763275146484375,0.28810101293933321198181829458917491137981414794921875,-0.334791646023919253760681158382794819772243499755859375,0.2750596973450611937295207098941318690776824951171875,0.0958046830245984082363719380737165920436382293701171875
-0.07133245264333275270640655207898817025125026702880859375,0.2270799469350810728673906169206020422279834747314453125,-0.02504709292529815056749242785372189246118068695068359375,-0.1119020975863326550214793542181723751127719879150390625,-0.319528931150054373855340372756472788751125335693359375,-0.73330652874974122656936970088281668722629547119140625,-0.40842886550556667391020937429857440292835235595703125,-0.39376994804487963630634794753859750926494598388671875
-0.1204194497913540773392782057271688245236873626708984375,0.375194674443433739963182915744255296885967254638671875,0.286695674252072929544254975553485564887523651123046875,0.2150006112470112251688902915702783502638339996337890625,0.2927701035073706492539713508449494838714599609375,-0.1294620351017772008628270441477070562541484832763671875,-0.046688250334031684840585540996471536345779895782470703125,0.0249403184218722866194450915600100415758788585662841796875
-0.08441642508929168842168877517906366847455501556396484375,0.26233298002008609284274598394404165446758270263671875,0.282667252033366234176270381794893182814121246337890625,0.07723234591304926899280047791762626729905605316162109375,-0.1280692726308890472264323534545837901532649993896484375,-0.0953296228422444713590522269441862590610980987548828125,-0.09635920530111009851825798477875650860369205474853515625,0.343963932011424333712312773059238679707050323486328125
0.1660154348544830849032649666696670465171337127685546875,-0.176496684217142318917836973923840560019016265869140625,0.09700269960866690632794728799126460216939449310302734375,8.1918144221279032279880993883125483989715576171875,0.8480102747497102466667229236918501555919647216796875,11.6376424016453743348620264441706240177154541015625,0.36626455885591457928285308298654854297637939453125,0.448206513739279444052954204380512237548828125
0.211108474022812853121422449476085603237152099609375,-0.0806128730219989042549144642180181108415126800537109375,-0.01489630086516461303369762703141532256267964839935302734375,0.263520821091293433457991568502620793879032135009765625,-0.1284762377574125424839479592264979146420955657958984375,0.24235872069306096943108741470496170222759246826171875,0.1715437415645898189264784150509512983262538909912109375,-0.076616155209621561450461513231857679784297943115234375
0.292170829352068783801854578996426425874233245849609375,-0.1661979472701297921855001504809479229152202606201171875,-0.39014447063297141848892124471603892743587493896484375,0.07967290758679589079971350429332233034074306488037109375,0.61058867073475742159871515468694269657135009765625,-0.045605965954902148717930998600422753952443599700927734375,-0.3164046922974843578657555553945712745189666748046875,-0.230127939672488734945687838262529112398624420166015625
-0.08185037161449569553806071553481160663068294525146484375,0.1523098966362632367133045363516430370509624481201171875,0.5597667825458907397973007391556166112422943115234375,0.09454202764629815458619077617186121642589569091796875,-0.2090653187374278132448779388141701929271221160888671875,0.2159746857204448422518083816612488590180873870849609375,-0.10399939213526447623348047955005313269793987274169921875,-0.51399578627940745167990144182112999260425567626953125
0.1055498903152698730867342646888573653995990753173828125,0.821520456129448017890126720885746181011199951171875,0.17780099506579827295382756346953101456165313720703125,-0.01296777115743283186055645472833930398337543010711669921875,0.219482230910582998273383736886898986995220184326171875,-0.09134500915289602007707259190283366478979587554931640625,0.349187268723085086907786944721010513603687286376953125,0.389141370754717164093250403311685658991336822509765625
0.305448438947853950775623843583161942660808563232421875,-0.06978408865798831073323782447914709337055683135986328125,0.2287605816074377018676244688322185538709163665771484375,0.269906287874742079058165700189420022070407867431640625,0.04876666145132292629060799526996561326086521148681640625,-0.418394142032588955970595634425990283489227294921875,-0.0224523872080929776107183215572149492800235748291015625,0.1466221751008317253361923349075368605554103851318359375
0.254141125737619322233484808748471550643444061279296875,-0.07638652122515258990897990543089690618216991424560546875,0.5411422271935315553292866752599366009235382080078125,-0.0083179529599609371148805081475074985064566135406494140625,-0.319941003800260859168957949805189855396747589111328125,0.309317036568482917058275916133425198495388031005859375,-0.085695329561714050914389417812344618141651153564453125,0.3152834936459480985604386660270392894744873046875
-0.13287582111193529943449220809270627796649932861328125,0.05567157719834693596627772649299004115164279937744140625,-0.64402954190497319064689918377553112804889678955078125,-0.311937706943072934340221991078578867018222808837890625,0.2927151661383426972662391563062556087970733642578125,-0.04621681408826998349592685144671122543513774871826171875,-0.06901955294586713252069642976493923924863338470458984375,-0.14329819776692709343279830136452801525592803955078125
0.3348458248980688001239514051121659576892852783203125,-0.1856881821679139121794577249602298252284526824951171875,-0.2044417094707169091361009805041248910129070281982421875,0.1598469678155271800346071131571079604327678680419921875,-0.432264354538828998730792818605550564825534820556640625,0.43666953391971130571391768171451985836029052734375,-0.2197511287432040993916615434500272385776042938232421875,-0.2649316576384563859392073936760425567626953125
-0.1174266086329119607167825733995414339005947113037109375,-0.004921324295509868669562525411720343981869518756866455078125,-0.11532678223243640613926430660285404883325099945068359375,-0.37921542057270019032699792660423554480075836181640625,-0.1562492701678352691185835965370642952620983123779296875,0.1992838195932647715746810490600182674825191497802734375,-0.304247381454902987574229200617992319166660308837890625,0.308488308007596467863464795300387777388095855712890625
0.020038569456326461859507759299958706833422183990478515625,-0.10040324491759240743693482045273412950336933135986328125,0.3301608934043829268745184890576638281345367431640625,-0.2222551690686096759197454275636118836700916290283203125,0.198892957668582781582955476551433093845844268798828125,0.034317234907490661022233524590774322859942913055419921875,-0.55023328132278603863625221492839045822620391845703125,-0.42900646572978029524847443099133670330047607421875
0.1639712382482443608910926968746935017406940460205078125,0.2220608827316261635331784418667666614055633544921875,0.2121691338273046512075126202034880407154560089111328125,0.22098563380980296155797759638517163693904876708984375,0.44020229357823026372642516435007564723491668701171875,-0.044500366073162302138488399805282824672758579254150390625,-0.288383449314189299617083861448918469250202178955078125,-0.10983366712193742831260578896035440266132354736328125
0.6543504108986810674508660667925141751766204833984375,0.060155824902784808816402772890796768479049205780029296875,0.1079953636542356487648675056334468536078929901123046875,-0.1771948840224455701264361096036736853420734405517578125,0.01333504456179408770299943398640607483685016632080078125,0.2282466454009748069164942307907040230929851531982421875,-0.148955682531192012962861781488754786550998687744140625,0.2230047097518535192950395185107481665909290313720703125
0.347613992294325269138965950332931242883205413818359375,-0.3047251480180588334434332864475436508655548095703125,-0.13933358381762650513024937026784755289554595947265625,0.63165050224907071108049194663180969655513763427734375,0.11502493791211838847221571313639287836849689483642578125,0.12725628642471342732989114665542729198932647705078125,-0.366167546311344682674615569339948706328868865966796875,0.0290744607508810724849634965494260541163384914398193359375
-0.224487924645871583795297965480131097137928009033203125,0.2505123929269486016124801608384586870670318603515625,0.536837694882927873862854539765976369380950927734375,-0.12667518480901740485222717325086705386638641357421875,9.3577174821566746487633281503804028034210205078125,0.5678964515645461563764229140360839664936065673828125,14.080280499878114142120466567575931549072265625,-0.37827106719255609856844557725708000361919403076171875
0.36546092217116254996511770514189265668392181396484375,0.52578854953352383017062265935237519443035125732421875,0.369333950419429957179318080306984484195709228515625,0.000917927253090966934791217202160851229564286768436431884765625,0.292561985659615830801527636140235699713230133056640625,0.310506096827167954455006793068605475127696990966796875,0.2187674865117487932320017307574744336307048797607421875,0.228971698430089631859374321720679290592670440673828125
-0.435354444998059697535808254542644135653972625732421875,0.349033767913251080639014389817020855844020843505859375,-0.12099276071086284556344025986618362367153167724609375,-0.2449389477844259033201268493940006010234355926513671875,0.0176365413364392466244456869617351912893354892730712890625,0.1430911165997133249749850847365451045334339141845703125,-0.328968339739063087012738151315716095268726348876953125,0.00593901838898930854726554429134921520017087459564208984375
0.3644281382617038378413099053432233631610870361328125,0.10010361702775556758115982347590033896267414093017578125,0.1353286438741092556625744691700674593448638916015625,0.461083605804233742642139759482233785092830657958984375,-0.00890242586826479366524100811375319608487188816070556640625,0.357946238686788931193660801000078208744525909423828125,-0.5115298423821663664767811496858485043048858642578125,0.462718904680834264286914958574925549328327178955078125
0.307525108434068050744514266625628806650638580322265625,-0.03639960951782876541482636412183637730777263641357421875,0.1686250093141525574491623729045386426150798797607421875,0.1485303802144650464622799290737020783126354217529296875,-0.0092112458731717396231974959164290339685976505279541015625,-0.1299991392352362051809677723213098943233489990234375,0.419014982284553416658212654510862194001674652099609375,0.338655999141454777667803455187822692096233367919921875
0.224750524526255490709303330731927417218685150146484375,-0.11189760531613300587050474632633267901837825775146484375,-0.241864264512474613777470722197904251515865325927734375,0.36266675635739875627194805929320864379405975341796875,-0.070340284105482042686929844421683810651302337646484375,-0.192732378673816262537599186543957330286502838134765625,-0.09032322041625369390960287319103372283279895782470703125,0.2267028322602925582973654172747046686708927154541015625
0.036733255735477636505503795660843024961650371551513671875,0.07965465655374114051223699561887769959867000579833984375,-0.0358245905193796121412930233418592251837253570556640625,-0.12220567246307210973466084169558598659932613372802734375,-0.282425126413773541766971675315289758145809173583984375,0.411188700513467508823595153444330208003520965576171875,0.089119949887538851829305031060357578098773956298828125,-0.274961344391224660199668505811132490634918212890625
-0.1985560265947355074178659606332075782120227813720703125,-0.17352870352119698083015464362688362598419189453125,0.045350998270243629562070708516330341808497905731201171875,0.2205326738064726510568647199761471711099147796630859375,0.286792426982064696527885416799108497798442840576171875,-0.155310942246942251809826984754181466996669769287109375,0.2459330186457127920274245980181149207055568695068359375,0.27483995486726497947671532529057003557682037353515625
0.07007857775693811241968234071464394219219684600830078125,0.047109890002840881795265204345923848450183868408203125,-0.296111508207878737497509291642927564680576324462890625,-0.2901688019462265177850213149213232100009918212890625,0.056423069556249483280652157191070728003978729248046875,-0.26885532695229963362493208478554151952266693115234375,-0.53851275760827432836919115288765169680118560791015625,0.2210311423696815769091017500613816082477569580078125
0.2301322366722952372786181740593747235834598541259765625,-0.07729505084632708189484873173569212667644023895263671875,-0.7789480092902720809178163108299486339092254638671875,0.1454415700005081413248575472607626579701900482177734375,-0.85207305833006596884615646558813750743865966796875,0.30129459162552707507387594887404702603816986083984375,0.280849443781551133536567022019880823791027069091796875,0.551506365003367360344554981566034257411956787109375
0.224406750490627360239415111209382303059101104736328125,0.45569765042795851162082954033394344151020050048828125,0.291121020480916536943283290383988060057163238525390625,0.46644294804733810178021258252556435763835906982421875,-0.39432266375365332411462304662563838064670562744140625,-0.255444468870224816736680395479197613894939422607421875,-0.332274222110191141954516069745295681059360504150390625,0.21682366689845233853617401109659112989902496337890625
-0.4617031328831491254760521769640035927295684814453125,0.206938232339228422862476008958765305578708648681640625,0.1099116128677669335100830494411638937890529632568359375,0.272890058075813068949599937695893459022045135498046875,0.02010259132059759312749491755312192253768444061279296875,1.09747499578160745414834309485740959644317626953125,-0.458668627797062244955128562651225365698337554931640625,0.03545662437289966162357046641773195005953311920166015625
0.03200548005122468009364666841065627522766590118408203125,-0.45257128622837716758198212119168601930141448974609375,0.429900814998809444045235750309075228869915008544921875,-0.1806728094114737614983567937088082544505596160888671875,0.5737000316557854251442449822206981480121612548828125,0.3565998042174853832619874083320610225200653076171875,0.2771766268429514123994295005104504525661468505859375,-0.01927044691904351847444587519930792041122913360595703125
-0.040775225642963285055397903988705365918576717376708984375,-0.06152663460326275590706046614286606200039386749267578125,0.07472079662247270437358537265026825480163097381591796875,0.1387284514336519780641765464679338037967681884765625,0.39966550098029696158619117341004312038421630859375,-0.06842242288796067384293309032727847807109355926513671875,0.1734449825423338698016095804632641375064849853515625,0.004212315889831495276107720115987831377424299716949462890625
0.053561967706800404920297609123736037872731685638427734375,0.04034498711774514578820571841788478195667266845703125,-0.180416796378591703930993617177591659128665924072265625,0.13572747804110318892156783476821146905422210693359375,0.136015930493407655177406923030503094196319580078125,5.69550160184273490671102990745566785335540771484375,-0.30911119736037873106937468037358485162258148193359375,7.7334065814874737299078333307988941669464111328125
-0.1648601880083930548703818885769578628242015838623046875,0.112947390978456685406428050555405206978321075439453125,0.4873980260931942698476859732181765139102935791015625,0.18869049158082784600765080540440976619720458984375,-0.033415125436252614277155004174346686340868473052978515625,-0.26420501720542421963955348473973572254180908203125,0.08004551504187044919103044549046899192035198211669921875,0.1855695750673372612649103530202410183846950531005859375
0.2165953230958273245665424155959044583141803741455078125,-0.1789900729991041050670474987782654352486133575439453125,-0.579652329398047783115544007159769535064697265625,-0.0553082591807698420449668219589511863887310028076171875,-0.0306807828782855070148816167829863843508064746856689453125,0.2354513826474837479008073160002822987735271453857421875,-0.0196008546289775098525609564603655599057674407958984375,-0.164081286563111550247384684553253464400768280029296875
0.72131270003949732316783638452761806547641754150390625,0.43652690705632724021967305816360749304294586181640625,0.26374234085139935945818479012814350426197052001953125,-0.00891211796229199153251965270783330197446048259735107421875,-0.317738013851544154331207892028032802045345306396484375,0.491257999487223429024851384383509866893291473388671875,-0.4133320098144046550459052014048211276531219482421875,0.480659312604223731835162425340968184173107147216796875
0.53669489396900538213941445064847357571125030517578125,0.409168199676974320144751118277781642973423004150390625,0.174253041703185618249705157722928561270236968994140625,0.2223087487204648271532647640924551524221897125244140625,-0.331971773983695206400312827099696733057498931884765625,0.125301049007198350704328504434670321643352508544921875,-0.39015162999400987420273168027051724493503570556640625,0.433568629242759850939137322711758315563201904296875
0.3844023633175914778092874257708899676799774169921875,0.307899441474531465612329839132144115865230560302734375,0.299185272856700323895751125746755860745906829833984375,-0.1564387906737948752411426767139346338808536529541015625,0.25281952794854622990072812172002159059047698974609375,0.378146921884879805286772125327843241393566131591796875,-0.128679452014024142680881368505652062594890594482421875,-0.1649753806061255156922840114930295385420322418212890625
-0.3236251537221728202808890273445285856723785400390625,0.04596600372009540524942394768004305660724639892578125,-0.0312443779164347477939056574314236058853566646575927734375,0.05969955786059814861754801995630259625613689422607421875,0.00796953935677017534511268337382716708816587924957275390625,0.27598519891506112511336823445162735879421234130859375,-0.1800429811386182465948735398342250846326351165771484375,0.321149899125574622704704097486683167517185211181640625
-0.364269043880862508633100560473394580185413360595703125,0.0077037966171510478818884593010807293467223644256591796875,0.16816679921617894155616568241384811699390411376953125,0.456726727978246260786221455418854020535945892333984375,-0.2011408011495510184118984398082830011844635009765625,0.69070054802898983581371794571168720722198486328125,0.108956296399469743096943830096279270946979522705078125,0.1303774345926786704108479852948221378028392791748046875
-0.1845081431744172995035313533662701956927776336669921875,-0.1312548676483848708596013921123812906444072723388671875,-0.075506508823103002381316173341474495828151702880859375,-0.177853573576928380983730448861024342477321624755859375,-0.050911482767369418966918459545922814868390560150146484375,-0.426317177524311807790269313045428134500980377197265625,0.2104510177885462740565714057083823718130588531494140625,0.13567445777923092808947558296495117247104644775390625
