0.1180227024769451016350529926057788543403148651123046875,0.1747470380929329325514487436521449126303195953369140625,-0.35428513282180318366698656973312608897686004638671875,0.210160710807631989638366576400585472583770751953125,0.1410167767694747442686065141970175318419933319091796875,0.23452259685551879453413448572973720729351043701171875,0.1905314413438331244687873322618543170392513275146484375,-0.1529932343620717671850428587276837788522243499755859375
-0.208702683888490003738525047083385288715362548828125,0.0350177623994803732809799612368806265294551849365234375,0.154717410376736419497234464870416559278964996337890625,-0.71402751434475131286916393946739844977855682373046875,-0.0037234301587629504981524775075740762986242771148681640625,-0.12014856526175876627604566238005645573139190673828125,0.43037890752350060896702643731259740889072418212890625,-0.040855916060507847797911296083839260973036289215087890625
-0.40414338595500243211944280119496397674083709716796875,-0.1968942387434000906853981405220110900700092315673828125,0.324325215916986542286082340069697238504886627197265625,-0.23653469243603730820524333466892130672931671142578125,-0.31608283744159137995666242204606533050537109375,-0.54451286316062497139256493028369732201099395751953125,-0.173499623534813351977135198467294685542583465576171875,-0.3567896669595267411523309419862926006317138671875
0.50302414652091875790773656262899748980998992919921875,-0.10073883021102973678306824467654223553836345672607421875,0.1659621814901242886630683415205567143857479095458984375,0.1052603204580231655018707215276663191616535186767578125,0.2191629282470284600936594188169692642986774444580078125,0.54423737011498307669654650453594513237476348876953125,-0.035914742302993234168706493392164702527225017547607421875,0.084893680060829479483430759501061402261257171630859375
-0.017382143011545204969170441700043738819658756256103515625,-0.3530210358179666219058390197460539638996124267578125,0.286279498871186699471280689976993016898632049560546875,0.09941791130104300766578973025389132089912891387939453125,0.24870416465111355730499553828849457204341888427734375,-0.32757127572422373162908115773461759090423583984375,0.147993399188350804873692823093733750283718109130859375,0.09213362493104691741674372451598173938691616058349609375
0.09996422203206102585770764790140674449503421783447265625,0.005602503306960010358295232180125822196714580059051513671875,0.47205918511161881756521552233607508242130279541015625,0.413258745085807011054868098653969354927539825439453125,-0.266255797845616315466799051137058995664119720458984375,0.401878302330229641992076494716457091271877288818359375,0.04489621093820668484841718282041256316006183624267578125,-0.244467000703239401016020337920053862035274505615234375
-0.035551213502324090220962915509517188183963298797607421875,-0.0953308436100565315118871012600720860064029693603515625,-0.45184544069404652955057599683641456067562103271484375,0.2065834569268380216389147108202450908720493316650390625,0.1757800204873597726962231035940931178629398345947265625,-0.413198876686666161095473626119201071560382843017578125,0.381966918119882536952758300685673020780086517333984375,-0.496725905243282250811631683973246254026889801025390625
-0.065882841818579562787050463157356716692447662353515625,0.129270734426264244376625356380827724933624267578125,-0.54394957479330574567910616679000668227672576904296875,-0.3607100170605133104828610157710500061511993408203125,-0.10507322181750507195108212954437476582825183868408203125,-0.353749263230092758636402550109778530895709991455078125,0.2499840970386700556016279506366117857396602630615234375,0.10165864629570957322624025209734099917113780975341796875
-0.09413472153136566433762055794431944377720355987548828125,0.73437651019389582618401846048072911798954010009765625,-0.0995886686703445211943375170449144206941127777099609375,-0.173395565602841139618561783208861015737056732177734375,0.30812109259189413013046987543930299580097198486328125,-0.707752112230876750942343278438784182071685791015625,-0.46814083704552589271230544909485615789890289306640625,-0.0606693307356320488121781409063260070979595184326171875
-0.43045079955067200305762753487215377390384674072265625,-0.2451897044134468683918015585732064209878444671630859375,-0.156574591329969259323462438260321505367755889892578125,-0.038494873596647105618018258610391058027744293212890625,0.1967775518886450691891099040731205604970455169677734375,0.400474939950335284688520687268464826047420501708984375,-0.0725858584543938867295054251371766440570354461669921875,-0.2433296585334838446623706431637401692569255828857421875
0.1683987450606661828711452244533575139939785003662109375,-0.262819011940713387343038220933522097766399383544921875,-0.2145502416140398216359841399025754071772098541259765625,-0.468286121762891027753283879064838401973247528076171875,-0.85593664479589570692752431568806059658527374267578125,-0.66181046586153435828947522168164141476154327392578125,-0.304499215643307508116777171380817890167236328125,0.144547771594603580158633349128649570047855377197265625
0.340122828439424484958664152145502157509326934814453125,0.5751496575544525757806013643858022987842559814453125,-0.159906505347661986871088402040186338126659393310546875,-0.1213049133759998843284932945607579313218593597412109375,-0.058297389948207316290318402707271161489188671112060546875,-0.46350209294215061195387761472375132143497467041015625,-0.039157933899380388542699193976659444160759449005126953125,0.0977566982855447019762351601457339711487293243408203125
0.018349063077160589207981189474594430066645145416259765625,-0.279657973493314837565293373700114898383617401123046875,0.1234961448081314527858154406203539110720157623291015625,-0.2112979641445188738746452372652129270136356353759765625,0.1389805997311827912010784302765387110412120819091796875,0.3597559714611933134875698669929988682270050048828125,-0.031313898701279714587020208682588418014347553253173828125,0.08354909610238271666649012558991671539843082427978515625
0.308211374543057747832364157147821970283985137939453125,-0.462525683481300242672062950077815912663936614990234375,0.1412648089174835808190522357108420692384243011474609375,-0.284814584122952407785334116852027364075183868408203125,-0.17338513039679515070901061335462145507335662841796875,-0.368326970428199118590129046424408443272113800048828125,-0.0660740991247485975890185727621428668498992919921875,-0.2139268469309867637395683459544670768082141876220703125
-0.10174435080993120272818686089522088877856731414794921875,-0.267030612898153496548303564850357361137866973876953125,0.44675118427383708752387292406638152897357940673828125,-0.2311651256636363671592704349677660502493381500244140625,0.09940124563634279708512764273109496571123600006103515625,0.1619331721339971885686992436603759415447711944580078125,-0.359806149381859174951614477322436869144439697265625,-0.1656230009177880602155852329815388657152652740478515625
-0.41969694728611717238209166680462658405303955078125,-0.1725361136735692746402293096252833493053913116455078125,0.18189423411062366486845576218911446630954742431640625,0.289625042994294534803856322469073347747325897216796875,-0.08968529206508295270605657378837349824607372283935546875,-0.5079552764297046163477489244542084634304046630859375,0.039367144072345032490556349102917010895907878875732421875,0.278191384046962697507154871345846913754940032958984375
0.002302586331209604576797378427954754442907869815826416015625,0.1948792896182691969375611051873420365154743194580078125,0.438145609593065088471774970457772724330425262451171875,-0.2476963161878284191974586292417370714247226715087890625,-0.0329788396565423302941866268156445585191249847412109375,0.261737111088595486574348569774883799254894256591796875,0.02344383575920049034291281486730440519750118255615234375,-0.260917111240803245575392566024675033986568450927734375
-0.048062542098119213906937119418216752819716930389404296875,-0.005960955139911772691918567801394601701758801937103271484375,0.043965796392115223667484968927965383045375347137451171875,-0.1579692031365551863064666804348235018551349639892578125,-0.35128572835015037245653957143076695501804351806640625,-0.20263137641287876089535302526201121509075164794921875,0.2481532924092098024715369319892488420009613037109375,-0.714951657308521948408497337368316948413848876953125
-0.03799012240245493166046486521736369468271732330322265625,0.533497715602874844620373551151715219020843505859375,0.11014281244434119544362005171933560632169246673583984375,0.307823591382183014975026935644564218819141387939453125,0.1778033036116437315410365727075259201228618621826171875,-0.12190227589901457549981245165326981805264949798583984375,0.1069231713399222682969735842561931349337100982666015625,0.5257421160487874001177033278509043157100677490234375
-0.05266591737018465335662398274507722817361354827880859375,0.3681952834906547789017849936499260365962982177734375,0.419909579136587662873125736950896680355072021484375,0.09786070739864850820399766462287516333162784576416015625,-0.73321295493813842814034842376713640987873077392578125,-0.331737425119862983091678643177147023379802703857421875,-0.07481697646559516690079050249551073648035526275634765625,-0.2429285420108426851726335371495224535465240478515625
0.2999838237365184401284068371751345694065093994140625,-0.49274633603303163997821911834762431681156158447265625,0.048457501732892094281623940332792699337005615234375,-0.11060885958180118049387630208002519793808460235595703125,0.350638597361649206884948171136784367263317108154296875,0.384294884535051506357916650813422165811061859130859375,0.2149794179344846067891694474383257329463958740234375,0.009259293097548582096578684286214411258697509765625
-0.317534676566272933140311351962736807763576507568359375,0.16353829745810244400416877397219650447368621826171875,0.5188994334127043916993216043920256197452545166015625,0.25609561014541226686702657389105297625064849853515625,-0.10156530855846479521886749353143386542797088623046875,0.265894633574427385891425501540652476251125335693359375,0.10562591108031964270974611963538336567580699920654296875,0.242204804406873364097663170468877069652080535888671875
-0.1327958714194606704150913856210536323487758636474609375,0.61668277874402732674496974141220562160015106201171875,-0.1593965928275956900339593858006992377340793609619140625,0.01455371880912196928814505980653848382644355297088623046875,-0.0030570842523548499673757827821418686653487384319305419921875,0.10144980133080490347641244852638919837772846221923828125,0.127436750220036809633228358507039956748485565185546875,0.1704420853480471398366802304735756479203701019287109375
-0.08541631362079826761402046031435020267963409423828125,0.297392623423160362694517289128270931541919708251953125,-0.04729216732498091324554678749336744658648967742919921875,-0.410932445366904264272278624048340134322643280029296875,0.00890684012939433299160807422367724939249455928802490234375,-0.06654693766006303246030029185931198298931121826171875,0.43392357617098775701691693029715679585933685302734375,0.2181300914346891162143293740882654674351215362548828125
-0.079735846322617265347076909165480174124240875244140625,0.31637815777501721026254699609125964343547821044921875,0.194946826345488377629777687616297043859958648681640625,-0.313074192229074788063059031628654338419437408447265625,-0.1560236206417247861732988667426980100572109222412109375,-0.280519804048878051982995884827687405049800872802734375,0.426724756768885049584838498049066402018070220947265625,0.0589920074007843353580682332903961651027202606201171875
0.43922927848629134128799478276050649583339691162109375,-0.06014016201335235789482425161622813902795314788818359375,-0.01869668337978157290901748410760774277150630950927734375,0.138004912744844443484026896840077824890613555908203125,-0.369829840199371540077066811136319302022457122802734375,0.49440461385539735683636308749555610120296478271484375,-0.5011411601227118151058448347612284123897552490234375,-0.142581834325216261216695556868216954171657562255859375
-0.25244336354981744552361533351358957588672637939453125,0.1492082845042065064600222967783338390290737152099609375,0.490933876526458590205947984941303730010986328125,-0.129447988100506561348623790763667784631252288818359375,0.68144006696643855125472555300802923738956451416015625,-0.19346757853169982421803752004052512347698211669921875,-0.6511507370986475695673334485036320984363555908203125,-0.1042268203784969815561822770177968777716159820556640625
0.043005343038667688537746158772279159165918827056884765625,0.460448944879130628304864103483851067721843719482421875,0.00962308108632344005872738534890231676399707794189453125,-0.0401679773549938057275454639238887466490268707275390625,-0.378012687565502492059721362238633446395397186279296875,-0.113274335645359547353194784591323696076869964599609375,-0.36379805983493174181830909219570457935333251953125,-0.236394727062769927083962784308823756873607635498046875
-0.442880048261999503811381373452604748308658599853515625,-0.5941079585834410092815005555166862905025482177734375,-0.1973632750477289643509237748730811290442943572998046875,0.83588865796815081665727120707742869853973388671875,-0.09402947302317558875284220221146824769675731658935546875,0.01463272891947325730910289820485559175722301006317138671875,-0.233687381621651313334808719446300528943538665771484375,-0.435399560122245066207113950440543703734874725341796875
-0.15777410479901765594235030221170745790004730224609375,-0.08266203448002197584632000371129834093153476715087890625,0.08238966261139842039984415578146581538021564483642578125,0.464278469784068892334261136056738905608654022216796875,-0.3894659694287181395111474557779729366302490234375,0.0831326792947782722276173217323957942426204681396484375,0.29364459166396972289447830917197279632091522216796875,-0.1744367623453755566931278053743881173431873321533203125
-0.272488841900468792278644514226471073925495147705078125,0.2265774484666544796862552857419359497725963592529296875,-0.2288899583039698260034100485427188687026500701904296875,-0.46152715423326118315827670812723226845264434814453125,-0.1827777493341132541981863823821186088025569915771484375,-0.1784751356257239518487978102712077088654041290283203125,0.272561864579564272492717691420693881809711456298828125,0.65555509494886077259678813788923434913158416748046875
0.08930633673653316784157851770942215807735919952392578125,-0.004152951530376459109150655280018327175639569759368896484375,0.040063023381526167987498610045804525725543498992919921875,0.4534004102748985243209745021886192262172698974609375,-0.06657853644248022673135523064047447405755519866943359375,0.07266752286906762170470841510905302129685878753662109375,-0.1714276217779749644787301576798199675977230072021484375,0.31999311766859561689813062912435270845890045166015625
0.0975798785208124852541544669293216429650783538818359375,0.255243948986190238858995371629134751856327056884765625,-0.0232533467038135988058655811983044259250164031982421875,-0.18512776320052537482041543626110069453716278076171875,-0.341262939844793000698786045177257619798183441162109375,0.07010482006775153873689987449324689805507659912109375,0.8217650348482476996281320680282078683376312255859375,-0.377417903384350938988944790253299288451671600341796875
0.29349909178531430331560159174841828644275665283203125,0.065395307171642269583600182158988900482654571533203125,0.25262026446651064670589903471409343183040618896484375,-0.01451537152310751997708049287894027656875550746917724609375,-0.62120497091614479412413629688671790063381195068359375,-0.454272275272850689642467614248744212090969085693359375,-0.252911789912371676170010914574959315359592437744140625,-0.07429694092065945720815278718873742036521434783935546875
0.1422185191563379025314617365438607521355152130126953125,-0.1456682227314629596293116264860145747661590576171875,-0.1550418471879855542017168090751511044800281524658203125,-0.124206006187716100352957937502651475369930267333984375,0.10036625048404994309247939554552431218326091766357421875,-0.429815643204316588654734232477494515478610992431640625,0.10118131152521737947669322466026642359793186187744140625,-0.031307315873809693496099271214916370809078216552734375
0.00967362500606801234415144108425010927021503448486328125,0.077318966845467518300694109711912460625171661376953125,0.474154402375849659545536951554822735488414764404296875,-0.11406806692673555903017046375680365599691867828369140625,0.1535731773423001100820073361319373361766338348388671875,0.07184387225246390007438179736709571443498134613037109375,0.4218835297829219843634973585722036659717559814453125,-0.301959957625590524887826404665247537195682525634765625
-0.180257615036506335659538535765022970736026763916015625,0.45856087104152354338992836346733383834362030029296875,-0.143651526768428017266643337279674597084522247314453125,-0.12350073204279786442949529146062559448182582855224609375,0.2291797782518483206359860560041852295398712158203125,-0.0830539450258946654326308589588734321296215057373046875,-0.02819136611371926559588274585621547885239124298095703125,-0.0314606288374753295666863550650305114686489105224609375
0.367741534478382703365895167735288850963115692138671875,0.1822716471075421507119784791939309798181056976318359375,-0.401465634736938969950870159664191305637359619140625,-0.469406309562164059112632230608141981065273284912109375,-0.377929283109469993373608076581149362027645111083984375,0.162283990275398914970850228201015852391719818115234375,-0.35579327881246525233649435904226265847682952880859375,-0.227631633703246738509307078857091255486011505126953125
0.136138789477119104276425787247717380523681640625,-0.362380265088954656160780132267973385751247406005859375,0.14465158177705272901647504113498143851757049560546875,0.448244926588196312966516643427894450724124908447265625,0.109274724265310652082661135864327661693096160888671875,0.1296355606944257499169026459640008397400379180908203125,-0.457726603283764188478954793026787228882312774658203125,0.52721692002754050321300383075140416622161865234375
-0.056379836422593927747204389788748812861740589141845703125,0.66847607920325702313135707299807108938694000244140625,0.69298754654045946477225470516714267432689666748046875,0.090409051387200622951212380939978174865245819091796875,0.408919246726564933336334206614992581307888031005859375,0.1753522327728112284450645574906957335770130157470703125,0.482565331570020017437627757317386567592620849609375,-0.0538287390412851285415030133663094602525234222412109375
0.057155209848930611793438316681204014457762241363525390625,-0.08994219696086634685538996336617856286466121673583984375,-0.07946110708927230092957216811555554158985614776611328125,0.2321421624257971050298010595724917948246002197265625,-0.11673005839988347120961265090954839251935482025146484375,-1.006925970370505130091487444587983191013336181640625,-0.0199668271452465607984638751304373727180063724517822265625,-0.50100509119308023198158252853318117558956146240234375
0.11329505487473799651976236191330826841294765472412109375,-0.1864266734775455180983527725402382202446460723876953125,-0.01298798165871861177989021740586395026184618473052978515625,-0.31682364790871242465897239526384510099887847900390625,0.291757316200396576988396191154606640338897705078125,-0.03332322895989160704832698911559418775141239166259765625,-0.1824248800603789633090201505183358676731586456298828125,-0.01072214295188798904856497529181069694459438323974609375
0.236643726205745863477858392798225395381450653076171875,-0.1938464619856592741076184438497875817120075225830078125,0.062108995795899978042964306723661138676106929779052734375,-0.0892840024325810832639405134614207781851291656494140625,-0.270836425254831925091281163986423052847385406494140625,-0.1717537667552890834343770620762370526790618896484375,0.097719550070226535165573977792519144713878631591796875,-0.6026162702331292475577129152952693402767181396484375
0.54307524890312841581163638693396933376789093017578125,0.398820909107574783636351867244229651987552642822265625,-0.260507507088263479122502985774190165102481842041015625,-0.052349827576423625663526451035068021155893802642822265625,0.60116624357284109692045603878796100616455078125,-0.0003808331212212127188550259138111186985042877495288848876953125,-0.10306246998697539407618961604384821839630603790283203125,0.264124559003639458598655664900434203445911407470703125
0.02216664849523229674499447128255269490182399749755859375,-0.310954602009916258875676930983900092542171478271484375,0.07890136951044120217080291013189707882702350616455078125,0.195738061196263135599338056636042892932891845703125,0.06571742819613211883389425338464207015931606292724609375,-0.082724094263238734381360472980304621160030364990234375,-0.0307106763998136224336210631236099288798868656158447265625,0.416805497695893756304741373241995461285114288330078125
-0.00703073062028289862135377319418694241903722286224365234375,0.312673391624241958641761129911174066364765167236328125,-0.323889753137116820358443192162667401134967803955078125,-0.129942384244449538055476978115621022880077362060546875,-0.07777717224435089227174699999522999860346317291259765625,-0.232056874445390359795737822423689067363739013671875,-0.306643314405775468944881367860944010317325592041015625,0.1807759324603723516400322068875539116561412811279296875
0.08698235824400045446136431337436079047620296478271484375,0.1403096781338653287196649444013019092381000518798828125,-0.0232998924505642378279812731989295571111142635345458984375,-0.04777103559942195987186863703755079768598079681396484375,-0.048704550680666640338767336970704491250216960906982421875,-0.79715823303461075255427203956060111522674560546875,0.0742652970671484613518487094552256166934967041015625,0.196432557247960437596390192993567325174808502197265625
0.1231811797112645490148707949629169888794422149658203125,-0.34300840401063370510570393889793194830417633056640625,-0.1751378902103479517915474161782185547053813934326171875,0.0611802308312637543874501488971873186528682708740234375,-0.416792357423398984739293382517644204199314117431640625,0.06525986180979194417606237266227253712713718414306640625,0.363805153666911518239857059597852639853954315185546875,0.1438565459780807020973014687115210108458995819091796875
-0.373075080006101289509246043962775729596614837646484375,0.045531791734585623510067620145491673611104488372802734375,-0.1205543688992757045408410476738936267793178558349609375,0.27538641048084888662828006999916397035121917724609375,0.32969397002208911118259493377991020679473876953125,0.39597090832496040224697253506747074425220489501953125,0.03350870611638627483142016671990859322249889373779296875,-0.08009961441444433949410353079656488262116909027099609375
0.348940065429818757625213265782804228365421295166015625,-0.2067166985156496938902392912495997734367847442626953125,-0.06219778078703626367218504356060293503105640411376953125,-0.134628115036037387941547649461426772177219390869140625,-0.1182170526473408089795924524878500960767269134521484375,-0.020484961557771123874527319230764987878501415252685546875,-0.5683873993954791092875211688806302845478057861328125,0.0571149244836856306850592090995633043348789215087890625
0.312263555000656112259349583837320096790790557861328125,0.43003961839276472201021306318580172955989837646484375,0.89763850462612604363954460495733655989170074462890625,-0.01333369366576199997742602221251217997632920742034912109375,0.5524179106313524822979843520442955195903778076171875,-0.4443664582898116943709965198650024831295013427734375,-0.097685020467049021863914504137937910854816436767578125,-0.1600040300143605043192707171328947879374027252197265625
-0.019131911665673330402714924503015936352312564849853515625,-0.422920058845378921130730986988055519759654998779296875,-0.26234010845174793313816508089075796306133270263671875,0.409865909109727699632941266827401705086231231689453125,0.344000107788181075374467354777152650058269500732421875,-0.27637250903678867164359189700917340815067291259765625,-0.33647773153797067013925925493822433054447174072265625,-0.19217678818052930100890307585359551012516021728515625
0.258582913835942285185609534892137162387371063232421875,-0.308855562656610904692655594772077165544033050537109375,-0.24313365680214726882724107781541533768177032470703125,-0.042451019375925318211084658059917273931205272674560546875,0.138131712377594417784365532497758977115154266357421875,-0.25220803104262856653150493002613075077533721923828125,-0.379314417568484996134969833292416296899318695068359375,-0.466022360874277674636090296189649961888790130615234375
