0.0961059458623122753184730981956818141043186187744140625,0.0053901723244970008164234087644217652268707752227783203125,-0.042721027410095181731097824240350746549665927886962890625,0.002312483421834190568111555563746151165105402469635009765625,-0.436896401227556963053899607984931208193302154541015625,0.258871402771958247779338080363231711089611053466796875,0.04747835883980140725402208090599742718040943145751953125
0.1412601581090159597042799077826202847063541412353515625,-0.491814000334850620621551797739812172949314117431640625,0.061498320083538067504225210768709075637161731719970703125,-0.261492106958183534448636464730952866375446319580078125,-0.31552273198623292937980977512779645621776580810546875,0.036684894734462965282251190046736155636608600616455078125,0.2306244264132508992037884354431298561394214630126953125
0.2259302709591292368518367084107012487947940826416015625,0.337495621801796985561594510727445594966411590576171875,-0.1216741420186901179167904274436295963823795318603515625,-0.31543016295653136804588712038821540772914886474609375,0.227653569975633629507427713178913109004497528076171875,-0.365989383029345083375716285445378161966800689697265625,-0.07546703442391121396948250321656814776360988616943359375
-0.12019931276923119523036831424178672023117542266845703125,-0.2448178828842062504378418452688492834568023681640625,-0.11193627565476525764776027926927781663835048675537109375,0.0892879663153866298674898871468030847609043121337890625,-0.0496456338948407516209471168622258119285106658935546875,0.037249468968342837327245575806955457665026187896728515625,-0.075142438473866868253736583938007242977619171142578125
0.1080827937151414008809524602838791906833648681640625,-0.2156454603873373121469825264284736476838588714599609375,0.0781721209085939339189508245908655226230621337890625,0.0216369947167176050750736493455406161956489086151123046875,-0.164807755304893610581729035402531735599040985107421875,-0.253828724159683660754893708144663833081722259521484375,-0.27589983789964078741974162767292000353336334228515625
0.257723697664248907468476090798503719270229339599609375,-0.1065387225252436842470871170007740147411823272705078125,0.1840427753372483599125786213335231877863407135009765625,-0.233529878912264343693294676995719783008098602294921875,0.194408814956793352113351147636421956121921539306640625,-0.1359571042998384549083112915468518622219562530517578125,-0.10780228429047855609468342663603834807872772216796875
0.329660819946976213490330565036856569349765777587890625,0.14208909969429683872732539384742267429828643798828125,-0.57736769796157283440862784118507988750934600830078125,0.205070575954795497608529331046156585216522216796875,0.02417008457085632888716730803935206495225429534912109375,0.079572437882608870740597240001079626381397247314453125,0.367762981985978176791007854262716136872768402099609375
0.1738720867160647720606192478953744284808635711669921875,0.038909101758220814015754029924210044555366039276123046875,0.1116737263094611798397437496532802470028400421142578125,0.178612010349547489784782783317496068775653839111328125,-0.212169719282061908227632329726475290954113006591796875,-0.267045940594390629474474962989916093647480010986328125,-0.417691798793306812154213503163191489875316619873046875
-0.1955986066594474215296628472060547210276126861572265625,0.0956244020928196658548614550454658456146717071533203125,0.01217896333992272463186967712545083486475050449371337890625,0.214933332549404443323481928018736653029918670654296875,-0.1542745451575932291721215960933477617800235748291015625,0.145199119697096812320324943357263691723346710205078125,-0.12177634407911457070650129708155873231589794158935546875
-0.1999010238651657000996664237391087226569652557373046875,-0.0638792959955285510886824340559542179107666015625,0.09049877749280692273980974960068124346435070037841796875,0.489684554319654685716756148394779302179813385009765625,0.1597623902108745441719150903736590407788753509521484375,-0.159781447141551513624335711938329041004180908203125,0.33299088966730749916678178124129772186279296875
-0.201202166100637125367711632861755788326263427734375,0.1673823736258255312492337907315231859683990478515625,-0.5227700665448491434972311253659427165985107421875,0.19972304533174367602299525970011018216609954833984375,-0.0932768020027706368235698164426139555871486663818359375,-0.63630384102335690865714923347695730626583099365234375,0.1610837392841978632507249358241097070276737213134765625
-0.324966758642430353365426753953215666115283966064453125,-0.09735481960499792197794022285961546003818511962890625,0.1342092792345846163915012994038988836109638214111328125,0.0093146524131792196588008891922072507441043853759765625,0.2109987389057690065907735288419644348323345184326171875,0.028442123493467190431527313876358675770461559295654296875,0.1148506258089317666470918766208342276513576507568359375
0.059122104672870080810387349856682703830301761627197265625,-0.0390038087053297954920338952433667145669460296630859375,-0.304901396425159010306060736184008419513702392578125,-0.1864642038146435421008817456822725944221019744873046875,-0.040097608978289712988729576181867741979658603668212890625,0.342933476509985457614249071411904878914356231689453125,0.1615310962670453431844208580514532513916492462158203125
0.06106078838425055277383535212720744311809539794921875,-0.002584307740964082722445738227179390378296375274658203125,-0.08890462288100657584077879391770693473517894744873046875,-0.04916905524260113680146133674497832544147968292236328125,-0.091617670735688327976475875402684323489665985107421875,0.36668957966807169679412936602602712810039520263671875,0.11921207357472644872142808480930398218333721160888671875
0.0270234134600461535502535781461119768209755420684814453125,0.07096826278244361407843143751961179077625274658203125,-0.1346740154318533388977385811813292093575000762939453125,0.06828577375301903007454029648215509951114654541015625,-0.16088524524510139368516092872596345841884613037109375,-0.04601597350367485350641771901791798882186412811279296875,0.05968620983834339865925500134835601784288883209228515625
-0.20388178934121536922674522429588250815868377685546875,0.1404843193132420953173067346142488531768321990966796875,-0.1557155515485055541358150321684661321341991424560546875,0.036131815651958991419956390700463089160621166229248046875,0.0941802829489219728298365907903644256293773651123046875,-0.0946778524175555247222035859522293321788311004638671875,-0.440201521230212888813326799208880402147769927978515625
0.30777817955349184853020005903090350329875946044921875,-0.1125136472764148576342080332324258051812648773193359375,0.1319093968230509172911979476339183747768402099609375,0.2360002871101688770583137966241338290274143218994140625,-0.1947574835518627589525664234315627254545688629150390625,-0.36034812586588238492169011806254275143146514892578125,-0.20992099237536054889829983949312008917331695556640625
-0.035735413399179440097075399762616143561899662017822265625,-0.2030782880096999309937899624856072477996349334716796875,0.1977395903901740525920871505149989388883113861083984375,0.132008108951361169403071471606381237506866455078125,-0.1942704184361444263995366554809152148663997650146484375,0.3476008598629605206298265329678542912006378173828125,-0.225318004795429016606789218712947331368923187255859375
0.1439763185418995450337575903176912106573581695556640625,0.15977373894958202260596635824185796082019805908203125,0.027961098304306451767242691630599438212811946868896484375,-0.1654849742160351133701823300725664012134075164794921875,0.01047149090089441979267714799561872496269643306732177734375,-0.15800281562979978655647528285044245421886444091796875,-0.1005279127872062694404320382091100327670574188232421875
0.03055627408438106595855998648403328843414783477783203125,0.036954678250173726705707366591013851575553417205810546875,0.19538096434287932634532580777886323630809783935546875,0.5345810792666012556395571664324961602687835693359375,0.06999094219693711982355210921014077030122280120849609375,-0.244250976734173119719883970901719294488430023193359375,0.00667606023414347472810792538666646578349173069000244140625
0.07278779613275709881037300874595530331134796142578125,-0.089386058268867862874884622215176932513713836669921875,0.1886516483877895833387583479634486138820648193359375,0.06056276552824814418674037597156711854040622711181640625,-0.040532925188737932431504162877899943850934505462646484375,0.179789520854280071571196231161593459546566009521484375,-0.2797866866295122267871420262963511049747467041015625
0.3451608922949491731202442679204978048801422119140625,-0.032061134085699875828634475283251958899199962615966796875,-0.1070542556636983333451240696376771666109561920166015625,0.192717455056882480679547597901546396315097808837890625,0.14152986676782119968009965305100195109844207763671875,0.396109753889693438910768463756539858877658843994140625,-0.05035177050847183810589058339246548712253570556640625
0.270088295427689029093443195961299352347850799560546875,0.128823718175012091879949593931087292730808258056640625,0.1079042260495829130828582265166915021836757659912109375,0.0309444847963054499306867484165195492096245288848876953125,0.1268004166673669386167233597006998024880886077880859375,0.024725704583107875611514003821866936050355434417724609375,0.273492861364536599122487814383930526673793792724609375
0.1500654981465296688991628570875036530196666717529296875,0.203237439440732858830784834935911931097507476806640625,0.2402748213771200569421893078470020554959774017333984375,-0.34969535453160782711989895688020624220371246337890625,0.1721222203791019922380911566506256349384784698486328125,0.2079248086488353075562685035038157366216182708740234375,0.286835757259130463836527269450016319751739501953125
0.161669299566475632712325705142575316131114959716796875,0.2004824947878018071012462542057619430124759674072265625,-0.1855796856707826181231979489894001744687557220458984375,-0.07353219962534969511569471478651394136250019073486328125,0.044513435364745106148642861398911918513476848602294921875,0.0019534103215338542713919167681524413637816905975341796875,0.0102407156191870775396868253892534994520246982574462890625
-0.007163283817311251987225428905503576970659196376800537109375,-0.1033674535594189813902943342327489517629146575927734375,-0.0290623832825790025247147951859005843289196491241455078125,0.0303531730192802030876553232019432471133768558502197265625,0.04941414940691346568968356223194859921932220458984375,-0.239900834160444664799882730221725068986415863037109375,0.0297891802335929524458979500423083663918077945709228515625
0.021780054958813042931264902790644555352628231048583984375,-0.2073442138771308673739213190856389701366424560546875,0.292353126344351565979451379462261684238910675048828125,0.124974650475626891665825723976013250648975372314453125,-0.379301521089395576868952275617630220949649810791015625,-0.007238246454516268635348552606956218369305133819580078125,-0.12693941213501480635983398315147496759891510009765625
0.2366754853777347789023366431138128973543643951416015625,0.2336534475300171553868722185143269598484039306640625,-0.05933289644787727301622481945742038078606128692626953125,-0.05789314381072564741348429606659919954836368560791015625,-0.0137294308161010868152285269161438918672502040863037109375,0.227741375865347761564549955437541939318180084228515625,0.0267427011901884385813854549951429362408816814422607421875
-0.1526711073706899235435940909155760891735553741455078125,0.321194621701781646283535565089550800621509552001953125,0.02289474977425036417155723711402970366179943084716796875,0.0213001314551013627707209963091372628696262836456298828125,0.0736277500050293298716752588006784208118915557861328125,0.023692036946642007488872394560530665330588817596435546875,0.1394391725388660907558602275457815267145633697509765625
-0.2127180168187639830446045152712031267583370208740234375,0.04531129157598641488124968645934131927788257598876953125,0.042238886994957140774697990082131582312285900115966796875,0.0616743706497258348253609483435866422951221466064453125,0.2130796298652094800107903438401990570127964019775390625,-0.34508358520802107083369492102065123617649078369140625,0.428929291054896910662108666656422428786754608154296875
0.134891397855159300700478297585505060851573944091796875,-0.253985975563653598729985105819650925695896148681640625,0.147542256668158733301510210367268882691860198974609375,-0.37450968542217777379477183785638771951198577880859375,-0.305321728438995909638009607078856788575649261474609375,0.064684046852410637118424574509845115244388580322265625,-0.08596740344038715508911963070204365067183971405029296875
-0.1325713011693119558476183783568558283150196075439453125,0.0017529300184389927201589198801912061753682792186737060546875,-0.257273520580527159662409530938020907342433929443359375,-0.35164474556344493816339991099084727466106414794921875,-0.2185958252660402667544303767499513924121856689453125,0.51343390727079440960523015746730379760265350341796875,-0.70794407321154617651615126305841840803623199462890625
-0.48959866482322189629172726199612952768802642822265625,0.04030269862595570184993221118929795920848846435546875,0.0359755245431807313405414561202633194625377655029296875,0.09271161807609197558210922807120368815958499908447265625,0.0554721388756525268792785254845512099564075469970703125,0.0576279865960798165502865231246687471866607666015625,-0.3139680796550099461938998501864261925220489501953125
-0.09514101543649162995297530187599477358162403106689453125,-0.404973728513055686306643110583536326885223388671875,-0.0260809779368108528296854586869812919758260250091552734375,-0.3759468346705097108184645549044944345951080322265625,0.2338679608369713391891053788640419952571392059326171875,0.1982002336129821962185104666787083260715007781982421875,0.1409312560459765328868542155760223977267742156982421875
0.0757149297599643833489579947126912884414196014404296875,-0.1451265433829507234264610815444029867649078369140625,0.197171757741884057235637328631128184497356414794921875,-0.2320876250489757042227978445225744508206844329833984375,-0.2743660388019451001895276931463740766048431396484375,0.087247342047704512513206509538576938211917877197265625,-0.258392362396121122447567586277727968990802764892578125
0.18207660188532381884130018079304136335849761962890625,0.444708800937707315892311044080997817218303680419921875,0.2963085396577189722933098892099224030971527099609375,-0.380401645683771161277064720707130618393421173095703125,-0.2407279189889427184478876142748049460351467132568359375,0.58229414128751988410925832795328460633754730224609375,0.0884323926996825881996500129389460198581218719482421875
0.060877569787648945498492736305706785060465335845947265625,0.017194905534572202387977313264855183660984039306640625,-0.26036283447691577208615854033268988132476806640625,-0.1130861026107601308154926300630904734134674072265625,0.050664538081825083448705981936655007302761077880859375,-0.37013030905613775178863988912780769169330596923828125,0.0708463963301459165311513288543210364878177642822265625
0.197399755920067310199783605639822781085968017578125,-0.192297491029527589656566988196573220193386077880859375,0.12113557995732494865226414049175218679010868072509765625,-0.20903479645670908215748795555555261671543121337890625,-0.0284729627919304874306138941619792603887617588043212890625,-0.1727465887611029649040261801928863860666751861572265625,0.07580367825185574393032084117294289171695709228515625
0.2353740964454834883046174809351214207708835601806640625,0.2306473541030426288589438854614854790270328521728515625,0.27870736337666979220983876075479201972484588623046875,-0.0120007752727536616543790870537122827954590320587158203125,0.2025800670984461981927182705476297996938228607177734375,-0.12166379151813010162097583588547422550618648529052734375,0.1152749138822787566827088312493287958204746246337890625
0.10984274366977471448780789842203375883400440216064453125,-0.08598575520495531365749997121383785270154476165771484375,0.074633050935528633118565267068333923816680908203125,0.388297343701682340366687640198506414890289306640625,-0.147965810366790739838194213007227517664432525634765625,0.300792475986674412435917247421457432210445404052734375,-0.0139331235052418296593845781217169133014976978302001953125
0.0310565776553850571295445348596331314183771610260009765625,-0.11659118677880729586515684559344663284718990325927734375,-0.127335229504356217677951690347981639206409454345703125,0.2716329646784754192623267954331822693347930908203125,0.1379183638109549026040667740744538605213165283203125,0.03958875105792432347318055008145165629684925079345703125,-0.18158506149042075161759157708729617297649383544921875
0.0100220174798934767712577098563997424207627773284912109375,-0.03169146501320900533027469236913020722568035125732421875,-0.05080260348328509423243559695038129575550556182861328125,0.086651456642536206498306228240835480391979217529296875,0.1620852192636368649392153429289464838802814483642578125,0.040203468452408387678875811843681731261312961578369140625,0.171799039225226934934909195362706668674945831298828125
-0.11443784000460978378388432474821456708014011383056640625,-0.09765504603303327979535453096104902215301990509033203125,-0.007091715271945461980529490375602108542807400226593017578125,0.319644239545023134407841780557646416127681732177734375,-0.2482875440225652818870827331920736469328403472900390625,0.11264664033576039792183820509308134205639362335205078125,-0.1865063200738550086565936680926824919879436492919921875
0.0239382381366764797336887937717619934119284152984619140625,0.30124701175991341894899733233614824712276458740234375,-0.076314843004166965645396203399286605417728424072265625,-0.1196626261642375343985378322031465359032154083251953125,-0.2458800313526804670605230285218567587435245513916015625,-0.085079266854294177679918220746912993490695953369140625,0.55125588749703868796103733984637074172496795654296875
0.07530802879695348839295121479153749532997608184814453125,0.317853360586389188657818749561556614935398101806640625,-0.208291132048831706402580721260164864361286163330078125,-0.065289014948717749575735069811344146728515625,-0.19296629784288954478910227408050559461116790771484375,-0.031507781216253409606320445845994981937110424041748046875,0.0788580180726541624114389605892938561737537384033203125
-0.065346931903238425487501217503449879586696624755859375,0.1348565731452619764763056764422799460589885711669921875,0.01088252686527515535053201034543235437013208866119384765625,-0.25138665672992976940491871573613025248050689697265625,-0.0627325458597474960864559534456930123269557952880859375,-0.072185117886991612135005880190874449908733367919921875,-0.2234914097835991875218297764149610884487628936767578125
-0.2380803046453281723859873864057590253651142120361328125,0.176569792959418936373339192869025282561779022216796875,-0.1971332964823109268337475441512651741504669189453125,-0.03777800500524108873179329748381860554218292236328125,0.008138435436597923899881834586267359554767608642578125,0.381761039866637508222169117289013229310512542724609375,-0.0722958948311485383175778451914084143936634063720703125
0.295438404694869982680671682828688062727451324462890625,0.101070577218338064628966321834013797342777252197265625,-0.0272764995651661908138141399149390053935348987579345703125,0.508841601838027290938271107734180986881256103515625,-0.06005502728794263889167126535539864562451839447021484375,-0.04783823181349787512228743935338570736348628997802734375,-0.2346719303122483391010888453820371069014072418212890625
-0.2198858200116667049872631878315587528049945831298828125,0.4331804282169564590532218062435276806354522705078125,0.26709863252996279836537496521486900746822357177734375,0.42684893332221374162571692068013362586498260498046875,0.17844237407962870722855086569325067102909088134765625,0.055636231383441071829398794079679646529257297515869140625,-0.1392274049536883495647998643107712268829345703125
-0.1308310363075541327138040514910244382917881011962890625,0.1049616372484009907406488082415307871997356414794921875,-0.101235347262777775068087748877587728202342987060546875,0.066045058468377437765894910626229830086231231689453125,-0.186607338463718630539034393223118968307971954345703125,0.0951262363632962848480900674985605292022228240966796875,-0.290151760053840190867191495271981693804264068603515625
-0.0104828265779591534023751364657073281705379486083984375,-0.1530126653356879418144131932422169484198093414306640625,-0.250560044356405275944865707060671411454677581787109375,0.05912845497888950807574559576096362434327602386474609375,-0.01342630950564190593643498772280509001575410366058349609375,-0.105089699460672092445889802547753788530826568603515625,0.06638988751506584573558455986130866222083568572998046875
0.03401420512375784299674563726512133143842220306396484375,-0.232636903717010568026779537831316702067852020263671875,-0.365077253108445243245938627296709455549716949462890625,0.13328464926692884517933634924702346324920654296875,0.0177804265846297319952906690332383732311427593231201171875,-0.006118111141261197045981834463646009680815041065216064453125,-0.3437499177299276897912250205990858376026153564453125
-0.2376438453775035208881405424108379520475864410400390625,0.1663462468331791399567265443693031556904315948486328125,-0.1311066173895825970330264453878044150769710540771484375,0.02445192291003382700775858893393888138234615325927734375,-0.2306094829346420904681025376703473739326000213623046875,0.41785962700119261281628268989152275025844573974609375,-0.1916979043553286299328419772791676223278045654296875
-0.00495481793732448390354949907532500219531357288360595703125,0.018275968824151743452599561123861349187791347503662109375,-0.020502313887790495072760421635393868200480937957763671875,0.2616150264218202181609740364365279674530029296875,-0.1348750226022961129501709365285933017730712890625,0.006499097926443726976064585443282339838333427906036376953125,0.1721578056088735042550297293928451836109161376953125
-0.0229073023810042568360056947085467982105910778045654296875,0.38496531271475842306273307258379645645618438720703125,0.204614007140984266452932160973432473838329315185546875,0.151141843718145263419927459835889749228954315185546875,0.1716322393554210734567533336303313262760639190673828125,0.28878827007587581920944330704514868557453155517578125,0.0658812131471060158371955139955389313399791717529296875
-0.02379289136668495674431511588409193791449069976806640625,0.2479551514770265419063122180887148715555667877197265625,-0.058659185975304894977711001047282479703426361083984375,-0.1403308332224541266075590328910038806498050689697265625,0.09978020806992106417343535440522828139364719390869140625,-0.11147944545843480046443119135801680386066436767578125,-0.242119189105015120144770435217651538550853729248046875
0.284935982718885816300513624810264445841312408447265625,-0.0893217646278017252114977964083664119243621826171875,0.0167865296701361875475466689522363594733178615570068359375,0.338329303405947967586797631156514398753643035888671875,-0.2972107429878028117542498875991441309452056884765625,0.146063015187593736587956527728238143026828765869140625,-0.1976931445664410202933680693604401312768459320068359375
0.07072143840826482230621508051626733504235744476318359375,-0.0668496850377945650567568236510851420462131500244140625,-0.301967329895562297537026097415946424007415771484375,0.53353569291467206614498763883602805435657501220703125,0.175934388443632239162894848050200380384922027587890625,-0.0303311992046494567631942373964193393476307392120361328125,-0.1577129950127072188781340855712187476456165313720703125
-0.38511069308493517393543470461736433207988739013671875,-0.0000051140942476987529184098875412178841770582948811352252960205078125,0.236948694415750560349209763444378040730953216552734375,0.0940306518151815817763150562313967384397983551025390625,0.27713700700055909909025331216980703175067901611328125,0.1113849833881612738650801475159823894500732421875,-0.00996439016007885473846794610608412767760455608367919921875
0.17852627687704103465193838928826153278350830078125,-0.1877244110886735761756227702790056355297565460205078125,-0.1564209115695123220035611666389741003513336181640625,0.30920869081401669564712619830970652401447296142578125,0.0034824397814333771412897977626244028215296566486358642578125,0.168255859968457432973565346401301212608814239501953125,-0.366309033704794895225376194503041915595531463623046875
0.238999275920205700440845930643263272941112518310546875,0.020386058436466104881734651144142844714224338531494140625,0.1737043931540823427095432407440966926515102386474609375,-0.219929557911930861902050082790083251893520355224609375,-0.1373042536554113512980990208234288729727268218994140625,0.1939399646072404725938298497567302547395229339599609375,0.1861793993397572732906297687804908491671085357666015625
0.098965477766727760755571807749220170080661773681640625,-0.46759851724116396898267566939466632902622222900390625,0.1143506308795505521658242287230677902698516845703125,0.007676609148143622406157415838379165506921708583831787109375,0.0710668179246389808412232014234177768230438232421875,-0.2473292970723451611458898469209088943898677825927734375,0.049120793673385239330730911433420260436832904815673828125
-0.08766469355168016175383627341943792998790740966796875,-0.20582600303846643186034270911477506160736083984375,0.2470742385154275633230014364016824401915073394775390625,-0.16999227321180632177544111982570029795169830322265625,-0.00177172286947681854873959395035853958688676357269287109375,0.0207818224501347161015107900539078400470316410064697265625,0.208679661998709298220688879155204631388187408447265625
-0.087818420866204449648506624725996516644954681396484375,0.040179613208206323149429550767308683134615421295166015625,-0.300302735400297671208846850277041085064411163330078125,-0.068191426862888426807529640427674166858196258544921875,-0.152813393835319832891883606862393207848072052001953125,0.0163958799641617559983419738500742823816835880279541015625,-0.0643619185665917914462852422730065882205963134765625
-0.274587875337959419486111301011987961828708648681640625,0.0918855932346309411951068568669143132865428924560546875,0.1396879317323674041251280186770600266754627227783203125,0.1298367722660200007656072784811840392649173736572265625,-0.09945432320958337568672646966660977341234683990478515625,-0.11845782049005039449074416779694729484617710113525390625,0.1990403122333029573010065860216855071485042572021484375
-0.005990916490626781165662606554178637452423572540283203125,0.14781989911109050250814789251307956874370574951171875,-0.1350359571658275859018516484866268001496791839599609375,-0.06817162035609584946893590995387057773768901824951171875,-0.1521066576483302290601073991638259030878543853759765625,-0.1644277831383694488120994492419413290917873382568359375,-0.3910924414996366227370572232757695019245147705078125
