-0.05027991408459898947658217593925655819475650787353515625,0.044219242846220564724379897825201624073088169097900390625,-0.175759864819131639279703449574299156665802001953125,0.117803022174033211744159643785678781569004058837890625,0.1630659574736727790433832296912441961467266082763671875,0.2581647708443901567676448394195176661014556884765625,0.0032347305796766498940664202876860144897364079952239990234375,0.1735126144454777474823714555896003730595111846923828125
-0.220731455569706636055116177885793149471282958984375,-0.000703380839942941891128336262539733070298098027706146240234375,0.0090161756683388126487610492176827392540872097015380859375,0.350684334545228126867044693426578305661678314208984375,0.322058940592159059779220342534244991838932037353515625,0.1619868173219585205657722326577641069889068603515625,-0.303003317155215945444268754727090708911418914794921875,0.106924347917059792134608642300008796155452728271484375
0.261120159856191802472125118583790026605129241943359375,-0.1592339443906925777749705730457208119332790374755859375,0.0690825761066665433585143318850896321237087249755859375,-0.06509879258856458850157622464394080452620983123779296875,-0.088981910189054269633146532214595936238765716552734375,-0.0028530752918250663376087405964653953560627996921539306640625,-0.0240643911795824401445020868095525656826794147491455078125,0.0824435925342214825928266463961335830390453338623046875
-0.009780835756389848201219905377001850865781307220458984375,-0.050499148212636846277945323890889994800090789794921875,-0.0732403079341078788733199189664446748793125152587890625,-0.30427380644650414698304530247696675360202789306640625,0.4543490933811760168481441723997704684734344482421875,-0.308065261762599129635731287635280750691890716552734375,0.1496775227205798530771829746299772523343563079833984375,0.1320404779906342029871524346162914298474788665771484375
-0.058309805213104325127826399466357543133199214935302734375,0.08816554994802316969071398489177227020263671875,-0.203113977158108582887763304825057275593280792236328125,0.663792249596715233650456866598688066005706787109375,-0.1720176150800797054696289478670223616063594818115234375,-0.280386838099566160220632582422695122659206390380859375,-0.2677027306006340978683510911650955677032470703125,0.37979471894673355603089248688775114715099334716796875
-0.0085739663641532133653289093899729778058826923370361328125,-0.09401591979969013690432433349997154437005519866943359375,0.48680542067272358774943086245912127196788787841796875,-0.380471186893483859225995047381729818880558013916015625,0.313034056296931206819778026329004205763339996337890625,-0.0290176958823992296732097173617148655466735363006591796875,0.28559581223713703668209973329794593155384063720703125,0.153144708085590719459645470124087296426296234130859375
0.1016222432696863020584743253493797965347766876220703125,0.331792386675249961758282779555884189903736114501953125,-0.038070645297781903482192689125440665520727634429931640625,-0.0690939756981723274265050349640659987926483154296875,-0.05768722082876311108012856720961281098425388336181640625,0.213127348395356241983478184920386411249637603759765625,0.29369764968638845115123103823862038552761077880859375,0.2041620008463858881864183558718650601804256439208984375
-0.1808396049544962191912844673424842767417430877685546875,0.401042637386997802284582803622470237314701080322265625,0.157973396903857310480390196971711702644824981689453125,-0.299909399065778903281653811063733883202075958251953125,0.1281628571249666392883881371744791977107524871826171875,-0.1035341784866359582384376381014590151607990264892578125,-0.034417983990703483743178736631307401694357395172119140625,-0.05813571608290601933077823559870012104511260986328125
-0.09589009956253236044432242124457843601703643798828125,0.2315621673679938707923753327122540213167667388916015625,0.069031205311911758570886377128772437572479248046875,0.07633370070854793298931184608591138385236263275146484375,0.00804552608702598613665823990004355437122285366058349609375,0.064479686253308410304185827044420875608921051025390625,-0.2146014686747934330224296672895434312522411346435546875,0.2024167113071609624963542728437460027635097503662109375
-0.07210968458625395538508229265062254853546619415283203125,-0.026979255742275783103156783226950210519134998321533203125,0.1636462116233758090633187975981854833662509918212890625,-0.0817007599363757941457464539780630730092525482177734375,0.189693967320702372436613813988515175879001617431640625,0.2469540399412493980602079091113409958779811859130859375,-0.1500913718867950830127000472202780656516551971435546875,-0.11879721897040773637144184249336831271648406982421875
-0.08480378286484689664970204603378078900277614593505859375,-0.09851087112439106674433020316428155638277530670166015625,-0.051615093579806349544103483140133903361856937408447265625,-0.0746979671191387584183729586584377102553844451904296875,-0.27031689650281054415614789832034148275852203369140625,0.0146301082344037110261059098093028296716511249542236328125,-0.0422058436745581799787174759330810047686100006103515625,-0.0190824395460472522045858312367272446863353252410888671875
0.305252704775793637370639999062404967844486236572265625,-0.03648703026063147836222100295344716869294643402099609375,0.0171927935482531317468168907680592383258044719696044921875,-0.1627088133021732385685709232348017394542694091796875,0.1363878837294899837306871859254897572100162506103515625,-0.143935952846586057152222792865359224379062652587890625,0.1406271534304582571106578825492761097848415374755859375,-0.04887445659182389212649155751932994462549686431884765625
-0.262001826839377616185089436839916743338108062744140625,-0.26670324247854193533413535988074727356433868408203125,0.026883541210144072663990044702586601488292217254638671875,-0.180105259944853768327988063902012072503566741943359375,-0.02436568255482383926757705694399191997945308685302734375,-0.1839144549963551422688823322459938935935497283935546875,0.021912600325665686218368222171193337999284267425537109375,-0.0092123601957957608477034483485113014467060565948486328125
0.370084082055832208624224222148768603801727294921875,0.1357011089182293961385994407464750111103057861328125,0.07227178025106449632541938399299397133290767669677734375,-0.14186976271173878938469670174526982009410858154296875,0.387497598183963176676769535333733074367046356201171875,-0.198759888744001911309311481090844608843326568603515625,-0.038627350442721995749106866924194036982953548431396484375,-0.06300122397008067753887416984071023762226104736328125
-0.039951366211863507948987006557217682711780071258544921875,0.3308027674499693926435384128126315772533416748046875,-0.10334739664032539796512111252013710327446460723876953125,0.0848055698194125628930351012968458235263824462890625,0.21873677168711480600649110783706419169902801513671875,0.14142596578016253250353884141077287495136260986328125,-0.2022944250200511551174287205867585726082324981689453125,0.0852665891907695427942570631785201840102672576904296875
-0.46306559562826754561370989904389716684818267822265625,-0.0262427606394697310321362238028086721897125244140625,0.267197526639450122498686823746538721024990081787109375,0.06563211785279264576242752582402317784726619720458984375,0.17478826431889249448659029440023005008697509765625,0.02035530288796792708350125167271471582353115081787109375,-0.1979585702617270015490902324017952196300029754638671875,0.08720830292788421533867193602418410591781139373779296875
0.263451929716762178745881328723044134676456451416015625,-0.022045757116269160125199277899810113012790679931640625,-0.04210627114796583470024415873922407627105712890625,0.32706153218299027773952047937200404703617095947265625,0.038774229716579934612585844888599240221083164215087890625,0.26246185319616277542564830582705326378345489501953125,-0.1024129342835647660248099555246881209313869476318359375,0.1535948378663250235565129742099088616669178009033203125
0.1297077038342371591017609944174182601273059844970703125,-0.324866719996398323200281765821273438632488250732421875,-0.11914776880706866302173096983096911571919918060302734375,0.08720445956261284325972127362547325901687145233154296875,0.274577509776859185475217373095802031457424163818359375,-0.033024947843010528381046952972610597498714923858642578125,0.10068522693925084643407075191134936176240444183349609375,0.013293725271644761531941725252181640826165676116943359375
-0.03792685245152628559228702442851499654352664947509765625,-0.1526380148142792159138281249397550709545612335205078125,0.31818090685150135499270618311129510402679443359375,0.05313573992265389900335748052384587936103343963623046875,0.74726650003704297997586536439484916627407073974609375,0.2612097847839738307129664462991058826446533203125,-0.06989553911289349275026694385815062560141086578369140625,0.097680269641555572679436636462924070656299591064453125
0.243226425268054935457939791376702487468719482421875,-0.07600541502213946365440477848096634261310100555419921875,0.185651173490651799635742236205260269343852996826171875,-0.255098891422136431206268980531604029238224029541015625,-0.034915762614873065150522535304844495840370655059814453125,-0.1467362294549828527490120677612139843404293060302734375,-0.2118809499909403981643407632873277179896831512451171875,0.2514979043558065452401706352247856557369232177734375
-0.1290913869096083355092474675984703935682773590087890625,-0.216146631248835541239117219447507523000240325927734375,0.08063638188404102791206895517461816780269145965576171875,-0.1945370863345653178466676536118029616773128509521484375,0.053153415206385189184512540805371827445924282073974609375,0.08006263412291343695148526649063569493591785430908203125,0.1756475722712535214586893062005401588976383209228515625,0.472919202266419980151823665437404997646808624267578125
-0.11806201556734008395466162255615927278995513916015625,-0.06474727429432826364408271047068410553038120269775390625,0.2464909836743996163210823624467593617737293243408203125,0.205408431933329860274994871360831893980503082275390625,-0.077542577958484126821048221245291642844676971435546875,-0.5226355629593342211336448599467985332012176513671875,0.113704014596532843039966564901988022029399871826171875,0.0227767458478349525685668908181469305418431758880615234375
0.032295273332969880175635779551157611422240734100341796875,0.08136745897412926697978008405698346905410289764404296875,0.11806946077933379302127292476143338717520236968994140625,0.055241609196908909862333558749014628119766712188720703125,0.09177854261659444679022357149733579717576503753662109375,0.057093431488440753163171592632352258078753948211669921875,0.1258926239995747098365797000951715745031833648681640625,-0.393837572035310279350284190513775683939456939697265625
-0.09900667808490219712336255497575621120631694793701171875,0.09613195718898469299684705902109271846711635589599609375,0.3091901598827060393404053684207610785961151123046875,0.1589123409359267657947611951385624706745147705078125,0.057194753932153473419131017863037413917481899261474609375,0.037086473432727605492598144110161229036748409271240234375,-0.037808453928511794039923898935739998705685138702392578125,0.03168645657996545239587504738665302284061908721923828125
-0.2090902616230559118992715639251400716602802276611328125,0.2477304706731494887694822182311327196657657623291015625,-0.0261928709580061362671710156746485154144465923309326171875,-0.5153687726566860138888159781345166265964508056640625,0.397822970243302986848021873811376281082630157470703125,-0.1283395255238059251556848039399483241140842437744140625,-0.07974506764641069167520726068687508814036846160888671875,0.2735217834298320216390720815979875624179840087890625
-0.04339559867048671526479353133254335261881351470947265625,0.137558228399904891592342437434126622974872589111328125,0.360900796752945118850419703449006192386150360107421875,-0.1382831990417337231225047844418440945446491241455078125,0.143869016400657467880108697499963454902172088623046875,-0.05432927219674126007031844665107200853526592254638671875,0.43176918545992659659304990782402455806732177734375,0.311057594957038940908233826121431775391101837158203125
-0.3175229790109483918314481343259103596210479736328125,0.04477155731820213480087744528645998798310756683349609375,0.1223785056474178956076315216705552302300930023193359375,0.05927663371763654265311771496271830983459949493408203125,0.06329590327752752931811386361005133949220180511474609375,-0.06859011866325259720866824864060617983341217041015625,-0.5368518682002016984000647426000796258449554443359375,-0.02883482767693267001529733306597336195409297943115234375
0.150183531173874784681032679145573638379573822021484375,0.1793729197473908076876369932506349869072437286376953125,0.136468375468469016453809672384522855281829833984375,0.410405169483419041132066240606945939362049102783203125,-0.322729461661778460612737262636073864996433258056640625,0.2092427916189425751714026091576670296490192413330078125,0.2425910378490921115446354860978317447006702423095703125,-0.2058884185051610693495405257635866291821002960205078125
-0.06795462137915651845698761235325946472585201263427734375,0.1655608529269012862972232369429548271000385284423828125,0.08506035927099138416185297728588921017944812774658203125,-0.2396626511659712688295797988757840357720851898193359375,0.0159495633508578149584167249486199580132961273193359375,0.304076684438603528359834626826341263949871063232421875,0.16931633611730634303427223130711354315280914306640625,-0.34155032239058413789933865700731985270977020263671875
-0.094876188232559333091131748005864210426807403564453125,0.2264572716825472564750043602543883025646209716796875,0.3539917726593311275706810192787088453769683837890625,-0.141802694233697457182330481373355723917484283447265625,0.055777598387868880525086723309868830256164073944091796875,0.425270291368231745376959906934644095599651336669921875,0.0759785691099373050594323331097257323563098907470703125,0.349750093579254961451141525685670785605907440185546875
0.03533840138142162190515449537997483275830745697021484375,0.05442225936414830933518516076219384558498859405517578125,0.46297998735087231292339993160567246377468109130859375,0.314004947477741269690199032993405126035213470458984375,-0.1270722314203114045039200163955683819949626922607421875,-0.1346354736104398430729389701809850521385669708251953125,0.07868760933304592974923963311084662564098834991455078125,0.09071917554016308005149227255969890393316745758056640625
-0.101655404171910934696398953747120685875415802001953125,-0.308815579686550822913204683572985231876373291015625,0.08766223236193677881278318864133325405418872833251953125,0.32262750712241106132438517306582070887088775634765625,-0.0242601879013344227942194919478424708358943462371826171875,0.377493348771386572071406817485694773495197296142578125,-0.58544954469618193382274284886079840362071990966796875,-0.10180191491313163310028500063708634115755558013916015625
0.361767915426756847541156503211823292076587677001953125,-0.10943090396585526680173217073388514108955860137939453125,-0.330355826553073217421996332632261328399181365966796875,-0.60864190631820491717007826082408428192138671875,0.028125156832097673864634401752482517622411251068115234375,1.23391372144282396305925431079231202602386474609375,0.057535571707412601349940217687617405317723751068115234375,0.1441698557164164673505268865483230911195278167724609375
0.3889353538487905215248474632971920073032379150390625,-0.191289431449978619692586789824417792260646820068359375,0.0006503188801376129542231030455923246336169540882110595703125,0.126031820870057320593815575193730182945728302001953125,-0.323896473593475897612137259784503839910030364990234375,-0.1525930435777207161418544956177356652915477752685546875,0.098675183837935331876423106223228387534618377685546875,-0.0215755004839129176097411999535324866883456707000732421875
-0.285261797822605800423190203218837268650531768798828125,-0.412588594236260985947950530317029915750026702880859375,-0.49855784967957361697443730008671991527080535888671875,0.07833505579834383614201698264878359623253345489501953125,-0.1856546508549087592943038771409192122519016265869140625,-0.210483251434904705678974323745933361351490020751953125,-0.0564573779660103303168483535046107135713100433349609375,0.04433962859129987610362633176919189281761646270751953125
-0.3193218579115495447950934249092824757099151611328125,0.382982138249573111909995759560842998325824737548828125,0.1261951309972559887029319725115783512592315673828125,-0.0174917511859234119098172044459715834818780422210693359375,-0.12411279543537674652231572736127418465912342071533203125,0.270909493636353360113133703634957782924175262451171875,0.07848680061581504718848378843176760710775852203369140625,0.118755002553223132366611025645397603511810302734375
-0.0110870064944585434985047101008603931404650211334228515625,0.01517236486805180646630919483186517027206718921661376953125,-0.2861163599208860208733540275716222822666168212890625,0.3902342223208317140148437829338945448398590087890625,-0.00208911935707215175306306065294847940094769001007080078125,0.031770275874572241614490764050060533918440341949462890625,0.194570950478317128418126458200276829302310943603515625,-0.10849615651506065716613846916516195051372051239013671875
0.00819886429880576673989711622425602399744093418121337890625,-0.015886555106318651919838913499916088767349720001220703125,0.0181979278891532814110831850484828464686870574951171875,0.400892318536557656916130554236588068306446075439453125,0.08830402208209837955354970517873880453407764434814453125,-0.247440367473881150939263307009241543710231781005859375,-0.1215831194082377109122461433798889629542827606201171875,-0.446131129466926623639011495470185764133930206298828125
0.1065742499921854269384624558369978331029415130615234375,-0.2463669268131253031750560467116883955895900726318359375,0.032575995111071349985554235217932728119194507598876953125,-0.03182630161278619806974887751493952237069606781005859375,0.2089030411275108189972371519615990109741687774658203125,-0.109398774177901281223768137351726181805133819580078125,0.02803323405273384916203127659173333086073398590087890625,0.07730677059066264067421769823340582661330699920654296875
0.0538745637019703849102114645575056783854961395263671875,-0.033340235333693991892634045370868989266455173492431640625,0.27201351569314835554536102790734730660915374755859375,-0.0796043706936254424899601644938229583203792572021484375,-0.07357405202582824321755339269657270051538944244384765625,0.0204212979640076945642146455384136061184108257293701171875,-0.462677661930355033081951887652394361793994903564453125,-0.196945139290343684823625380886369384825229644775390625
-0.045364517350480353108377329363065655343234539031982421875,0.33760640458951518549923775935894809663295745849609375,0.08146020521570367101116261210336233489215373992919921875,0.1969539918347346374449813311002799309790134429931640625,-0.41640415359130589223468632553704082965850830078125,0.1347472393593641959430584620349691249430179595947265625,0.032112128785788118801036716831731610000133514404296875,-0.06645953331251745754837401136683183722198009490966796875
0.047643764417208918360291391991268028505146503448486328125,0.26751292861134345901774622689117677509784698486328125,0.10570098065637523188087243397603742778301239013671875,0.1701371482736472040553366014137282036244869232177734375,0.34031379586201071507645110614248551428318023681640625,0.02492130989703926491340979509914177469909191131591796875,-0.09147804188371704003923667869457858614623546600341796875,-0.017147587921959139833916196948848664760589599609375
0.40692490083129151390295419332687743008136749267578125,-0.215476137872804562878314982299343682825565338134765625,0.08809056441850826590922451941878534853458404541015625,-0.10383763840782646303839698020965442992746829986572265625,0.0304695257400089368482465346232856973074376583099365234375,-0.11548488847169979809592632591375149786472320556640625,-0.456249680429030080031083116409718059003353118896484375,-0.026332806639544466265068223265188862569630146026611328125
0.038867278835870884556857873803892289288341999053955078125,0.004386086170265565513382011175735897268168628215789794921875,-0.0148742013627735612801838982477420358918607234954833984375,0.335024135489179586411268019219278357923030853271484375,-0.002746598958151657242365839550757300457917153835296630859375,-0.04616386154767089522454881489466060884296894073486328125,-0.310708290225218120017558476320118643343448638916015625,0.00099964539306213813681101232333503503468818962574005126953125
-0.2082571847663685360441121474650572054088115692138671875,0.173230899222584611152342404238879680633544921875,0.165316471917782037426292163218022324144840240478515625,-0.03591162340179833434294920380125404335558414459228515625,0.11139834174422043322483233396269497461616992950439453125,-0.3496006755228104889710039060446433722972869873046875,0.328153774463478209444389221971505321562290191650390625,-0.20478031402596597043697101980797015130519866943359375
0.235016687342258390192029082754743285477161407470703125,0.2018227122906482151609708353134919889271259307861328125,-0.031323234065885392773953554979016189463436603546142578125,0.2050338803561288780752391858186456374824047088623046875,0.04624960271726774596601217126590199768543243408203125,0.2005454444788185852655004737243871204555034637451171875,0.0042488434976290824496292231060579069890081882476806640625,0.1337953096212734782621822660075849853456020355224609375
0.1310838462631943313052573785171261988580226898193359375,-0.22449584875187256205464336744626052677631378173828125,0.10084695584927205747050038553425110876560211181640625,0.49486641674187803463524915059679187834262847900390625,0.016902195197956194905319904364660033024847507476806640625,0.28573801941833598672104699289775453507900238037109375,0.369863672370814688949991477784351445734500885009765625,0.12356111050574959675518726953669101931154727935791015625
-0.0138521291192324445817884992493418394587934017181396484375,0.188721106059356047435215941732167266309261322021484375,0.16945988746978868366710457848967052996158599853515625,0.189578039029382250379995866751414723694324493408203125,0.1977176234697431145281854014683631248772144317626953125,0.351106059301508899306298872033949010074138641357421875,0.09930408986194798337532319010279024951159954071044921875,-0.039634381683204635005157712157597416080534458160400390625
0.241736098644070251939552917974651791155338287353515625,0.128405704869900938458471273406757973134517669677734375,-0.02089825936095830727357025580204208381474018096923828125,0.022714111924566869615826902872868231497704982757568359375,-0.047375384995616810768215287907878519035875797271728515625,0.06188973916341776460026125050717382691800594329833984375,0.191397871960295173909827326497179456055164337158203125,0.29501749351073180971383180803968571126461029052734375
0.0072878853255155424950562093044936773367226123809814453125,0.29158362784466451689269206326571293175220489501953125,-0.0996202367381239517474256217610673047602176666259765625,-0.2229093533550956796052133768171188421547412872314453125,0.0148972812063034691643093054835844668559730052947998046875,0.16611122546915757514085498769418336451053619384765625,-0.2043562838171389672847766405539005063474178314208984375,0.381526501487508162835382563571329228579998016357421875
-0.05908790755931321581062576342446845956146717071533203125,0.00154411932071670562720278052637468135799281299114227294921875,-0.071550133984199348891053205079515464603900909423828125,0.296908031392332183440174731003935448825359344482421875,0.245038611479973578166635661546024493873119354248046875,-0.038150803800021372558237686689608381129801273345947265625,0.1602478245640517606762642799367313273251056671142578125,-0.319100581043755215926438495444017462432384490966796875
-0.04517828993612382770805879772524349391460418701171875,-0.3133150942075093592364964933949522674083709716796875,0.20954194695088279587480428745038807392120361328125,0.1267452441536809637501193037678604014217853546142578125,-0.2268021296458641866689021071579190902411937713623046875,0.017146809897051008830803908722373307682573795318603515625,0.1829229325191053801002993850488564930856227874755859375,-0.1431707525704988548387319724497501738369464874267578125
0.2190545428100568459139907417920767329633235931396484375,0.390770908370383696084360281020053662359714508056640625,-0.1551503211072366161804580997340963222086429595947265625,0.321791469073164304592893358858418650925159454345703125,0.1321786885955432422345978693556389771401882171630859375,-0.1587182735308381997807458674287772737443447113037109375,0.316907500193848001845964290623669512569904327392578125,0.0138236785390485616975553284646593965590000152587890625
-0.263801382357013169954740305911400355398654937744140625,0.1552011589222190013348523507374920882284641265869140625,-0.0737655571238166885006393158619175665080547332763671875,-0.16397104892380076623936702162609435617923736572265625,0.2263896380153378462551927441381849348545074462890625,0.0962974865309219330011814008685178123414516448974609375,-0.328002365641321624867288164750789292156696319580078125,0.06449271381214309595275580022644135169684886932373046875
-0.28989545477025568942508471081964671611785888671875,0.06644207196385908120728203130056499503552913665771484375,0.1078999401589275652924015957978554069995880126953125,-0.096967218962290824268990263590239919722080230712890625,0.0270639123773875230061225494182508555240929126739501953125,0.09008025724373347475903983649914152920246124267578125,-0.204731777819935512052751391820493154227733612060546875,-0.1645526072636368797308392686318256892263889312744140625
-0.1921963825844380802099209404332214035093784332275390625,0.199641042366620780068586782363126985728740692138671875,-0.24040698510242874963438453050912357866764068603515625,0.40073707986284834436929713774588890373706817626953125,-0.1431070452749646781942516327035264112055301666259765625,-0.189430410411478789001193945296108722686767578125,0.07533784155978719143664790180991985835134983062744140625,-0.271620274333050193416028150750207714736461639404296875
0.179521558678155279675792144189472310245037078857421875,0.051453613081518571881201040696396376006305217742919921875,0.1891968221735959854168385163575294427573680877685546875,0.113764271829576324446264834477915428578853607177734375,-0.339598765362183641070004114226321689784526824951171875,-0.07774237776760790918917365388551843352615833282470703125,0.2023217963860839407885805485420860350131988525390625,0.0127847988284338909270587691935361362993717193603515625
-0.09341194511992757798513054012801148928701877593994140625,0.271421561602156191650436767304199747741222381591796875,0.0239196631226802243486151411389073473401367664337158203125,0.05192782559638627060127902268504840321838855743408203125,-0.3255643371813847775086969704716466367244720458984375,0.103257292726369465096780686508282087743282318115234375,-0.1798444327491395267060170226613990962505340576171875,0.10018509292107247166114802894298918545246124267578125
0.272222358993114366132459736036253161728382110595703125,0.10121676625391617942995026169228367507457733154296875,-0.053916614815617859568508407619447098113596439361572265625,-0.055978398880079889565752893076933105476200580596923828125,-0.034360667879936308832800051504818839021027088165283203125,-0.127071071877850660936104532083845697343349456787109375,-0.102195386360850515305997987525188364088535308837890625,-0.1477539166168785056409973321933648549020290374755859375
0.1065221726092122622731039882637560367584228515625,-0.090646931215234316514539614217937923967838287353515625,0.011643834162976450519177973319528973661363124847412109375,-0.2242997415070387690061437524491338990628719329833984375,-0.26021819800595924476738218800164759159088134765625,-0.285943033432744464494845715307747013866901397705078125,-0.2637143856005244035856094342307187616825103759765625,0.004301592430077182116487932717063813470304012298583984375
0.11106059998639926378327658085254370234906673431396484375,-0.07945163806245110482695537257313844747841358184814453125,0.371910786982852570314861395672778598964214324951171875,0.1878263388165526681650163709491607733070850372314453125,-0.118054066962143877628221844133804552257061004638671875,0.46089894486436155940367598304874263703823089599609375,0.0187550734477557601298514100562897510826587677001953125,0.48276830162845218996636731390026398003101348876953125
-0.21166814882977125211738211874035187065601348876953125,0.07453621214558227292545922182398498989641666412353515625,-0.17160030287737437770800852376851253211498260498046875,0.0706076000387586832918174195583560504019260406494140625,-0.03287283357830218799566779352971934713423252105712890625,0.129842661397301772918666529221809469163417816162109375,0.1255943084433075729311468649029848165810108184814453125,0.477582959363965386945238833504845388233661651611328125
0.399518553965255429627490002530976198613643646240234375,-0.2014093004765098171571224838771740905940532684326171875,0.00873575789642845774995993934908256051130592823028564453125,-0.212504187824784640525876966421492397785186767578125,0.029616831578858526796693695359863340854644775390625,-0.17429343340401770579006779371411539614200592041015625,0.27181635988914554236117737673339433968067169189453125,-0.044642407655292835888527491761124110780656337738037109375
0.07725221262127708599098951935957302339375019073486328125,0.05753103608393793366726498561547487042844295501708984375,-0.281047579675448133684767526574432849884033203125,-0.0274245512447954149781725874390758690424263477325439453125,-0.06620040413457696504284655247829505242407321929931640625,-0.1493740373971474133529824257493601180613040924072265625,-0.237462308363520169240956647627172060310840606689453125,0.303943198796279900886219138556043617427349090576171875
0.308208321608856639084450534937786869704723358154296875,-0.33679309845289118197086963846231810748577117919921875,0.08598813426217201405510337508530938066542148590087890625,-0.09844266818476800351422895118957967497408390045166015625,0.0335053015585368429984924887321540154516696929931640625,-0.157969857567505644890815119651961140334606170654296875,-0.1625090504925690571003116247084108181297779083251953125,0.0478869510907171669344961628667078912258148193359375
0.11311969425713198911243040356566780246794223785400390625,-0.31261383524220942575766457593999803066253662109375,0.043345074760604000718711148465445148758590221405029296875,0.337414541275207591208840085528208874166011810302734375,0.10624452090951906624294309722245088778436183929443359375,-0.11272191690153911258764907188378856517374515533447265625,0.07437927703482573316140502583948546089231967926025390625,-0.18481711380737808614327377654262818396091461181640625
0.44187075043380230621181681271991692483425140380859375,0.16923191587009889236270510082249529659748077392578125,0.365352673414360784587273656143224798142910003662109375,0.173748521916027964806517047691158950328826904296875,0.059365186183195937930090479994760244153439998626708984375,-0.260381875781305949235644447981030680239200592041015625,-0.1602780952886239951293845251711900345981121063232421875,-0.1332332041007374956453901404529460705816745758056640625
0.38174260008002269817239948679343797266483306884765625,-0.10658328482131208814198686241070390678942203521728515625,0.281697330908821153006016402287059463560581207275390625,0.1955495387441287535867928681909688748419284820556640625,-0.237556330015341765626857295501395128667354583740234375,0.10450939584855210850999895910717896185815334320068359375,-0.228198906226619369075336862806580029428005218505859375,-0.0855305670142476326400782227210584096610546112060546875
-0.154007094320112669638689339990378357470035552978515625,0.2496822111113061459786166551566566340625286102294921875,0.1782559611421033751721409998935996554791927337646484375,0.1460876284361127819266812366549856960773468017578125,0.116666152685241997222220788898994214832782745361328125,0.059020944493855982682095628888419014401733875274658203125,-0.184506760617236642563199211508617736399173736572265625,0.0078803946397868647466555813707600464113056659698486328125
