-1.177705798270685111361899544135667383670806884765625,0.1757288487227317563821316070971079170703887939453125,0.25079183504423874229161128823761828243732452392578125,-0.0100852081232359717943847243759591947309672832489013671875,0.2502476379808296069739981248858384788036346435546875,-0.442077371608472657893429413888952694833278656005859375,-0.48816373650017597096706367665319703519344329833984375,-0.03254065830095113909248283334818552248179912567138671875,-0.262966999471805296106907690045773051679134368896484375,-0.59645187123551723917813660591491498053073883056640625,0.298800524458644856107270015854737721383571624755859375,-0.256738261779751841817898139197495765984058380126953125,-0.1415135159822994148637320677153184078633785247802734375,0.2075312060786655699029523702847654931247234344482421875,0.6678283459569762658958325118874199688434600830078125,-0.3770172801034323839530770783312618732452392578125,-0.1430521647392741513282743426316301338374614715576171875,-0.30524371304388520087513825274072587490081787109375,0.06545031480172421034513519089159672148525714874267578125,0.5365028720867481837331069982610642910003662109375
1.3196809398857418660355733663891442120075225830078125,-0.169303365356840151978445874192402698099613189697265625,-0.08694921068211146353288398813674575649201869964599609375,0.06402521372877212346708120094262994825839996337890625,0.22011415750996732310085235440055839717388153076171875,0.1644461388417266800576754803842050023376941680908203125,0.01494906588244443966517760458145858137868344783782958984375,-0.248053222690683250473142607006593607366085052490234375,0.363008723154520485110197114408947527408599853515625,0.1103129952590954088176289360490045510232448577880859375,0.037153177344950459592975988698526634834706783294677734375,0.01268118763152188514797824581137319910340011119842529296875,-0.281228808119521389574657632692833431065082550048828125,-0.24120455994234213381588460833881981670856475830078125,-0.266367658843709553817546975551522336900234222412109375,0.263318775204651689403334557937341742217540740966796875,0.455414484220144466508628511292045004665851593017578125,0.11447845331487745135223832448900793679058551788330078125,-0.08832911945228801020579822989020613022148609161376953125,0.129515658319077242577321840144577436149120330810546875
-0.1269096987677864885046830067949485965073108673095703125,-0.316951938610252614836326756631024181842803955078125,-0.05001625698089189053785474925462040118873119354248046875,0.44875742295522247360395340365357697010040283203125,0.134517762233305526731186319011612795293331146240234375,-0.256042159118166690046081157561275176703929901123046875,-0.2561110229917622493900353219942189753055572509765625,-0.057788395977706803752216302427768823690712451934814453125,-0.198122113448193915008488374951411969959735870361328125,-0.13273653907127347384431459431652911007404327392578125,-0.1060987609377129492482794148600078187882900238037109375,0.170698853645581183346990883364924229681491851806640625,-0.026430948992723850288211195902476902119815349578857421875,0.2284328158103497152797700664450530894100666046142578125,-0.1352576800723539196535938344823080115020275115966796875,0.03142614721075802364236295716182212345302104949951171875,-0.3324544976250349836988107199431397020816802978515625,0.1029134079334283191631271847654716111719608306884765625,0.1864063570928309321317328794975765049457550048828125,-0.1772666782888579206645118802043725736439228057861328125
0.053277190720055177253211553534129052422940731048583984375,-0.11517367526093748308912978473017574287950992584228515625,-0.09189181595152882964239182683741091750562191009521484375,0.0024792880859111593276622453885238428483717143535614013671875,-0.0638270966603855793852773103935760445892810821533203125,0.35742810583835560311882773021352477371692657470703125,0.07472306644164468381053012535630841739475727081298828125,-0.614022879028984558402726179338060319423675537109375,0.308262017287484757499527177060372196137905120849609375,0.1351014493221941170641997587154037319123744964599609375,-0.2813058911076662393924152638646773993968963623046875,0.032896008246375445238651735735402326099574565887451171875,0.033205217690244474837424348834247211925685405731201171875,-0.404705227788957511148026924274745397269725799560546875,-0.08839092343581056443468924044282175600528717041015625,-0.2021502834707601670150012296289787627756595611572265625,0.18542678957850122767325729000731371343135833740234375,0.355328793893163907835486270414548926055431365966796875,-0.195878930975134257774783463901258073747158050537109375,0.302007390701035050017964067592401988804340362548828125
0.5611152962008147948580472075263969600200653076171875,0.1829566207976266178913959947749390266835689544677734375,0.290088642275985686413974917741143144667148590087890625,0.1585383159826209420462106436389149166643619537353515625,0.25681426228553816404343024260015226900577545166015625,-0.17249156812872235011724342257366515696048736572265625,0.285316249236398811195414282337878830730915069580078125,-0.0932513688638967053190498290859977714717388153076171875,0.12487627123167810427872836953611113131046295166015625,0.575452983486711477922881385893560945987701416015625,0.1331805135596842160072839078566175885498523712158203125,-0.136534134575637622344146393515984527766704559326171875,-0.2019048283502156149182837907574139535427093505859375,-0.43104038502743768912495170297916047275066375732421875,-0.272400024637563575868881571295787580311298370361328125,0.338278876473646350486745859598158858716487884521484375,0.0214804488074643341877223434721599915064871311187744140625,0.1684821639819605587629069987087859772145748138427734375,-0.324997460850807884380486711961566470563411712646484375,0.17882020564840883647406144518754445016384124755859375
1.248639897492978878545955012668855488300323486328125,-0.10721372015551501599706085698926472105085849761962890625,-0.094770777913489367971777710408787243068218231201171875,-0.01027992894547210926681213294386907364241778850555419921875,-0.12251944888311004644432244958807132206857204437255859375,0.300455421607188688515321928207413293421268463134765625,0.46033642257960927235416193070705048739910125732421875,0.04171403510037634265739114880489069037139415740966796875,-0.0034105663953294036196128846682995572336949408054351806640625,0.485243003009100448696955254490603692829608917236328125,-0.337763842593324259411247112439014017581939697265625,-0.10850751991162153886616437148404656909406185150146484375,-0.2187643138434845202500156347014126367866992950439453125,0.1584500964332636596676451290477416478097438812255859375,-0.271441053222922945575845687926630489528179168701171875,0.06075138756793185823568137493566609919071197509765625,-0.123151754083710540665919097591540776193141937255859375,0.039503537330376169156576082741594291292130947113037109375,0.0048564647170693635291893741623425739817321300506591796875,-0.035616652225008267607098133566978503949940204620361328125
0.9132921060406591351465976913459599018096923828125,0.165990474924449793459046986754401586949825286865234375,0.0292223597875660122402674545583067811094224452972412109375,0.366524527704942315597946844718535430729389190673828125,0.30906837824858690577656261666561476886272430419921875,-0.06113406994893992585371478298839065246284008026123046875,0.280571333817291712620090038399212062358856201171875,-0.0924066212848007051405829770374111831188201904296875,-0.11736046945064494695376566824052133597433567047119140625,-0.0026029160663145656413874906576211287756450474262237548828125,0.09416815750271066709498057889504707418382167816162109375,0.28862389583045711116682241481612436473369598388671875,0.037504077873688194955104080463570426218211650848388671875,0.0449134805895367861250377927717636339366436004638671875,0.05284828294477182664135028744567534886300563812255859375,-0.34291092281625612514517342788167297840118408203125,0.393994904915895449715179665872710756957530975341796875,0.1560659083481159281614480960342916660010814666748046875,-0.2465582544178390456135474551047082059085369110107421875,0.348016258597075578418156283078133128583431243896484375
0.14761220873817648691073145528207533061504364013671875,0.08465797200057227633873679906173492781817913055419921875,0.15862424184272427840625141470809467136859893798828125,-0.2198908855111613436239537122673937119543552398681640625,-0.01211282436307363485905597144665080122649669647216796875,-0.07699980955038908392307206440818845294415950775146484375,0.2157494692337460773234880662130308337509632110595703125,-0.199741456536090933315819029303384013473987579345703125,-0.0114311458537609787755595647240625112317502498626708984375,0.1744723123547360088547719669804791919887065887451171875,0.264130973753129882908297076937742531299591064453125,0.12355285942981265867590678908527479507029056549072265625,-0.1738618827231225016927140814004815183579921722412109375,-0.1816458368241719856239768660088884644210338592529296875,0.269118282700173072630178694453206844627857208251953125,-0.1298404080188906573045670711508137173950672149658203125,-0.0280192513516454057287408119236715720035135746002197265625,-0.32612354072610150179656329783028922975063323974609375,0.1140316693407360248979642847189097665250301361083984375,0.0997288136047952689100526413312763907015323638916015625
0.1637681283725705150278173505284939892590045928955078125,-0.15017863889778981789646650213398970663547515869140625,0.270298682564646508552641535061411559581756591796875,0.0251087850204480718396826688376677338965237140655517578125,-0.2822028560328391222356003709137439727783203125,0.310362071726369759261388026061467826366424560546875,-0.06563688584470368792000982693934929557144641876220703125,-0.116252736445458915159889556889538653194904327392578125,0.255054769752383891923130931900232098996639251708984375,0.0283411036559245467503220794469598331488668918609619140625,-0.043172495818482627127909978526076884008944034576416015625,0.324465984719904787514366262257681228220462799072265625,0.2490385102138144290950805270767887122929096221923828125,0.0242089207666839785482171265584838693030178546905517578125,0.303527313825510791645001518190838396549224853515625,-0.314114905549338463419672962118056602776050567626953125,0.1636678863749269907668093537722597829997539520263671875,-0.1150166736844523696081665775636793114244937896728515625,0.02881624909689313451810477317849290557205677032470703125,-0.0938480675172150835550155534292571246623992919921875
0.08292044092792642817624226836414891295135021209716796875,-0.175397885294317268378705421127961017191410064697265625,0.1047172748920408569262008313671685755252838134765625,-0.047565724036256439022363196045262156985700130462646484375,0.28381650945139036412712130186264403164386749267578125,-0.1228591067432193983943733428532141260802745819091796875,-0.13508349047256895669733012255164794623851776123046875,0.27315961346070005699715466107591055333614349365234375,0.1347539463815374538580016405830974690616130828857421875,-0.1480540677641649927043232537471340037882328033447265625,-0.227106246127255440026004862374975346028804779052734375,0.30346572862282805704836619042907841503620147705078125,-0.0727073565408165867207657129256404004991054534912109375,0.2452265948380137061679562293647904880344867706298828125,0.07627847954983969780418107120567583478987216949462890625,-0.042182024288582288529259045617436640895903110504150390625,0.295396893657114245623773740589967928826808929443359375,0.218891666872057910619986387246171943843364715576171875,-0.263315022820406252623826048875343985855579376220703125,-0.215964379759463032115718306158669292926788330078125
-0.10279209517236416460139736273049493320286273956298828125,0.0702816873887785187324794833330088295042514801025390625,-0.092998034019830699836717258222051896154880523681640625,0.27000611650296713062147091477527283132076263427734375,-0.47224619696490555131873634309158660471439361572265625,-0.15137682671409391499395269420347176492214202880859375,0.11575914213519665485474519073250121437013149261474609375,0.09725216023745709981174201175235793925821781158447265625,-0.1185959319130157896271526851705857552587985992431640625,0.0201849538202782501083998312196854385547339916229248046875,0.16589993810526160178397958588902838528156280517578125,-0.0645980970688621314312882759622880257666110992431640625,0.15547921441774936734958600936806760728359222412109375,-0.0389517531067533895328125481682945974171161651611328125,0.020263235739109326793983001380183850415050983428955078125,-0.11209885624779199198020052108404343016445636749267578125,0.0228574390582581866981914942016373970545828342437744140625,-0.048411452607972756123633217839596909470856189727783203125,0.18779046212073058352842735985177569091320037841796875,-0.1892212629001826240671135792581480927765369415283203125
