-0.187428940073164074231470976883429102599620819091796875,-0.013813047375216068457515206091557047329843044281005859375,0.038555268261029389254002097686679917387664318084716796875,-0.45663112752254442217036967122112400829792022705078125,0.15854849711379082055628941816394217312335968017578125,-0.12380648497316608380725000415623071603477001190185546875,-0.118855351214968540940475349998450838029384613037109375,0.09562064733939602823031833622735575772821903228759765625,-0.04138734978793122409879146061939536593854427337646484375,0.2276253269731770279005189649979001842439174652099609375,-0.003063698239831086529705306276127885212190449237823486328125,-0.40048656815669592123896336488542146980762481689453125,-0.310169415784027291405067217056057415902614593505859375,-0.34362251219691819503765373156056739389896392822265625,-0.02045403423630985650927271990440203808248043060302734375,-0.20521347845975024259956853711628355085849761962890625,0.0813136271452359615796723346647922880947589874267578125,-0.2169621518935579140840985701288445852696895599365234375,0.053480723763149641547531842888929531909525394439697265625,0.20861378757722437438104634566116146743297576904296875
-0.4377891576635875026113353669643402099609375,0.28144769728691321208913223017589189112186431884765625,0.11488615410121634508033849897401523776352405548095703125,-0.450342160102475241867381328120245598256587982177734375,-0.42334709599032571691878956698928959667682647705078125,0.470665749869946525851815977148362435400485992431640625,0.019419420714787742621165733680754783563315868377685546875,0.2596252620457957238642165975761599838733673095703125,0.1896322356704616407530039623452466912567615509033203125,-0.330501817293062660763069970926153473556041717529296875,-0.11489145274117762429710865035303868353366851806640625,0.12163716978487547348830588589407852850854396820068359375,0.3465340210612593008221438140026293694972991943359375,-0.45840733343671835609001163902576081454753875732421875,-0.3665778481295591806343736607232131063938140869140625,0.239239662578168366113828824381926096975803375244140625,0.40429535893355195153020531506626866757869720458984375,-0.1498746865332368505274729386655963025987148284912109375,0.10679201594916638839993794363181223161518573760986328125,-0.228592922680836030391304802833474241197109222412109375
-0.09942268491567322896695912959330598823726177215576171875,-0.01300458698618184825990251596294910996221005916595458984375,0.11316914268916032637601887245182297192513942718505859375,-0.05344585888643842153111762627304415218532085418701171875,0.310916463456946956522841674086521379649639129638671875,0.1169242764281183954988563300503301434218883514404296875,-0.25079942502072538612623020526370964944362640380859375,0.056284327690473257010950192125164903700351715087890625,-0.5534289801354119742171633333782665431499481201171875,-0.52951813488805854479579693361301906406879425048828125,-0.1930766681184708233320890258255531080067157745361328125,0.357147647296014614237691375819849781692028045654296875,-0.0209841649893679101090970817722336505539715290069580078125,0.1442598273560315169650181132965371944010257720947265625,-0.0170693310123290233060178167079357081092894077301025390625,-0.1992730156793696416617223121647839434444904327392578125,-0.1373055622195125391460379660202306695282459259033203125,-0.0530737601933134184317708559319726191461086273193359375,0.037467240071174363891248759728114237077534198760986328125,-0.054533787765765513733118297068358515389263629913330078125
-0.3685222333630042701457796283648349344730377197265625,-0.1531491560112085703604378750242176465690135955810546875,0.0278661538312260960437161116942661465145647525787353515625,-0.29449114576520474262366633411147631704807281494140625,-0.262396258334220700003669435318442992866039276123046875,-0.325853515795280213040996386553160846233367919921875,0.2411928966353298064984045367964426986873149871826171875,0.0571299313809659203844404373739962466061115264892578125,0.61850487271797216504154448557528667151927947998046875,-0.47349767045003388066248817267478443682193756103515625,-0.1588790763013839535400251179453334771096706390380859375,0.2167575140708931369371015307478955946862697601318359375,0.1818497251444636531036991300425142981112003326416015625,-0.112770844300489614386862058381666429340839385986328125,0.0310741231652180115163641715980702429078519344329833984375,0.206227158581355152211500580961001105606555938720703125,0.3336340730989786340643377116066403687000274658203125,-0.51014839179009074943138557500788010656833648681640625,0.06505954122005352946445100315031595528125762939453125,-0.0689724526417825334334565923199988901615142822265625
-0.0141414048870826224157948303172815940342843532562255859375,-0.03194866705304565124290405719875707291066646575927734375,-0.0876101281799898379265556513928459025919437408447265625,0.03564140403948971858039129756434704177081584930419921875,0.03603979554084711656170014748568064533174037933349609375,-0.190220118323798204063024286369909532368183135986328125,0.356034852370256837961193241426371969282627105712890625,-0.1445878931459309291174264444634900428354740142822265625,0.0287784349281116381968903539245729916729032993316650390625,-0.105747284239498251512401338914060033857822418212890625,-0.1104946105666476940942999362960108555853366851806640625,-0.1553498675698229136710182274327962659299373626708984375,-0.0137641806386156438646306554574039182625710964202880859375,0.12995756389399837349429844834958203136920928955078125,0.180734735047160699483725920799770392477512359619140625,-0.2478700771449040829441656796916504390537738800048828125,-0.2427808038078841657014805832659476436674594879150390625,-0.2362966766990174660723056376809836365282535552978515625,0.023806279472664663987568900438418495468795299530029296875,0.220699036074450793964984995909617282450199127197265625
0.467464647306138292304211745431530289351940155029296875,-0.431650742527561692707394058743375353515148162841796875,0.178953222692874558408249185958993621170520782470703125,-0.09831981724948928025309413669674540869891643524169921875,-0.11145013770325802593408326401913654990494251251220703125,-0.09869233312243645694916693855702760629355907440185546875,0.1732310287857055097759939599200151860713958740234375,-0.34348290531004488368438387624337337911128997802734375,0.368705744426655324108565991991781629621982574462890625,-0.02059624667595479075021813741841469891369342803955078125,0.09705201492138561258915530061130993999540805816650390625,-0.09278950257771996501521272193713230080902576446533203125,-0.12551363813991567308647745448979549109935760498046875,0.009965887648545675159272860810233396477997303009033203125,0.55036981385504579744605280211544595658779144287109375,0.2431816434204023547049899889316293410956859588623046875,-0.01918725533337038713366240472169010899960994720458984375,-0.07539398523055414191862411144029465503990650177001953125,0.02423073604952903636888805749549646861851215362548828125,0.01277704816763007046598321636565742664970457553863525390625
0.8039040580399146040946334323962219059467315673828125,-0.133026268376060186060527712470502592623233795166015625,-0.17426489220263119417353436801931820809841156005859375,0.0632009872489865676126186144756502471864223480224609375,-0.25617058689548988237305593429482541978359222412109375,-0.072982725342597143391998315564705990254878997802734375,0.0232544985476744008046079414953055675141513347625732421875,0.10678378046417667801559758800067356787621974945068359375,0.11467382629885113087819803467937163077294826507568359375,0.09939157920092182851856676961688208393752574920654296875,0.00968147497721200296638688342909517814405262470245361328125,-0.07946261015992379939110179520866950042545795440673828125,-0.0218922569203895446554586357024163589812815189361572265625,-0.045343074580477780999299142195013700984418392181396484375,-0.441381040015953296506978631441597826778888702392578125,0.3091579630316478866092211319482885301113128662109375,0.0092424361503822029251242753389306017197668552398681640625,0.2266240531145562453474440189893357455730438232421875,-0.15539279267538941287085663134348578751087188720703125,0.07269611881720479396040701658421312458813190460205078125
0.265817030114662677942050095225567929446697235107421875,0.042761130041496786535759611069806851446628570556640625,-0.1756527713933272172308619474279112182557582855224609375,-0.10151770781087247896845582317837397567927837371826171875,-0.1315581264619266887994086800972581841051578521728515625,-0.04954370179155988263008936201003962196409702301025390625,-0.1745463154560894791789138480453402735292911529541015625,0.1688681315281877759471029776250361464917659759521484375,-0.055210931117057597539155011645561899058520793914794921875,-0.1780948122827480106789010960710584186017513275146484375,0.1240662744072651146876040684219333343207836151123046875,0.2404942961282302837933144701310084201395511627197265625,-0.1829362380950213251562530558658181689679622650146484375,-0.17611311093799830729267341666854918003082275390625,-0.243861444362780510619614915412967093288898468017578125,-0.360350619371119951228621403060969896614551544189453125,-0.2217959980470450565004369991584098897874355316162109375,-0.304370530062121724679258250034763477742671966552734375,-0.270380682186377396813981022205553017556667327880859375,-0.039260176572335929445767277456980082206428050994873046875
0.472800868002599183892442624710383825004100799560546875,-0.143969591530131613144050106711802072823047637939453125,0.0203555793620252729880792941230538417585194110870361328125,-0.271937848736282627992721927512320689857006072998046875,-0.56089012910077318263546430898713879287242889404296875,-0.274291371513036563722920391228399239480495452880859375,0.1835537968383309237463407725954311899840831756591796875,-0.2460331473518624079144245797579060308635234832763671875,0.17753891988952419378477998179732821881771087646484375,0.08024603445793672407138075186594505794346332550048828125,-0.058044703038772536840550486658685258589684963226318359375,-0.28121768415631176463165274981292895972728729248046875,-0.1348268487507953972137642040252103470265865325927734375,0.00795116922980635375262092878756448044441640377044677734375,0.1640330724808562179450888152132392860949039459228515625,-0.2100538445711833956952574453680426813662052154541015625,-0.55130275093758596138826533206156454980373382568359375,0.29205139311467409601874578584101982414722442626953125,0.155397277756385954194939813532982952892780303955078125,0.28075319660163777779615656982059590518474578857421875
0.0871257851290773432939573694966384209692478179931640625,-0.1041669718718123138767595037279534153640270233154296875,0.286305035371169080971043285899213515222072601318359375,0.0311328451238155057279044513052213005721569061279296875,-0.1345803943670413616029435388554702512919902801513671875,-0.060630502449946506449141025996141252107918262481689453125,0.14690668436942078134421763024874962866306304931640625,0.1843714167072914023037810693494975566864013671875,-0.09835871775086200974325123524977243505418300628662109375,0.263760611764520425115421176087693311274051666259765625,0.03227551200415411380983954359180643223226070404052734375,-0.0172864339157953357528629823036681045778095722198486328125,-0.1488141180600676405365589971552253700792789459228515625,0.2581981467673273300533764995634555816650390625,-0.2031712460012713716839272137804073281586170196533203125,0.253395686685467469434485110468813218176364898681640625,-0.03856631537131365028425733498806948773562908172607421875,0.1064614886203237575923452595816343091428279876708984375,-0.018288051868358190521490769242518581449985504150390625,0.18459821950786092781271463536540977656841278076171875
0.2104014876546158319126078595218132250010967254638671875,0.391778233188230740058344281351310200989246368408203125,-0.116806484514170361155294131094706244766712188720703125,-0.30842820976163098922739891349920071661472320556640625,-0.21967848655901178744898061268031597137451171875,0.048112618823902587872343161734534078277647495269775390625,0.08903123175162985791786240952205844223499298095703125,-0.1016699718310976330304384873670642264187335968017578125,0.1663475571907810646177239277676562778651714324951171875,0.1384055112588682134866502337899873964488506317138671875,0.1765783134868771642178586489535518921911716461181640625,-0.1584295758179601054660423642417299561202526092529296875,-0.18232906519885094809296788298524916172027587890625,-0.077328743853438464128657869878225028514862060546875,0.2467018121196937752159783485694788396358489990234375,-0.015330922118764335471130522137173102237284183502197265625,0.292333352703764870472724624050897546112537384033203125,-0.0122626045036871265947464593182303360663354396820068359375,-0.09588911890082053857131683116676867939531803131103515625,-0.10521132210641166715436867207245086319744586944580078125
