0.28221831105596872912855133108678273856639862060546875,0.2349832257229569065781760173194925300776958465576171875,-0.296616010459665291332242986754863522946834564208984375,0.5114023252504391603423528067651204764842987060546875,0.408493979300150245048683927961974404752254486083984375,0.3824123159953825012991046605748124420642852783203125,-0.08523361865453064900588486807464505545794963836669921875,0.1459463750985951768779358417305047623813152313232421875,0.1334854490463147913548169753994443453848361968994140625,0.0850508748789131907575011837252532131969928741455078125,0.344674758635121147865021384859574027359485626220703125,-0.2141146789830414010058490248411544598639011383056640625,0.31718775323880821215283276615082286298274993896484375,0.1901182226643484407535567015656852163374423980712890625,-0.24988458075334019081736869338783435523509979248046875,0.08697708461546539704389857661226415075361728668212890625,0.05742202793311064479286898176724207587540149688720703125,0.1030097395977815910583785807830281555652618408203125,0.1825297972486682185344619711031555198132991790771484375,-0.045002023832807637460096117365537793375551700592041015625
0.59477888973505577130396204665885306894779205322265625,0.2777393608182749940027633783756755292415618896484375,-0.3356910530569561235125775056076236069202423095703125,0.1320927502873771863800556047863210551440715789794921875,0.04948584821348876727764576344270608387887477874755859375,-0.1769353566047196790744777672443888150155544281005859375,-0.30973036859491809291711206242325715720653533935546875,-0.0675412473602790830451425563296652399003505706787109375,0.281187501268241935026281907994416542351245880126953125,0.26663612694255800494858021920663304626941680908203125,0.064246224536946117122937494059442542493343353271484375,0.53266783244575088840377929955138824880123138427734375,0.3306705122859769918619576856144703924655914306640625,-0.17006389362148743860103650149540044367313385009765625,0.30912947806135715467235058895312249660491943359375,0.111914621007326575696794179748394526541233062744140625,-0.370650831868182872863570764820906333625316619873046875,-0.003471160841624835839691609606916244956664741039276123046875,0.024402018117595354607107793754039448685944080352783203125,-0.06113599909201482274223593549322686158120632171630859375
-0.8622893372709150572319458660786040127277374267578125,0.26356240988963464122463165040244348347187042236328125,-0.1799124868351726080906161087114014662802219390869140625,0.0827893078441400975808761586449691094458103179931640625,0.1858345279208845346463618852794752456247806549072265625,-0.197425599414318531099610254386789165437221527099609375,0.005422989563622303797740809017113861045800149440765380859375,0.3500752247183971377353373100049793720245361328125,0.04125418494601824914713716907499474473297595977783203125,0.446315277276541466644488309611915610730648040771484375,0.1994423833247883359742758102584048174321651458740234375,-0.2271184286773704485984382017704774625599384307861328125,0.490253977593817558133792999797151423990726470947265625,0.41562050788248872112973231196519918739795684814453125,-0.1582239063341119578165461234675603918731212615966796875,0.76333821950558033986311556873260997235774993896484375,0.69508606550848572869227837145444937050342559814453125,-0.2471180647012716224963924105395562946796417236328125,-0.16673750397371234210908141903928481042385101318359375,0.0541287783696688951096120945294387638568878173828125
0.342187611186081042102813398742000572383403778076171875,0.11160959409166315570161032155738212168216705322265625,0.2559146657410200642601694198674522340297698974609375,-0.1829543185207117839130575021044933237135410308837890625,-0.05374085281294345428637626582712982781231403350830078125,-0.1525164521181683330297573775169439613819122314453125,-0.17329787128146667551931159323430620133876800537109375,0.529261611300391177081792193348519504070281982421875,0.0266204244888570140670225327994558028876781463623046875,-0.2388233954440990569612068838978302665054798126220703125,-0.2023443099244523202262513450477854348719120025634765625,0.623321563488246965789585374295711517333984375,0.4981499136042628617104810473392717540264129638671875,-0.28554411884828490020282742989365942776203155517578125,-0.432288219158529773977761578862555325031280517578125,0.1755701123225884285883324764654389582574367523193359375,0.1824870236192286665488637709131580777466297149658203125,-0.3798926409104643742153939456329680979251861572265625,-0.1396132851680047803899498148894053883850574493408203125,-0.030025208309296121111930943925472092814743518829345703125
0.287361261801531486792526948192971758544445037841796875,0.1335730942845881064062751875098911114037036895751953125,0.1855289496746735655730020653209066949784755706787109375,0.0998589885755982731296853671665303409099578857421875,-0.087320077508333870941470422621932812035083770751953125,0.032108521490868340009239290111509035341441631317138671875,0.09186293315250972091323689028286025859415531158447265625,-0.09783512069924997500702801289662602357566356658935546875,-0.007478460200035230709403322180151008069515228271484375,-0.436577022545716786350311622300068847835063934326171875,0.217769768221092174798059204476885497570037841796875,0.42566693663414978399117671870044432580471038818359375,0.0883308176121867238972384939188486896455287933349609375,-0.4610328929758000793270866779494099318981170654296875,0.159913805261951813552201429047272540628910064697265625,-0.155010191308671496646098830751725472509860992431640625,-0.0552588486858740512985832538106478750705718994140625,-0.09530972306187192322202150762677774764597415924072265625,0.267614608183842805910757078891037963330745697021484375,-0.08753258582058709436068966169841587543487548828125
-0.39681403031521977897710939942044205963611602783203125,-0.0193564239312209139531884005691608763299882411956787109375,-0.1899190705094013775777739283512346446514129638671875,-0.143459698635564902868821945958188734948635101318359375,0.0190982519184425235392321695826467475853860378265380859375,0.10649603887598331486419311886493233032524585723876953125,-0.03489064683665586696914573394678882323205471038818359375,0.05406602220400423541857293230350478552281856536865234375,-0.00101061619647518420063436739297912936308421194553375244140625,-0.013150833346618047425824471474697929807007312774658203125,-0.0310494924228135911470349839191840146668255329132080078125,-0.182054697465548642743016216627438552677631378173828125,-0.270369109648372740739574737744987942278385162353515625,0.151414338300091821931658842004253529012203216552734375,0.0037244676724277297856502411121937257121317088603973388671875,-0.107682027770797272836489355540834367275238037109375,-0.045960998751286209762501044906457536853849887847900390625,-0.048395301700114135012853466832893900573253631591796875,-0.310355930124428247562917704271967522799968719482421875,0.038904551358678395034385033568469225428998470306396484375
0.127810350736024480600150354803190566599369049072265625,0.199754453813360044467373199950088746845722198486328125,0.209941198458886535416212382187950424849987030029296875,0.337929735596043834267021566120092757046222686767578125,0.1936282571943304942063690532449982129037380218505859375,-0.08333876450691517223656745727566885761916637420654296875,0.0129384813450937018186603921776622883044183254241943359375,-0.042152857630505212449545382469295873306691646575927734375,-0.04487403240082887823092505641398020088672637939453125,0.193573924323753032705752730180392973124980926513671875,-0.2375033757961921010437578161145211197435855865478515625,0.1296933522435785857140899679507128894329071044921875,0.0735299378587890017922035212905029766261577606201171875,0.190273956831349011498133450004388578236103057861328125,-0.043064034303750824139722652716955053620040416717529296875,-0.1680911920370628809262569802740472368896007537841796875,0.1840970599846400157506565165022038854658603668212890625,0.259922480226585594920152288977988064289093017578125,0.2057539714253831253376603172000613994896411895751953125,0.08117400512651917754425312523380853235721588134765625
0.11825221859241623334479953655318240635097026824951171875,0.048266685965236998112626309875849983654916286468505859375,-0.0232344282484420461276641844960977323353290557861328125,-0.1817686945288141397991665826339158229529857635498046875,-0.08127753901795657653917004381582955829799175262451171875,0.1588349436261670410974744527266011573374271392822265625,0.01512099182713226575014431318777496926486492156982421875,0.258862111922678550524068441518465988337993621826171875,-0.0965196352283570202512663627203437499701976776123046875,-0.1150987519458650520931541905156336724758148193359375,0.0803997333003196590350825090354192070662975311279296875,-0.25746023039613941119085893660667352378368377685546875,-0.2204866556753416195757466766735888086259365081787109375,0.196284608824606798815892716447706334292888641357421875,-0.0752561888290073088825238301069475710391998291015625,-0.1371593345264033592112440373966819606721401214599609375,0.316821049620855832440469157518236897885799407958984375,-0.12118680338718534894582035121857188642024993896484375,0.304230079226728011843050580864655785262584686279296875,0.07683913041115532360780804310707026161253452301025390625
0.21107079412176743549167667879373766481876373291015625,0.39307687188023121560576100819162093102931976318359375,0.4565739885714468204724880706635303795337677001953125,0.04961440508739591026543536145254620350897312164306640625,-0.388708587468552801968968424262129701673984527587890625,-0.01533982940875358060017763506266419426538050174713134765625,0.441579056514729340054969952689134515821933746337890625,-0.2849837562265928880833598668687045574188232421875,-0.07792423726582688170427815066432231105864048004150390625,0.15155500182437131595492019187076948583126068115234375,0.1454707643716557641244691012616385705769062042236328125,-0.061606908431071048803939760318826301954686641693115234375,0.08565270525738959139783190721573191694915294647216796875,0.1803506845486915199927580033545382320880889892578125,-0.0133334036388838526876465806481064646504819393157958984375,0.444635599410518611573905900513636879622936248779296875,0.438617531364149437766997152721160091459751129150390625,0.1950153174235327302454834352829493582248687744140625,0.1503192685486586521736995791798108257353305816650390625,-0.147278729368252536691130671897553838789463043212890625
0.6014705419851857914892434564535506069660186767578125,0.164499897654564020132994528466952033340930938720703125,0.04078964143779055528948873643457773141562938690185546875,-0.218054336073412236007840192542062141001224517822265625,0.061185958660084520388533491086491267196834087371826171875,0.06230160107006828262843356469602440483868122100830078125,-0.074997280252182052517895272103487513959407806396484375,0.491767986937020562532296708013745956122875213623046875,0.293780647520065441025138852637610398232936859130859375,-0.01518385104249113902452616997607037774287164211273193359375,-0.320902070840509534566109550723922438919544219970703125,-0.165041676853370511413032772907172329723834991455078125,0.38527445619688904798749717883765697479248046875,-0.037055381671622665551435460429274826310575008392333984375,-0.028005626956049363418532749392397818155586719512939453125,-0.2256083687604955867467282359939417801797389984130859375,-0.1382158007514984188190965141984634101390838623046875,-0.13722382767481178245105866153608076274394989013671875,-0.060372609854593452249904572681771242059767246246337890625,0.1882856789054811186279181356439949013292789459228515625
0.18235858625251999409755399028654210269451141357421875,0.01362160404876853504740896738667288445867598056793212890625,-0.1588692906560251472125600002982537262141704559326171875,0.08634427654509942151594970027872477658092975616455078125,-0.301713847091681197642998313313000835478305816650390625,-0.305576682090945628278433332525310106575489044189453125,0.1182255750928709880920308705753996036946773529052734375,-0.0161876426433623377132420273483148775994777679443359375,0.11647522701914354847918531277173315174877643585205078125,-0.149750861119738953863844699299079366028308868408203125,0.09154111486168266254015435379187692888081073760986328125,0.245419333155188545969593860718305222690105438232421875,0.144092649124488547673905713963904418051242828369140625,0.367170823112583588621049557332298718392848968505859375,-0.179072170509653905146052466079709120094776153564453125,0.1306945801443043786438380493564181961119174957275390625,0.1750450071738744173277524396326043643057346343994140625,0.1737807969860639401016300098490319214761257171630859375,0.00188987584940526515304981547416218745638616383075714111328125,0.2471339486004320018519564428061130456626415252685546875
0.10967657558653702565276688574158470146358013153076171875,0.73505501159799335741951153977424837648868560791015625,0.0305700942175371088993518498000412364490330219268798828125,0.1709533022683941971830989814407075755298137664794921875,0.425783486096676322407716952511691488325595855712890625,-0.0561606208200342849057307148541440255939960479736328125,-0.387591741097396802473440402536652982234954833984375,-0.005355751234521122748633015220320885418914258480072021484375,-0.0968247266792222338605000686584389768540859222412109375,-0.01836466824208544956764654898506705649197101593017578125,0.04917692382979212128990553765106596983969211578369140625,-0.18160554544109441810206817535799928009510040283203125,-0.362919436829158337243228515944792889058589935302734375,-0.24376313599911758611682444097823463380336761474609375,0.26990383726668110142554724006913602352142333984375,0.349103781423606485123656284486060030758380889892578125,-0.128203107358271395366244860269944183528423309326171875,-0.3257802156937759097132811803021468222141265869140625,-0.1658531369900984042686786779086105525493621826171875,0.334245474973558331921452690949081443250179290771484375
0.3516320797504264294985887318034656345844268798828125,0.39378778713482198714501691938494332134723663330078125,-0.1724603504803958464730584410062874667346477508544921875,0.031812284138787984277829679058413603343069553375244140625,-0.0347140417352438390707902726717293262481689453125,0.07417724844419824881125435922513133846223354339599609375,-0.149417368865613742201503555406816303730010986328125,0.2258737764340737752544185923397890292108058929443359375,0.248628946512059856299714510896592400968074798583984375,-0.1577418711970352271922735098996781744062900543212890625,-0.06324992694021709660479046988257323391735553741455078125,-0.115298902205593190029020433939876966178417205810546875,-0.1882855250570783234298488650892977602779865264892578125,0.109608955171411504014855609057121910154819488525390625,-0.09006674435268051392977639579839888028800487518310546875,0.032542192715470659447607459924256545491516590118408203125,0.11272439350577510841500128435654914937913417816162109375,-0.05579843096956814407771929609225480817258358001708984375,0.394044455277297200890274098128429614007472991943359375,-0.09889129332634845337413054267017287202179431915283203125
0.11122567505491433303976833713022642768919467926025390625,-0.379357244856204534055876820275443606078624725341796875,0.042632824390991759522240300839257542975246906280517578125,-0.22105164729695381264917841690476052463054656982421875,-0.1142491266837397934086340001158532686531543731689453125,-0.08111720020407563180864229934741160832345485687255859375,0.0801737825988979857516625315838609822094440460205078125,0.2516325611825838137747268774546682834625244140625,-0.007958500300967195906221007817293866537511348724365234375,0.0088537954888897769933908676875944365747272968292236328125,-0.2621503852238988852008105823188088834285736083984375,0.0195772312822398431020332054686150513589382171630859375,0.01553612067635352401995252336064368137158453464508056640625,0.2376031755304209569512607913566171191632747650146484375,0.183782197144423509183042142467456869781017303466796875,0.151844279136249371564559851321973837912082672119140625,-0.10403726809081441373461274224609951488673686981201171875,-0.2268096146143819547003062098156078718602657318115234375,-0.300038885428609070071814812763477675616741180419921875,-0.04010769328468370698015377229239675216376781463623046875
-0.54483983850220918387918800362967886030673980712890625,-0.514905339262345496109674058970995247364044189453125,-0.01430087759690153170755166911476408131420612335205078125,-0.005119206197640803306103673975258061545901000499725341796875,-0.362880581479711417092204328582738526165485382080078125,0.0074004113875494013929934311590841389261186122894287109375,0.018378468345037292375199200478164129890501499176025390625,-0.042623423073785533798929492377283168025314807891845703125,-0.066963543428735949891716927595552988350391387939453125,-0.1385988647552306718413461794625618495047092437744140625,-0.219065876506166434811717635966488160192966461181640625,-0.1250169141962000074475014343988732434809207916259765625,-0.0790363556612990458827283646314754150807857513427734375,-0.491965234611352719706900415985728614032268524169921875,0.268723029311108196903745692907250486314296722412109375,-0.373235654627231294711009468301199376583099365234375,-0.41074395758581594417790938678081147372722625732421875,0.2263201905177486261688812874126597307622432708740234375,-0.13431329815357118118157586650340817868709564208984375,0.10336417535237273079840036871246411465108394622802734375
-0.08846378557816059196028390942956320941448211669921875,0.151713069730353755648621927321073599159717559814453125,-0.143292037397135973986195267571019940078258514404296875,-0.28761263936260450524429188590147532522678375244140625,0.4246153413910309648571228535729460418224334716796875,0.364395935856441866018684549999306909739971160888671875,-0.1260707877237291774097371899188146926462650299072265625,0.1907729680817235873302450954724918119609355926513671875,0.1661682857373388555455306914154789410531520843505859375,-0.110833896252574171104043898594682104885578155517578125,-0.45639152376120362131217689238837920129299163818359375,-0.13046565717240599102666465114452876150608062744140625,-0.192672090055628852933722328089061193168163299560546875,-0.06691563702860468809685556834665476344525814056396484375,0.05670584029395848990606765482880291528999805450439453125,0.1197843676062125550796366724171093665063381195068359375,0.2514688847103976332419961181585676968097686767578125,-0.041348767371344609389272051203079172410070896148681640625,-0.0077298107286647883829022731561053660698235034942626953125,0.01613291784698012154564139564172364771366119384765625
-0.4378213823598235965306457728729583323001861572265625,-0.3088285805110417836516489842324517667293548583984375,0.2193635687783687948648747578772599808871746063232421875,-0.247425509929403208975173811268177814781665802001953125,0.034303741366039829097100977151058032177388668060302734375,-0.238630461747812716577499259074102155864238739013671875,0.0098691461980268228859625168070124345831573009490966796875,-0.13131959610282628592159426261787302792072296142578125,0.377752676742869220039011679546092636883258819580078125,-0.0809020731915501556397174454104970209300518035888671875,-0.0179393615009982403118993232737921061925590038299560546875,-0.1575217834014631945738216245445073582231998443603515625,-0.021152768602694139998821043491261661984026432037353515625,-0.0177889882727364952164084144214939442463219165802001953125,0.2400662511889018746469304232959984801709651947021484375,-0.64727896332857148831152471757377497851848602294921875,-0.192169650908112055187615396789624355733394622802734375,-0.0981479859858937209171614313163445331156253814697265625,-0.002527201591078572125159684702566664782352745532989501953125,-0.08382502918412999826092146804512594826519489288330078125
-0.042004783506958694172528367971608531661331653594970703125,0.1560301209659286370001751720337779261171817779541015625,-0.055048132956677396643296873435247107408940792083740234375,0.284128082728596742523308193995035253465175628662109375,0.223565036644635117824009284959174692630767822265625,0.371844057059563526390633114715456031262874603271484375,0.387366982637787626853054234743467532098293304443359375,-0.152348573991154367934797164707561023533344268798828125,-0.37253211022416399256229624370462261140346527099609375,-0.13860277478272997608854666395927779376506805419921875,0.04667925742597900384822651176364161074161529541015625,0.02034529335859895649019080110520008020102977752685546875,-0.2283877328427819375367135990018141455948352813720703125,0.2149621431668935489511795822181738913059234619140625,-0.260808568117997519042461362914764322340488433837890625,0.43233329032273337677594327033148147165775299072265625,-0.1969450004640115603482541928315185941755771636962890625,0.1859663666424132000276614462563884444534778594970703125,-0.071610078574631919057225104552344419062137603759765625,-0.24337185647730630311258437359356321394443511962890625
-0.515147706648927172778940075659193098545074462890625,-0.10243451319463782456242739726803847588598728179931640625,-0.01477203113620091136370948703415706404484808444976806640625,-0.20725737620758744039761722888215444982051849365234375,-0.07063948099100093858115911871209391392767429351806640625,0.09852138474674758394922235993362846784293651580810546875,0.1516363405066304126389553630360751412808895111083984375,-0.3480679962890180778600779376574791967868804931640625,0.226674664765300348800991514508496038615703582763671875,-0.090299429532487207605839785173884592950344085693359375,0.09629725905377027606046880237045115791261196136474609375,0.27246873329343568315152879222296178340911865234375,0.1227097701048025790715456651014392264187335968017578125,-0.4050862723789279140618191377143375575542449951171875,0.45541489175004645773014999576844274997711181640625,-0.2353809828201829656979526816940051503479480743408203125,-0.354762493157141367561280276277102530002593994140625,0.07811620368739467801244558131656958721578121185302734375,1.00897623752495491089575807563960552215576171875,0.72405829068555227490122661038185469806194305419921875
-0.33903911197758296314219705891446210443973541259765625,0.84497674857310089979733902509906329214572906494140625,0.43863819084058508490642225297051481902599334716796875,-0.351612188863129671023699529541772790253162384033203125,0.84694270944388616584319606772623956203460693359375,0.292261996263955214914176394813694059848785400390625,-0.1276354331988309998013875201650080271065235137939453125,-0.1454588487242100269813960267129004932940006256103515625,0.10326897168539839189094209359609521925449371337890625,0.03683243426810910159385770157314254902303218841552734375,-0.18423909414167827236497032572515308856964111328125,0.00568866401493448893555981982217417680658400058746337890625,0.0237583869177962238306012210387052618898451328277587890625,-0.253861757537138854612379645914188586175441741943359375,-0.15488899218628138232389801487443037331104278564453125,0.431142664891330740228880813447176478803157806396484375,0.502131646657376418119156369357369840145111083984375,0.400234354804512360015422700598719529807567596435546875,0.29231360551040108664011540895444341003894805908203125,0.397314543288134480736317755145137198269367218017578125
1.6992043687934614837331537273712456226348876953125,0.770613985583159522008145358995534479618072509765625,-0.255921705440601165992831056428258307278156280517578125,-0.04294441521637681891121474109240807592868804931640625,0.0241842579271232503701494209735756157897412776947021484375,0.06939466526958799896807050799907301552593708038330078125,0.0910469656507056079863815511998836882412433624267578125,-0.0961445817520182044457754955146810971200466156005859375,0.044617947967785696883336044038514955900609493255615234375,0.052935128327521570323899169352444005198776721954345703125,0.1954944500979768073900544322896166704595088958740234375,0.09525419290463892074694030043247039429843425750732421875,0.47461442153337873861573825706727802753448486328125,0.15377843185282047411277517312555573880672454833984375,-0.322720612375085147416342579163028858602046966552734375,0.87601931987115067013149882768630050122737884521484375,0.3846531246329003561612580597284249961376190185546875,-0.09156821670033872540006569806791958399116992950439453125,0.139665098029879530816543820037622936069965362548828125,-0.10357727062266532114254147245446802116930484771728515625
