0.2942256433385492808696426436654292047023773193359375,0.309134482751882211370997310950770042836666107177734375,-0.00157892356601393329430804701729584849090315401554107666015625,0.123315029136691733935293768809060566127300262451171875,0.61942984150889623951030671378248371183872222900390625,0.52516810404809521894975432587671093642711639404296875
0.134161355649178470894611336916568689048290252685546875,0.1919945524608139553190966353213298134505748748779296875,0.088082978023077129758888759170076809823513031005859375,-0.11494413638330559790379226114964694716036319732666015625,-0.113578905816056840993866217104368843138217926025390625,-0.03593692811247482798986396801410592161118984222412109375
-0.1334751876075587484482554145870381034910678863525390625,-0.0641958236108146895748660654135164804756641387939453125,0.1930528362476466586183931894993293099105358123779296875,-0.146352613870058101408488937522633932530879974365234375,0.07972899636207551876676546953603974543511867523193359375,-0.1956917554394443647947099407247151248157024383544921875
-0.190102280909570264810781736741773784160614013671875,0.113499526953107998661351984992506913840770721435546875,0.052928707948262314342269263534035417251288890838623046875,-0.12213282138258828302124214815194136463105678558349609375,0.015344024020552592124655433281077421270310878753662109375,-0.1732662823122981532453223962875199504196643829345703125
0.2535912814917071766984690839308314025402069091796875,0.0741814001521811372530379458112292923033237457275390625,-0.07106049488403050340412647756238584406673908233642578125,0.1531375376809965549451675315140164457261562347412109375,-0.412521191421944710686631196949747391045093536376953125,0.047646687414053257025869925200822763144969940185546875
-0.016601947492955522467372730943679925985634326934814453125,0.038403632811576722538848827070978586561977863311767578125,-0.34703072574989513032761578870122320950031280517578125,0.0015925473615018173427493319849190811510197818279266357421875,-0.05781950603707886049420494600781239569187164306640625,0.0174962856031311876636724633726771571673452854156494140625
1.4644484265011119550337070904788561165332794189453125,0.241545315059260523593565039845998398959636688232421875,0.04452949939732393780378316705537145026028156280517578125,0.056707245645416744228572980546232429333031177520751953125,0.052894655576110262418243479487500735558569431304931640625,-0.06186026054010677899253067835161346010863780975341796875
0.1853193453822698233413035495686926878988742828369140625,0.253746108664935743348678442998789250850677490234375,0.36637648975079917246233662808663211762905120849609375,-0.2450177636572480610599455985720851458609104156494140625,0.0248137373878075488675687410022874246351420879364013671875,0.55740324382965866778505414913524873554706573486328125
0.01269316816184675074385967974421873805113136768341064453125,-0.1970654700036291451237246974415029399096965789794921875,-0.08591417340073022324009599515193258412182331085205078125,-0.131028932347541537950519341393373906612396240234375,-0.10799730267750440315666082824463956058025360107421875,0.0534703608538473762479270590119995176792144775390625
0.22649053741499269865045107508194632828235626220703125,-0.342399990169644119486491717907483689486980438232421875,-0.08181725292342280353441452689366997219622135162353515625,0.0651033777078021402839880238389014266431331634521484375,0.004263545938834560102004278547838111990131437778472900390625,-0.01398312037625666637286059312828001566231250762939453125
0.07113148818746690971170920647637103684246540069580078125,0.1484136124674398093947758070498821325600147247314453125,-0.162275433958365911113475021920748986303806304931640625,0.0886414466784933574583504878319217823445796966552734375,0.05143731957670390209091948463537846691906452178955078125,0.016829980355635487665466598627972416579723358154296875
0.416392904594483137525884330898406915366649627685546875,-0.003205000253510709336268735825115072657354176044464111328125,-0.0424426534099242303010868226920138113200664520263671875,-0.26256867827952279359493559240945614874362945556640625,-0.21913680469496232827708581680781207978725433349609375,-0.32865482668943701849428862260538153350353240966796875
-0.48454661494934836429848701300215907394886016845703125,0.1267313883027490761801203689174144528806209564208984375,0.38272232470669631521076325952890329062938690185546875,-0.0759989810852599034785015419402043335139751434326171875,-0.12304729684583064208691638441450777463614940643310546875,-0.10191981095584747019078264429481350816786289215087890625
0.400638739969721713318762112976401112973690032958984375,0.0155865713584356808951714157274182070977985858917236328125,-0.2108790428237596048521851344048627652227878570556640625,0.036314579471399800747466457551126950420439243316650390625,-0.019636608686158261993792706334716058336198329925537109375,0.1428212751844577244053624553998815827071666717529296875
0.08083211282342940562362088030567974783480167388916015625,-0.006854709394943849821990600190702025429345667362213134765625,0.222860928819731241024015844232053495943546295166015625,0.0737220929201021502041868416199577040970325469970703125,-0.1434710132461283205174140675808303058147430419921875,-0.134082427220604094575406861622468568384647369384765625
-0.377281279518360934677190243746736086905002593994140625,-0.146127766774437617414150736294686794281005859375,0.009371145438932103333140588574678986333310604095458984375,0.433000130418099982154700455794227309525012969970703125,0.008181023324798510076849566985401907004415988922119140625,-0.1297276819868828645621050554836983792483806610107421875
-0.0020749872817841679729922166330879917950369417667388916015625,-0.1284816170546096147919712393559166230261325836181640625,0.056553982885450437834151671268045902252197265625,0.0474829353656961161700422735520987771451473236083984375,-0.0430309837977851383783445271546952426433563232421875,0.07082600504164045240873548436866258271038532257080078125
-0.2308188464106288584343218417416210286319255828857421875,0.259025918745619254668355324611184187233448028564453125,0.08810166142390542243223450213918113149702548980712890625,-0.5357835683828191530864160085911862552165985107421875,0.13063501710797076338366196068818680942058563232421875,-0.295779351287831449024423591254162602126598358154296875
0.0471736450804515483614665072309435345232486724853515625,0.16128518443028994067134362921933643519878387451171875,0.005786142287832603432751188421434562769718468189239501953125,-0.11871982851638691880413745138866943307220935821533203125,-0.3567541376314709022921078940271399915218353271484375,0.0986794106842992235772982212438364513218402862548828125
-0.0043192352378972447002336565446967142634093761444091796875,0.1610045767342453693071746556597645394504070281982421875,0.08192827876020748745222732623005867935717105865478515625,0.0206073508091400535435777641168897389434278011322021484375,-0.255391528749159213429464898581500165164470672607421875,-0.1598401731915838064335133594795479439198970794677734375
-0.1816303521052589353690365214788471348583698272705078125,0.049995058336905894014190465668434626422822475433349609375,0.1044550036645060797635409244321635924279689788818359375,-0.043449137488031287779310929408893571235239505767822265625,-0.3011547515077648284886890905909240245819091796875,0.2207480897582410339641256769027677364647388458251953125
-0.08650626910113394518742069294603425078094005584716796875,-0.115881526996642947313631566430558450520038604736328125,0.055448047103643906263759078001385205425322055816650390625,0.00804100609821016380773794907099727424792945384979248046875,0.08111824000485316765729493226899649016559123992919921875,-0.024936421005669943962157475425556185655295848846435546875
0.321995774435753834286089158922550268471240997314453125,0.271740648445697174917512484171311371028423309326171875,-0.128462990997612214183476453399634920060634613037109375,0.04874430818434603851496689230771153233945369720458984375,-0.05942620883051520641604525962975458241999149322509765625,-0.2324901647534256543536912431591190397739410400390625
-0.39173024850697524268383631351753138005733489990234375,-0.433977420849330830510126588706043548882007598876953125,0.299981394160455661079822675674222409725189208984375,0.186304872368838025931125912393326871097087860107421875,-0.359862412450357826987357157122460193932056427001953125,0.148934805584070684147945939912460744380950927734375
0.187414157663704228351519986972562037408351898193359375,-0.26094600365884079717915255969273857772350311279296875,0.27343555383552875515107416504179127514362335205078125,-0.194253506484033444667858248067204840481281280517578125,-0.90041476479732451831949902043561451137065887451171875,1.1254637719057718481252550191129557788372039794921875
-0.190303044631329798530572361414670012891292572021484375,0.0773389181997163610571277558847214095294475555419921875,0.17786094367411531269596025595092214643955230712890625,0.088770431291549989349931593096698634326457977294921875,-0.247221030242961159473225052352063357830047607421875,0.3308345862964181538501406976138241589069366455078125
0.43202947000801616983522990267374552786350250244140625,-0.050745860624077702982770432527104276232421398162841796875,-0.0898925466581106669128331532192532904446125030517578125,0.317604839570665375969582555626402609050273895263671875,-0.25251595592652098520858316987869329750537872314453125,-0.1373466197147207579210004269043565727770328521728515625
-0.03956966958068679207638496109211700968444347381591796875,-0.0262410494825917918471080980680198990739881992340087890625,-0.051192562609054283184750744339908123947679996490478515625,0.349784168555894614538459563846117816865444183349609375,0.09381856613976492786921568267644033767282962799072265625,0.01414930467011486954487242684308512252755463123321533203125
0.369607361013658486381672219067695550620555877685546875,-0.1001281492893430213886318824734189547598361968994140625,0.09311387477915260280081355404036003164947032928466796875,0.1707623830299137834831668669721693731844425201416015625,-0.2164101635975315962578946482608444057404994964599609375,0.14113333254059146071313080028630793094635009765625
-0.30181499199490702256554186533321626484394073486328125,-0.2186392643645306554933682718910858966410160064697265625,0.002549684655203610095242083843913860619068145751953125,-0.032384035155202217648451323839253745973110198974609375,-0.452181265752999939078193847308284603059291839599609375,0.09072438327500971511074823183662374503910541534423828125
0.08976598985074801806405275783617980778217315673828125,0.336020353957787343279761671510641463100910186767578125,0.00762969819688316848449449736335736815817654132843017578125,0.04542565584346798523984745088455383665859699249267578125,0.401842092606246648056611547872307710349559783935546875,0.0652843945937162661863339963019825518131256103515625
0.316615991979294741920369915533228777348995208740234375,-0.0814959021410809059116076014106511138379573822021484375,0.23101064569610485488482254368136636912822723388671875,-0.1814315238103864358354400110329152084887027740478515625,-0.1039937720010896404776445933748618699610233306884765625,-0.57039948804241114022062220101361162960529327392578125
0.09136099780156381466866832852247171103954315185546875,-0.327114447439774191916939116708817891776561737060546875,-0.196473641468350723737756879927474074065685272216796875,-0.084339876356725185235774233660777099430561065673828125,0.0165330548145936860604532370189190260134637355804443359375,-0.1015120842426247005363393327570520341396331787109375
-0.257495293555159376897023548735887743532657623291015625,-0.128839182413945152472223298900644294917583465576171875,0.2516645887915138768420320047880522906780242919921875,0.0246451917321315570885698065239921561442315578460693359375,0.24473176005345198547047402826137840747833251953125,0.01055790758410633800590261444085626862943172454833984375
-0.07183708759407687882703186232902226038277149200439453125,-0.3547500081638894631197445050929673016071319580078125,-0.2379912427429241306153784307753085158765316009521484375,0.34655290585413933701630639916402287781238555908203125,0.00714976974648673900547546367079121409915387630462646484375,-0.0932741955393533161977615009163855575025081634521484375
0.38972340210562139706240714076557196676731109619140625,0.1493474037163975420838823993108235299587249755859375,-0.07784876089855929937044720645644702017307281494140625,-0.16724123002891388978241593576967716217041015625,-0.1857731388489568258304274195324978791177272796630859375,0.343846572261447935847655799079802818596363067626953125
0.51187602874349480419624569549341686069965362548828125,-0.051517964748809826069919637347993557341396808624267578125,0.2295960727537118828411877302642096765339374542236328125,-0.169059285621077248773502788026235066354274749755859375,0.332759323342043777937959703194792382419109344482421875,-0.369705390704813730007316507908399216830730438232421875
-0.140864094318611854372846892147208563983440399169921875,-0.190333580018677894774015157963731326162815093994140625,-0.036340501462092882067889121344705927185714244842529296875,0.03975189044375972147182807248100289143621921539306640625,-0.108390627353216084660658680149936117231845855712890625,-0.315249336926362977440163604114786721765995025634765625
0.2186112954134693253660515210867743007838726043701171875,-0.16428954906250192724570524660521186888217926025390625,0.11314918025501864706772181534688570536673069000244140625,0.06828643753287189088752029419993050396442413330078125,-0.32743390793778692771098803859786130487918853759765625,0.2357677827912203205595886856826837174594402313232421875
-0.314221527429290492516855692883837036788463592529296875,0.04339639822249587164382234050208353437483310699462890625,-0.1578761055239918942305621385457925498485565185546875,-0.25174501343579380741033446611254476010799407958984375,-0.2071311175530924086896078506470075808465480804443359375,-0.0908931890602479863883189636908355168998241424560546875
0.27927876097744241956633004519972018897533416748046875,0.305621258562058850660747566507779993116855621337890625,-0.1670046820280940702563299282701336778700351715087890625,0.0944969334168197228063235115769202820956707000732421875,-0.294896112155922429653998051435337401926517486572265625,-0.1440194679762643870102323262472054921090602874755859375
0.173348583483985352327039208830683492124080657958984375,0.1085326936120483420911142502518487162888050079345703125,0.071902338392199671712745612239814363420009613037109375,0.1633257145518605402134681980896857567131519317626953125,-0.266782577076124682857738434904604218900203704833984375,0.218696337364440107631224918804946355521678924560546875
0.0253501137701463152840375414598383940756320953369140625,0.00595751040855309853261356778375557041727006435394287109375,0.07969850978920033079955231869462295435369014739990234375,0.1601396756661583875569476731470786035060882568359375,0.06286048080289206863024986660093418322503566741943359375,-0.395720573789578644596787171394680626690387725830078125
0.22399767517993052212688098734361119568347930908203125,0.1291512646121575069724229933854076080024242401123046875,0.051323750346501086083694787021158845163881778717041015625,0.2963233674162211173097603023052215576171875,0.9585163462470926987180064315907657146453857421875,0.004444784660777765204764389039837624295614659786224365234375
-0.1748140515150427842794300659079453907907009124755859375,0.2825855992901449287302284574252553284168243408203125,-0.0091906991213082690761471127416371018625795841217041015625,0.27802202075305426642870543219032697379589080810546875,-0.11847822796406116963030541455736965872347354888916015625,0.008449542111939052635438685001645353622734546661376953125
0.395868676925516693732021167306811548769474029541015625,0.0246506548027600989880792070607640198431909084320068359375,-0.0367179843794403770740331083288765512406826019287109375,-0.135554416298256319439730077647254802286624908447265625,-0.056134589403148589525915923559296061284840106964111328125,-0.247582878953529483823103873874060809612274169921875
0.215411812362252153008057575789280235767364501953125,-0.293062720651811881023007799740298651158809661865234375,-0.100583077688190358767172938314615748822689056396484375,0.056410536634757167673281941233653924427926540374755859375,0.259121691078173288502739524119533598423004150390625,-0.0272534602861118739614010308969227480702102184295654296875
-0.046194323570655053401434741999764810316264629364013671875,0.04052069911626897391609958276603720150887966156005859375,0.4533132951508154206976541900075972080230712890625,0.0852491455828057465016200922036659903824329376220703125,-0.1357589847097548652055110096625867299735546112060546875,0.2120406405345789391247990351985208690166473388671875
0.2862084089656933283407624912797473371028900146484375,0.1467556718501120960329586750958696939051151275634765625,0.1252161575311410979249870933927013538777828216552734375,-0.12656833069969419813816102760029025375843048095703125,0.07318498491191975652281342945570941083133220672607421875,-0.000842530509085419733288080390565255584078840911388397216796875
0.1362081330799699008249348253229982219636440277099609375,-0.14803848816573184077327596241957508027553558349609375,-0.000825139487697795141578349653599389057490043342113494873046875,0.113925142165527459869878157405764795839786529541015625,-0.045954378332031621534614629354109638370573520660400390625,0.2472891227962706606202658576876274310052394866943359375
-0.07357605398840728894160889694830984808504581451416015625,-0.1635807263838692515722783582532429136335849761962890625,0.29679906852487392132644572484423406422138214111328125,0.1485807468144949849975233746590674854815006256103515625,0.260392424954271561876595342255313880741596221923828125,-0.01141585808428285421511905184388524503447115421295166015625
-0.003688238325939507088191415817846063873730599880218505859375,-0.2125905458269108094793153895807336084544658660888671875,0.095016350253346704146650836264598183333873748779296875,0.38752075224934212638316921584191732108592987060546875,0.2104372034304995420228578950627706944942474365234375,-0.2424880182368083503252620403145556338131427764892578125
-0.1601988182585859232798242146600387059152126312255859375,0.060979260819593990305964581466469098813831806182861328125,-0.07924124125682767416645191360657918266952037811279296875,0.294258541651615634915373220792389474809169769287109375,0.09215839629171405922303250690674758516252040863037109375,-0.1776736108036296446499591183965094387531280517578125
0.1820898012321443271144261188965174369513988494873046875,0.245009651804230677019091899637714959681034088134765625,0.0919291200855185675067104966728948056697845458984375,0.269711176406727204390989527382771484553813934326171875,0.404709859784844638852518983185291290283203125,-0.25789640035762462222379554077633656561374664306640625
-0.1652848414061041937284102232297300361096858978271484375,0.29101877473808557272860753073473460972309112548828125,0.067548871140652166911166887075523845851421356201171875,0.304397045505003571719271349138580262660980224609375,-0.262094928849071095999789804409374482929706573486328125,0.11525745259370008544141938955363002605736255645751953125
0.079092653511651900277712456954759545624256134033203125,0.2232276481677326895880497659163665957748889923095703125,0.02380145880539689950960990927342209033668041229248046875,0.075552756991800418262528182822279632091522216796875,-0.2311894970343153776770606100399163551628589630126953125,-0.07603852713880722424821811955553130246698856353759765625
-0.10788233157499986514249457059122505597770214080810546875,-0.003988809142672601441848012626678610104136168956756591796875,0.1512786681433732349777443459970527328550815582275390625,0.2476925467492161747617984701719251461327075958251953125,-0.01808511223287766200851223175050108693540096282958984375,-0.3232032439936312062656043053721077740192413330078125
-0.2026545497611334234466795578555320389568805694580078125,0.27149432605950341024225735964137129485607147216796875,-0.0169942099869777561715888936078044935129582881927490234375,0.07841506197435467451217760981307947076857089996337890625,0.07736590654436352465506132602968136779963970184326171875,0.5739063164027271568556898273527622222900390625
0.1672921253827448773154884520408813841640949249267578125,0.1906886144818799311284607256311574019491672515869140625,-0.35646255860681008709178740900824777781963348388671875,-0.041607787472093087088875762447059969417750835418701171875,0.05480056639608847646183420465604285709559917449951171875,0.2439292884834476649036361095568281598389148712158203125
-0.057379283820416814021481144436620525084435939788818359375,0.1482388419414056024425718760539893992245197296142578125,-0.073355188002214521958421755698509514331817626953125,0.046298999128643193723409154927139752544462680816650390625,0.01208620873708598185414242465185452601872384548187255859375,0.2067929765588940316245469830391812138259410858154296875
-0.46503464828618856774511414187145419418811798095703125,0.291663818820387887864598042142461054027080535888671875,0.1278844381039186128834472810922306962311267852783203125,0.07274578176141814622734926842895220033824443817138671875,-0.302223661436446466854732761930790729820728302001953125,0.017758684943420664781310591706642298959195613861083984375
0.5302087268797170960255016325390897691249847412109375,-0.1798808438274776821952372074520098976790904998779296875,0.03510765663674449144071587625148822553455829620361328125,0.31159852591640435637287964709685184061527252197265625,-0.3462199964720060751943719878909178078174591064453125,0.1601085923013749745535960755660198628902435302734375
0.1478814982807414579735194593013147823512554168701171875,-0.180951422927324967471207628477714024484157562255859375,0.09275622669845250134468273017773753963410854339599609375,-0.3346040581761868804022697077016346156597137451171875,-0.309267916033243606133140701786032877862453460693359375,-0.0123662597303074890675578245691212941892445087432861328125
-0.032992399906927614983143115523489541374146938323974609375,0.14248630276772400460316703174612484872341156005859375,-0.026166979494269680672768885187906562350690364837646484375,0.493236132619160272394509547666530124843120574951171875,0.280991493459457564174641674981103278696537017822265625,0.08500375018298363116731053423791308887302875518798828125
-0.00854659468040203269822985276960025657899677753448486328125,-0.170345448477799366049367790765245445072650909423828125,0.30128868379120332665621617707074619829654693603515625,0.112613041601837549077202993430546484887599945068359375,0.13946002594159256915418154676444828510284423828125,-0.21094275098050363492774295082199387252330780029296875
0.0423084124764447067068573460346669889986515045166015625,0.1039874716720799729952062762095010839402675628662109375,0.1614350418734928627184643801228958182036876678466796875,-0.08376263241871630127466374915456981398165225982666015625,0.2249115249286235407311096423654817044734954833984375,-0.386030149388156107459479926546919159591197967529296875
-0.003375224393592638101602165789927312289364635944366455078125,-0.05457297243489678262307052136748097836971282958984375,-0.158563813040677514809573267484665848314762115478515625,-0.425363306685634601223000572645105421543121337890625,-0.0156187029405960263461761172720798640511929988861083984375,0.271119507850709151597357049467973411083221435546875
0.2143979754222022915399747944320552051067352294921875,-0.1914513936143606986917120593716390430927276611328125,0.66465312886186811436317611878621391952037811279296875,0.044317746205271735249198172823525965213775634765625,0.18778554930117385968202370349899865686893463134765625,0.2145653957190890859241250154809677042067050933837890625
-0.11835393252275396014372432773598120547831058502197265625,0.1997334115801157050640313173062168061733245849609375,-0.004117830582711860809563830798651906661689281463623046875,0.1613467540690410595427550788372172974050045013427734375,-0.00227720802312882109053049362046294845640659332275390625,-0.257576421684374057274879987744498066604137420654296875
-0.456555536224340030582169447370688430964946746826171875,-0.06444454456496695460288037793361581861972808837890625,0.1802313981380674057231061624406720511615276336669921875,0.5583597861737163992046362182009033858776092529296875,0.0664612409085041100365032207264448516070842742919921875,-0.04292289011332763026818071239176788367331027984619140625
0.1787175783080917346179461446809000335633754730224609375,0.40808627721068246874125406975508667528629302978515625,0.32830793247678291546520767951733432710170745849609375,0.31114082015183119889201179830706678330898284912109375,-0.0296513452521924847360423882491886615753173828125,0.042369474982084050218578141766556655056774616241455078125
0.2351883377914962824917211037245579063892364501953125,0.1261044555146449697158317349021672271192073822021484375,-0.2484692360432963764704794584758928976953029632568359375,0.26232055221850558712759493573685176670551300048828125,0.07408697786223934766969279053228092379868030548095703125,0.1678920055419891033121615464551723562180995941162109375
0.2522154871511126383865075695211999118328094482421875,0.2056227695642570962863970862599671818315982818603515625,0.17310839250496545815849458449520170688629150390625,-0.086489898814307852870086890106904320418834686279296875,0.0968364259292975315673857039655558764934539794921875,0.51103038894366037414584980069776065647602081298828125
0.06386832451878465821692998360958881676197052001953125,-0.10444536405277993207363351757521741092205047607421875,0.0629599279190478089418547824607230722904205322265625,0.242325395707810364864798202688689343631267547607421875,-0.1537154985080273206232703842033515684306621551513671875,0.08603319212866704368547488002150203101336956024169921875
0.1343362838439356166109206469627679325640201568603515625,0.006290702248344037621208268973305166582576930522918701171875,-0.042320933324547428677764315807507955469191074371337890625,0.01606897817048323628963402143199346028268337249755859375,-0.186267582541231491166655587221612222492694854736328125,0.152270254658583736873112002285779453814029693603515625
-0.1957221367319258720218755343012162484228610992431640625,0.0142982096910533318379066258785314857959747314453125,-0.106889950773769226710641078170738182961940765380859375,-0.1454982419391944448161524405804811976850032806396484375,0.03890983703444401975435340546027873642742633819580078125,-0.044422073422891734939543795235294965095818042755126953125
0.16270867047512738157166722885449416935443878173828125,0.262839682666993146309408757588244043290615081787109375,0.062007370600847634689589682466248632408678531646728515625,-0.00928645568070144040995206324851096724160015583038330078125,-0.000875518755216076784153589329662281670607626438140869140625,-0.2050894679019310828937960877738078124821186065673828125
-0.12056781867403987273945631386595778167247772216796875,-0.0139880560832410343052867318647258798591792583465576171875,0.489566228293898453305388329681591130793094635009765625,-0.1777725541049584301322994406291400082409381866455078125,0.093772092003247820013456248489092104136943817138671875,-0.2058782913580289031241221664458862505853176116943359375
-0.166032974049630299706592495567747391760349273681640625,-0.0710463545013594599542017249405034817755222320556640625,0.1106844482583211608517359536563162691891193389892578125,-0.0021608724677943287606485256446831044740974903106689453125,-0.199402392055645305557476376634440384805202484130859375,0.040707351204465842819946175268341903574764728546142578125
-0.048689898583418968203151422358132549561560153961181640625,-0.12398038429137721305739461286066216416656970977783203125,-0.0297319947657388276851531117017657379619777202606201171875,-0.204406611637330259956257805242785252630710601806640625,0.262620198591853093450509959438932128250598907470703125,0.0284309347245196575304504449377418495714664459228515625
-0.2347595676756956961650502080374280922114849090576171875,-0.2038896397236990842838366688738460652530193328857421875,0.03799893666797536651014155495431623421609401702880859375,-0.047124317913871123508773308685704250819981098175048828125,-0.0147695436126188787973045890566936577670276165008544921875,-0.2022449992363550552720852238053339533507823944091796875
0.054283316175891584143275991891641751863062381744384765625,-0.08413356307220400120971959267990314401686191558837890625,1.0328170181670939253848473526886664330959320068359375,-0.198551745300014459427728752416442148387432098388671875,0.51290181483405394846641911499318666756153106689453125,-0.02990176989223598813527615902785328216850757598876953125
-0.0944438166462166772685549176458152942359447479248046875,-0.1064046127086879234280303307969006709754467010498046875,-0.2449795497002970889877104809784214012324810028076171875,0.130577204667948476579653060980490408837795257568359375,0.1772439994292256404406771252979524433612823486328125,0.261552282709767991430993561152718029916286468505859375
0.396002183391090445407911602160311304032802581787109375,-0.12131946496265481882925740819700877182185649871826171875,-0.153971941914716248245298402252956293523311614990234375,0.126239269505049100938975925600971095263957977294921875,-0.2493336057865197241678600903469487093389034271240234375,-0.2345791186773872605275670366609119810163974761962890625
0.2084401810640519603357034839063999243080615997314453125,0.1956515941328130503418236685320152901113033294677734375,0.075792579753347910642702345285215415060520172119140625,-0.002092912269519354474811567712322357692755758762359619140625,-0.311516170500231448503569708918803371489048004150390625,-0.0589840559395151398103251949578407220542430877685546875
0.2083191417369076592347454379705595783889293670654296875,-0.032994188909339854098856648079163278453052043914794921875,-0.056680810546441452724142351371483528055250644683837890625,0.2258401205267826228340055649823625572025775909423828125,-0.391258295722585025533390989949111826717853546142578125,-0.0774525132055200182801257824394269846379756927490234375
0.3279732769025180960653642614488489925861358642578125,-0.03837936139998786300164823614977649413049221038818359375,-0.470133334220513343648661930274101905524730682373046875,-0.4881664642866001546650522868731059134006500244140625,0.1071434518092651833054418375468230806291103363037109375,-0.280952657772452429885134961295989342033863067626953125
-0.039248018491759163739462934472612687386572360992431640625,-0.26136119861904461014745493230293504893779754638671875,-0.1200904037284206971047950673892046324908733367919921875,0.291448085869353779031598605797626078128814697265625,0.05630822514745166540439669233819586224853992462158203125,0.49332839656362581504112085895030759274959564208984375
-0.043538786052455036301722657299251295626163482666015625,0.349314111954578454533049125529942102730274200439453125,0.2016040974884759362506514435153803788125514984130859375,-0.0299493696053734041739868843023941735737025737762451171875,0.2899884256458149511814781362772919237613677978515625,0.238598976139993756984125639064586721360683441162109375
0.062939248707317985154219286414445377886295318603515625,0.10241685770360302309978095536280306987464427947998046875,0.0679951223716535879670885833547799848020076751708984375,-0.121254722447337759394514478117343969643115997314453125,-0.0849653676618576103596325310718384571373462677001953125,0.1894573944897038619838980366694158874452114105224609375
-0.163035902508390451171038648681133054196834564208984375,-0.01472858025497300084316609769530259654857218265533447265625,-0.0134369824094245950141246481734924600459635257720947265625,0.262849213676241699744196012034080922603607177734375,0.177174931395277124313025751689565367996692657470703125,0.296320857457519182265315293989260680973529815673828125
-0.049690786692728694529108679489581845700740814208984375,0.046906185234081354540336405989364720880985260009765625,0.2274691739506234655632255226009874604642391204833984375,-0.0030922629977407690461677081117386478581465780735015869140625,-0.055307366818658505736028274668569792993366718292236328125,0.2127838795766114621255127303811605088412761688232421875
0.11729062917719736136579200547203072346746921539306640625,0.25666212804994714691275703444262035191059112548828125,0.10826983880066286258792018770691356621682643890380859375,0.034995895966677938171418560386882745660841464996337890625,0.3302071627165859002417391820927150547504425048828125,0.352394184114899478021953882489469833672046661376953125
