0.1349563933081308342298854086038772948086261749267578125,-0.059462879515379825356991005946838413365185260772705078125,0.04961005049836987590428094563321792520582675933837890625,-0.2441875118919381304483096073454362340271472930908203125,0.01098161929874987181865453322870962438173592090606689453125,-0.133385826033308785287800901642185635864734649658203125,-0.017361514662920553286884484123220317997038364410400390625,0.2025133552309351936404624439092003740370273590087890625,-0.368182920555669201956305869316565804183483123779296875,-0.000440365435803768251986356485616624922840856015682220458984375,-0.1030943127577131079863903551085968501865863800048828125,0.078989017066853406401349957377533428370952606201171875,-0.322800860481812945668167458279640413820743560791015625,0.09163926853933958283082716889111907221376895904541015625,-0.022572769425106942176029178881435655057430267333984375,0.10963073062934969303938714801915921270847320556640625,0.18415801642528795145636877350625582039356231689453125,-0.04901315862185386118543561906335526145994663238525390625,-0.2075581573379862987405175545063684694468975067138671875,0.06333642125091676344794677788740955293178558349609375,0.33201220420310140202246884655323810875415802001953125,0.10727531839086636156199716651826747693121433258056640625,-0.14729329038552629871361432378762401640415191650390625,0.027160944165204987943429415508944657631218433380126953125,0.188233628466982494398251901657204143702983856201171875,0.0915084515092818573389621406022342853248119354248046875,0.0236963859389382573705784551520991954021155834197998046875,-0.05560312171336452558012553026856039650738239288330078125,0.058617373417652600398053408525811391882598400115966796875,0.412908544339780636533987490111030638217926025390625,0.0496330122129956252674531924640177749097347259521484375,-0.1613970917316961684040421687313937582075595855712890625
0.11034477126985763051347788632483570836484432220458984375,0.0196476892522626477022296143104540533386170864105224609375,-0.220478666693957159328220996030722744762897491455078125,0.2730068175355551129968034729245118796825408935546875,-0.045843480204169791136781242357756127603352069854736328125,-0.15497776845497102105042586117633618414402008056640625,-0.300947630941172661334093163532088510692119598388671875,0.07854426739818749780841500296446611173450946807861328125,0.1664228244164669689997282375770737417042255401611328125,-0.16669661175872196867686625409987755119800567626953125,-0.0934920602995977512161829281467362307012081146240234375,0.09898725470264935211162082850933074951171875,-0.2285842824196633038535964033144409768283367156982421875,-0.1927332391507008413356061282684095203876495361328125,-0.037010247668640972040776659923722036182880401611328125,-0.0954634531581687040269201816045097075402736663818359375,-0.250167301772007466542646625384804792702198028564453125,-0.1737034847504390910888361077013541944324970245361328125,0.1852641626875104474692079747910611331462860107421875,-0.2184068349776127904160460957427858375012874603271484375,-0.04552368209220260253378143033842206932604312896728515625,-0.0452553262825996782670046059138257987797260284423828125,0.290063672662475513508439917131909169256687164306640625,-0.12118069885550848685529246040459838695824146270751953125,-0.015161152475406891593223690506420098245143890380859375,-0.325825202542236791458662992226891219615936279296875,-0.417105144848922637645927125049638561904430389404296875,0.051683789414517448956853939989741775207221508026123046875,0.11622653433951356249931308184386580251157283782958984375,0.0825491631759736887996581344850710593163967132568359375,0.0825995174558371847428617229525116272270679473876953125,0.2314718295143021464799204522932996042072772979736328125
-0.043687382552276644853694875791916274465620517730712890625,-0.310154989559921767661165858953609131276607513427734375,0.027173704050795943754081918086740188300609588623046875,-0.01677156009390780300183365625343867577612400054931640625,-0.196205841398418401322345516746281646192073822021484375,0.166222516726736657677321318260510452091693878173828125,-0.02235400292289513313193083376972936093807220458984375,-0.07253726215675686261885601879839668981730937957763671875,-0.06362254706755236799420316629039007239043712615966796875,-0.0661313527795390765362526508397422730922698974609375,0.043433880305800094678847500517804292030632495880126953125,-0.37435877199044498286895077399094589054584503173828125,0.26714206185509947744094461086206138134002685546875,0.125621228785163852048611943246214650571346282958984375,-0.08585590579065520422386015297888661734759807586669921875,-0.33988963917827919036795947249629534780979156494140625,0.005700561228938548496980587287907837890088558197021484375,-0.134198402021254270533034969048458151519298553466796875,0.15804502406283071902493020388646982610225677490234375,0.193256855110155834065466251558973453938961029052734375,0.234464182404902465872709171890164725482463836669921875,-0.455254051350634625361379903552005998790264129638671875,0.355480909687018009623926673157257027924060821533203125,0.18951158955634472835782844413188286125659942626953125,0.05383994120218348056194912487626424990594387054443359375,0.0943041421287880432533512475856696255505084991455078125,-0.260252532496294264330316536870668642222881317138671875,0.169242515670582627240747797259245999157428741455078125,-0.10239595244515083127812005159285035915672779083251953125,-0.351295273755611148214228478536824695765972137451171875,-0.418389240537465345592949006459093652665615081787109375,-0.0640643624025692137724519170660641975700855255126953125
-0.12042415488454345784408161534884129650890827178955078125,0.1862588462697793711964067142616841010749340057373046875,-0.042358887550434036473046006676668184809386730194091796875,0.1688618024599513878225565122193074785172939300537109375,0.09831347359806306973606382371144718490540981292724609375,-0.20878413700996378832286382021266035735607147216796875,0.2497004578680706854409976358510903082787990570068359375,0.325705856850134145563657739330665208399295806884765625,-0.065656711890434815703798676622682251036167144775390625,-0.00114921383642007366755743991149074645363725721836090087890625,0.1402543421168324366821167359375976957380771636962890625,0.032606185700968438878621924459366709925234317779541015625,0.1501550330789269416253972622143919579684734344482421875,-0.17688131114769933827091108469176106154918670654296875,-0.037884082557672969782114336112499586306512355804443359375,-0.1508874679434870358374354282204876653850078582763671875,0.12494939170186665500228428982154582627117633819580078125,0.262521717963145884144893216216587461531162261962890625,-0.033837076532123665228990461173452786169946193695068359375,0.171090466229499360562016363473958335816860198974609375,-0.03409662082951504802341702315970906056463718414306640625,0.2220394429310626194240541053659399040043354034423828125,-0.1884443739660537631142034342701663263142108917236328125,0.1733946396682324586624446283167344518005847930908203125,0.08783017914483022547944557345545035786926746368408203125,-0.031662063558890778114385256003515678457915782928466796875,0.27119684056817250361604010322480462491512298583984375,-0.07255121150843686639309026986666140146553516387939453125,-0.0971904938766830206464675256938789971172809600830078125,-0.11131881254528221136812504710178473033010959625244140625,-0.086371200895792643592585591250099241733551025390625,-0.0952846037712055948798450799586134962737560272216796875
0.481647388965857736753406470597838051617145538330078125,-0.05991964204933904192262872356877778656780719757080078125,0.05889980868996495810829827632915112189948558807373046875,0.1162014732938850547494524789726710878312587738037109375,-0.1377936868379449897314970030492986552417278289794921875,-0.399298688964950077018301044518011622130870819091796875,0.02791995174929411127617839838421787135303020477294921875,0.000837063056228551090158507275162946825730614364147186279296875,0.30851268723408420413534258841536939144134521484375,0.138674815022753417093070993360015563666820526123046875,-0.2055259684334449221676521801782655529677867889404296875,0.2012886012391063850213157593316282145678997039794921875,0.0788734336014108305956682443138561211526393890380859375,-0.0647527505135398750990560756690683774650096893310546875,0.0691064451994865269757184478294220753014087677001953125,0.436299047564475073190948251067311502993106842041015625,-0.1642357935849070305067698427592404186725616455078125,0.2346242113911069793186214837987790815532207489013671875,-0.052367282319682136038085928930740919895470142364501953125,-0.090959101629397187682712910827831365168094635009765625,-0.416301178551477024658566961079486645758152008056640625,-0.19402500273633738192557984802988357841968536376953125,-0.0833378105294290960625147590690176002681255340576171875,-0.0211723725410646358702226876857821480371057987213134765625,0.11211251794257696967616055871985736303031444549560546875,-0.11552746573818543918132917269758763723075389862060546875,-0.1910842829871174652911491875784122385084629058837890625,-0.1406769049260951920388151847873814404010772705078125,-0.00691841619462668817874817506208273698575794696807861328125,0.059994912680520699754804780923223006539046764373779296875,0.35785077056927583338818976699258200824260711669921875,0.2010381467976984637413551126883248798549175262451171875
0.46123677844711530315890968267922289669513702392578125,0.03755307586347529646975118566842866130173206329345703125,0.2243817776656300555515599626232869923114776611328125,0.264518719899662302363907429025857709348201751708984375,0.08666440731345735615231973270056187175214290618896484375,-0.074585457252657694215969286233303137123584747314453125,0.2074493728103619094582654724945314228534698486328125,-0.1549553147289120802465589576968341134488582611083984375,0.3899682918144711241126287859515286982059478759765625,-0.362809227377619836207855996690341271460056304931640625,0.429686365567094441519913061711122281849384307861328125,-0.463463996490135421435496709818835370242595672607421875,0.1302308131407650393374098030108143575489521026611328125,0.2076302704582963787327543059291201643645763397216796875,-0.037133609735095995940667989998473785817623138427734375,-0.126879250271207888456359569318010471761226654052734375,-0.058598460681872972799499876828122069127857685089111328125,-0.1205943898821124349307609691095422022044658660888671875,-0.139212172461565864001187264875625260174274444580078125,-0.091298990553845715822944839601404964923858642578125,0.4193133330252261092851995272212661802768707275390625,0.0311887979713846262563858857674858882091939449310302734375,-0.0029567864089343732190984237462316741584800183773040771484375,-0.0098723209601925231149177619727197452448308467864990234375,-0.12395819644318063768029247739832499064505100250244140625,0.12162117225050410318498705919409985654056072235107421875,-0.1884269206338008706413944537416682578623294830322265625,-0.05528471657521751014829902715064235962927341461181640625,0.045234803743689731836408185472464538179337978363037109375,0.182592664466317000648842849841457791626453399658203125,-0.09884015215134618614900574584680725820362567901611328125,0.05864152323946085487715862427648971788585186004638671875
0.254880624671471267550515449329395778477191925048828125,0.0649271240109904057558054546461789868772029876708984375,-0.47732697958161052209646868504933081567287445068359375,0.312529764299926515747074518003500998020172119140625,0.028148391228648782236287928526508039794862270355224609375,-0.1537446641904541555501140237538493238389492034912109375,0.07938762660284258421139469419358647428452968597412109375,0.0192550000083022976316016183773172087967395782470703125,0.58998950592881838073111566700390540063381195068359375,0.3996025645661542835540558371576480567455291748046875,0.104631440772686989948425662078079767525196075439453125,-0.1569493244410940790967146085677086375653743743896484375,-0.047830122734103981685382933619621326215565204620361328125,-0.07910623151537821140522055429755710065364837646484375,0.0118581246386681056492751196174140204675495624542236328125,0.262932284681279215821092520855017937719821929931640625,-0.07070278586828275535491883374561439268290996551513671875,-0.420501365089735179569885303862974978983402252197265625,-0.0441644861552067113930064579108147881925106048583984375,-0.1119670213935502756097406518165371380746364593505859375,0.4143558604056460925590954502695240080356597900390625,0.377007764120910859872992659802548587322235107421875,-0.309205915514993823212108736697700805962085723876953125,0.2107331666611017839674246943104662932455539703369140625,-0.048157894475231881326049432345826062373816967010498046875,0.03293663852388557800043855650073965080082416534423828125,-0.38926266703503131783037360946764238178730010986328125,-0.133531377534246875615764338363078422844409942626953125,-0.098147694301043253428673551752581261098384857177734375,0.12199995635803102811411946504449588246643543243408203125,0.2242740258438612188651717360698967240750789642333984375,0.1292457054924148474039924394674017094075679779052734375
0.193765311466792267136582950115553103387355804443359375,-0.1604721646021061987053002440006821416318416595458984375,-0.0288408744896041062399927312753789010457694530487060546875,0.03214821694815250818777485619648359715938568115234375,-0.0977985103757933738055641015307628549635410308837890625,0.3627077974798720294558052046340890228748321533203125,-0.081432669240983523994970028070383705198764801025390625,0.0798772600242288743910279436022392474114894866943359375,-0.109605075506880478286575453239493072032928466796875,-0.139738957900827909242025270941667258739471435546875,0.08326652099362108483404654180048964917659759521484375,-0.0137447220443826234603790226174169220030307769775390625,-0.04158565438963124361038126153289340436458587646484375,-0.31970806360272197021998863419867120683193206787109375,-0.28048331496262368656147145884460769593715667724609375,0.31808310808467454844361554933129809796810150146484375,-0.070701398612333099524818180725560523569583892822265625,-0.2177868464243662149915081727158394642174243927001953125,0.1438491220970705974924186421048943884670734405517578125,0.1106058681489070216752423903017188422381877899169921875,-0.008239521499680067806448136025210260413587093353271484375,-0.302199283820574871040065545457764528691768646240234375,0.132086232417404081385114977820194326341152191162109375,-0.02823678019814344908322567562208860181272029876708984375,-0.2344992049468211658957983445361605845391750335693359375,0.033174474212599301681247965234433650039136409759521484375,-0.10400881281437725223160128962263115681707859039306640625,0.0117456780707315411316216113846166990697383880615234375,0.171192203364525175057764272423810325562953948974609375,-0.056444252959983710893343555881074280478060245513916015625,0.08618542232778185485653210662349010817706584930419921875,0.2027175636559781779499900267182965762913227081298828125
-0.0267730526559328448066299444008109276182949542999267578125,-0.2126046597643682367628770180090214125812053680419921875,0.02527650652363709615766396154867834411561489105224609375,0.2215501755667348138256755873953807167708873748779296875,-0.149301034338582383487192828397382982075214385986328125,0.047599243627290170610688591068537789396941661834716796875,-0.28621856799414902017275608159252442419528961181640625,0.1406347307948346558870156286502606235444545745849609375,0.12500099317730517523017397252260707318782806396484375,0.054469634762014364215421124981730827130377292633056640625,-0.051487604983725808460715001046992256306111812591552734375,-0.348579511166665245713858212184277363121509552001953125,0.138906223261915651168152407990419305860996246337890625,-0.1891398338709277260338836867958889342844486236572265625,0.35963979564629033891520748511538840830326080322265625,-0.1106203428310028324954572553906473331153392791748046875,0.1864266389005606594508890339056961238384246826171875,0.08418683839128947299368377343853353522717952728271484375,-0.3500162668802080379037988677737303078174591064453125,0.1535459030924201384582516993759782053530216217041015625,0.33481466854971897451065387940616346895694732666015625,-0.151767647053933363299194070350495167076587677001953125,0.05226899464386051963327162184214103035628795623779296875,0.092433447564916837446702402303344570100307464599609375,0.13292964258307848890439117894857190549373626708984375,0.1862381661446132208315162870349013246595859527587890625,-0.192758613714588078469347465215832926332950592041015625,-0.078921718491846870602302033148589543998241424560546875,0.048637929946954712445705837353671086020767688751220703125,-0.362193690572719495524012245368794538080692291259765625,-0.09432827168020090080613471172910067252814769744873046875,-0.25906814457230031845114126554108224809169769287109375
-0.13896889037738036076774506000219844281673431396484375,-0.06576962402048554257039114645522204227745532989501953125,-0.1522189827641054760132277579032233916223049163818359375,0.007004362713059782315216938997082252171821892261505126953125,-0.126473461135204079397453824640251696109771728515625,0.0876115852109279058534951900583109818398952484130859375,-0.04575558814583817468513160520160454325377941131591796875,-0.30066039891534124262051363984937779605388641357421875,0.0112720814715871163469440574544933042488992214202880859375,-0.338182217555918374074508392368443310260772705078125,-0.368761272142133389451146285864524543285369873046875,-0.1606347751111435739890254126294166781008243560791015625,0.304274171370382429113732314363005571067333221435546875,-0.428786109906765577903797748149372637271881103515625,-0.0229631948493194369687042666328125051222741603851318359375,-0.222103368626524744211536699367570690810680389404296875,0.267084650638811094136571000490221194922924041748046875,-0.07049678505473495893074442619763431139290332794189453125,-0.1703212789985845410090092855170951224863529205322265625,-0.118299160812433135081533919219509698450565338134765625,0.27181870183548284547470075267483480274677276611328125,-0.06726404335980047666243564208343741483986377716064453125,-0.2314185586437218222766176722871023230254650115966796875,0.2330554550548516179464542119603720493614673614501953125,-0.068844009617596901851044322029338218271732330322265625,0.04058131108415140297918100031893118284642696380615234375,0.0190990231351154948757908869083621539175510406494140625,0.20762354707527241881592772188014350831508636474609375,0.041238286896717039897719558894095825962722301483154296875,0.0296251128581799354211323560548407840542495250701904296875,-0.1347882429210290611276690242448239587247371673583984375,-0.044071255865101022219931792278657667338848114013671875
-0.167979378152439962068598333644331432878971099853515625,0.517315050095798145690650926553644239902496337890625,0.339304410947572854251319540708209387958049774169921875,0.2254647458114221458824744104276760481297969818115234375,0.307561170665794580969532034941948950290679931640625,0.44814308643530254006037694125552661716938018798828125,0.0991416778105319862479660741882980801165103912353515625,0.005928001826059757506381941993822692893445491790771484375,0.0606397452595975050559928831717115826904773712158203125,0.13869288643964894358617812031297944486141204833984375,0.10620110618569174321113024461737950332462787628173828125,-0.2043078593875835846649380300732445903122425079345703125,-0.051819226138960415573020412693949765525758266448974609375,-0.0261202893911682380856387197809453937225043773651123046875,0.054805546652712304467325310497471946291625499725341796875,0.351185606002745787090901785632013343274593353271484375,-0.058254810368950381282981965114231570623815059661865234375,-0.37356468291457878283523541540489532053470611572265625,-0.102493078492883082919462367499363608658313751220703125,0.11859740778542547656737582428831956349313259124755859375,0.1370359373251980039665198773946030996739864349365234375,-0.432320340207241804453275335617945529520511627197265625,-0.08376053645413632231520040249961311928927898406982421875,0.016681774768450959023358137756076757796108722686767578125,0.0025939074194086531033320852657197974622249603271484375,-0.443273271093022558364538099340279586613178253173828125,-0.411323057530601665643388287207926623523235321044921875,0.35737623710464017090515653762849979102611541748046875,-0.234693104506174865520051753264851868152618408203125,0.09839964615560921334935784443587181158363819122314453125,0.056696942848922661506438913647798472084105014801025390625,-0.1819882393213672344689513238336076028645038604736328125
-0.22751416166561788667621613058145157992839813232421875,0.3138029437039200342240974350715987384319305419921875,-0.055724030831117689344100796233760775066912174224853515625,0.288852679926877742300206364234327338635921478271484375,0.017403222766189753445420507205199101008474826812744140625,0.09683526277600194853700799058060511015355587005615234375,-0.00101196838083505275505957765602715880959294736385345458984375,-0.329799074242983880633772741930442862212657928466796875,0.1665068025368053039603211118446779437363147735595703125,0.12273796420988818123287700245782616548240184783935546875,-0.26201434225302910885346818758989684283733367919921875,0.307688196949780057298795554743264801800251007080078125,-0.0219847096820503830338910944419694715179502964019775390625,-0.04924756931175429397473664039353025145828723907470703125,-0.5077009610897054159295294084586203098297119140625,-0.2920551348811155634166425443254411220550537109375,0.052361945431517710469737636458376073278486728668212890625,-0.0456927115533986849538194974229554645717144012451171875,0.07788508544814996825689235038225888274610042572021484375,-0.0208938538573647629437157746679076808504760265350341796875,0.06292654549904487526479357484276988543570041656494140625,-0.1886651304146435836894823978582280687987804412841796875,0.1585796202068913973715069687386858277022838592529296875,0.0175820889437451437220527594718078034929931163787841796875,-0.031969637534377613741209955833255662582814693450927734375,-0.373274257368127415634972976477001793682575225830078125,0.33887411467175121426720352246775291860103607177734375,0.00020622054437236902839358787531409689108841121196746826171875,-0.048000173915051562445466259987369994632899761199951171875,0.261086710527096921286016595331602729856967926025390625,0.388477732829568156436295112143852747976779937744140625,0.108916190362220832721362739903270266950130462646484375
0.216207584456362178482180524952127598226070404052734375,-0.01015450401007837212541407012622585170902311801910400390625,-0.1046554461087047249723269715104834176599979400634765625,-0.1325251649789423169512048161777784116566181182861328125,0.09897739260874520439426049733810941688716411590576171875,0.032808324519170602162621008801579591818153858184814453125,-0.046280905466458306662946853293760796077549457550048828125,0.208776487783408459808498491838690824806690216064453125,-0.254453076145289391885029317563748918473720550537109375,0.02509590228741236106468903699351358227431774139404296875,-0.459439147641305833946745451612514443695545196533203125,-0.07512378083755562319101528601095196790993213653564453125,0.1157001476629775649218601074608159251511096954345703125,-0.328948275721639038504662266859668307006359100341796875,-0.10303637166968461491567410348579869605600833892822265625,0.08845272856230677882560797797850682400166988372802734375,0.00672264284696938961560785941173890023492276668548583984375,-0.225226782520805191012414070428349077701568603515625,0.0942100259983464083379800513284862972795963287353515625,-0.408739360352142144794385103523381985723972320556640625,0.06170006295056594536330152322989306412637233734130859375,0.04774972938828493662644092410118901170790195465087890625,-0.04475840150543379525327480905616539530456066131591796875,0.52615105636432157876214432690176181495189666748046875,0.314443588171655630247869339655153453350067138671875,-0.046051309872786556909307620344407041557133197784423828125,-0.170439871623843497427941429123166017234325408935546875,-0.2231292044080949998896556962790782563388347625732421875,-0.05133361765524592501552803014419623650610446929931640625,0.060655579858881238097811916532009490765631198883056640625,-0.2036323150272929261017651469956035725772380828857421875,-0.1174359364229069224716539565633866004645824432373046875
-0.08599175033106755405842847039821208454668521881103515625,-0.07155542144288762340664789007860235869884490966796875,-0.1505356787862268674871302209794521331787109375,0.285881623065091960977923690734314732253551483154296875,-0.039941340914459243227607743165208376012742519378662109375,0.150372030265544409655120716706733219325542449951171875,-0.0734958644259285642785783920771791599690914154052734375,-0.166931341202483540797629757435061037540435791015625,0.138179885263926660599054230260662734508514404296875,0.2074402464141054946988873552982113324105739593505859375,0.01453382151307226234637770545532475807704031467437744140625,0.28776461715190515544549043625011108815670013427734375,0.1711393683617625505188897250263835303485393524169921875,-0.1035833050473975169847307142845238558948040008544921875,0.288518138427346249041960390968597494065761566162109375,-0.1264820358358167695644880268446286208927631378173828125,-0.2341826517750661140748746902318089269101619720458984375,-0.01403964611207989161834053248867348884232342243194580078125,0.06794085898951972291026635275557055138051509857177734375,0.134808570754946621672587525608832947909832000732421875,0.144593825876382087169957912919926457107067108154296875,0.408070611877881628259956414694897830486297607421875,-0.054405977479636553895137041081397910602390766143798828125,-0.0106531218397990200263958371351691312156617641448974609375,-0.0947003793427629858570071519352495670318603515625,-0.05085776503454046693075696339292335323989391326904296875,0.47526468585044179260279406662448309361934661865234375,0.255209102995872016972356277619837783277034759521484375,0.1342987112862521481559952007955871522426605224609375,-0.1066470875461031642128517660239594988524913787841796875,0.286973786591021962077974194471607916057109832763671875,-0.436620465603032859025489642590400762856006622314453125
-0.0541653324019047144322058784382534213364124298095703125,-0.0110301795900022113483540664446991286240518093109130859375,-0.292070699374878728349358425475656986236572265625,-0.17371216815012024969888670966611243784427642822265625,0.013999643615038533106531559724317048676311969757080078125,-0.2268024313319837725888561408282839693129062652587890625,0.017972245201495019861770430225078598596155643463134765625,-0.306548952651100881094947681049234233796596527099609375,-0.1484785260732900680213930399986566044390201568603515625,0.3836392583520880084080317828920669853687286376953125,0.28452154079944558251469288734369911253452301025390625,-0.0672362438142671547947060162186971865594387054443359375,-0.1835431745086506527542269395780749619007110595703125,0.00683147250745333965704642054106443538330495357513427734375,-0.1421287598519228867477437461275258101522922515869140625,-0.466586001463761224083981460353243164718151092529296875,0.6639032573650875956872141614439897239208221435546875,-0.2073072583621917985841065501517732627689838409423828125,-0.12281945863350672565328380869686952792108058929443359375,0.2597385518554216066178241817397065460681915283203125,-0.07598114823207635648572022546431981027126312255859375,0.045175565642505265129269531598765752278268337249755859375,0.158174533678366924238645196965080685913562774658203125,-0.257231471137623179945563833825872279703617095947265625,0.06200518962649566312439475268547539599239826202392578125,-0.033096610595055246661910786087901215068995952606201171875,0.362435348448973682078388947047642432153224945068359375,-0.1461838415371514432461452770439791493117809295654296875,-0.3002184400387537532850501520442776381969451904296875,0.01641162599801286592349214288333314470946788787841796875,-0.0717689868310264766915196332774939946830272674560546875,-0.13313664438034689130319065952789969742298126220703125
-0.1773133180503973227448710758835659362375736236572265625,-0.15725076640141943951078928876086138188838958740234375,-0.244985449886512551831430073434603400528430938720703125,-0.16273869570855747923587841796688735485076904296875,-0.10288152329382478644692611169375595636665821075439453125,-0.1594124716433270860793669498889357782900333404541015625,-0.1250850404177783758985498252513934858143329620361328125,-0.2100495650120914048475384561243117786943912506103515625,0.09009990929923984703808770291288965381681919097900390625,0.058665257162243855670880066099925898015499114990234375,-0.1689642017157488018685995712075964547693729400634765625,0.37667926478760682673652127050445415079593658447265625,0.058767827267263379742434636909820255823433399200439453125,-0.1712233281279046115397335370289511047303676605224609375,0.1509209952160779077967589500985923223197460174560546875,-0.04794165411240471075249303112286725081503391265869140625,0.319582869206931741157262649721815250813961029052734375,-0.043614849134153178822348451149082393385469913482666015625,0.0806803322991630766924942008699872530996799468994140625,0.342505547606432259044595411978662014007568359375,-0.1433091800204027432830145016851020045578479766845703125,-0.008635231225777632857454335635338793508708477020263671875,0.047449582282321177417738766735055833123624324798583984375,0.163359642288643691632188392759417183697223663330078125,0.11807332104068106459759945892074028961360454559326171875,0.07548587496898111204313153166367555968463420867919921875,0.1381062539373070219284045379026792943477630615234375,0.0583491226951698693792280892012058757245540618896484375,0.2330634188767699843669589654382434673607349395751953125,0.46432926406969132759883223116048611700534820556640625,0.00945025634565709211909467768464310211129486560821533203125,-0.053736527062063478565878682502443552948534488677978515625
0.1592074777243815131289039754847181029617786407470703125,-0.05685403020292013887004856087514781393110752105712890625,0.447101284536743304176553692741435952484607696533203125,0.274771538615865063004406465552165172994136810302734375,-0.181592281662070476055959034056286327540874481201171875,-0.2479939435873192987713764523505233228206634521484375,-0.064268494085072458421592500599217601120471954345703125,-0.04871904478529910653694656730294809676706790924072265625,-0.133904091563900207173531953230849467217922210693359375,-0.0181598800484099563712359071132596000097692012786865234375,0.302032216979540635293233208358287811279296875,0.040854451436136453301717352815103367902338504791259765625,0.042134297015703280064879976407610229216516017913818359375,-0.0662943778522322446633552317507565021514892578125,0.09420064507995186409150534245782182551920413970947265625,-0.052791235302637358473010209536369075067341327667236328125,0.010438953567271903877244909608634770847856998443603515625,-0.1387710114010251294391906640157685615122318267822265625,0.204959586809348781599737776559777557849884033203125,0.10827559351986058844286020530489622615277767181396484375,-0.0588495649974800638659644391736947000026702880859375,0.342678515990973930893659371577086858451366424560546875,-0.259954838060468651494971936699585057795047760009765625,0.003764440636684399620059959801210425212047994136810302734375,-0.344133058156188720300150407638284377753734588623046875,0.1653348566267996144762975063713383860886096954345703125,0.0887753925118770215174635040966677479445934295654296875,0.06722502382304927637246549920746474526822566986083984375,-0.238835092560273187789476878606365062296390533447265625,-0.1438182892035586579737582724192179739475250244140625,-0.0980921725452804926792538253721431829035282135009765625,-0.2004064037051256630395101865360629744827747344970703125
-0.251965483288320857280240261388826183974742889404296875,-0.202053966487122538264742388491868041455745697021484375,-0.1770019452786260327759038091244292445480823516845703125,0.1097201465541905174294612379526370204985141754150390625,0.1733056550243691484869401620017015375196933746337890625,-0.236969170286282226900453906637267209589481353759765625,0.217503516861077883515207531672785989940166473388671875,0.067801821099252645996813271267456002533435821533203125,-0.046974536556128244912944325051284977234899997711181640625,-0.00109250718600849110184736190376497688703238964080810546875,-0.1579848842604413550194664139780797995626926422119140625,0.0171371526775529088582050718514437903650104999542236328125,0.21675719338150212234239688768866471946239471435546875,-0.407276026387338563328199825264164246618747711181640625,0.1102166770756376201756410182497347705066204071044921875,-0.0789984226173577053220498100927216000854969024658203125,-0.5240145857901337134165942188701592385768890380859375,0.07337446764549558630985615081954165361821651458740234375,0.56879059710211576916805142900557257235050201416015625,-0.42404239275535016151508216353249736130237579345703125,-0.0872128695790634622664327935126493684947490692138671875,0.236975421453338885857675677470979280769824981689453125,0.0660857098996754099839989748943480663001537322998046875,0.1053009028020718551577061816715286113321781158447265625,0.257712870984591668754859483669861219823360443115234375,-0.0324855787459944200801231772857136093080043792724609375,-0.047866067071332153715079726907788426615297794342041015625,-0.349995191274225125876995434737182222306728363037109375,-0.1422949948857271940116930863950983621180057525634765625,-0.26234025679196670832737936507328413426876068115234375,0.33775211253161974145342583142337389290332794189453125,-0.1261848370277666442351716113989823497831821441650390625
-0.026795432658424038485645013452085549943149089813232421875,-0.10243927969897105578755969190751784481108188629150390625,0.007532431585100256461740020341721901786513626575469970703125,0.194925890374552157613408098768559284508228302001953125,0.00825452853166640763971084737704586586914956569671630859375,-0.1277454878304452867698870477397576905786991119384765625,0.09763251318783593146743982060797861777245998382568359375,-0.2275956388569313759706602695587207563221454620361328125,-0.250768525206092551815828528560814447700977325439453125,0.01746448245245758867927321489332825876772403717041015625,0.12018922875169801844918993083410896360874176025390625,0.04290737117942551581695198592569795437157154083251953125,0.09568479634567443603554437459024484269320964813232421875,0.043163617967626348448373363453356432728469371795654296875,0.043153213360555185695854873983989818952977657318115234375,0.318034843625025154256746873215888626873493194580078125,0.03325249031590384041212615784388617612421512603759765625,-0.0476014762438566607638534833313315175473690032958984375,-0.305115895468628439690661480199196375906467437744140625,0.053535859844103812765769845327668008394539356231689453125,0.28220878569757623655078759838943369686603546142578125,0.1465395245277572311426439455317449755966663360595703125,-0.08588254249102299231477530838674283586442470550537109375,-0.172357299030404476081201892156968824565410614013671875,0.469080037045005171503220253725885413587093353271484375,-0.1727269653122715797888275801597046665847301483154296875,0.039865176006299622712969465965215931646525859832763671875,-0.337272000426609930290311467615538276731967926025390625,0.1991834669331134233249969156531733460724353790283203125,0.18294870654249362207366402799380011856555938720703125,0.064758628433880083274942762727732770144939422607421875,-0.072837937398148422385446565385791473090648651123046875
