0.01338547665923843325852526930930253001861274242401123046875,-0.037822791556940633939110085748325218446552753448486328125,0.2282419021353339350088873516142484731972217559814453125,0.63062195400711817949712667541461996734142303466796875,0.0781074301425479788907324518731911666691303253173828125,-0.04413516366014606784329288302615168504416942596435546875,-0.276129557625671651077681190145085565745830535888671875,-0.1821451574654789073992589010231313295662403106689453125,-0.322842507309922976954652540371171198785305023193359375,-0.2505307967320862250204527299501933157444000244140625,-0.0238269898529163311196032992711479892022907733917236328125,0.03027568286947758535720964800930232740938663482666015625,-0.0172291122267866081418929979918175376951694488525390625,-0.252271536914918159677512221605866216123104095458984375,0.30171516445280655016603077456238679587841033935546875,0.126595930341866280688378765262314118444919586181640625,-0.1357345659005586291367961848663981072604656219482421875,-0.07210492834812830265089900194652727805078029632568359375,-0.19116688037522655552180594895617105066776275634765625,0.1081855394741499110100590996808023191988468170166015625,-0.372700567556965955962056114003644324839115142822265625,0.0659216277950339935021162318662391044199466705322265625,-0.12197841173258026914449914102078764699399471282958984375,0.09695836546990681259483579879088210873305797576904296875,-0.1159933972612447738992358381437952630221843719482421875,-0.31258740840246834746807280680513940751552581787109375,0.30419464666385109818946830273489467799663543701171875,-0.643663178123383250550659795408137142658233642578125,-0.1794155082589826977201852287180372513830661773681640625,0.1751549212003378486190996454752166755497455596923828125,0.269392214211446823224349600423010997474193572998046875,0.52549559984299099024696033666259609162807464599609375
0.093006718866607329676554627440054900944232940673828125,-0.0348686312639576445615574584735441021621227264404296875,-0.418309304915736090979549999246955849230289459228515625,-0.062474598396363545393938920824439264833927154541015625,0.618058874186591111765665118582546710968017578125,-0.1959069992096792167668439788030809722840785980224609375,-0.00875270900072140124736908006752855726517736911773681640625,-0.282328086489281149251695524071692489087581634521484375,0.64812727307511119878569161301129497587680816650390625,-0.2376976665357583839988109275509486906230449676513671875,0.016097645171122020035792132830465561710298061370849609375,0.29890885213757545368906676230835728347301483154296875,0.00058026021143750788726378697646168802748434245586395263671875,-0.201087298935096026042401717859320342540740966796875,0.420530645708045158759347259547212161123752593994140625,0.039594032759319698622224592554630362428724765777587890625,0.17728714641197573786968177955714054405689239501953125,0.1878920087970639418717411217585322447121143341064453125,0.054969802861291112983099793609653715975582599639892578125,0.1298213122261590302120026763077476061880588531494140625,0.547070128859684867705936994752846658229827880859375,-0.337132395861702238715196244811522774398326873779296875,0.1161943533672870898509899006967316381633281707763671875,-0.23460787025970308850020273894187994301319122314453125,0.0039538801703404811982434097217264934442937374114990234375,-0.06917404195472388883647596458104089833796024322509765625,-0.64508124025631641274003413855098187923431396484375,-0.08284587869843325347307683159669977612793445587158203125,0.2460697027357522104207276925080805085599422454833984375,-0.2220486572322456220174302643499686382710933685302734375,0.1263506476332458550171367051007109694182872772216796875,-0.0294995649669126148995079716996770002879202365875244140625
-0.331428034793824266568407210797886364161968231201171875,-0.09887594240745030405026483322217245586216449737548828125,0.08575312480607651111075284688922693021595478057861328125,-0.06023893096950827530378091978491283953189849853515625,-0.239399214039973051715293195229605771601200103759765625,-0.007515533448232625084173275098464728216640651226043701171875,0.10942447140323148524476692955431644804775714874267578125,0.1560129500823349835147979547400609590113162994384765625,-0.501866445414374862110662434133701026439666748046875,0.275595310918674563094299401200260035693645477294921875,0.1849465993957758180865624808575375936925411224365234375,0.417028540449819240532036701551987789571285247802734375,0.01053018835064153772840267464516728068701922893524169921875,0.0061509815971789762178989491303582326509058475494384765625,0.027090779931162191351834422903266386128962039947509765625,-0.2080141373640393975819051775033585727214813232421875,-0.03475411663421455743527843651463626883924007415771484375,0.20491303903521951301769377096206881105899810791015625,0.171063085063885955694473750554607249796390533447265625,0.341399723275677524636506632305099628865718841552734375,-0.30388546703728203102201632646028883755207061767578125,0.6907676788631977871091294218786060810089111328125,-0.4660420498689379353862705102073960006237030029296875,0.272233123637252105719852579568396322429180145263671875,-0.15309515961674791117985705568571574985980987548828125,-0.2227094416857853531599431562426616437733173370361328125,-0.11775759140994394857937521692292648367583751678466796875,0.1857744436818830890967291225024382583796977996826171875,0.414079217208301486596866425315965898334980010986328125,0.1948059110042818786734386549142072908580303192138671875,0.205029948299918718390699723386205732822418212890625,0.05873689058697555143151447509808349423110485076904296875
-0.55843882039577807940844422773807309567928314208984375,0.029632243652854960147546847792909829877316951751708984375,-0.1720422113359559579404134410651749931275844573974609375,0.1995576749809394867529732664479524828493595123291015625,0.031604504179868771196471044504505698569118976593017578125,-0.2143228419424237085610940312108141370117664337158203125,0.327793048054914937239345817943103611469268798828125,-0.1977802262709079383906640714485547505319118499755859375,0.1303723135398875132562324097307282499969005584716796875,0.4278189958164573258869722849340178072452545166015625,-0.18499685479420635569880460025160573422908782958984375,0.1544117254746174838775374382748850621283054351806640625,0.251743725772790083450303200152120552957057952880859375,0.0650133138565054391477815443067811429500579833984375,0.45066662159896708761408490317990072071552276611328125,0.04017415479955264989708751954822218976914882659912109375,-0.07417028082314854053880281981037114746868610382080078125,0.0196049260970295700923227144585325731895864009857177734375,0.2620887744829456522666077944450080394744873046875,-0.10868910338152264205557884224617737345397472381591796875,0.472098564032649437027799876887002028524875640869140625,0.20700684163466231968442343713832087814807891845703125,0.221380944178398653132688878031331114470958709716796875,-0.295630284518546837535524218765203841030597686767578125,0.2525985416790714754853297563386149704456329345703125,-0.161928006350182673855897519388236105442047119140625,-0.128208441358585278901927040351438336074352264404296875,-0.1577058465107146478789701404821244068443775177001953125,0.2973625535458419566481325091444887220859527587890625,-0.09572311293980002855352751112150144763290882110595703125,-0.42485979630778591964457291396684013307094573974609375,0.10819539430292475501449445118851144798099994659423828125
0.37861450599825963170275144875631667673587799072265625,-0.06716321447801242017217049351529567502439022064208984375,0.28795095851452823243477041614823974668979644775390625,0.429375003515225561745438653815654106438159942626953125,0.29886368877990665549049253968405537307262420654296875,0.1390258434292639677654079832791467197239398956298828125,0.1475415361994169838322221721682581119239330291748046875,0.184238643457251216606351817972608841955661773681640625,-0.190134427734955757660628705707495100796222686767578125,-0.5578020678876771665244405085104517638683319091796875,0.288078115946101276367841137471259571611881256103515625,-0.56629142671124454988529350885073654353618621826171875,-0.1110455982524123641486113456267048604786396026611328125,0.1196869961583926500470198561743018217384815216064453125,0.258524155400269017857084463685168884694576263427734375,-0.5405805350212504745144315165816806256771087646484375,-0.1487898575508419529711545692407526075839996337890625,0.3026533010464611539447332688723690807819366455078125,-0.26906125373120826083095380454324185848236083984375,-0.221091549975192813715096917803748510777950286865234375,0.504004071431499056643588119186460971832275390625,-0.202736802847784780556850137145374901592731475830078125,0.173524630422890180359019041134160943329334259033203125,0.1602363035052542239444761662525706924498081207275390625,-0.427466856932619376774340480551472865045070648193359375,0.06045777973805048499666980887923273257911205291748046875,-0.10922676998765838696225927151317591778934001922607421875,-0.2180540513035866545532570626164670102298259735107421875,0.006870066072051587979796494209949742071330547332763671875,-0.387007917698030390329932970416848547756671905517578125,0.40016187148075899049359804848791100084781646728515625,-0.58007569405379000304634473650366999208927154541015625
0.1777874090008685625807771657491684891283512115478515625,0.348345554522129507990513275217381305992603302001953125,-0.47237473278549646504842485228436999022960662841796875,-0.0382565694883469087361760330168181098997592926025390625,-0.01363040681364282961929301762893373961560428142547607421875,0.17730223926980104298678497798391617834568023681640625,-0.3705853697646730449122287609498016536235809326171875,-0.120427460602825553426242777277366258203983306884765625,-0.12196241382505097761157486502270330674946308135986328125,-0.2002949654810775859115068442406482063233852386474609375,-0.405678079744997199806988419368281029164791107177734375,-0.1263511172225409151526065443249535746872425079345703125,-0.0205523234923163551635116874649611418135464191436767578125,0.873260439276299482713739052996970713138580322265625,0.1494948238618846458880540239988476969301700592041015625,0.278757103532762007258583025759435258805751800537109375,-0.2041555334491245987660335003965883515775203704833984375,0.1201316756647609895747308428326505236327648162841796875,-0.053261536278532688182263399312432738952338695526123046875,-0.1626774743506379239388337509808479808270931243896484375,-0.033642503035290559354475448117227642796933650970458984375,0.0311484815709451405563168435719489934854209423065185546875,0.338204918833084733353899764551897533237934112548828125,-0.278939110469160478356087651263806037604808807373046875,0.16458063652391452524881287899916060268878936767578125,-0.0229283059986735253399370293436732026748359203338623046875,0.009265119204943612907232619591013644821941852569580078125,-0.09225261168630054242623117488619755022227764129638671875,0.1898115707119509831812820266350172460079193115234375,0.1133112725747495996841962551116012036800384521484375,-0.251748673696497393681426046896376647055149078369140625,-0.0820993874574223736484412938807508908212184906005859375
-0.425672533112673778799006640838342718780040740966796875,-0.0166946832771157627206548568210564553737640380859375,-0.24564433040446598255357457674108445644378662109375,0.047514662042360544802477306802757084369659423828125,-0.1697555119528220413105401576103758998215198516845703125,-0.1621561633720073614117751503727049566805362701416015625,-0.2265505793750208496373232947007636539638042449951171875,0.0211515238094526665524330866219315794296562671661376953125,0.218949847838208366823664619005285203456878662109375,-0.76579904040447577262540335141238756477832794189453125,-0.461374529255307808117692047744640149176120758056640625,-0.08977051840732817866719273069975315593183040618896484375,-0.1759456107840066396708067486542859114706516265869140625,0.0864950292505255180497414357887464575469493865966796875,0.09622394428101592456226143212916213087737560272216796875,-0.0374695135172828097669395219782018102705478668212890625,0.600472489067388703887218071031384170055389404296875,-0.165459476868936528060061164069338701665401458740234375,-0.1737576079649583438158089165881392545998096466064453125,0.1358357184365103498269178317059413529932498931884765625,0.166580662775428434141389288924983702600002288818359375,-0.256198476015893572554915635919314809143543243408203125,-0.09648030361166622104196477494042483158409595489501953125,-0.1901814809682855489381125835279817692935466766357421875,-0.644298827743566615566805921844206750392913818359375,0.2134399707373152710321306813057162798941135406494140625,-0.2170632050606753349342170622549019753932952880859375,-0.1591552655199968413501920849739690311253070831298828125,0.097157271906712860953803101438097655773162841796875,0.1290963039024089209494405849909526295959949493408203125,0.0312233311662850725187734468590861069969832897186279296875,0.430597378014305920412851946821319870650768280029296875
-0.040104493327420089043844342313605011440813541412353515625,0.214115214851976431997826466613332740962505340576171875,-0.7781107009658672080121277758735232055187225341796875,0.57147440735014798374180600148974917829036712646484375,-0.0365906587876191069508280406807898543775081634521484375,-0.05168734457230601819777149330548127181828022003173828125,-0.34804799073178915858051141185569576919078826904296875,-0.028942357026560901200884501349719357676804065704345703125,0.065096117763487060248195348322042264044284820556640625,-0.0643536827468075001146274871643981896340847015380859375,-0.274928233208116379326924061388126574456691741943359375,0.1146946388854086229525108819871093146502971649169921875,0.342519887426472990910042426548898220062255859375,0.25086650416636568916572969101252965629100799560546875,0.435283028126002780044956352867302484810352325439453125,-0.374492318580217420365130465143010951578617095947265625,-0.09303059672780931987912111935656866990029811859130859375,0.041522739347281269195466535393279627896845340728759765625,-0.162252615765421548399416451502474956214427947998046875,-0.1624541248559912831606055760857998393476009368896484375,0.033216945995843800976121684698227909393608570098876953125,-0.08490339415290816538206541963518247939646244049072265625,-0.10101730927151990335755016303664888255298137664794921875,-0.447516700619891072410183596730348654091358184814453125,0.43943159296731348906206449100864119827747344970703125,0.045021879488224551824071539840588229708373546600341796875,-0.055549887661833170782177404589674551971256732940673828125,-0.57479179556121806626833858899772167205810546875,0.280094811689281575350918274125433526933193206787109375,-0.30872586900800913500830802149721421301364898681640625,-0.1644298387286411422536502868751995265483856201171875,-0.34217614834806975299130726853036321699619293212890625
-0.1318332890723883654704451373618212528526782989501953125,-0.352238606999944192654794505870086140930652618408203125,-0.11708366748231673060143265274746227078139781951904296875,0.197558212053884518777380208121030591428279876708984375,-0.2847731298372224717496692392160184681415557861328125,-0.059516376818779866131325917422145721502602100372314453125,-0.28280492050605676723762371693737804889678955078125,0.29242557739103769431920909482869319617748260498046875,0.2221981096583654780030059328055358491837978363037109375,-0.1510459132927272907220839215369778685271739959716796875,-0.29449051594883057791918190559954382479190826416015625,-0.240926431133236140791353818713105283677577972412109375,0.80858144566278655762658900130190886557102203369140625,0.294197810449546681699217742789187468588352203369140625,-0.07558269586200568046496783836118993349373340606689453125,0.14931318909580049147933777931029908359050750732421875,0.258894277800100491848667161320918239653110504150390625,-0.276180571939750929555401626203092746436595916748046875,-0.1250182504289109319817185905776568688452243804931640625,0.1882426654750481154199093225543037988245487213134765625,0.29149940649748484755576782845309935510158538818359375,0.408709237796361646299914127666852436959743499755859375,-0.27657702043559362348190688862814567983150482177734375,-0.0042470046001613324937462579100611037574708461761474609375,0.11523343841062050341150779786403290927410125732421875,-0.403654584400897131768459757950040511786937713623046875,-0.018214287861314681915558821856393478810787200927734375,0.26073430229309380035118692831019870936870574951171875,-0.101148220235607821937406924917013384401798248291015625,0.4294538132328524770997546511352993547916412353515625,-0.256395597461520130533330075195408426225185394287109375,-0.375448172839274507683882120545604266226291656494140625
0.10674708489329465255224249631282873451709747314453125,0.11223849599062822590678223377835820429027080535888671875,-0.02237259523055244725409096417934051714837551116943359375,-0.448308187816519543300586292389198206365108489990234375,-0.0828348355097091315624169283182709477841854095458984375,0.261949635771899724812072918211924843490123748779296875,-0.07666079014139480507505908235543756745755672454833984375,-0.035063022192919880704042867591851972974836826324462890625,0.13198889875428576612392816969077102839946746826171875,0.0244625580316646072664976685473448014818131923675537109375,-0.3289334803608607860070378592354245483875274658203125,0.66825480045615426316629736902541480958461761474609375,0.1701453168424053308260823769160197116434574127197265625,-0.06930184654382477715817145735854865051805973052978515625,-0.37234308942926030994158281828276813030242919921875,-0.67713172655132669586208749024081043899059295654296875,-0.333086531803230834203333188270335085690021514892578125,-0.2607372006465211722314734288374893367290496826171875,0.066801629603288004144445721976808272302150726318359375,0.1362802792612382296599804476500139571726322174072265625,0.198172163398605938322560859887744300067424774169921875,0.261647506942129182139211707180947996675968170166015625,-0.07918513351587912196816176901847939006984233856201171875,0.09621679109375184946184589307449641637504100799560546875,0.272596773792558810800557012044009752571582794189453125,0.1691558378079570379437512883669114671647548675537109375,-0.62990023004748352253301391101558692753314971923828125,0.08163414099272874036028468935910495929419994354248046875,0.0377724452603779015102958283023326657712459564208984375,-0.338722000982314586092769559400039725005626678466796875,0.0647038219820132709525495329216937534511089324951171875,0.1271390409549694455737522957861074246466159820556640625
-0.168205314006696859951972555791144259274005889892578125,-0.468558568392577312611280149212689138948917388916015625,-0.333836437856896595111066972094704397022724151611328125,-0.143646894359719556888421720941551029682159423828125,-0.052464082100680826947769475054883514530956745147705078125,0.2267269506930586764337220984089071862399578094482421875,-0.01910652813650888515173420501014334149658679962158203125,0.08507909386689214981114304237053147517144680023193359375,-0.1567399867589378825716295295933377929031848907470703125,0.2822371399043799300443424726836383342742919921875,-0.452044325419923176401226783127640374004840850830078125,0.26599359449290427281908932855003513395786285400390625,-0.671653721821634075439533262397162616252899169921875,-0.2173272611142762211766665814138832502067089080810546875,-0.218057471481526266021688797991373576223850250244140625,0.051294770424150482046599108798545785248279571533203125,0.1335679811525060933785624683878268115222454071044921875,0.373572257733990997774498055150615982711315155029296875,-0.27505646757329771379119165430893190205097198486328125,0.339167528528021178235718480209470726549625396728515625,0.1020609320997793723062585513616795651614665985107421875,0.03415613155925349697650261759918066672980785369873046875,0.68776907161748968011494298480101861059665679931640625,-0.140778289688889557407236452490906231105327606201171875,-0.404099359733539553740655492219957523047924041748046875,-0.5034493012905734143913605294073931872844696044921875,0.053135283484366933881570815856321132741868495941162109375,-0.13824226045454712785698347943252883851528167724609375,-0.062957949324251971656707382862805388867855072021484375,-0.318792412817400727664818305129301734268665313720703125,-0.0602173481542306043845513841006322763860225677490234375,0.1522024435339407177902870671459822915494441986083984375
-0.06976637358358883655995441586128436028957366943359375,-0.336510089858075123192548971928772516548633575439453125,-0.254378049174292686362974791336455382406711578369140625,-0.350717597562164418167895973965642042458057403564453125,0.273878038722648542435678109541186131536960601806640625,0.10194992445064443575830637200851924717426300048828125,0.1565784622775482637369037774988100863993167877197265625,0.70729321723645188768614389118738472461700439453125,0.09782456805458665527464034994409303180873394012451171875,0.310452151804459119954771040283958427608013153076171875,0.057113107623353587261050279266783036291599273681640625,-0.54792639718918512148349009294179268181324005126953125,0.1716987487554802183087332423383486457169055938720703125,-0.062097380291210195479845168620158801786601543426513671875,-0.395346454577772898897336517620715312659740447998046875,0.06084620710194556247873975962647818960249423980712890625,-0.09071786755409592950538666400461806915700435638427734375,-0.291356154740642192546573596700909547507762908935546875,0.01141098006344818359403259222517590387724339962005615234375,0.152317164144832373207094633471569977700710296630859375,-0.333495717439684813410138986000674776732921600341796875,-0.1738762202255381972282322067258064635097980499267578125,-0.12562987714483531132003690800047479569911956787109375,0.1686414108410907719548532668341067619621753692626953125,-0.0688877696275217166199666962711489759385585784912109375,0.1805968852571963323416781577179790474474430084228515625,0.35443236007471090598386354031390510499477386474609375,-0.59205727776390049132970716527779586613178253173828125,-0.0792481535884091703447751342537230812013149261474609375,0.400016316451320241842637415174976922571659088134765625,-0.6142831697561017545439199238899163901805877685546875,-0.1880697418801363929308223532643751241266727447509765625
0.0865156693007467225697837420739233493804931640625,-0.16965846718335375609143511610454879701137542724609375,0.01223867975456083799501438846846212982200086116790771484375,-0.049774133869461965884450904695768258534371852874755859375,0.228510017594264314144680838580825366079807281494140625,-0.302065230265440021195644249019096605479717254638671875,0.016884516259085637079895292345099733211100101470947265625,-0.376130933509306208950562222526059485971927642822265625,-0.0413766923300018241160813659007544629275798797607421875,-0.2306401935010728987407446766155771911144256591796875,-0.210084506188129738202263752100407145917415618896484375,-0.01163098299496156083632225630708489916287362575531005859375,0.04584603610361366599068588811860536225140094757080078125,0.06977009192663112535637282007883186452090740203857421875,-0.42488194881278662506929322262294590473175048828125,0.1811653895274135395165870932032703422009944915771484375,0.038319805068017194493723565074105863459408283233642578125,-0.1386029023291971695730495639509172178804874420166015625,0.54985851760803117205256285160430707037448883056640625,-0.279912784131718439528668795901467092335224151611328125,0.088967136494702447890858820755966007709503173828125,0.218284316972678638091309721858124248683452606201171875,0.12374998366659777093712335727104800753295421600341796875,-0.29009375798994396777885640403837896883487701416015625,0.352026158759635998674042411948903463780879974365234375,0.38760745646333905067848490944015793502330780029296875,0.07940440849173256709914170414776890538632869720458984375,0.06578053360769146873376911344166728667914867401123046875,-0.059235701863565144720258359711806406266987323760986328125,0.25688320506831774370226639803149737417697906494140625,-0.1354197641069345980913141147539135999977588653564453125,0.411777117126692571158486089188954792916774749755859375
-0.3382140221959917258942596163251437246799468994140625,-0.01116130569003970403330061600399858434684574604034423828125,-0.0858992065803480808749981179062160663306713104248046875,0.062393427888348569620990957673711818642914295196533203125,0.1130365269979744791140063853163155727088451385498046875,0.1646319381571394735441771217665518634021282196044921875,-0.09652642606554862059198285351158119738101959228515625,0.0975215351545469510963215498122735880315303802490234375,-0.285106213039129752218059365986846387386322021484375,0.08800434701753671873358797483888338319957256317138671875,0.7186161564170305826593221354414708912372589111328125,-0.054153032768752988601601572327126632444560527801513671875,-0.271445446581992710921582556693465448915958404541015625,0.4893731001748307107845903374254703521728515625,0.1553723433914321050419715675161569379270076751708984375,0.02455694730601189201824041674626641906797885894775390625,-0.251625649775843396316332700735074467957019805908203125,0.288653413049984097771272217869409359991550445556640625,0.317176015502309283089488189943949691951274871826171875,-0.05472288533010898070596539355392451398074626922607421875,0.293830193095230673971940404953784309327602386474609375,0.2169785661386278707851715807919390499591827392578125,-0.08479264457131689691760101368345203809440135955810546875,-0.08713288411673227040754596828264766372740268707275390625,0.053956452091630323353310672018778859637677669525146484375,0.5426660655149622147774834957090206444263458251953125,-0.199717692320091455560060467178118415176868438720703125,0.20414501731471101919623833964578807353973388671875,0.2119201857489317608607137799481279216706752777099609375,-0.186445725043219268091121421093703247606754302978515625,0.1707232450374157883832282323055551387369632720947265625,0.27514203577492246655111785003100521862506866455078125
0.1396271185789831059675947244613780640065670013427734375,-0.2034466359772137966643867912353016436100006103515625,0.62560802878078669575501180588616989552974700927734375,0.1557880142967299208489606598959653638303279876708984375,0.07549350130990130358643597219270304776728153228759765625,-0.01393265436029185282140741009015982854180037975311279296875,-0.39443605902584588651649255552911199629306793212890625,0.2557522298934500337708186634699814021587371826171875,0.2410844565746532996985962427061167545616626739501953125,0.2176665390854997939040771370855509303510189056396484375,-0.336357292461151369256100451821112073957920074462890625,0.051367539506803762405784397060415358282625675201416015625,-0.2033467256048044902172478032298386096954345703125,-0.0777663967734873173842657934073940850794315338134765625,0.13521454785923736618968860057066194713115692138671875,-0.327125220806553207442135544624761678278446197509765625,-0.34122203895936564777002786286175251007080078125,-0.023643674007858501984191690326042589731514453887939453125,0.05968459882997380339109128044583485461771488189697265625,-0.0985379915088897273545143207229557447135448455810546875,-0.2659370414624018241767089421045966446399688720703125,0.5581186514559413058833570175920613110065460205078125,-0.31206673206605362036469841768848709762096405029296875,-0.2650594415293741068495592116960324347019195556640625,-0.4523447073678832364151958245201967656612396240234375,0.1837592956503647789734401385430828668177127838134765625,-0.05666767723312615689934546026051975786685943603515625,-0.0647605624660370915446350181809975765645503997802734375,-0.0109879358252242438631629539713685517199337482452392578125,0.10445783066256648929925887614444945938885211944580078125,0.486379194302769712887624109498574398458003997802734375,0.406717065746119266211877629757509566843509674072265625
-0.4552113646327218265952296860632486641407012939453125,-0.08639834963193038230855336223612539470195770263671875,-0.11106798255912807282808074660351849161088466644287109375,0.0636541051485657594088962696332600899040699005126953125,-0.288059182649703593437351401007617823779582977294921875,0.26497884783832204025344481124193407595157623291015625,0.0888116887440674462883549722391762770712375640869140625,-0.6934596353987003691798918225686065852642059326171875,-0.52303635786701485610450390595360659062862396240234375,0.315985402635697798512381950786220841109752655029296875,0.041327790647342509122719178549232310615479946136474609375,0.0080599533513585445987370547982209245674312114715576171875,-0.51235024110395122054484318141476251184940338134765625,0.0183703441395137202774012763484279275871813297271728515625,-0.14878931564855524261048458356526680290699005126953125,-0.5133747154958872016550230910070240497589111328125,-0.08825669459281069995082447121603763662278652191162109375,0.273678703395405509279925126975285820662975311279296875,-0.275841886833323446381882604327984154224395751953125,0.0452705791230912646394557441453798674046993255615234375,-0.0230621302582930710889375092165209935046732425689697265625,-0.35774126448933440958199980741483159363269805908203125,-0.03407314650081329221453785294215776957571506500244140625,0.2467452635098384139400451431356486864387989044189453125,-0.189445255967471692937209581941715441644191741943359375,0.302053731964882665739224876233492977917194366455078125,-0.1251215635660996305933423400347237475216388702392578125,0.026348062743784927963730524425045587122440338134765625,-0.034951147745119710841255056266163592226803302764892578125,-0.04929127205060306049499985192596795968711376190185546875,0.47342430813241220821652177619398571550846099853515625,0.1416980171646351482905856755678541958332061767578125
0.041787374102625014782308454641679418273270130157470703125,0.044213069162252309485250378884302335791289806365966796875,-0.004424418769191252633066202548661749460734426975250244140625,0.52100743766307500148826648000977002084255218505859375,0.55469172301278424352943829944706521928310394287109375,0.5699115839811828010397221078164875507354736328125,-0.5842204833329305291300670432974584400653839111328125,-0.1921508293783507070884297718293964862823486328125,-0.39612765244431036304462168118334375321865081787109375,0.340038941962192919898910759002319537103176116943359375,0.374274495836024734263247637500171549618244171142578125,0.010908793109383078945295864059517043642699718475341796875,0.2040695490112858501152715007265214808285236358642578125,0.13099307934689485843904321882291696965694427490234375,0.379452892336578917475975458728498779237270355224609375,-0.20153610473237859590511789065203629434108734130859375,-0.050951567545390187563558725969414808787405490875244140625,0.125209929240523987203914657584391534328460693359375,-0.379368485957356893489844651412568055093288421630859375,0.086110413027752574777196059585548937320709228515625,0.37854045060349317264325463838758878409862518310546875,0.041731925219992860309758953007985837757587432861328125,0.260101146222777968031181217156699858605861663818359375,-0.1557408537560298900093158636082080192863941192626953125,-0.21219776729890182931370645746937952935695648193359375,0.41211631107567836540539474299293942749500274658203125,0.0705163020653417349503655486842035315930843353271484375,-0.0589734718357917964137726585249765776097774505615234375,0.1575323210989288680305975276496610604226589202880859375,-0.09728018259522641653092023261706344783306121826171875,0.1514268065182227396281433584590558893978595733642578125,-0.43705640165165571264793697991990484297275543212890625
-0.52822678194243788407646889027091674506664276123046875,-0.60838871289423301913501518356497399508953094482421875,0.1558906606322702781408651162564638070762157440185546875,-0.089920829083017295157986836784402839839458465576171875,-0.428868363902347671245962601460632868111133575439453125,-0.451531625908467459939998889240087009966373443603515625,-0.0924491783908331365982036231798701919615268707275390625,-0.01103606062675254427529747403013971052132546901702880859375,0.01193077795135778947088756041239321348257362842559814453125,0.05754050343422899282952442945315851829946041107177734375,-0.036511758945426638078846082180461962707340717315673828125,-0.11162679284641364996222279160065227188169956207275390625,0.1640122144833036366140532891222392208874225616455078125,-0.384422637917786413908061149413697421550750732421875,0.3273919874176474120730517824995331466197967529296875,-0.2907596733748174511191564306500367820262908935546875,0.16543217094327300475953279601526446640491485595703125,-0.280610251638627239412215885749901644885540008544921875,0.25671532063248869715010869185789488255977630615234375,0.0890493140909252300918552691655349917709827423095703125,-0.1572286102856965406271427809770102612674236297607421875,0.43503946986346375691567800458869896829128265380859375,-0.10081481119857083061930325129651464521884918212890625,0.5122641420894298303068126188009046018123626708984375,0.0311934511612353172760325747958631836809217929840087890625,-0.29855534721239662676595116863609291613101959228515625,0.284573803446177386877735671077971346676349639892578125,0.1543583447170024103289875938571640290319919586181640625,0.344028149280386774666595783855882473289966583251953125,-0.4452499034136490063673363692942075431346893310546875,-0.0766338226758536134042287812917493283748626708984375,-0.1714878519258555555904166567415813915431499481201171875
-0.432548272254336507725014371317229233682155609130859375,0.09900475027552459172941468068529502488672733306884765625,0.392367362784124928953843891576980240643024444580078125,0.284489333621132323148827936165616847574710845947265625,0.1138292713558963498154952276308904401957988739013671875,-0.0439235718117319262621123243661713786423206329345703125,0.239166006753643911597606575014651753008365631103515625,-0.312689858212062909981199254616512916982173919677734375,0.44401057302972180007571978421765379607677459716796875,0.12899011857721986995528595798532478511333465576171875,-0.29321894251858304780711250714375637471675872802734375,0.10228942447481192967728702569729648530483245849609375,0.126689765000416343365685634125838987529277801513671875,0.54735378691917180304926660028286278247833251953125,-0.0182643982092203747968905958032337366603314876556396484375,0.03400094198579779736224537600719486363232135772705078125,0.6953643670214615379876477163634262979030609130859375,-0.3625234871048810258997718847240321338176727294921875,-0.053685955977571968300576799038026365451514720916748046875,-0.398602377571510846365754332509823143482208251953125,0.4440345706232944333891055066487751901149749755859375,0.05924451591723579879644745460609556175768375396728515625,0.3184396815438510497386914721573702991008758544921875,0.411706169399220833771124716804479248821735382080078125,-0.035259820615019525635869257484955596737563610076904296875,0.1603146379818166933350909175715059973299503326416015625,-0.1823541729817459711160410051888902671635150909423828125,-0.160535213130888865240564200576045550405979156494140625,0.33865286587146348207255641682422719895839691162109375,0.09822179163126966427999064990217448212206363677978515625,0.291536031928026739823422985864453949034214019775390625,-0.7613189572444858388422517236904241144657135009765625
