0.00920083497373073988523373145653749816119670867919921875,-0.375898789165782176713292983549763448536396026611328125,0.5507722598208319997326043448993004858493804931640625,-0.232487057690485998673324274932383559644222259521484375,-0.294772653815653928877082989856717176735401153564453125,0.375795885734009738055050320326699875295162200927734375,0.178009049929268192702380702030495740473270416259765625,-0.211103625562937102788652055096463300287723541259765625,-0.344788720684531979632225784371257759630680084228515625,0.0747594504505249002335176555789075791835784912109375,0.1586345410548906931236246009575552307069301605224609375,0.047486074874308122073518489969501388259232044219970703125,-0.29265235254980670465130287993815727531909942626953125,0.124180200001822227395820164019824005663394927978515625,-0.343885794401039224243987746376660652458667755126953125,-0.10806891717314583145626016857931972481310367584228515625,-0.234177777355458027752632688134326599538326263427734375,-0.113905910725713377384948898907168768346309661865234375,0.1856000845537532917273182420103694312274456024169921875,0.72715118206817186408130737618193961679935455322265625,0.1983612612027287613880588423853623680770397186279296875,0.30536736417222887229883099280414171516895294189453125,-0.334350779269933118253987913703895173966884613037109375,-0.30201807104947564486252531423815526068210601806640625,-0.0740750431695098854323333625870873220264911651611328125,0.58514456202778963866961703388369642198085784912109375,-0.1547666596221458357174327602479024790227413177490234375,-0.0198439199256422831030288733700217562727630138397216796875,0.50212542419358541234686299503664486110210418701171875,0.2220693088533993719835279989638365805149078369140625,-0.207559661643925863483417515453766100108623504638671875,0.1593566395230308907482452696058317087590694427490234375
-0.159712962239263067676375840164837427437305450439453125,-0.451561083061059187482300103511079214513301849365234375,0.131858030554277749768488092740881256759166717529296875,0.09930001548452964399427145281151751987636089324951171875,-0.0992036404314935171822043002975988201797008514404296875,0.5432258808024503782263536777463741600513458251953125,-0.436291005384753238782735706990933977067470550537109375,0.2117371894410574328926344378487556241452693939208984375,-0.078496184968616045107836498573306016623973846435546875,0.225845228788833674027358711100532673299312591552734375,0.25146978798183161618595704567269422113895416259765625,0.07776565026482472331448292379718623124063014984130859375,0.90219174806577340230973049983731471002101898193359375,0.558907212902099548301748654921539127826690673828125,-0.53118228260247823957485024948255158960819244384765625,-0.454621164041936587363323951649363152682781219482421875,-0.1792751101379823353010323216949473135173320770263671875,0.053023601970322943588431741090971627272665500640869140625,-0.09769917536486395770456425680094980634748935699462890625,-0.00963923575518520724114690523265380761586129665374755859375,0.2313457412412167624182757208473049104213714599609375,-0.20798301628018511788553723818040452897548675537109375,-0.30555293006477579620394635639968328177928924560546875,-0.53522565029771762556976000269060023128986358642578125,-0.06574840300166584494689914208720438182353973388671875,-0.338273099254653430989492335356771945953369140625,-0.08082949550050312625959492152105667628347873687744140625,0.557874030417715882634865920408628880977630615234375,-0.58818943081315178122991937925689853727817535400390625,0.71716158645287231276910233646049164235591888427734375,0.0184291401409803178024215952746089897118508815765380859375,0.236822801772723356972250030594295822083950042724609375
-0.386421872423768519855258318784763105213642120361328125,-0.297140887757000815572183682888862676918506622314453125,-0.2361276124454323721568727023623068816959857940673828125,-0.058557488805557944555602034597541205585002899169921875,0.274793167309987651503178085476974956691265106201171875,-0.491239705930095027497372939251363277435302734375,0.217627501098098197207519888252136297523975372314453125,-0.5819310203838703454692904415423981845378875732421875,-0.27353909047728175440994391465210355818271636962890625,0.04050364797315651743669917550505488179624080657958984375,-0.392074077351874716867996539804153144359588623046875,-0.032329598410904249183861480787527398206293582916259765625,0.228160633915498844981328829817357473075389862060546875,0.32176307755347810513057993375696241855621337890625,-0.1241528069922487598208959980183863081037998199462890625,-0.08573168134978452481487209979604813270270824432373046875,0.08929316176580247288452341081210761331021785736083984375,-0.29464023856150511893048360434477217495441436767578125,-0.09284483248151931267244663104065693914890289306640625,-0.37800501834853916793832695475430227816104888916015625,-0.293455180085661126998530789933283813297748565673828125,-0.2074709284613321658152784721096395514905452728271484375,0.0084059268926969209212440858891568495891988277435302734375,-0.137094005492957082825711268014856614172458648681640625,0.2081701085326170541645041112133185379207134246826171875,-0.06733001607814652345052053306062589399516582489013671875,-0.043750191056202571149302826825078227557241916656494140625,-0.350411175371955374568955221548094414174556732177734375,-0.209972507223350313143583889541332609951496124267578125,0.2739897356887539547898313685436733067035675048828125,0.319412649246231750144175975947291590273380279541015625,0.04335980337245172455684638634920702315866947174072265625
-0.1499385834759691948914195336328702978789806365966796875,-0.1129782217647658792980536190952989272773265838623046875,0.06322297487439897112349029839606373570859432220458984375,0.315723439342925960016117414852487854659557342529296875,-0.42268844988826204112086770692258141934871673583984375,-0.10432328381150964002888059667384368367493152618408203125,0.11210455656324087858610738521747407503426074981689453125,-0.324658506720173212212188218472874723374843597412109375,-0.675853245094477639298702342784963548183441162109375,0.0743196049053741758516622439856291748583316802978515625,0.1186451702671986740966758588911034166812896728515625,-0.166609130692067619605722939013503491878509521484375,-0.1732698162903420768810036634022253565490245819091796875,0.252687035744033006157138743219547905027866363525390625,-0.387758787524413117697719144416623748838901519775390625,0.308111961383227050959021653397940099239349365234375,0.015112286881649138192695858151637366972863674163818359375,0.65122233900259896000051185183110646903514862060546875,0.056469457558519432771593216102701262570917606353759765625,-0.35365134869194425615290811037993989884853363037109375,-0.45571846558919537617526884787366725504398345947265625,0.127009917717783860080515978552284650504589080810546875,-0.01258835174966314689182222963381718727760016918182373046875,-0.10225941079470805827877910587631049565970897674560546875,-0.2379556611211575134490203708992339670658111572265625,-0.379956309521664314932110073641524650156497955322265625,0.1879132611371206185157944901220616884529590606689453125,-0.06367991167984710099148060180596075952053070068359375,0.10804926138715127692524475833124597556889057159423828125,0.2306357585398577381141649311757646501064300537109375,0.0286392339518151302357740206616654177196323871612548828125,-0.294244578675711576654094869809341616928577423095703125
-0.124274121496204148495934305174159817397594451904296875,0.09695993241937046758227580767197650857269763946533203125,-0.2068976650794675242739373288713977672159671783447265625,-0.234457228184417498795255596633069217205047607421875,-0.4697805999388509068381836186745204031467437744140625,-0.58069718632924749446289069965132512152194976806640625,-0.129557945468693758162004314726800657808780670166015625,0.271883332282116751965617140740505419671535491943359375,-0.151630718075288439816716845598421059548854827880859375,0.0227558613691474509455048291783896274864673614501953125,0.4835649497640901461892326551605947315692901611328125,0.09951592991266637600045186218267190270125865936279296875,0.1401132971443651842324840117726125754415988922119140625,-0.3601279215380952525293878352385945618152618408203125,0.316784465804112402853576213601627387106418609619140625,-0.08537550426337715825386709411759511567652225494384765625,-0.041594212827955785727329640621974249370396137237548828125,-0.081196227904179851808663670453825034201145172119140625,0.253340781501566081335141689123702235519886016845703125,0.35318787460713541026535722266999073326587677001953125,-0.1046303979493911906484271412409725598990917205810546875,0.240685105581957881071275551221333444118499755859375,-0.42138389865290004632214504454168491065502166748046875,0.297406104211269173287490730217541567981243133544921875,0.1987461364105226058196507210595882497727870941162109375,-0.4062121426060405493529970044619403779506683349609375,-0.28340098805275248938784216079511679708957672119140625,0.1593167850319123501900975270473281852900981903076171875,0.1353190703392344318434226124736596830189228057861328125,-0.054554258638385470792098175252249347977340221405029296875,0.197924409100193432475833787975716404616832733154296875,-0.06523208584366459172887431350318365730345249176025390625
-0.68663639052169156418159445820492692291736602783203125,0.2925264897736241653802835571696050465106964111328125,0.0217151067756754141691022397253618692047894001007080078125,-0.0271126186107793765156515064518316648900508880615234375,-0.0975803409532624288491575725856819190084934234619140625,0.1400952720876877111155778266038396395742893218994140625,-0.07252651172001635393460361456163809634745121002197265625,-0.08322153754026780092534210098165203817188739776611328125,0.274835586415454802278190982178784906864166259765625,0.1681039819279604163870800448421505279839038848876953125,0.264041422484943721915584546877653338015079498291015625,-0.278296052081553668688940206266124732792377471923828125,0.12407884893994391983795821943203918635845184326171875,-0.2083915148594063515563590271995053626596927642822265625,-0.29635899904521278980240595046780072152614593505859375,-0.2456797001731565177617966355683165602385997772216796875,-0.000893243052305138680868612510721504804678261280059814453125,0.1744468820738404313264169331887387670576572418212890625,-0.31190974094088763646226425407803617417812347412109375,0.418126887169756933371189688841695897281169891357421875,-0.25374112211203370126355594038614071905612945556640625,-0.2090137786824040888600251264506368897855281829833984375,-0.2113289279108369334014838614166365005075931549072265625,0.16771283243218493286263992558815516531467437744140625,0.46126166428400361407824448178871534764766693115234375,0.10480080587503930178439048859218019060790538787841796875,-0.251924596940657441468403021644917316734790802001953125,-0.124152455297754371610352563948254100978374481201171875,-0.0098082263191036113403331597737633273936808109283447265625,-0.50830113387771991284580508363433182239532470703125,0.228106490312003751252944994121207855641841888427734375,-0.303719645249294456501587546881637535989284515380859375
-0.0148857477907662592853110794521853676997125148773193359375,0.16197486127150029222576677057077176868915557861328125,0.00281974765362712383176546637741921585984528064727783203125,-0.1377160914439842509526812364129000343382358551025390625,0.033362114696311284678387210078653879463672637939453125,0.1577062014258150679513192926606279797852039337158203125,0.15123053689844823122001571391592733561992645263671875,0.27716551567142122536324677639640867710113525390625,-0.10315426761419377310602385477977804839611053466796875,-0.01041863291920887280017637976925470866262912750244140625,0.67485710180476743413890972078661434352397918701171875,0.07863410754329609730906014419815619476139545440673828125,-0.20392704192213362279773036789265461266040802001953125,0.198183493732264237596751854653120972216129302978515625,0.06845422704744631714479652373483986593782901763916015625,0.1976702556191941295704594949711463414132595062255859375,0.324362804186336617373598301128367893397808074951171875,-0.0342655679038733340657785220173536799848079681396484375,0.13893433398752386143115700178896076977252960205078125,0.20365407646700972588149625153164379298686981201171875,-0.045267692679000916256004671822665841318666934967041015625,-0.31633765223522580800619152796571142971515655517578125,-0.272317301098291497662984284033882431685924530029296875,-0.273110173188228999574533872873871587216854095458984375,0.211394495260253167945307950503774918615818023681640625,-0.6729319978940704327641242343815974891185760498046875,-0.356245562749415156655885539294104091823101043701171875,-0.26567972326190580911742245007189922034740447998046875,0.08189968903592968751947722694239928387105464935302734375,-0.308826581945326805733742503434768877923488616943359375,0.380638212233998018962921605634619481861591339111328125,-0.23494533504054182504461323333089239895343780517578125
-0.1374789596253775669776331369575927965342998504638671875,0.31779815829372581870160274775116704404354095458984375,-0.22885967982316623992034010370844043791294097900390625,0.4777236561989870455846585173276253044605255126953125,0.1711349832101676515794252964042243547737598419189453125,-0.1802514989463086247933887307226541452109813690185546875,0.315044736995576168947508222117903642356395721435546875,-0.343408443732183599195195711217820644378662109375,0.0036171652152552739856172792087818379513919353485107421875,0.09790033589895970334016084279937786050140857696533203125,0.142163384914205159770261843732441775500774383544921875,0.312002816538544613944594630083884112536907196044921875,-0.263763280120229925973518447790411300957202911376953125,-0.326387623729887887957801240190747193992137908935546875,-0.41963382745116761807224747826694510877132415771484375,-0.08604719198151404568886135848515550605952739715576171875,-0.4167074077374153251440702661057002842426300048828125,0.034134332190456410927037467217814992181956768035888671875,0.0247321033657007631478830234073029714636504650115966796875,-0.2074276599992945502304309002283844165503978729248046875,0.2210005566363107132321630388105404563248157501220703125,-0.16954909597050937808404569295817054808139801025390625,-0.1920027971007459421937113575040712021291255950927734375,-0.702851759493532401990023572579957544803619384765625,0.0688106678142832162148323504879954271018505096435546875,-0.06402366222308851495537140863234526477754116058349609375,-0.484439591224667454039121139430790208280086517333984375,0.06440350233637326393676403313293121755123138427734375,-0.256705011300326135792460036100237630307674407958984375,0.13602408709873847758586862255469895899295806884765625,0.20057723099234447960981242431444115936756134033203125,-0.2046566624340775686352600359896314330399036407470703125
-0.08449016308164596089635978160004015080630779266357421875,-0.24917914481222425138184917159378528594970703125,0.1807581749530708936646306028706021606922149658203125,0.0663241031855795470928427448598085902631282806396484375,-0.06744407692541938559305236822183360345661640167236328125,0.260113065629187845129166589686064980924129486083984375,0.1399920747560249034702195558566018007695674896240234375,-0.2191787826230067459665207252328400500118732452392578125,-0.4235474237727687718546576434164308011531829833984375,0.1658269350614680892608276963073876686394214630126953125,-0.2547381648246977992045003702514804899692535400390625,-0.6547438698832888093193105305545032024383544921875,-0.2350806528344492052351455413372605107724666595458984375,0.104790454899610308014956672195694409310817718505859375,-0.19337345831036645282807739931740798056125640869140625,0.2213568829849182628688453178256168030202388763427734375,0.287150957661922279218202902484335936605930328369140625,0.386684404210452747907567072616075165569782257080078125,0.50523597688123389470860047367750667035579681396484375,-0.2433569385051620181936726794447167776525020599365234375,-0.1280011298870041558384258451042114757001399993896484375,0.1546844110583094067390419468210893683135509490966796875,-0.051904365026693356777176546756891184486448764801025390625,0.052740896094418419914884310628622188232839107513427734375,0.1534631843616380830752632391522638499736785888671875,0.037161651959677168000073521625381545163691043853759765625,-0.401266544978621630956894250630284659564495086669921875,0.1628280044960010719545806523456121794879436492919921875,0.242507653640981590825731473159976303577423095703125,-0.5062935050270542802763884537853300571441650390625,-0.354135493028810588445054463591077364981174468994140625,0.06826521465137140587398079105696524493396282196044921875
-0.01120979994705863236337251009899773634970188140869140625,0.1801019391976340366934294934253557585179805755615234375,0.26555045808542032670374055669526569545269012451171875,-0.070905473205866653696460844003013335168361663818359375,-0.0302660645758333242405502261362926219590008258819580078125,0.1347884094932283449708165790070779621601104736328125,0.38945754396828047294576435888302512466907501220703125,0.2165972734352928641410329646532773040235042572021484375,0.1469674550419225178554682997855707071721553802490234375,-0.50360255427131639383020456079975701868534088134765625,0.074360842170386132199411122201127000153064727783203125,-0.0907653075747161530717477262442116625607013702392578125,0.033558672073928381973662027348837000317871570587158203125,-0.155289286024240691386211210556211881339550018310546875,-0.53316733836656260425712616779492236673831939697265625,0.278114337796178834327776030477252788841724395751953125,-0.00908781322998166059268232430667922017164528369903564453125,0.1747898427294834744483154054250917397439479827880859375,-0.19376143575879656300031683713314123451709747314453125,0.211402944714395191194711287607788108289241790771484375,0.055242860455652305351481601292107370682060718536376953125,0.9298823999730385647666253134957514703273773193359375,0.80746965428947603538034627490560524165630340576171875,-0.3019958422903668004977362215868197381496429443359375,0.051270099976977796807364740061530028469860553741455078125,-0.434920120044438196504898996863630600273609161376953125,0.2699377505804492205498945622821338474750518798828125,0.1366087694954139231118261932351742871105670928955078125,-0.08436127468704170129232267072438844479620456695556640625,-0.273535388832029935368694850694737397134304046630859375,0.08958075592617455173982676797095336951315402984619140625,0.321552609647884735100120678907842375338077545166015625
-0.11177759367323535089067121361949830316007137298583984375,-0.02556823584002866633912987026633345521986484527587890625,0.11485138739958801468166171844131895340979099273681640625,0.28444261950187510468168738952954299747943878173828125,0.0687517345265141466281733073628856800496578216552734375,0.1910072086550095027401852121329284273087978363037109375,-0.03439722538186092137824090286812861450016498565673828125,-0.1627843628119013119626146135487942956387996673583984375,0.345472976073782744865781069165677763521671295166015625,-0.057547870824808854128828983220955706201493740081787109375,-0.289076378025569125096438938271603547036647796630859375,-0.0714665092575398064322911295676021836698055267333984375,-0.389717613005806151615928456521942280232906341552734375,-0.41622449884010170872983280787593685090541839599609375,-0.62274565112870394756328096264041960239410400390625,0.282905525155258963376780911858077161014080047607421875,0.356781764977132820337857310732943005859851837158203125,0.056051136140634831572793217446815106086432933807373046875,-0.64846148608104081656478001605137251317501068115234375,-0.1796879174475059792737141606266959570348262786865234375,-0.0200308183685701975129678231724028591997921466827392578125,0.21470751729467441037968455930240452289581298828125,0.2438522572444600522434399181292974390089511871337890625,0.15820038306736972089083792525343596935272216796875,0.6774523224157087408769939429475925862789154052734375,0.32828237485581646115662124429945833981037139892578125,0.051841934267547538917053628892972483299672603607177734375,-0.153137118291180873708157150758779607713222503662109375,0.5008440502238473701623888700851239264011383056640625,-0.47643058457297937646757191032520495355129241943359375,0.0712538256801349689784075280840625055134296417236328125,-0.1223908637081387584810698854198562912642955780029296875
-0.096509592699871138421485738945193588733673095703125,-0.082938624742475874906944000031217001378536224365234375,-0.2538877358987434718073927797377109527587890625,0.419963722165377528749985458489391021430492401123046875,0.22573166658287713293162823902093805372714996337890625,-0.130213918079229440394328776164911687374114990234375,-0.364187668600976621746667660772800445556640625,-0.1544721105178616660236201596489991061389446258544921875,0.1151620604847332918208024921113974414765834808349609375,0.272994078298836928553328107227571308612823486328125,0.1465699514532551595014098211322561837732791900634765625,-0.246202531381938205523596252533025108277797698974609375,-0.356325372363202996783826392857008613646030426025390625,0.149035119703545604341599073450197465717792510986328125,-0.2316905624733018864702671635313890874385833740234375,0.0289846828750756867199012134506119764409959316253662109375,-0.0157086071744854012532943698943199706263840198516845703125,0.53292918001821110163263028880464844405651092529296875,0.4723284781842809199048360824235714972019195556640625,0.0808369264962101319316190028985147364437580108642578125,-0.38179553842976077238091647814144380390644073486328125,-0.3924846095232947806863421646994538605213165283203125,-0.0793225109944997175404068912030197679996490478515625,-0.0360124643627871277029584007323137484490871429443359375,0.0212031857698056179495349482522215112112462520599365234375,-0.346306002953966574064992300918675027787685394287109375,-0.313886002579272183066194656930747441947460174560546875,-0.37573521373339957563075586222112178802490234375,0.5697302826311467782716135843656957149505615234375,0.262655442276186257277714730662410147488117218017578125,-0.03824186863469732078346652315303799696266651153564453125,-0.09137347248168913027566162554649054072797298431396484375
-0.11905067206830589887633919943255023099482059478759765625,-0.092693907766240590806461341344402171671390533447265625,0.187996017393218917135300216614268720149993896484375,0.41934798258845507046288503261166624724864959716796875,0.1680041099128788129046796484544756822288036346435546875,-0.042963597172582669581064607200460159219801425933837890625,0.128675226224311989309256887281662784516811370849609375,0.50169670434481528076275935745798051357269287109375,-0.2062141192293419356129646757835871540009975433349609375,0.157843599011331381376521676429547369480133056640625,0.06371242905373504517019256354615208692848682403564453125,0.275236015502189623749274005604092963039875030517578125,-0.1256061867632435047337224887087359093129634857177734375,-0.59070965705228550834959833082393743097782135009765625,0.57957070275748734378140625267405994236469268798828125,0.43246008640161004432656000062706880271434783935546875,-0.8354857549523446724748509950586594641208648681640625,-0.363725426505347615435681518647470511496067047119140625,-0.1727355563717784259214482744937413372099399566650390625,0.011602787410805663614876692690813797526061534881591796875,-0.0261174649219852485215742632362889708019793033599853515625,0.355766264323338299302434961646213196218013763427734375,0.1690025989772563630442192561531555838882923126220703125,-0.38420415974020738492100690564257092773914337158203125,0.114303816257034618342203202701057307422161102294921875,0.73200876957466609606939300647354684770107269287109375,0.312541094908447669720175099428161047399044036865234375,0.79234093655535808853329626799677498638629913330078125,0.042226786320749006009567239061652799136936664581298828125,0.006341860871780207430103981636193566373549401760101318359375,0.203986396727742269607830394306802190840244293212890625,-0.436567891130306862113030774708022363483905792236328125
0.3281613112019770017724340505083091557025909423828125,0.1784341909133602965820131203145137988030910491943359375,0.01085639696374625894070842235805685049854218959808349609375,0.5883051710596249872509133638232015073299407958984375,-0.34989069908484282667160414348472841084003448486328125,0.124206164037381883158417394952266477048397064208984375,-0.0118736959403741466900772394410523702390491962432861328125,0.0227870852884254591896873165524084470234811305999755859375,0.214971621088800468601931470402632839977741241455078125,-0.09967089531842181215903764268659870140254497528076171875,0.46108770450813885144469850274617783725261688232421875,0.10938574928065715463620932723642908968031406402587890625,-0.58731047962953741858882494852878153324127197265625,0.10430713050911953609922733221537782810628414154052734375,0.0687295991028580299797567931818775832653045654296875,-0.24826866812233239212304169996059499680995941162109375,0.1329145927242641189724992045739782042801380157470703125,0.1687484129991921044666725038041477091610431671142578125,-0.09928141702556690650904869244186556898057460784912109375,0.418810677196217728823768311485764570534229278564453125,0.271920038735324387513259125626063905656337738037109375,0.1534349341228185281682527829616446979343891143798828125,-0.09678785650729650191781416879166499711573123931884765625,-0.049883247668196455115730003626595134846866130828857421875,-0.1773961488548007336962797353407950140535831451416015625,-0.383003033347794674678965520797646604478359222412109375,0.193317551100717022194430683157406747341156005859375,0.25405592627979800557369571833987720310688018798828125,-0.03815463998973578352291724513634108006954193115234375,-0.043956005830443511950278434596839360892772674560546875,-0.2211076294391781937864749352229409851133823394775390625,0.398433391971613648507855032221414148807525634765625
0.244645550858569371666106917473371140658855438232421875,-0.0219288315899448284229666938927039154805243015289306640625,0.1259624239234442832913174470377271063625812530517578125,-0.260051347878436145411029656315804459154605865478515625,0.365165254111140813453317832681932486593723297119140625,-0.1087040002035682684233819372821017168462276458740234375,0.1655177999495134610885571646576863713562488555908203125,-0.146266326858746242844944163152831606566905975341796875,0.29024517181078024474771837049047462642192840576171875,-0.47907478906530409634711986655020155012607574462890625,0.032657469100208745549362987503627664409577846527099609375,-0.416941078893261540816439492118661291897296905517578125,0.312918587152018090602467736971448175609111785888671875,0.4929145290328875717023038305342197418212890625,0.090087264581619141967649966318276710808277130126953125,0.0303001393924188545947462358753909938968718051910400390625,-0.416641713623595422166800972263445146381855010986328125,-0.2097403690534902498399105752469040453433990478515625,0.1675769581106331396203046324444585479795932769775390625,0.5487407437808347054897240013815462589263916015625,-0.52007695715097479460808926887693814933300018310546875,0.284842853290231567964241321533336304128170013427734375,0.261122891972536408378147143594105727970600128173828125,-0.09122735028073429563999496849646675400435924530029296875,-0.06008056120699147018004993014983483590185642242431640625,-0.08405585165820179949225376958565902896225452423095703125,0.559917272111256192346218085731379687786102294921875,-0.1523714712731009390811465209480957128107547760009765625,-0.177849745121689106763795962251606397330760955810546875,-0.14908486308559598665368639558437280356884002685546875,-0.15255677040493675900023617941769771277904510498046875,0.309718329931574609670263953375979326665401458740234375
0.18143947432997464819237620758940465748310089111328125,-0.076319933772709680486201477833674289286136627197265625,0.259187924810679592990680930597591213881969451904296875,0.37457876427066583158165258282679133117198944091796875,-0.418881469050440380375022186854039318859577178955078125,0.26488418541566238761930662803933955729007720947265625,-0.041681406163925342756026992674378561787307262420654296875,-0.410637317020505820952536168988444842398166656494140625,-0.1183555872876018433270672858270700089633464813232421875,0.1422617756610029815522722174137015827000141143798828125,0.08461938615324555990060417798304115422070026397705078125,-0.24288626749226660539449085263186134397983551025390625,0.283660282450920842034491897720727138221263885498046875,0.03799177602434171407974616840874659828841686248779296875,-0.06533749718400018446917698611287050880491733551025390625,-0.2084082626522681669367642598444945178925991058349609375,0.05877806211557369542308748577852384187281131744384765625,-0.202722879560532032172659455682151019573211669921875,-0.1746051422693248589279590987644041888415813446044921875,-0.365217048203628713576307518451358191668987274169921875,-0.47376606717353986208962624004925601184368133544921875,0.049452768592254343904546232124630478210747241973876953125,0.1707490352878104633571609838327276520431041717529296875,-0.34291412256917241929699002866982482373714447021484375,0.006521013757613206528185312293999231769703328609466552734375,-0.045263465572433346506553419885676703415811061859130859375,0.59357345665646710219931492247269488871097564697265625,0.0613606842964165288822897537102107889950275421142578125,-0.0072766813315956295482589410994478384964168071746826171875,0.22220651601993335333418144728057086467742919921875,0.048805305657144103237410348583580343984067440032958984375,0.75658882889982514985405259722028858959674835205078125
0.308000120503534258187272598661365918815135955810546875,-0.1543696301767878142907619576362776570022106170654296875,-0.2024278339224097333914897944850963540375232696533203125,0.311123857869945841247982798449811525642871856689453125,0.246467097672793677975988657635753042995929718017578125,-0.261844083214233969147954894651775248348712921142578125,0.3520376506143005901350306885433383285999298095703125,0.050071173333975309283072618882215465418994426727294921875,-0.08440066538905717508090020828603883273899555206298828125,0.292083128593787877402832009465782903134822845458984375,0.184286134854218686118798586903722025454044342041015625,-0.1959775892959035592522099022971815429627895355224609375,-0.055995654483269756418462037572680856101214885711669921875,0.2781989281631924715298964656540192663669586181640625,0.50392811733541631458166420998168177902698516845703125,-0.1985194761394608320426158343252609483897686004638671875,-0.18517955696227617057303405090351589024066925048828125,0.051465865484352869840822819469394744373857975006103515625,-0.044336208087557171797499222520855255424976348876953125,0.042039294886967774889097171353569137863814830780029296875,-0.0875812777590035673735968657638295553624629974365234375,0.460695355854840560283491868176497519016265869140625,0.07675970122298110542846671933148172684013843536376953125,0.193441539219970481955357399783679284155368804931640625,0.5655073838950810394266000002971850335597991943359375,0.391107402668688430846799519713385961949825286865234375,-0.3898504901358650354126211823313497006893157958984375,-0.11500453398621279799129979437566362321376800537109375,0.03505018079466548641676126862876117229461669921875,-0.56124702249918401175676763159572146832942962646484375,-0.56122620744935414194287659483961760997772216796875,-0.1226838590494556402443748766017961315810680389404296875
0.48032885411853509793900229851715266704559326171875,-0.458509529137170801504908013157546520233154296875,-0.197353901139083187654676976308110170066356658935546875,-0.0592371750260137497345880319699062965810298919677734375,0.354110349707568217159092682777554728090763092041015625,-0.4672574787535015428119322677957825362682342529296875,-0.1775811064544281225874300389477866701781749725341796875,-0.416058658788089064106685555088915862143039703369140625,0.189886268788481971103720979954232461750507354736328125,-0.1384734750084536114567157483179471455514430999755859375,0.29442236548600586587554062134586274623870849609375,-0.1415470168012577800720208642815123312175273895263671875,0.026067917218642940035966404366263304837048053741455078125,0.263502960492170534845257634515292011201381683349609375,0.1701547846704967448250300776635413058102130889892578125,0.0302328610516137408215087134522036649286746978759765625,-0.49580078151484230364332006502081640064716339111328125,-0.03600116081764707931522906392274308018386363983154296875,-0.2568305243507154056459285129676572978496551513671875,-0.141948117814266139280476863859803415834903717041015625,-0.1360120301522840524643953585837152786552906036376953125,-0.468169613430723108304931656675762496888637542724609375,0.07702615786835557976086619191846693865954875946044921875,0.037211204398864085318709982175278128124773502349853515625,-0.244482663768539054682804589901934377849102020263671875,-0.0221945116171383856340515450256134499795734882354736328125,-0.263776132970206245165201153213274665176868438720703125,0.57174145194755332521907575937802903354167938232421875,0.66804248352250550357922520561260171234607696533203125,0.019544499148374396002569852726082899607717990875244140625,0.14466269635036244078918343802797608077526092529296875,0.67443075619025594225064423881121911108493804931640625
-0.408256942036179848454224838860682211816310882568359375,-0.2466886922694445927195516787833184935152530670166015625,-0.151904288944634036084835315705277025699615478515625,0.347315290492171080405370275911991484463214874267578125,0.425916405769460715280416707173571921885013580322265625,-0.07485369223258579729485262532762135379016399383544921875,0.2128779175865101180864513708002050407230854034423828125,-0.1527196487631492238801200755915488116443157196044921875,-0.0596754375890236332669047669696738012135028839111328125,-0.2396039830171466100683375088920001871883869171142578125,-0.055658342550319150898729958498734049499034881591796875,0.276204440702221998282794857004773803055286407470703125,0.445671674333697531711351302874390967190265655517578125,0.132735131332046563112925241512130014598369598388671875,-0.29601883150043750703162004356272518634796142578125,-0.355401840539383673256423890052246861159801483154296875,0.133012605499919056573077114080660976469516754150390625,0.363734760591317096700691990918130613863468170166015625,0.225889745999176216884052337263710796833038330078125,-0.13141728154208554002480013878084719181060791015625,0.16608575157320026871587970163091085851192474365234375,-0.4685951982988842967614573353785090148448944091796875,-0.420374703065118093814334088165196590125560760498046875,0.396598950231811520072966459338204003870487213134765625,-0.07138095491781852597323876352675142697989940643310546875,-0.016110873287883797910780003803665749728679656982421875,0.13983176851696377251954572784597985446453094482421875,0.322072538495151106108238536762655712664127349853515625,0.051340560865043009808328378085207077674567699432373046875,-0.306074188760702414757730593919404782354831695556640625,0.83045732751988843300949838521773926913738250732421875,0.77845755789205128838403879854013212025165557861328125
0.369220928725797536973374235458322800695896148681640625,0.2635896420769834325170677402638830244541168212890625,0.1837609160092187055024481878717779181897640228271484375,0.5439160436139782728304226111504249274730682373046875,-0.2320901797895235374458167143529863096773624420166015625,-0.300543033712952822877895187048125080764293670654296875,-0.341993967376431395877034447039477527141571044921875,-0.382003570175658280216879347790381871163845062255859375,-0.354591838644031209781815050519071519374847412109375,-0.1732141126328743674367416360837523825466632843017578125,0.571398986501642003332790409331209957599639892578125,-0.506274243977390181470354946213774383068084716796875,0.09103007871160213870798116886362549848854541778564453125,0.47884125180168124469304302692762576043605804443359375,-0.266595273348874506336159129205043427646160125732421875,-0.13398589763678281361336530608241446316242218017578125,-0.359509170674650879728773134047514759004116058349609375,-0.1561585015621509697769653257637401111423969268798828125,-0.1844708186743612421398808010053471662104129791259765625,-0.236105315792638992267171715866425074636936187744140625,0.1127463345318011622708809227333404123783111572265625,0.60439038305292880348673634216538630425930023193359375,0.08128712569322664449611437476050923578441143035888671875,0.043659420055761059831223036553637939505279064178466796875,0.137425322235802227499590344450552947819232940673828125,-0.28831012986099502359849111599032767117023468017578125,-0.7436043839727037862985525862313807010650634765625,0.054801372507742619755166657569134258665144443511962890625,-0.26730028911951364545274145712028257548809051513671875,-0.1789865936523869216490112421524827368557453155517578125,0.1650971813791652642589014021723414771258831024169921875,0.2431487307882029547112523459873045794665813446044921875
