0.2418099902000332146467798111189040355384349822998046875,0.184755745422883144168935132256592623889446258544921875,0.1023728010598451698687227917616837657988071441650390625,-0.134381916025279213311449666434782557189464569091796875,0.0301592223682369230119970637815640657208859920501708984375,0.302175127205446203415561967631219886243343353271484375
-0.399729372533848936743794411086128093302249908447265625,0.036195401796531502525144929904854507185518741607666015625,0.070249779606687046129565032970276661217212677001953125,-0.08285189492303245140103484800420119427144527435302734375,0.21335950148330840026034138645627535879611968994140625,0.2155021072889972411079639869058155454695224761962890625
0.07150700531872156151536046309047378599643707275390625,-0.0119121719236046086365377050242386758327484130859375,-0.24345191409210531485740602875011973083019256591796875,0.165203849460230645096459056730964221060276031494140625,0.036294395170672545669621200659094029106199741363525390625,-0.2235725038590105351321568605271750129759311676025390625
0.1805133297026332572787765684552141465246677398681640625,0.10025326068947433555411663519407738931477069854736328125,0.351355449957748200429108464959426783025264739990234375,0.1402595861109163788427167673944495618343353271484375,0.2744011502046086459216667208238504827022552490234375,-0.030346581531520082364306034605760942213237285614013671875
-0.1791168178670497213023082849758793599903583526611328125,0.042698720354208456739808497104604612104594707489013671875,0.1626680127806432174519812861035461537539958953857421875,0.3542592077308224229881261635455302894115447998046875,-0.2925901926756762083670082574826665222644805908203125,-0.00841941734823309535784563450988571275956928730010986328125
-0.23283946768582663988667036392143927514553070068359375,-0.30598177799380577024379590511671267449855804443359375,-0.1603122334738316945301761506925686262547969818115234375,0.1594085629006619930780885852072970010340213775634765625,0.10924151343384309875705895365172182209789752960205078125,0.1605248670333820071309816057691932655870914459228515625
0.0856991038609781485835270586903789080679416656494140625,0.181219496205190122584127720983815379440784454345703125,-0.011082794897970045522317406039292109198868274688720703125,-0.264638923290345828842617947884718887507915496826171875,0.05001303590802051723951393569223000667989253997802734375,0.2371913990897270008151309639288228936493396759033203125
0.2010776189640850197815069577700342051684856414794921875,-0.256157933474625287839643306142534129321575164794921875,-0.0309509258106077551897516997314596665091812610626220703125,0.100586026920916615789991510609979741275310516357421875,0.2328325473629557773591614022734574973583221435546875,0.10210987484789087187397882416917127557098865509033203125
-0.138295792601882461259066303682629950344562530517578125,-0.438702854635426853224799970121239311993122100830078125,-0.182133244230979263189595940275467000901699066162109375,0.07672095611973499262870035408923286013305187225341796875,0.4923837236325561139693718359922058880329132080078125,-0.148181027225135597547023280640132725238800048828125
0.12489758452778403075011937062299693934619426727294921875,0.215810516535025531670299869801965542137622833251953125,-0.1737062567856007266886564366359380073845386505126953125,-0.08979857747612395024727760528548969887197017669677734375,0.0021011620164759939148602096992135557229630649089813232421875,0.198539521359446025083883569095632992684841156005859375
-0.2306521345866368311039451555188861675560474395751953125,-0.228213660398007112117824135566479526460170745849609375,0.16563947100617315566495335588115267455577850341796875,-0.4152023244450393502091856134939007461071014404296875,-0.03288509332351434444330351425378466956317424774169921875,-0.29757092627155590225385140001890249550342559814453125
0.0260739617842503899891593022175584337674081325531005859375,-0.00959852946532242269628287800742327817715704441070556640625,0.262420915478057736880401762391556985676288604736328125,-0.1119327071717036992115623661447898484766483306884765625,-0.1991571633196678181576544375275261700153350830078125,0.409394040269904613271734206136898137629032135009765625
-0.388639416469596710168588060696492902934551239013671875,-0.1626843331343812704137263835946214385330677032470703125,0.1336615079024161267806647401812369935214519500732421875,-0.0577107224633449933381967866807826794683933258056640625,-0.438395903190674285365702189665171317756175994873046875,-0.052957463706882978993206734230625443160533905029296875
-0.10209689690774027825970193816829123534262180328369140625,0.33663111577560866916059012510231696069240570068359375,0.09844813813475590535961856630819966085255146026611328125,-0.0737823879054477493877328697635675780475139617919921875,0.000875016866033467648720856058019990086904726922512054443359375,-0.21270725357113173803469408085220493376255035400390625
-0.10205116334271348288442737839432084001600742340087890625,0.042799978985743232506866462472316925413906574249267578125,-0.426075246765636794776810347684659063816070556640625,-0.448233308429678067863477508581127040088176727294921875,-0.11020156342044358510623425218000193126499652862548828125,0.1437120710150510405345158915224601514637470245361328125
-0.2096369607686008051938841845185379497706890106201171875,-0.5466153146601355761191598503501154482364654541015625,-0.1696479538844112011641840354059240780770778656005859375,-0.01040858486287524718727492967218495323322713375091552734375,-0.23390833190688209430874167082947678864002227783203125,-0.0903140820948545031132681515373406000435352325439453125
0.112503818551073109244242687054793350398540496826171875,-0.1938287058527354833614708695677109062671661376953125,0.165243518584031523488420134526677429676055908203125,0.030179670571235488185646289593933033756911754608154296875,-0.421327661285545940206276327444356866180896759033203125,0.060192965382178616196018339223883231170475482940673828125
-0.1755519233463057882094204842360340990126132965087890625,0.1366730061417685548885714297284721396863460540771484375,0.1650775953176613908279790621236315928399562835693359375,-0.0865274947146978667955607988915289752185344696044921875,0.51666687008954637061464154612622223794460296630859375,0.1693424683021187704401455675906618125736713409423828125
0.1250416580009647560256524911892483942210674285888671875,0.156678227156506311157357913543819449841976165771484375,-0.0965905574145549949971467640352784655988216400146484375,0.068582683801311106197573508325149305164813995361328125,-0.1849095728341614008893856180293369106948375701904296875,0.460151036622465425818262474422226659953594207763671875
0.169883132502143208153455589126679114997386932373046875,-0.3978789010035830298050996134406886994838714599609375,-0.1538082386081604246985676809345022775232791900634765625,0.40236562450916568689507357703405432403087615966796875,-0.283058017859672050864361381172784604132175445556640625,0.1738621759678348477340392719270312227308750152587890625
-0.307421586027042170741196969174779951572418212890625,-0.13215440508544384901057355818920768797397613525390625,-0.1833781749538558047962766295313485898077487945556640625,-0.0897865942597472488362342346590594388544559478759765625,0.0227092742823858419198845837172484607435762882232666015625,0.26011368702890924620163559666252695024013519287109375
0.11037574899133902051051592252406408078968524932861328125,-0.3899755971484701877471934494678862392902374267578125,0.17857212294265345509103326548938639461994171142578125,0.301539975355689937597247762823826633393764495849609375,-0.1680291685216359909293970531507511623203754425048828125,0.397658886818242074401297259100829251110553741455078125
0.359445901430880565552428151931962929666042327880859375,0.054677594038449468805129782822405104525387287139892578125,-0.38515084000051869050906816482893191277980804443359375,0.15434070345684636205163542399532161653041839599609375,0.4340515682555527998687239232822321355342864990234375,-0.15631383266025522527087332491646520793437957763671875
0.11248846419855863809633689243128173984587192535400390625,-0.2604700549454717073416532002738676965236663818359375,-0.14566512895737571131604681795579381287097930908203125,0.033350397622133154396095733318361453711986541748046875,0.324398278377355964163797352739493362605571746826171875,0.446826137907953946371009124050033278763294219970703125
-0.23519977835032879198706723400391638278961181640625,-0.047063412958336943436865595913332072086632251739501953125,0.1869032585875238516859297988048638217151165008544921875,0.310306454995606662006224496508366428315639495849609375,-0.0795647290172022125798179104094742797315120697021484375,0.06100490693470857206381907644754392094910144805908203125
-0.27604615919783859201430686880485154688358306884765625,0.1906051155147023001834583055824623443186283111572265625,-0.3831305885042086689651341657736338675022125244140625,-0.120058059463946931177957822001189924776554107666015625,-0.1793242808126046805572428866071277298033237457275390625,-0.028326864528931454401128320341740618459880352020263671875
0.148420418413591992390365703613497316837310791015625,0.2151593560237880231600371416789130307734012603759765625,-0.2443048337162531391530961855096393264830112457275390625,-0.0860645965033277338118722354920464567840099334716796875,-0.261557835484781453505576109819230623543262481689453125,0.328397669956786375511370579260983504354953765869140625
-0.44331874725606146281364772221422754228115081787109375,-0.3212297189042174760942316424916498363018035888671875,-0.4903111530726622646625401102937757968902587890625,0.08294207640727761787768912427054601721465587615966796875,-0.1267844241818682771150150756511720828711986541748046875,0.0620321153629560806397336136797093786299228668212890625
-0.0105208337942856409996661426475839107297360897064208984375,-0.1369417202376049524925605282987817190587520599365234375,-0.057619338744894832426979291994939558207988739013671875,-0.45156417647547897331605781801044940948486328125,-0.1555459998943861943399014080569031648337841033935546875,0.237237013395244333846534345866530202329158782958984375
0.05591961517659994884699159456431516446173191070556640625,-0.03861988875155182576737189492632751353085041046142578125,0.4548126021082656844640723647898994386196136474609375,-0.11478083158292141929823770851726294495165348052978515625,-0.2704337779216834380946465898887254297733306884765625,0.1493438967330431577096305773011408746242523193359375
-0.2361785919238585662593976621792535297572612762451171875,-0.251966557658307721556667502227355726063251495361328125,0.08139135912582828868977458114386536180973052978515625,0.37899409291400110166847525761113502085208892822265625,0.27182969414764290849717554010567255318164825439453125,-0.1082050991486487589998688463310827501118183135986328125
-0.0733507493792076303851246166232158429920673370361328125,0.013912486293608340715000082354890764690935611724853515625,-0.1676477731115206537548800724835018627345561981201171875,-0.033918195473682404006421364783818717114627361297607421875,-0.00183716706759336450942299290289838609169237315654754638671875,-0.032260085954209628822386690671919495798647403717041015625
0.147194378041381579436119864112697541713714599609375,-0.2364086390850056174084414806202403269708156585693359375,0.0542523120748726606077383394222124479711055755615234375,-0.046747749907043618933233375400959630496799945831298828125,0.06892454218849664027146673106472007930278778076171875,-0.260622186559090363022761493994039483368396759033203125
-0.39579121345437184853466305867186747491359710693359375,0.1745972170374454901509153614824754185974597930908203125,-0.283205403388480603243948507952154614031314849853515625,-0.19007107326704508754033895456814207136631011962890625,0.04116258316034382414017045448417775332927703857421875,-0.0107464827894246557626889426728666876442730426788330078125
-0.177406813789126982516819452939671464264392852783203125,0.167382021365839239734896182199008762836456298828125,-0.261236894316259904424981641568592749536037445068359375,0.26280746505091723275171489149215631186962127685546875,0.09859059466455803721895989610857213847339153289794921875,0.1450003739884342113253268280459451489150524139404296875
-0.192523799985591492767156296395114623010158538818359375,0.1903642039768980998015734940054244361817836761474609375,0.08876701495396242813651355163528933189809322357177734375,-0.273698243716703981665006040202570147812366485595703125,0.13472376058591828407173807136132381856441497802734375,-0.2879778825911818440630440818495117127895355224609375
0.07876940325427427003202041078111506067216396331787109375,0.030372163780822913903278958969167433679103851318359375,0.10558243953854194729924387274877517484128475189208984375,-0.1369114810354618849697061477854731492698192596435546875,-0.283606197826671901918160756395081989467144012451171875,0.06000650785231638473238291453526471741497516632080078125
-0.0269103464654801942390616176226103561930358409881591796875,-0.0669704716562490032227827896349481306970119476318359375,-0.1643778997900553762168129878773470409214496612548828125,-0.3675246203752475793180565233342349529266357421875,0.356286853681697268658723487533279694616794586181640625,0.244233649698717913967271897490718401968479156494140625
0.1487266733666126883317559759234427474439144134521484375,0.324048474843956935131927821203134953975677490234375,-0.043184215780130923156843181232034112326800823211669921875,0.03306287242973419970848425464282627217471599578857421875,-0.026916512260540891021687315287636010907590389251708984375,0.0774885012998154099062020350174861960113048553466796875
0.2365422231826887211614263151204795576632022857666015625,0.0283133877355182909940634061740638571791350841522216796875,-0.08626771978788462524878610793166444636881351470947265625,-0.23308651235675104107514243878540582954883575439453125,-0.34792608653987600053625328655471093952655792236328125,-0.150225999587417502478814412825158797204494476318359375
0.07701803971476899046688657790582510642707347869873046875,-0.12151571829210573716384402587209478951990604400634765625,0.291096886902298734867144958116114139556884765625,-0.2357761297605524830611756215148488990962505340576171875,-0.10393765834072314635516676162296789698302745819091796875,0.1379335317765242319154594952124170958995819091796875
0.0284343201542406852355693303024963825009763240814208984375,-0.2141364662291806719718323392953607253730297088623046875,0.19418983182144067267671516674454323947429656982421875,0.06945854813237438418749292168286046944558620452880859375,-0.118487537946261933807790001083048991858959197998046875,0.00801833559289302603978466521539303357712924480438232421875
