-0.12378970287521100235306192871576058678328990936279296875,-0.1505893106300158768018349064732319675385951995849609375,0.2299512125446109001014605155432946048676967620849609375,0.01980717548351974832687716343571082688868045806884765625,0.11531461089094630079188164017978124320507049560546875,0.298203835976284636899436009116470813751220703125,0.15430894168765518781327727992902509868144989013671875,-0.315853147102829578951599387437454424798488616943359375,-0.00135880544608731035870208270210923728882335126399993896484375,-0.6390554870973925716270969132892787456512451171875,-0.58783721009927436540465350844897329807281494140625,0.252982316614305757784819661537767387926578521728515625,-0.07381706037750603022207229741979972459375858306884765625,0.047650449778695362634817200842007878236472606658935546875,0.1892104342910913283848373112050467170774936676025390625,-0.1619820324306090186805562325389473699033260345458984375,0.447742696773105575136497691346448846161365509033203125,-0.09687760646231800831795766271170577965676784515380859375,0.236417927386854465066079455937142483890056610107421875,-0.358653760867218951435830831542261876165866851806640625,0.1843469710432865393823220756530645303428173065185546875,-0.29677781238965705856713839239091612398624420166015625,0.338183605392226971364522114527062512934207916259765625,-0.04869810933058617286040004046299145556986331939697265625,0.20846982465938401762883813717053271830081939697265625,0.057896351274931416586166932347623514942824840545654296875,-0.5497872829708130293369094943045638501644134521484375,-0.1407112319312010806360291326200240291655063629150390625,0.079807180049766779372788505497737787663936614990234375,-0.435327185409717209996216524814371950924396514892578125,0.52561362804245270741176909723435528576374053955078125,-0.1303564583008532673513713007196201942861080169677734375,0.11355042015172493730101876963090035133063793182373046875,-0.7626748472182978133560027345083653926849365234375,-0.1999403892125241333221907780171022750437259674072265625,0.13156481934057173699414988732314668595790863037109375,0.091062274897635797632489129682653583586215972900390625,0.278788639707615970575460551117430441081523895263671875,-0.1908694109929502946698676169035024940967559814453125,0.64129819403891674678419576594023965299129486083984375,-0.325979659585297121271452169821714051067829132080078125,0.1460702769624691865768539855707786045968532562255859375,0.35884561976093587443159549366100691258907318115234375,-0.40540937611294314280030448571778833866119384765625,-0.01243902546641149041428686672361436649225652217864990234375,-0.58343719609013311444556393325910903513431549072265625,0.62284705895667535902049394280766136944293975830078125,-0.4824940568022675346782079941476695239543914794921875
0.004621383563337006124271955087579044629819691181182861328125,-0.477044536874087210520656299195252358913421630859375,-0.6293923443758815405857376390486024320125579833984375,0.0947019684352190804776938648501527495682239532470703125,-0.035026807625251975275570970325134112499654293060302734375,0.070034542101246433087879950107890181243419647216796875,-0.259969070506829103006651848772889934480190277099609375,0.07174365284161084155289955788248335011303424835205078125,0.14005312694238136739244282580330036580562591552734375,-0.1797676695538628910409073569098836742341518402099609375,-0.37054221315807789327578802840434946119785308837890625,-0.46871690037439017739728797096177004277706146240234375,0.359567955378213566230982678462169133126735687255859375,0.154945651546504692408490200250525958836078643798828125,0.3133948626513667345960811871918849647045135498046875,0.1595802908361867167297276637327740900218486785888671875,-0.484488020446002476404601111426018178462982177734375,0.2028270127250627885562295205090777017176151275634765625,0.244904059028929310670719132758677005767822265625,-0.1678993090694705092591476613961276598274707794189453125,0.44927416651292073623835676698945462703704833984375,-0.05313245784675281468967256159885437227785587310791015625,-0.014524526894555821188159683288176893256604671478271484375,0.2125172721657315466625703948011505417525768280029296875,0.243644069620470193893169152943301014602184295654296875,0.2350421654718067021594407606244203634560108184814453125,0.260903282999390029317510197870433330535888671875,-0.4694554679118063678089356471900828182697296142578125,-0.1778557135813139400415394675292191095650196075439453125,-0.395853319080871568491630796415847726166248321533203125,0.04716169827770307076963973713645827956497669219970703125,-0.07957772499447822445173272853935486637055873870849609375,0.286862406041715922722090681418194435536861419677734375,-0.434865817899055706607924776108120568096637725830078125,0.64114309617087694714854251287761144340038299560546875,0.249090899645648011784260233980603516101837158203125,-0.2067566413546883807850207404044340364634990692138671875,0.10994341254474072899771641687038936652243137359619140625,0.030284143846559051505007431615013047121465206146240234375,-0.1991118688416924353834502880999934859573841094970703125,0.291380491866418622759482559558819048106670379638671875,-0.58889379673074804255605840808129869401454925537109375,0.10759071773110277792095956783668952994048595428466796875,0.344503848942845747327368144397041760385036468505859375,-0.380593221674668524823204052154324017465114593505859375,0.66512250385846372058296083196182735264301300048828125,-0.385863227297590871689436653468874283134937286376953125,-0.161519322475480786582835435183369554579257965087890625
-0.434328999962110107180279783278820104897022247314453125,-0.62379707859810096248764921256224624812602996826171875,0.08244040848477822425177663490103441290557384490966796875,0.157517322586033958753404249364393763244152069091796875,0.12799603248940683020151709570200182497501373291015625,0.7220322827562555279001799135585315525531768798828125,-0.190464247622402160775578749962733127176761627197265625,-0.1958383783259844690416429102697293274104595184326171875,-0.131548975946620128052444442801061086356639862060546875,-0.162649613931770298247414530123933218419551849365234375,-0.193838756167819925568807093441137112677097320556640625,-0.2207260138256156578595579276225180365145206451416015625,-0.2125257975554173117682665861138957552611827850341796875,0.052021764116930664656468508155739982612431049346923828125,0.1163727586571530192571799489087425172328948974609375,0.257118610629405497380872702706255950033664703369140625,-0.289668146172069318478037303066230379045009613037109375,0.451747628982319515689169975303229875862598419189453125,0.2216153407400938413207569510632310993969440460205078125,-0.4650446027348780209109690986224450170993804931640625,0.6526883171292727769952080052462406456470489501953125,-0.599250659821403797167249649646691977977752685546875,0.404825981270696189096014450115035288035869598388671875,0.1086694537913599767353645120238070376217365264892578125,0.03733346269830060959460382719043991528451442718505859375,0.1499985391808291435022937321264180354773998260498046875,0.1788918341884191409718596332822926342487335205078125,-0.1539382990149749108610421899356879293918609619140625,-0.40617285269412672921163220962625928223133087158203125,-0.475769790031397354912456876263604499399662017822265625,-0.08629759283384286217000180840841494500637054443359375,0.0069005805062360529855691737566303345374763011932373046875,0.21551551103655908203649005372426472604274749755859375,-0.256955139679607091895974235740141011774539947509765625,0.5616679155853352423122260006493888795375823974609375,-0.346842412975449210232881114279734902083873748779296875,-0.320113708993480405862186444210237823426723480224609375,-0.1638312359982187216278504138244898058474063873291015625,-0.01286301776184110672029969890672873589210212230682373046875,0.368540415528748221962729303413652814924716949462890625,0.05025660605698210880998288985210820101201534271240234375,0.10338461825033180840893720642270636744797229766845703125,0.0157949373112015074849256990319190663285553455352783203125,-0.060733831691755869874871365254875854589045047760009765625,-0.254242056979866293264791465844609774649143218994140625,-0.05707289557312388017518145488793379627168178558349609375,0.459108211637277163763570797527791000902652740478515625,-0.485917632745119287829282939128461293876171112060546875
-0.60893892755034573216477156165638007223606109619140625,-0.20636972975295064802736533238203264772891998291015625,-0.0198870572699370064262414103950504795648157596588134765625,0.281637447681181540826145237588207237422466278076171875,0.05654821290622509544210316789758508093655109405517578125,-0.1681397722360443991451717238305718638002872467041015625,0.299740764197233777732520820791251026093959808349609375,-0.29219945919366041575671033569960854947566986083984375,-0.07491274173393104585105817250223481096327304840087890625,-0.214729109391926298311403797924867831170558929443359375,0.07257725762226974186575034764246083796024322509765625,0.162116704421507995537155011334107257425785064697265625,-0.476831588626739855119041067155194468796253204345703125,-0.287301473728224177062173794183763675391674041748046875,0.3980545286171841556921435767435468733310699462890625,-0.31792791381347396129086746441316790878772735595703125,0.2486279783559170730722343023444409482181072235107421875,-0.2329317903532338307481808215015917085111141204833984375,0.11467694521114059347244307218716130591928958892822265625,-0.12928004554803340653279519756324589252471923828125,0.34219190729723802935069443265092559158802032470703125,-0.3075219420596024821890068778884597122669219970703125,0.0514385299674031404304486159162479452788829803466796875,0.161123841318077609674475070278276689350605010986328125,-0.467469464049194149968258216176764108240604400634765625,0.143106131143338533018294356224942021071910858154296875,-0.485558338848590176350938918403699062764644622802734375,-0.38925199967140178269886519046849571168422698974609375,-0.2765562836852299977152824794757179915904998779296875,0.500142287471674773513541367719881236553192138671875,0.0734070862472215590610602475862833671271800994873046875,0.301520579177759151523474656642065383493900299072265625,0.056722193732368940410903945803511305712163448333740234375,0.55056365704243070968715301205520518124103546142578125,0.1794827186924917994392814080129028297960758209228515625,0.2618001885333065548167041924898512661457061767578125,0.4013709439074091278598643839359283447265625,0.0253314703204730144736611663347503053955733776092529296875,0.330986911394514027318081161865848116576671600341796875,-0.60803599683844644641084187242086045444011688232421875,-0.06186745799533037437623050891488674096763134002685546875,0.20211561468962779830604858943843282759189605712890625,0.279339921290939707798628433010890148580074310302734375,0.185051836944121694816800527405575849115848541259765625,0.1370718512969015534519456878115306608378887176513671875,-0.1413487077760891275080012974285637028515338897705078125,-0.2030133623483294236233831497884239070117473602294921875,0.054539604408576920768769724645608221180737018585205078125
0.13908994592353496333458906519808806478977203369140625,0.43906538898172853269130655462504364550113677978515625,-0.214530121981880872450432207187986932694911956787109375,-0.51341290485915236363467784030945040285587310791015625,-0.69714658332194467948994542894070036709308624267578125,0.551716666647303899395637927227653563022613525390625,0.1493831765820074208850343211452127434313297271728515625,-0.1056975957624503303922125496683293022215366363525390625,0.241247582378678104841895901699899695813655853271484375,-0.313569784513205662701551545978873036801815032958984375,0.3617791004642685326331275064148940145969390869140625,0.05096772067315739895843051954216207377612590789794921875,-0.56758096460086993051419312905636616051197052001953125,0.0119625984341307882441451937438614550046622753143310546875,0.36035582507246655126209589070640504360198974609375,-0.165980460987305011855141856358386576175689697265625,-0.016892251407854642908379361188053735531866550445556640625,-0.269786511197525891159187949597253464162349700927734375,-0.1594169567735010673015239035521517507731914520263671875,-0.17315252481814480400856837150058709084987640380859375,0.301235341138577139563636819730163551867008209228515625,-0.1654863243418780438531712206895463168621063232421875,-0.2637382349766728140139093738980591297149658203125,-0.12368957136797685547602299038771889172494411468505859375,-0.1085134691306761933748958881551516242325305938720703125,-0.025728920170045292692417859825582127086818218231201171875,0.1381232146327037446642549411990330554544925689697265625,0.348382212313589623153831098534283228218555450439453125,0.058678220781924604609880447014802484773099422454833984375,-0.38257864317839962442491241745301522314548492431640625,0.045008546038526171806370967942712013609707355499267578125,-0.1131846803754978925127261391025967895984649658203125,-0.007142808683941318133314712923720435355789959430694580078125,-0.175698131795946732580659954692237079143524169921875,-0.399821089995071099476575682274415157735347747802734375,-0.0210797876179924965900358557746585574932396411895751953125,0.31938004473919356929201285311137326061725616455078125,0.09947245978134285071536879740961012430489063262939453125,0.264657268056845695891610148464678786695003509521484375,0.09258526930165834889496778714601532556116580963134765625,-0.10219970461254217208857397736210259608924388885498046875,0.77443284718258331711382425055489875376224517822265625,0.60003868037278629277153640941833145916461944580078125,-0.42843872784423819854993098488193936645984649658203125,-0.1727430154766390335563386315698153339326381683349609375,-0.125386344196261989569762818064191378653049468994140625,0.56207222894033115334622152658994309604167938232421875,-0.032013480921073866891646275689709000289440155029296875
0.2296398408385118272700964325849781744182109832763671875,-0.084711178817037990906868571983068250119686126708984375,0.136614827114712122924089499065303243696689605712890625,-0.218071765829564168104326427055639214813709259033203125,0.2151115235955448901083997270688996650278568267822265625,-0.1612570021826804644859976178850047290325164794921875,0.459902049462343420760390699797426350414752960205078125,0.301236689982177729962842249733512289822101593017578125,0.0009981866114711214314769716082764716702513396739959716796875,-0.250236844165355132307837493499391712248325347900390625,0.0005787003039172296248171534216453437693417072296142578125,0.461554050182138742020043764568981714546680450439453125,-0.0304721071605694067419012327491145697422325611114501953125,0.8348847514902082433962959839846007525920867919921875,0.2224808544788673680958623890546732582151889801025390625,-0.00993096730090809419466690854960688739083707332611083984375,-0.1317731364972771490595704335646587423980236053466796875,-0.059312080137003043989185613327208557166159152984619140625,-0.1480005366037702163595213278313167393207550048828125,-0.2162861675660448790292633702847524546086788177490234375,0.52187825254685160647483144202851690351963043212890625,0.01209807318482123729419530633322210633195936679840087890625,-0.341845761110878498811871395446360111236572265625,0.91839678005259539617100017494522035121917724609375,0.2302601317626430110774293780195876024663448333740234375,-0.15919996429229732459731394556001760065555572509765625,-0.1859079575590647237515184997391770593822002410888671875,-0.386700153694879811272500091945403255522251129150390625,-0.044778766874178414780782730986175010912120342254638671875,0.0032109057954192005666926856832787962048314511775970458984375,0.1993924045314120763183751705582835711538791656494140625,-0.1559279633382929797225102674929075874388217926025390625,0.2341686929280307472023281434303498826920986175537109375,-0.59925397839675664801717402951908297836780548095703125,-0.5487659368734671971878924523480236530303955078125,0.1675214170361641052853229894026299007236957550048828125,-0.2543301345274626701353781754733063280582427978515625,-0.12406373974747213206892837433770182542502880096435546875,-0.423645772590662605949773933389224112033843994140625,-0.03516559545228957472939868011962971650063991546630859375,-0.1142721752460584550004085713226231746375560760498046875,0.2360626575454229658657112622677232138812541961669921875,-0.024322732955254368347741689149188459850847721099853515625,0.1743280536114841794415042386390268802642822265625,-0.08252777343425542200261446623699157498776912689208984375,-0.1823189159226031585969707293770625256001949310302734375,-0.228662796019863723273601863184012472629547119140625,0.24142192618329538777999232479487545788288116455078125
-0.322798878364618235803362722435849718749523162841796875,-0.278791428324149326289926875688252039253711700439453125,-0.160303883590978413220540232941857539117336273193359375,0.011239240250371464180378922037562006153166294097900390625,-0.33562855676193537046714254756807349622249603271484375,0.387492480626780377850337799827684648334980010986328125,-0.12235869351411980676669344347828882746398448944091796875,0.12238371270158761305868466706670005805790424346923828125,-0.0630646340585193365679828048087074421346187591552734375,0.0804245074461854281278050393666489981114864349365234375,-0.01486354508033707784442345456454859231598675251007080078125,-0.06284168125563850682002708936124690808355808258056640625,0.1669964293766773300031758253680891357362270355224609375,0.1400348874724116343681856733383028768002986907958984375,0.84581341132145315686585718140122480690479278564453125,-0.322924152201439496057133737849653698503971099853515625,-0.1789583063343841151660029709091759286820888519287109375,-0.52557477668117036362360749990330077707767486572265625,0.319094772368909651572010943709756247699260711669921875,0.10376963787010344553163321279498632065951824188232421875,-0.03218219256091518765128256518437410704791545867919921875,-0.40652982783302393787749906550743617117404937744140625,0.033096149822800242923381830451035057194530963897705078125,0.0201456137573656594852433698861204902641475200653076171875,-0.193827336421348472850212374396505765616893768310546875,0.433180905539935767745163275321829132735729217529296875,0.304434789679901285364138630029628984630107879638671875,-0.080934957383368477668028617699746973812580108642578125,0.401088287660932907296995608703582547605037689208984375,0.0214845089387173011907794517583170090802013874053955078125,-0.1407729136328637886688142089042230509221553802490234375,-0.2608466398979640832322957066935487091541290283203125,-0.1182220588432760510766428296847152523696422576904296875,-0.3225537294949976097058197410660795867443084716796875,0.1655642004312351256434254764826619066298007965087890625,0.250953907619635152581594184084679000079631805419921875,-0.06635511400833370154739299096036120317876338958740234375,-0.2539957675734612063678241611341945827007293701171875,0.156626277229470589613669062600820325314998626708984375,0.2651365810220915886219472668017260730266571044921875,-0.29354353760205909029679105515242554247379302978515625,-0.170339342005160931936558199595310725271701812744140625,0.12422130808552024616719933192143798805773258209228515625,0.096548647647638430324690261841169558465480804443359375,0.28591201809844368764146338435239158570766448974609375,-0.68229924040582845545799273168086074292659759521484375,0.53024642297881630081946013888227753341197967529296875,0.142882535699559831687821542800520546734333038330078125
0.0489264837184149314897041449512471444904804229736328125,0.06513355876777804365218571547302417457103729248046875,0.379567500435094185018414236765238456428050994873046875,-0.39161819904894168420383948614471592009067535400390625,-0.326276452804168670684958897254546172916889190673828125,0.2343128986426481208393823862934368662536144256591796875,0.242963944233440531927925576383131556212902069091796875,0.341360301781017450029054316473775543272495269775390625,0.050046574778725483323427170034847222268581390380859375,-0.0217467374183802179821167754880661959759891033172607421875,-0.09293135949622861879948487739966367371380329132080078125,0.077483909121889460447363262574071995913982391357421875,0.3400611534029096549858195430715568363666534423828125,0.2123209433814074176272157501443871296942234039306640625,-0.5095346380354104365295597744989208877086639404296875,0.492327307291033411384972851010388694703578948974609375,0.403265189932884571266669126998749561607837677001953125,0.186163025044607743918589903842075727880001068115234375,0.435816411860153796187233865566668100655078887939453125,0.03318137678281433966542834923529881052672863006591796875,-0.69440266009201712105181059087044559419155120849609375,-0.314231534735448680972780266529298387467861175537109375,0.27614369637183477923514374197111465036869049072265625,-0.27431284593885985056971321682794950902462005615234375,0.2227592755828380344240713384351693093776702880859375,-0.2221851437422192876436355390978860668838024139404296875,0.367325076690848073557305042413645423948764801025390625,-0.12142809426270838313310918010756722651422023773193359375,-0.302469785014712500004208095560898073017597198486328125,-0.210373629631959657704243227271945215761661529541015625,0.0768799700560074128485865685433964245021343231201171875,0.2596381241498033620729302128893323242664337158203125,-0.084916290587886911200854456183151341974735260009765625,-0.30141123226406563162527163513004779815673828125,0.450994942380609831200644066484528593719005584716796875,0.70037051911957604044545178112457506358623504638671875,-0.282494556993799494915009518081205897033214569091796875,0.443124459740346754443862664629705250263214111328125,-0.14189722271254912033811024230089969933032989501953125,-0.0689439701726917431034991068372619338333606719970703125,-0.1619416275945159411353557743495912291109561920166015625,-0.295629493920939678819337359527708031237125396728515625,0.3671886310288854371464140058378688991069793701171875,0.74362059748234876632722034628386609256267547607421875,0.453689261316177094851553874832461588084697723388671875,0.0300358840816359017045211743379695690236985683441162109375,0.162441786420171874194551264736219309270381927490234375,-0.035006297962530956435767137691073003225028514862060546875
-0.5744417968364370352674086461775004863739013671875,-0.808108013593301421906289760954678058624267578125,-0.3019865845021865169428565423004329204559326171875,-0.225407478685003159757371804516878910362720489501953125,0.4264197899643276112868761629215441644191741943359375,0.257148102367303510451534975800313986837863922119140625,-0.314948167870294726267133000874309800565242767333984375,0.432387543291466280859225435051484964787960052490234375,-0.0261310046740247416130475954787470982410013675689697265625,0.07110780768418885344761548594760824926197528839111328125,0.405248839713751418667442294463398866355419158935546875,-0.26860172175743779465761917890631593763828277587890625,0.0214457980178242475777228293054577079601585865020751953125,0.27274269701362008344602827492053620517253875732421875,-0.4819684100582704022741609151125885546207427978515625,0.315044181021404134934726926076109521090984344482421875,0.405185024818438044302837397481198422610759735107421875,-0.358220245127202574497715659163077361881732940673828125,0.1923197749836209613505388915655203163623809814453125,-0.2963687145988636029159124518628232181072235107421875,-0.225662685608927049418781507483799941837787628173828125,-0.11565567759577966011619309938396327197551727294921875,0.2337513407017903499518496346354368142783641815185546875,-0.25622307490706119903478565902332775294780731201171875,0.56814395597736522258713875999092124402523040771484375,-0.024356180436120221377560568498665816150605678558349609375,0.243808825974427823002343984626349993050098419189453125,-0.445588412705129888191635245675570331513881683349609375,-0.049735079333515237742791015307375346310436725616455078125,0.04819314424372091176795862565995776094496250152587890625,-0.313575507785224416590352802813868038356304168701171875,-0.1879915421928280150343226750919711776077747344970703125,0.17396881048906120970087840760243125259876251220703125,-0.335856711235875737830980369835742749273777008056640625,-0.09006120135696919770662560722485068254172801971435546875,-0.36803406762618762204652966829598881304264068603515625,-0.72703249157961147286499681285931728780269622802734375,-0.047293928754937285263704183080335496924817562103271484375,0.41883186425625329452060441326466389000415802001953125,0.01411384291729060776188209302972609293647110462188720703125,-0.327519113986763199530827250782749615609645843505859375,-0.73394848756445874027320996901835314929485321044921875,-0.01167471633166954590732355967475086799822747707366943359375,0.07273482018000070048469041239513899199664592742919921875,-0.85554008641543788371564005501568317413330078125,0.2112927560486653477678231638492434285581111907958984375,0.060482632961041178643046833940388751216232776641845703125,0.0160886993540821053583211863724500290118157863616943359375
-0.245762006164302826416445668655796907842159271240234375,-0.43035979189217121732013993096188642084598541259765625,-0.40560811460835555219972548002260737121105194091796875,0.0841287064141285345630905112557229585945606231689453125,0.2230948963519169547797815766898565925657749176025390625,0.1419033100772331412731119826275971718132495880126953125,0.6199140231059716565908956908970139920711517333984375,-0.57545080682046079179059461239376105368137359619140625,-0.160608976568816064212086303086834959685802459716796875,0.12068588937090148072162065773227368481457233428955078125,0.0827941703298013254030962571050622500479221343994140625,0.22773530942846542668434040024294517934322357177734375,-0.1820853798699196557375756810870370827615261077880859375,-0.044878802655228734741488239023965434171259403228759765625,-0.077840538963631356050854037675890140235424041748046875,0.0215550284445398532273685532345552928745746612548828125,0.3347085492692152275395756078069098293781280517578125,-0.80382155146914746612907265443936921656131744384765625,0.106188611592719917009475238955928944051265716552734375,-0.054361180359186890564959782068399363197386264801025390625,0.59031762879031501878301924080005846917629241943359375,-0.0860616111923795112925716921381535939872264862060546875,-0.0270101699841739338603385789383537485264241695404052734375,0.0068448227573355037434144065855434746481478214263916015625,0.4870961275781393595707413624040782451629638671875,0.704836333811342807820210509817115962505340576171875,0.35442856187304283555050687937182374298572540283203125,-0.07486208768882059161331454788523842580616474151611328125,-0.23956858310194373284929270084830932319164276123046875,0.71507004454921718750171066858456470072269439697265625,0.0707326214692554078311559351277537643909454345703125,0.308266718606089507037637531539076007902622222900390625,0.1753945482550980095037829187276656739413738250732421875,-0.2487175072934935116109045338816940784454345703125,0.351730575812483348130399463116191327571868896484375,0.0375598352004663238457027318872860632836818695068359375,-0.08744276256815990133741678391743334941565990447998046875,-0.12426064403662138990735996912917471490800380706787109375,-0.2246522067830327984427896126362611539661884307861328125,-0.1573431500029517093874886768389842472970485687255859375,0.09039762976441745312428110992186702787876129150390625,-0.054725563797834643475770377563094370998442173004150390625,0.42845817259492291473321756711811758577823638916015625,0.049294460942067859499093884778631036169826984405517578125,-0.160106228957560936532189543868298642337322235107421875,0.18744989717720661470679033300257287919521331787109375,-0.0265234162564981883203341084254134329967200756072998046875,-0.20965602383877024461611426886520348489284515380859375
-0.037473035927449570292591118914060643874108791351318359375,0.06358089542788918080429283463672618381679058074951171875,-0.1579841807582099411089160412302589975297451019287109375,-0.07968908524350414024350897079784772358834743499755859375,0.389502248702292386273171587163233198225498199462890625,-0.08239418179739421699281365363276563584804534912109375,-0.0617951887884306827469771405958454124629497528076171875,0.08736537145757301836557218166490201838314533233642578125,-0.313116035871076225927112091085291467607021331787109375,0.430907084917264093792965695683960802853107452392578125,0.1189168240705240908727802207067725248634815216064453125,0.625675754232995817716300734900869429111480712890625,-0.13150291347390663521110809597303159534931182861328125,0.360151260300071440756397578297764994204044342041015625,0.39994667203901457241954631172120571136474609375,0.42447456587491283475088721388601697981357574462890625,0.024264086737016354877738422146649099886417388916015625,0.003038788065322991539807251371030361042357981204986572265625,0.35068290489110476304546182291232980787754058837890625,0.301885334949147210448217037992435507476329803466796875,0.1138446822334193975212457417001132853329181671142578125,0.27066636352897888162516437660087831318378448486328125,0.0998633478246825079249759937738417647778987884521484375,0.424065236138016887768031892846920527517795562744140625,-0.01459831333774719817897302931442027329467236995697021484375,-0.1270992766660229145170291076283319853246212005615234375,0.1539366372952695183329296924057416617870330810546875,-0.1624403156961707062055921824139659292995929718017578125,0.0405035453234314501980151135285268537700176239013671875,0.07796521574825432399080682444036938250064849853515625,0.1876760528957397144989016624094801954925060272216796875,0.0099464234422257276346801546651477110572159290313720703125,-0.00194418859159665329862376470515528126270510256290435791015625,-0.461879542088733552329671283587231300771236419677734375,0.040576877721456898473473273725176113657653331756591796875,0.3020826527010915807380797559744678437709808349609375,-0.11667379916836990993989076059733633883297443389892578125,-0.182741464285012089607818097647395916283130645751953125,0.1795227660050995044382915466485428623855113983154296875,-0.318793920324619062256488177808932960033416748046875,0.2361077321085302826997320835289428941905498504638671875,-0.59015160186544968201616256919805891811847686767578125,-0.155122721382839390269481327777612023055553436279296875,0.60053742798505094224736922114971093833446502685546875,0.3574517023893915013132982494425959885120391845703125,-0.00036270546143629830114496481741070965654216706752777099609375,-0.1222673549291281858142355076779494993388652801513671875,-0.1918626773087089565361651466446346603333950042724609375
0.28778837440164306560319573691231198608875274658203125,0.1571169342672872060173716590725234709680080413818359375,0.392682594517542782330821182767977006733417510986328125,-0.10348971926291843093093092420531320385634899139404296875,0.7944855418312311012840609691920690238475799560546875,-0.1565863740169188833561975116026587784290313720703125,-0.209023438305557418548374926103861071169376373291015625,-0.298093301100993357533042171780834905803203582763671875,0.60900886474738069598089396095019765198230743408203125,-0.340082291877814635316923386199050582945346832275390625,0.3645410364255023960566859386744908988475799560546875,0.1189946887406891640193151715720887295901775360107421875,0.37489084713927045555692529887892305850982666015625,0.0224960693039885951949319320419817813672125339508056640625,-0.0047640160809665037244808871719214948825538158416748046875,0.35690094707602371126853313398896716535091400146484375,-0.265827976349719719006969853580812923610210418701171875,-0.2260543893092965828106599701641243882477283477783203125,-0.029619272544937909341644655114578199572861194610595703125,0.126955903821164783895625305376597680151462554931640625,0.47897783740542887453983667001011781394481658935546875,0.10797714682037036493245096835380536504089832305908203125,-0.05114526274417739715172359638017951510846614837646484375,0.26410209550372287790054315337329171597957611083984375,-0.1298343374068642586127708682397496886551380157470703125,-0.07345030694269645554772552031863597221672534942626953125,0.051296823384173621807047283027714001946151256561279296875,0.0852773600589436797658748901085346005856990814208984375,-0.3565031228717285838314410284510813653469085693359375,-0.07601987872531122680808124414397752843797206878662109375,0.100171133981545035229743234594934619963169097900390625,0.05624773380930252197895669041827204637229442596435546875,0.373918554134981040437679666865733452141284942626953125,-0.9259857739174337520893232067464850842952728271484375,-0.1942738825359189569486062509895418770611286163330078125,-0.008130998276310079375672756896165083162486553192138671875,-0.2074864349544763564292537694200291298329830169677734375,-0.19547154570913238824658719750004820525646209716796875,0.6154510080693587070754801970906555652618408203125,-0.472421781117027983487588471689377911388874053955078125,0.065772236726287569563709212161484174430370330810546875,-0.171315659495711092308312117893365211784839630126953125,-0.291705908818226278267360385143547318875789642333984375,-0.329024522952128417596640019837650470435619354248046875,0.32645433503672427466568706222460605204105377197265625,0.2355788821798349974567798881253111176192760467529296875,-0.0666029122839043308257345188394538126885890960693359375,-0.209705063866505503344939143062219955027103424072265625
0.255775965417817607860939688180224038660526275634765625,0.0702216429549798182296882487207767553627490997314453125,0.72638999824632677349001141919870860874652862548828125,0.260373817544273855606462575451587326824665069580078125,0.127998043720143395152177845375263132154941558837890625,0.371458699321248031477438189540407620370388031005859375,0.1023490409352982022372913206709199585020542144775390625,-0.401190653861462853679853424182510934770107269287109375,-0.5280953334288851497291261694044806063175201416015625,0.1281912910299366215038929794900468550622463226318359375,-0.231640100616717192760773968984722159802913665771484375,-0.50611681374778694220140096149407327175140380859375,-0.0227838715503970272446832012747108819894492626190185546875,0.217530423861819588449151297027128748595714569091796875,-0.04318162526931969280585832393626333214342594146728515625,-0.38626230415111117988402611445053480565547943115234375,-0.249924990568149707481637733508250676095485687255859375,-0.1063365317191138359476099140010774135589599609375,-0.1634364038835837973362430375345866195857524871826171875,0.51156669995613601731321296028909273445606231689453125,-0.181778362307365826122662610941915772855281829833984375,0.2093591753357839646554339196882210671901702880859375,0.3606953798265901678377076677861623466014862060546875,-0.054138694754544115783634339322816231288015842437744140625,-0.056601197544957869423054575008791289292275905609130859375,0.1952495037986146930730768644934869371354579925537109375,-0.208264534674753198917329655159846879541873931884765625,-0.03995478003627521423890556206970359198749065399169921875,0.1594204534029834141595216578934923745691776275634765625,0.3021632773823323958595210569910705089569091796875,0.0274415056400256172908225238415980129502713680267333984375,0.332118248501466428734829605673439800739288330078125,-0.21332174091862288189958007933455519378185272216796875,-0.618217391893046031015046537504531443119049072265625,0.036163513313454069553198877429167623631656169891357421875,-0.15400059552411604624211349801043979823589324951171875,0.2176151817508636676645750185343786142766475677490234375,-0.184736367113981059251415217659086920320987701416015625,-0.30913588411331616168098435082356445491313934326171875,0.16459454446119836656947654773830436170101165771484375,0.298322027023490254915571995297796092927455902099609375,-0.1849032094671700654497925597752328030765056610107421875,0.1367871440713856745485799137895810417830944061279296875,-0.1067622445643552631100448024881188757717609405517578125,0.3888136737261997932790791310253553092479705810546875,-0.3609553518091470625250849479925818741321563720703125,0.0081959028281224054202080964159904397092759609222412109375,0.342144567429796764290728106061578728258609771728515625
