0.1836152607350298726629489465267397463321685791015625,-0.10882333033474909933513430360108031891286373138427734375,-0.061482190496919643385442810767926857806742191314697265625,-0.1596403688954000366084784445774857886135578155517578125,0.44619387343914740373662652928032912313938140869140625,0.1573424738547946066802296627429313957691192626953125
0.0849029473167807469113910201485850848257541656494140625,0.34282635734771693680755788591341115534305572509765625,-0.052488263259831170748359596700538531877100467681884765625,-0.060345117293449511419733966022249660454690456390380859375,0.265339490747905137890683135992730967700481414794921875,-0.00018598418142532242435145672931895433066529221832752227783203125
-0.318669136571302746840927966331946663558483123779296875,-0.3441337437780536134823705651797354221343994140625,0.0879680191989758164528012684968416579067707061767578125,0.0582569735421886447657158214497030712664127349853515625,-0.01254663084683249434092555674169489066116511821746826171875,0.47575079199972669652396461970056407153606414794921875
-0.28902380111275516316737821398419328033924102783203125,0.37165134560151302789421379202394746243953704833984375,0.25691394927688604443716258174390532076358795166015625,-0.299768228289463090074917772653861902654170989990234375,0.301368810576633616715724883761140517890453338623046875,0.07886458075349640772788717413277481682598590850830078125
0.14359471621008157438126318083959631621837615966796875,-0.13605039784585748474654565143282525241374969482421875,0.2313753710579913025480180976956035010516643524169921875,0.1934645899134315449874321757306461222469806671142578125,0.53826052826122927630336789661669172346591949462890625,-0.195042289365015164559480354000697843730449676513671875
0.063792287801998470708753075086860917508602142333984375,0.112860840916448379456227257833234034478664398193359375,-0.43170017409842931233043827887740917503833770751953125,0.6695025141852994909896779063274152576923370361328125,0.01218106998441450226910998111407025135122239589691162109375,0.35035887196024051437603930025943554937839508056640625
-0.005305269878432093168252325909861610853113234043121337890625,0.477032764764737160501084645147784613072872161865234375,0.57572183956543432348240685314522124826908111572265625,0.7350668250602099274004785911529324948787689208984375,0.09076733902251776786584969158866442739963531494140625,0.9045219733669884742965905388700775802135467529296875
-0.328394355207702659527058131061494350433349609375,0.8166203132739660031091943892533890902996063232421875,-0.206156558357690367078163262704038061201572418212890625,0.8667620896566015087358891832991503179073333740234375,0.057009811348638771144603509810622199438512325286865234375,0.061900142572771023330435724574272171594202518463134765625
0.5049522816395082269735894442419521510601043701171875,0.2143094094785215897314145649943384341895580291748046875,0.0370985194558144104615138303415733389556407928466796875,-0.09416923342136819530256985899541177786886692047119140625,0.1660690098555238913835552239106618799269199371337890625,0.118378565984679606781782013058545999228954315185546875
-0.13680307877099961988420773195684887468814849853515625,-0.364776617759342502989028389492887072265148162841796875,-0.03227192135800104055842751904492615722119808197021484375,0.1735204233650602390071071567945182323455810546875,0.12113055819775415955508179877142538316547870635986328125,0.09409676389410515096045628524734638631343841552734375
-0.5098172359368950967706268784240819513797760009765625,0.117299421879617782327187569535453803837299346923828125,0.0704544699512224814608174483510083518922328948974609375,-0.274096061249071099030771847537835128605365753173828125,0.2340220015651823526336983150031301192939281463623046875,0.2474723915235338689289079638911061920225620269775390625
0.09967083508849190753853264368444797582924365997314453125,0.367963255999562643960842933665844611823558807373046875,-0.1702077384207832111417957321464200504124164581298828125,0.306217112871178753774614733629277907311916351318359375,-0.06730136679053895509827754040088620968163013458251953125,0.2205107080986066225847253008396364748477935791015625
-0.2359909884974864535678307220223359763622283935546875,-0.056581614056526334521901588914261083118617534637451171875,-0.12429173606462697032615238867947482503950595855712890625,0.160761835712487866079101195282419212162494659423828125,-0.417618726499450421130177346640266478061676025390625,-0.272246331716235745457055372753529809415340423583984375
0.160976132492841650378778695085202343761920928955078125,0.0216347872637487718960880300755889038555324077606201171875,-0.1250682947728336547044136750628240406513214111328125,0.04428940721721945361633032689496758393943309783935546875,-0.52033909084126650501644917312660254538059234619140625,0.048207345920700410413228809147767606191337108612060546875
-0.3207789571992820665258250301121734082698822021484375,0.06712300923543355890554806819636723957955837249755859375,0.0747160653886809467127960715515655465424060821533203125,-0.261750012652280317215769400718272663652896881103515625,0.06998271488251393834811864280709414742887020111083984375,-0.11778389716929048292026749322758405469357967376708984375
0.1434939175420353596468459045354393310844898223876953125,0.354637152828473578569656865511205978691577911376953125,0.276010018413615665355820283366483636200428009033203125,0.3288712942586775600517512430087663233280181884765625,0.0634781371706766017748435615430935285985469818115234375,-0.068086841070309933598991847247816622257232666015625
-0.18318738758530372923161166909267194569110870361328125,-0.2380722863875397166122382941466639749705791473388671875,0.0873309841717093415791595134578528814017772674560546875,0.034757396625938095924279735982054262422025203704833984375,-0.286875484238572564521518870606087148189544677734375,-0.13381340178613410074603962129913270473480224609375
0.10321910267048418907709361747038201428949832916259765625,-0.045821984278815418301089579244944616220891475677490234375,0.1328856458133096385409999129478819668292999267578125,-0.11142864026766663432255199950304813683032989501953125,0.093783388632768416304230640889727510511875152587890625,-0.137534527447678300848821209001471288502216339111328125
-0.0075462338507020811084746725327931926585733890533447265625,0.2213561466351371131988656770772649906575679779052734375,0.0163526918207293099627452903632729430682957172393798828125,-0.05596817048555051410385630106247845105826854705810546875,-0.034921474072572129820901665198107366450130939483642578125,0.02915707905741708738656114974219235591590404510498046875
-0.34849775219061307485191036903415806591510772705078125,-0.1452455426699752194519277281870017759501934051513671875,0.00121448148063574268805397959880565394996665418148040771484375,0.1768223991757658930534802266265614889562129974365234375,0.037269145891038579776477490668185055255889892578125,-0.2251567851120434837763895075113396160304546356201171875
-0.176606399633278343674902544080396182835102081298828125,0.328044788582235791185581774698221124708652496337890625,0.24941960160119214240381779745803214609622955322265625,0.35028102578471920214298052087542600929737091064453125,-0.50036177439286166901410979335196316242218017578125,0.38173303979062567226065993963857181370258331298828125
-0.231520460787938031632648971935850568115711212158203125,-0.1454459586810468163520226880791597068309783935546875,0.1942356178892810369962518279862706549465656280517578125,-0.33331279440905536848305246167001314461231231689453125,0.285922581754609994586502352831303142011165618896484375,-0.211038038493911284110282622350496239960193634033203125
-0.46716660407481536143592393273138441145420074462890625,0.1875817147357475567215345790827996097505092620849609375,0.0471513621711843189387991515104658901691436767578125,-0.1875706239448676482250988328814855776727199554443359375,-0.05409836766135019126000571532131289131939411163330078125,0.25827775528542706862111799637204967439174652099609375
-0.2470058347726871994520791986360563896596431732177734375,0.165055636989730303287871038264711387455463409423828125,-0.1635704323929490777711492910384549759328365325927734375,-0.35677949487844895504196074398350901901721954345703125,0.263696579663890318112606792055885307490825653076171875,0.6274038734783367043945645491476170718669891357421875
-0.27068706266191433496004492553765885531902313232421875,-0.0841345741228252952392807628712034784257411956787109375,0.16733847365494802783558725423063151538372039794921875,-0.060245728685922990408574406728803296573460102081298828125,-0.27644419582945800595297214385936968028545379638671875,0.28846925562972358658697658029268495738506317138671875
-0.27142330041872442247807839521556161344051361083984375,0.1600053438320528653715513200950226746499538421630859375,-0.051481379656612695494555254072110983543097972869873046875,-0.1449348692237104885283116573191364295780658721923828125,0.345485666015830916730777744305669330060482025146484375,-0.09437378197155334158541251099450164474546909332275390625
0.425328388518459055145370939499116502702236175537109375,-0.0666569431146999402670871859299950301647186279296875,0.12886714144683975025174049733323045074939727783203125,0.185237568503951066656298962698201648890972137451171875,0.196109253990711829285231715402915142476558685302734375,0.162694212654502734505257421915302984416484832763671875
0.1309691226969967037252473573971656151115894317626953125,-0.2135871337543321091256842692018835805356502532958984375,0.27476789844689364361585148799349553883075714111328125,0.2683373807953024492434224157477729022502899169921875,-0.2255260239935817090373149085280601866543292999267578125,-0.263702648827732033520732102260808460414409637451171875
0.1771407867818630410550184706153231672942638397216796875,-0.04014989476200438167641237896532402373850345611572265625,-0.215011076659816280365333795998594723641872406005859375,-0.289208929408958592688350108801387250423431396484375,-0.18850183151351307397902701268321834504604339599609375,0.383983514833282246758727751512196846306324005126953125
0.09475440512158024575217751817035605199635028839111328125,0.0174282448738743156457786653845687396824359893798828125,0.030694282547298314123285223331549786962568759918212890625,0.1477946980597268922252851552912034094333648681640625,0.250794695852015137038648617817671038210391998291015625,0.1598365745232324386382316561139305122196674346923828125
0.158446007160592816642719071751344017684459686279296875,-0.3431039717809418743144078689510934054851531982421875,-0.08633378781408194979629655563257983885705471038818359375,-0.1578577532829257557001056966328178532421588897705078125,0.0674321043499000183363278893011738546192646026611328125,-0.0248882730205640771703468061559760826639831066131591796875
0.1250760426686262360984613906111917458474636077880859375,-0.1503402163192495144539151397111709229648113250732421875,0.047198996875658129346309266338721499778330326080322265625,0.0515646861752472041029449201232637278735637664794921875,0.2160180333598570034947528029078966937959194183349609375,-0.097884536673598088185599408461712300777435302734375
0.03875097001306891664196285773869021795690059661865234375,-0.0208700746685059369822656805126825929619371891021728515625,-0.183285735759849133241772278779535554349422454833984375,-0.0980840406749784732287622546209604479372501373291015625,-0.1306087095095966599256342988155665807425975799560546875,0.036840165843470107365220655992743559181690216064453125
0.0013370127530544441592230686666198380407877266407012939453125,0.033880898200006802356565316358683048747479915618896484375,0.07904335287603357629304667852920829318463802337646484375,-0.1496057414558503995127836105893948115408420562744140625,0.1048162988785289739812611742308945395052433013916015625,-0.1697256657840714721974251233405084349215030670166015625
0.1712072116637142482620248529201489873230457305908203125,-0.186221808887645889907247465089312754571437835693359375,-0.22228061270175303310026038161595351994037628173828125,-0.2123255239070145072854955969887669198215007781982421875,-0.2384433250501699352863482772590941749513149261474609375,0.07364175780049621311551533153760829009115695953369140625
0.489999828484097232905725149976206012070178985595703125,0.389063716973278184152462699785246513783931732177734375,0.071519812230861290469619007126311771571636199951171875,-0.178482112876502452269988907573861069977283477783203125,0.58495431552522070273170129439677111804485321044921875,0.1158310471691738341437627468621940352022647857666015625
-0.03304717354013109176236184794106520712375640869140625,0.05743262706759877378459577812463976442813873291015625,-0.09057329553306148195446212412207387387752532958984375,0.350795831642643773928824657559744082391262054443359375,-0.1906707841989495333390181031063548289239406585693359375,-0.06805400315678895861726260818613809533417224884033203125
-0.1652001087353049124661907853806042112410068511962890625,0.0624544013354007276905832668489892967045307159423828125,0.170837675228799057425277396760066039860248565673828125,0.0649286250921050911433241026315954513847827911376953125,-0.64565812277884859771148740037460811436176300048828125,0.0248257955164375397616449703264152049086987972259521484375
0.047849714531744268197765990180414519272744655609130859375,-0.295418392427617415574303549874457530677318572998046875,-0.1361777979661506765562961618343251757323741912841796875,-0.09500612738206458407486110218087560497224330902099609375,0.153402597783844629741878407003241591155529022216796875,-0.1550173385848918339302571212101611308753490447998046875
0.16135588802363154403707312667393125593662261962890625,0.1139728023442971027723302768208668567240238189697265625,0.1902272974169541275291095416832831688225269317626953125,0.01322227914588050036448496626917403773404657840728759765625,-0.10089889636245162607419700862010358832776546478271484375,0.220298503440361670424607609675149433314800262451171875
0.040433871266045091907859188040674780495464801788330078125,0.2193019304419055182098219347608392126858234405517578125,0.2002673710683427199530370899083209224045276641845703125,-0.01078833780326018086659356498557826853357255458831787109375,0.10013374631223902200272135587511002086102962493896484375,-0.27735400627091111314115323693840764462947845458984375
0.389669686146032201445876808065804652869701385498046875,0.1034747154435013694051548327479395084083080291748046875,-0.04156807434436264603316857346726465038955211639404296875,0.14481524907833331905493423619191162288188934326171875,-0.309222618377301972092396908919909037649631500244140625,-0.1612801997228457684396829563411301933228969573974609375
0.0917224913969447996908712639196892268955707550048828125,0.07498190794302395101311731195892207324504852294921875,0.06507739463087815201536301401574746705591678619384765625,0.289104309691910976720663484229589812457561492919921875,-0.0559553184102384582043754335245466791093349456787109375,-0.012940978413353849962863506561916437931358814239501953125
-0.2084349931619871310051195223422837443649768829345703125,-0.018733071660835154403912383713759481906890869140625,0.03375460678050769269820108320345752872526645660400390625,0.402895760702026650701412791022448800504207611083984375,0.01087070039739375555687406205152001348324120044708251953125,0.180967252635896524992631384520791471004486083984375
-0.291227101921903652748113699999521486461162567138671875,-0.0204586196151862742542704154402599669992923736572265625,-0.09045756366593231401207475528281065635383129119873046875,0.09510692367726338025679666543510393239557743072509765625,-0.158490010101203060433050495703355409204959869384765625,0.0903344234100441345614029842181480489671230316162109375
-0.270650111924219338721542271741782315075397491455078125,-0.1709316256199328309950402626782306469976902008056640625,-0.0675719011151456327990416639295290224254131317138671875,-0.17590320156498673309641844753059558570384979248046875,-0.194524357139134240757272209521033801138401031494140625,0.25140286737556249985203749020001851022243499755859375
-0.149126706766054606401183946218225173652172088623046875,-0.07096790798238052089264016331071616150438785552978515625,0.0174264970635080139460537651530103175900876522064208984375,-0.0974368134573693200906063793809153139591217041015625,0.219803455495493349491908929849159903824329376220703125,-0.19932253866389182395124635149841196835041046142578125
0.032197196314119928828301198109329561702907085418701171875,0.183287523096665960764539704541675746440887451171875,-0.1746767562598277867547125197233981452882289886474609375,0.245764787952349073041347082835272885859012603759765625,-0.09857720606988711053997320732378284446895122528076171875,0.299674417753912736284149787024944089353084564208984375
-0.15855424616456359476757143056602217257022857666015625,0.0290925828915029570376216128124724491499364376068115234375,0.1491603210853686134473861102378577925264835357666015625,-0.12999783640967355058393195577082224190235137939453125,-0.051014452450793883186985766542420606128871440887451171875,0.04844162915060935825639631957528763450682163238525390625
-0.1904504841207037280081948438237304799258708953857421875,0.1174879004442350438619513397497939877212047576904296875,-0.0315015186775288447140752623454318381845951080322265625,0.143247376599266063035287288585095666348934173583984375,0.2319654566617093960356754678286961279809474945068359375,-0.261499181505006561554438349048723466694355010986328125
-0.1960199223334902207671603946437244303524494171142578125,0.002631746530798811066487186138829201809130609035491943359375,0.041564380556423800860965656056578154675662517547607421875,0.30970345789731312802217644275515340268611907958984375,0.156475555621808926076710122288204729557037353515625,-0.136039150384451357211901267874054610729217529296875
-0.2088524154079085259905212978992494754493236541748046875,-0.2161345316125732052281449568909010849893093109130859375,-0.34308313320777583665943666346720419824123382568359375,0.032115378677364060655552435719073400832712650299072265625,-0.4266937356972311246039453180856071412563323974609375,-0.07384908583594089470647503503641928546130657196044921875
-0.056277428212019565967327849875800893642008304595947265625,-0.1538022935711991501239737090145354159176349639892578125,-0.1053592293532050749860218274989165365695953369140625,-0.22230489555064869566791685429052449762821197509765625,-0.273056276791106500301253845464088954031467437744140625,-0.246039562456990712480120464533683843910694122314453125
0.1297994409984931929447071752292686142027378082275390625,-0.1675505511628533616974578990266309119760990142822265625,0.044392501396285706516398050780480843968689441680908203125,-0.08559325041785538490390905508320429362356662750244140625,-0.1735989727962460593690963150947936810553073883056640625,-0.240460381227347197441446269294829107820987701416015625
0.0525404066144612158506532750834594480693340301513671875,-0.1875606837642072033389695207006298005580902099609375,-0.44758415394315254065560338858631439507007598876953125,-0.06911222079975111454164249380482942797243595123291015625,-0.1890582313629503297125467042860691435635089874267578125,-0.1491054969835264587540990532943396829068660736083984375
0.2388634661326573815909313225347432307898998260498046875,-0.2540238507339493967407406671554781496524810791015625,-0.049455014877905434378391191785340197384357452392578125,0.06315696274413555577620371650482411496341228485107421875,0.5819673734582526680725322876241989433765411376953125,-0.33331736475126316765482670234632678329944610595703125
-0.32518535630617251275253920539398677647113800048828125,-0.004287284366460845756729991506972510251216590404510498046875,0.055045429243735531643633152043548761866986751556396484375,0.05259468316116068520305049105445505119860172271728515625,0.01643370868087161429382803135013091377913951873779296875,-0.09672279921107229672117000518483109772205352783203125
-0.0224968505889701249345069555829468299634754657745361328125,-0.10598737648529217569848270841248449869453907012939453125,-0.159356681887663664820564690671744756400585174560546875,0.321794841661326380677365932569955475628376007080078125,-0.370131542553378711790657007441041059792041778564453125,-0.31595414507304153683975300737074576318264007568359375
