-0.232321672763742215206406172001152299344539642333984375,0.0647074401754826611377069411901175044476985931396484375,-0.001006897865984258781668625459815302747301757335662841796875,-0.01335339034638235132523842452201279229484498500823974609375,0.231350149999793142097104237109306268393993377685546875,0.083207404401163642670979925242136232554912567138671875,-0.186457366981462036026329087690101005136966705322265625,-0.07017093018625654432529614723534905351698398590087890625,0.0288996917728415979309541938846450648270547389984130859375,0.0179243601773750628469716872359640547074377536773681640625,-0.127296661071170824630627294027362950146198272705078125,0.0937109221761525390537173052507569082081317901611328125
0.3723179515005201611899110503145493566989898681640625,0.05520574855510269884906193738061119802296161651611328125,0.1365148331436660533722005084200645796954631805419921875,-0.100043728264642528547057054311153478920459747314453125,0.1347282188519823009631437571442802436649799346923828125,0.289322511673683335775564273717463947832584381103515625,0.032705628253457998122488703529597842134535312652587890625,0.326660277340217131136768102805945090949535369873046875,0.1625546235265820926851887406883179210126399993896484375,-0.06538256156008524777600854349657311104238033294677734375,0.11020074224679242413937885203267796896398067474365234375,-0.326992431069552391686983128238352946937084197998046875
0.053980880880694963319665902190536144189536571502685546875,0.03080746046698813744857403662535944022238254547119140625,-0.07440186619395787459563251786676119081676006317138671875,-0.1702967344004326089024203838562243618071079254150390625,0.08604050858020499681355630627876962535083293914794921875,-0.098211202558359189662695598599384538829326629638671875,0.12345150335029271559950103664959897287189960479736328125,-0.302018578721379993279327891286811791360378265380859375,-0.09349966060827587244208558558966615237295627593994140625,-0.10458981736607923795912000741736846975982189178466796875,0.07762014535884843857704851188827888108789920806884765625,-0.12497083510960428631708651892040506936609745025634765625
-0.323283111430849479095428478103713132441043853759765625,0.007758245880815539848029960268149807234294712543487548828125,0.308535493794199588979410009415005333721637725830078125,0.30344160881538917440281011295155622065067291259765625,0.1580642578485924321096689482146757654845714569091796875,0.2256198855856050011770008723033242858946323394775390625,-0.2190438878214497064877974707997054792940616607666015625,0.28075558793672039659128358835005201399326324462890625,-0.09880200911887408732336979255705955438315868377685546875,-0.039120391948291928507774883883030270226299762725830078125,0.53218397631186586949070260743610560894012451171875,-0.2072819242284575647072841775298002175986766815185546875
0.028658866465829040126589433157278108410537242889404296875,0.046690857611504481272657329782305168919265270233154296875,-0.039240292917632764446711490791130927391350269317626953125,-0.472338796500828606017563515706569887697696685791015625,-0.282980941662494600574717651397804729640483856201171875,-0.08188884236584133280434372181844082660973072052001953125,-0.252456953035785136574276066312449984252452850341796875,-0.20092967256805993603308024830766953527927398681640625,-0.18112395587578278277618437641649506986141204833984375,-0.04271510730086379437064891817499301396310329437255859375,-0.408435816052986455648721175748505629599094390869140625,-0.005051633603123974192161682594814919866621494293212890625
-0.349493685386045083163253366365097463130950927734375,-0.212787541648337297228721354258595965802669525146484375,0.3310169772031628099284716881811618804931640625,0.00591968014580604960650500601104795350693166255950927734375,0.0310283401470701596103207720034333760850131511688232421875,0.0830249363173435062090987912597483955323696136474609375,-0.0209534482026233447038432444742284133099019527435302734375,-0.31393825289274257528404632466845214366912841796875,0.056630834397244984856900629210940678603947162628173828125,0.13569496910444678317020361646427772939205169677734375,0.1785231409262818258465443932436755858361721038818359375,0.41910054776170613255459329593577422201633453369140625
-0.09496012811540559261924698830625857226550579071044921875,-0.341208124854992134178388596410513855516910552978515625,0.030768146140345294103912721084270742721855640411376953125,-0.277748479108457513309105024745804257690906524658203125,-0.06889345438258383247376315239307587035000324249267578125,0.2227644360119294397737377266821567900478839874267578125,-0.1869267719675871963769253625287092290818691253662109375,0.360092667733309335087454883250757120549678802490234375,0.00144708877357473293667755598335133981890976428985595703125,-0.1775338253927268572507358612710959278047084808349609375,-0.214491234641679129335756215368746779859066009521484375,0.07109445143493901830833436861212248913943767547607421875
-0.364170727165509189315883986637345515191555023193359375,-0.129449561259608436625256899787927977740764617919921875,-0.00990101768286409146535564929081374430097639560699462890625,-0.045771176673815548718859957944005145691335201263427734375,-0.25222975759291854647159425439895130693912506103515625,0.369488591033478253056188123082392849028110504150390625,-0.27475946858743516276746277071652002632617950439453125,0.0910295842980033687030783084992435760796070098876953125,0.1383478226900138607913248733893851749598979949951171875,0.156103153089381330165252848019008524715900421142578125,0.255567233748238697987886780538246966898441314697265625,-0.130749813203851983356429400373599492013454437255859375
-0.246044447392250342776520710685872472822666168212890625,-0.20074101759131679489911448399652726948261260986328125,0.18993342702124194065760320881963707506656646728515625,0.1248718588324498612873725278404890559613704681396484375,-0.2468428488710343315926110108193824999034404754638671875,-0.054811428194378820910603877791800186969339847564697265625,-0.031340378213910578819589858312610886059701442718505859375,-0.09667849109542496488511886809646966867148876190185546875,0.31366352860235446886605359395616687834262847900390625,-0.156786103727275805130858543634531088173389434814453125,-0.0210264922745478644028338521820842288434505462646484375,-0.127557745482438367190525241312570869922637939453125
-0.0254247825499774038338074433340807445347309112548828125,0.318720691394623389935958357455092482268810272216796875,0.1361107049582556960398704859471763484179973602294921875,0.01207889537566655784039948429153810138814151287078857421875,-0.5092331378584180612278942135162651538848876953125,0.1073996040521131012379640878862119279801845550537109375,-0.0285577486806763598814473681386516545899212360382080078125,-0.242217589927140986016951273995800875127315521240234375,-0.06348217346754288226140516826490056701004505157470703125,-0.0202896212450128891890965832089932519011199474334716796875,-0.08236329910489466332723651476044324226677417755126953125,-0.3922719213176819597066469214041717350482940673828125
0.1127993584819659556028881297606858424842357635498046875,0.11831740084675425317417563064736896194517612457275390625,-0.049592765926619021554788702133009792305529117584228515625,-0.1660575400754140396042402016973937861621379852294921875,0.0733747205264792812240415287305950187146663665771484375,-0.0157127384872061300058465604934099246747791767120361328125,0.26004692093914527628584210106055252254009246826171875,0.1717184505737534561120583020965568721294403076171875,-0.32264685630864076149038055518758483231067657470703125,-0.19784918752623992244110695537528954446315765380859375,-0.53424766279773028276878221731749363243579864501953125,-0.307197146005433074922308378518209792673587799072265625
-0.219992275021963556991266841578180901706218719482421875,-0.022437624764035858648814070193111547268927097320556640625,-0.24512187241639715740149085831944830715656280517578125,0.319591255589188494301566834110417403280735015869140625,0.06998596347492448688232258291463949717581272125244140625,0.356617949149493573823832548441714607179164886474609375,-0.212222435931107622497648890202981419861316680908203125,-0.281205509625669647366663639331818558275699615478515625,0.036175411741961427392055838936357758939266204833984375,0.2103703559409118017953232993022538721561431884765625,0.21934943676386475797102093565627001225948333740234375,0.41865615209085238479502777408924885094165802001953125
-0.2304832023268521823400334369580377824604511260986328125,-0.09840369807511890887230521229867008514702320098876953125,-0.2410349978126504755238102006842382252216339111328125,-0.002118259895407154612401168236601733951829373836517333984375,0.10701221944211238013000553337406017817556858062744140625,-0.04023253152702534196638595176409580744802951812744140625,0.062337369983732460188008417389937676489353179931640625,0.263590505868573854453273952458403073251247406005859375,-0.187254254250471430243152326511335559189319610595703125,0.1745238458725884012068263473338447511196136474609375,-0.0332261479522575065015388418032671324908733367919921875,0.06707890940612658281505531476796022616326808929443359375
-0.102212317616327263980480211102985776960849761962890625,0.0746829361518200063319028458863613195717334747314453125,-0.605817444896961543321367571479640901088714599609375,-0.18706243526467958293579840756137855350971221923828125,0.454276932784165532464015768709941767156124114990234375,0.0190730699427857086636350913977366872131824493408203125,-0.0868127868960421877897459808082203380763530731201171875,-0.1417366144654126636215352164072101004421710968017578125,0.07824248801450235657473086803292972035706043243408203125,-0.0040605611453558600187907501322115422226488590240478515625,-0.0359766684381088719391073027509264647960662841796875,-0.1452519394632087734731129557985696010291576385498046875
-0.19235569888405812388754156927461735904216766357421875,-0.1589740318081924452808806336179259233176708221435546875,-0.01475359186466024437323074636196906794793903827667236328125,-0.278223793899142257668444244700367562472820281982421875,0.1485650723545161866478991896656225435435771942138671875,-0.349992757932231335349371192933176644146442413330078125,-0.22880435783076624733922699306276626884937286376953125,0.045573891591838437686856622121922555379569530487060546875,-0.017393659914200325367072963445025379769504070281982421875,0.1701230402023380661180596007397980429232120513916015625,0.1558665050245247873927922910297638736665248870849609375,0.260398804500835689967885855367057956755161285400390625
-0.3626895127221396730732294599874876439571380615234375,0.319910575043202694001109875898691825568675994873046875,0.1110631123324511138061865267445682547986507415771484375,-0.08823771490854444288221003489525173790752887725830078125,-0.0234189240685811171649444162312647677026689052581787109375,0.1465657840375742815286486120385234244167804718017578125,0.2922820278415703132424141585943289101123809814453125,0.0853531079340743847883032913159695453941822052001953125,-0.27806465398990598547612762558856047689914703369140625,-0.0224381713513477527854877990876047988422214984893798828125,-0.0949808111010475020208332352922298014163970947265625,-0.372966564818922929891442663574707694351673126220703125
0.050259834364392901029372495713687385432422161102294921875,0.078372197180585578824008052833960391581058502197265625,-0.07346898070797032442857954492865246720612049102783203125,-0.435278220241743785123844645568169653415679931640625,0.294978420422122411537202424369752407073974609375,-0.031712618288519948961390326758191804401576519012451171875,0.226641285382337798193219668974052183330059051513671875,0.05016858192130214944004507060526520945131778717041015625,-0.09643687927713846808064346305400249548256397247314453125,-0.1444372172574023560631673035459243692457675933837890625,-0.14676477364375661860407262793160043656826019287109375,-0.42937105013783938289861907833255827426910400390625
0.423975369079647890213635719192097894847393035888671875,0.1688668233729450351976453248425968922674655914306640625,0.15665127073215945330275644664652645587921142578125,0.1775204715899829921443853208984364755451679229736328125,-0.154543783082625119096320531753008253872394561767578125,0.12129085717697450641505696466992958448827266693115234375,-0.09969655231045675136680728201099555008113384246826171875,0.12305401926983028371154205160564742982387542724609375,0.0247939292386614475172113003509366535581648349761962890625,0.037214865890430305628289175956524559296667575836181640625,-0.2196342348461197968578773043191176839172840118408203125,0.210547561622971557415695542658795602619647979736328125
0.392061883078804296332009471370838582515716552734375,0.3989076456604430109820214056526310741901397705078125,-0.0154421374160729381330714460318631608970463275909423828125,0.07312743726803395960534004416331299580633640289306640625,0.08517273646181096335983085054976982064545154571533203125,0.11590087589837670678516445832428871653974056243896484375,0.146142069408434494004467296690563671290874481201171875,-0.350039489520876323513931538400356657803058624267578125,-0.0967132857691421765622408202034421265125274658203125,-0.178047866091665507592978201500955037772655487060546875,-0.0850555121299564620418465210605063475668430328369140625,-0.1819920943638354826621394977337331511080265045166015625
0.0015049130557255071920230715676325417007319629192352294921875,0.04054180758933577377600698810056201182305812835693359375,-0.07363724472774191287527401073020882904529571533203125,0.489124862959352257885115022872923873364925384521484375,0.0662766923741080760112964753716369159519672393798828125,0.1495525309016619563973193862693733535706996917724609375,0.1020266802196725108853314623047481290996074676513671875,0.056463081231906180057489308410367812030017375946044921875,-0.06741981064048230276597450938425026834011077880859375,-0.01039866868184033919797482070634941919706761837005615234375,0.0566093999254181634572802295224391855299472808837890625,0.262657269475072840947404984035529196262359619140625
-0.367033993824101900660394903752603568136692047119140625,0.10507489403277352202348282617094810120761394500732421875,0.10951367801163482129656046026866533793509006500244140625,-0.30774017008618936852570868722978048026561737060546875,-0.025583029839833480723054748295908211730420589447021484375,0.1152364656148132382451620969732175581157207489013671875,0.06897688125094224298461398348081274889409542083740234375,-0.0190517621819006055527978560348856262862682342529296875,-0.132406930359241281625060082660638727247714996337890625,-0.10528474733922436878952311190005275420844554901123046875,0.01040023030717896097840924340971469064243137836456298828125,0.15272391425684694876707681032712571322917938232421875
-0.07254047063736081268903177488027722574770450592041015625,-0.019904510559911527123322372290203929878771305084228515625,-0.1403104563645951319283966540751862339675426483154296875,0.1293261320023077753926799005057546310126781463623046875,-0.128086929465953514029052939804387278854846954345703125,-0.217046025940140996368654668913222849369049072265625,0.142692849917364694700694371931604109704494476318359375,-0.321693970738046453039515881755505688488483428955078125,0.3016126269344550081541456165723502635955810546875,0.1558642597964104148378083891657297499477863311767578125,-0.20164124490957380242406316028791479766368865966796875,0.077375053925934078602466570373508147895336151123046875
-0.05553658923411435022199356126293423585593700408935546875,-0.047315855591632059728990356006761430762708187103271484375,-0.4763982595648059703563603761722333729267120361328125,-0.160629481115630523557769038234255276620388031005859375,-0.0692105100578861709426092829744447953999042510986328125,0.141091164512914257755937796900980174541473388671875,-0.211417481684699593014187257722369395196437835693359375,-0.0767545631035082553950132933096028864383697509765625,-0.031328611593032344717624226859697955660521984100341796875,0.162483090240775229773362298146821558475494384765625,0.0696309698286135259071016889720340259373188018798828125,0.147401084925930347946376741674612276256084442138671875
-0.257508154507467057481306937916087917983531951904296875,0.032298934433056369908143778957310132682323455810546875,0.11364919302069655115960955527043552137911319732666015625,0.036292085365603375668452912350403494201600551605224609375,-0.141431891110332441652275292653939686715602874755859375,-0.0350281194045347632481934851966798305511474609375,0.3875231035057244977082291370606981217861175537109375,0.42400175400958872717893655135412700474262237548828125,-0.0742271039834138945945340992693672887980937957763671875,0.078101488520305573093338580292765982449054718017578125,0.260051932851632694454480088097625412046909332275390625,-0.1202996740328783342732776873162947595119476318359375
0.1614692069580787592286696963128633797168731689453125,-0.046611254578236553658410201705919462256133556365966796875,0.184393241199825030918191259843297302722930908203125,0.039782063245559495801018101701629348099231719970703125,-0.047906672589910000159552083687231061048805713653564453125,-0.100947051704891155310406247735954821109771728515625,0.005942809003179582751086318381794626475311815738677978515625,0.08754373275821854261113941220173728652298450469970703125,0.0173156645340862454240937751137607847340404987335205078125,0.2203400785205906486918792097640107385814189910888671875,-0.12843899708799622061405898421071469783782958984375,-0.30587079820343532343684955776552669703960418701171875
-0.175058308460855183152915515165659599006175994873046875,-0.039444172255724836706480829207066562958061695098876953125,-0.034544617282382901468640312714342144317924976348876953125,-0.29299633492230447995297026864136569201946258544921875,0.30390536566381232130851230976986698806285858154296875,-0.0292338777678891707789698983788184705190360546112060546875,-0.2186820496675978275913365678206901066005229949951171875,-0.282630134831499402192633851882419548928737640380859375,-0.39690070845952141187495954000041820108890533447265625,-0.0208372277498238105131189712437844718806445598602294921875,-0.13234120146189531919134196868981234729290008544921875,0.1178797065981159464254091062684892676770687103271484375
-0.1544337617724519662321114310543634928762912750244140625,0.105113535476692832038025926522095687687397003173828125,0.179600713577239556872910952733946032822132110595703125,0.2311886856760171082836308187324902974069118499755859375,0.128299246320766169304761206149123609066009521484375,-0.45687265755733641459102045701001770794391632080078125,0.14145606429055579411624421481974422931671142578125,0.0255232468116260956259022663061841740272939205169677734375,0.259709170959403989886737917913706041872501373291015625,-0.0499510487084986742889469724104856140911579132080078125,-0.1177683893476473009354066334708477370440959930419921875,0.29659253396309470662828289277967996895313262939453125
-0.14520862381499799464990019259857945144176483154296875,-0.066220350462435961791385352626093663275241851806640625,-0.29767815360394378476627252894104458391666412353515625,-0.03301672264730802497378903126445948146283626556396484375,-0.07593966140286446953044929841780685819685459136962890625,-0.166325878276470107142159804425318725407123565673828125,0.04689426706458459104265301675695809535682201385498046875,-0.11110220004212033317880781169151305221021175384521484375,-0.2237980672314260621735826362055377103388309478759765625,-0.311920052261356328671126902918331325054168701171875,-0.0016800485605321974387493799696358109940774738788604736328125,0.06613985271913637442597888593809329904615879058837890625
-0.20720158147543676907531562392250634729862213134765625,-0.2374909665922014523342653546933433972299098968505859375,-0.1792031190309597565857302470249123871326446533203125,-0.477197136619724682216059363781823776662349700927734375,0.11242424260022225446231658452234114520251750946044921875,0.42848026277466189082332448379020206630229949951171875,0.12233908027028102261102304737505619414150714874267578125,-0.025990879524081023088655229003052227199077606201171875,0.026909609600878355017972154428207431919872760772705078125,-0.1797453282420810871666816410652245394885540008544921875,-0.2409980334954249514556323674696614034473896026611328125,0.1353960476765716236524639271010528318583965301513671875
0.039469440914541083220701267464392003603279590606689453125,0.281125101331575588670119714151951484382152557373046875,0.2206480197154168099160642668721266090869903564453125,-0.288278714176000649960229793578037060797214508056640625,-0.0295424020691573523123008016000312636606395244598388671875,-0.20223124107198320320577522579696960747241973876953125,0.2171099600508682725408249325482756830751895904541015625,0.09647370452591945422238239871148834936320781707763671875,0.2110695515142446965217715160179068334400653839111328125,0.12202284404254294669645020121606648899614810943603515625,-0.04563740251709659523360329558272496797144412994384765625,0.086403244205772666841625095912604592740535736083984375
-0.10825798408983526577298306392549420706927776336669921875,0.23486101393818825666670591090223751962184906005859375,0.20434599982474199730830832777428440749645233154296875,0.1050114340920702549198040287592448294162750244140625,0.333786245890821342552357009481056593358516693115234375,0.051699515794296303783372792395311989821493625640869140625,0.201269754950505197488297426389181055128574371337890625,-0.0695694378469219609772977719330810941755771636962890625,-0.0316448143155762806610908910442958585917949676513671875,0.2404762873356300623139958361207391135394573211669921875,-0.0719651832167772786963411135729984380304813385009765625,-0.345368876265641111533710727599100209772586822509765625
0.106371489907370442296041801455430686473846435546875,-0.2156394960884480127560891560278832912445068359375,-0.300367353802452219380114684099680744111537933349609375,-0.01441700110063456365117051660718061611987650394439697265625,0.1476228528330077172103784732826170511543750762939453125,0.336591951415677659298353319172747433185577392578125,-0.13179815467568889442162571867811493575572967529296875,-0.1514340733506397140839538906220695935189723968505859375,-0.128110565825842293019576345614041201770305633544921875,-0.08769369140986839339380054525463492609560489654541015625,-0.11273487639190589437721001786485430784523487091064453125,-0.1540019910803863967263538370389142073690891265869140625
-0.06470209872604339162993625222952687181532382965087890625,-0.1418417870359184040918165692346519790589809417724609375,-0.2486981644614361941503233310868381522595882415771484375,0.0643034697682856315470445451865089125931262969970703125,0.494523216661538700389399991763639263808727264404296875,0.0250373008489350769301129417954143718816339969635009765625,-0.0787124413736891848092369627920561470091342926025390625,-0.157846143553517059832103086591814644634723663330078125,-0.1100578789802793833185745597802451811730861663818359375,0.1524972946386216332559371267052483744919300079345703125,0.219594529357601597752136513008736073970794677734375,0.102798307746259365291763288041693158447742462158203125
-0.138599415642254142344569345368654467165470123291015625,0.1342940703177529504497300649745739065110683441162109375,-0.05351195060560286209661029488415806554257869720458984375,0.05430979071074175379418846887347172014415264129638671875,-0.2482639777361466404403955721136298961937427520751953125,0.35952394576436308426536925253458321094512939453125,-0.1704924577710274780084631629506475292146205902099609375,-0.30172625480130987885019067107350565493106842041015625,-0.1310980237606818865625513126360601745545864105224609375,0.0538267100922083796543660128008923493325710296630859375,-0.065498053133452305285544525759178213775157928466796875,0.07676558045233432270304518851844477467238903045654296875
-0.1070276663667919236910819336117128841578960418701171875,0.07534142683311188803951807813064078800380229949951171875,-0.07735676763406108824572271487340913154184818267822265625,0.1882939821467101981777858554778504185378551483154296875,0.01351512676649242912507720149051237967796623706817626953125,-0.1146982714559218463623579964405507780611515045166015625,-0.271732375201399312114602935253060422837734222412109375,0.06606417446329922171788240348178078420460224151611328125,-0.087355580569896507103777594238636083900928497314453125,-0.062586450915044888887450724723748862743377685546875,0.233246525128685766592440131717012263834476470947265625,0.2293365884625848949429638423680444248020648956298828125
0.1893352501119332786938542767529725097119808197021484375,-0.1344144692297224719101933487763744778931140899658203125,0.0143325050264967203406119011788177886046469211578369140625,0.1703045907617403431633107402376481331884860992431640625,0.445044593281199329926067775886622257530689239501953125,-0.41369947649550720125688485495629720389842987060546875,0.24451913078279507995915764695382677018642425537109375,-0.1391787147637631172347738583994214423000812530517578125,0.190863949610123040390163851043325848877429962158203125,-0.0340472574561180574281848976170294918119907379150390625,0.158837818666655750110550116005470044910907745361328125,-0.145772372914150516454157013868098147213459014892578125
0.2080969521279499578891858391216374002397060394287109375,0.21570219117328048863413414437673054635524749755859375,0.197427922184049420284424058991135098040103912353515625,-0.4477314832560408408568264349014498293399810791015625,-0.1244879872300961587416878728618030436336994171142578125,-0.098104129268998307988880469565629027783870697021484375,0.1556849736244675652674374077832908369600772857666015625,0.08068259389958047644864080893967184238135814666748046875,0.0579226546236617234608701210163417272269725799560546875,0.1307757742312948556762108864859328605234622955322265625,0.12615208810211964163272568839602172374725341796875,-0.2609240935555090512565357130370102822780609130859375
0.151125007642080755321245533195906318724155426025390625,-0.30297234366350334067163885265472345054149627685546875,0.20469406260796818575187216993072070181369781494140625,-0.0705667718383466979759077730705030262470245361328125,-0.08237010800345802297162123295493074692785739898681640625,-0.217325175414493643177848980485578067600727081298828125,-0.1385812568196493066441377095543430186808109283447265625,-0.533426235343680499312313258997164666652679443359375,0.2331430163529531196520139246786129660904407501220703125,-0.322977053152585680262376399696222506463527679443359375,-0.1616125761233762336832597839020309038460254669189453125,-0.0310255227851750393919250115004615508951246738433837890625
-0.117588347422319772217491617993800900876522064208984375,-0.00573564697595309140598640595953838783316314220428466796875,-0.164997335051128235505757402279414236545562744140625,0.1378056717589581647853691492855432443320751190185546875,-0.0832528447001904259305860023232526145875453948974609375,-0.2219250644895549295920744725663098506629467010498046875,0.02176005488903358375818442027593846432864665985107421875,0.144863727935281294545433183884597383439540863037109375,-0.06485840472856098382070655361530953086912631988525390625,-0.153508605586924973263052152105956338346004486083984375,-0.09774038420682108763148931984687806107103824615478515625,-0.07627256443021286635985944712956552393734455108642578125
-0.2880481206347276224022380120004527270793914794921875,-0.21670895179651494810713074912200681865215301513671875,0.09755848682651512004948557432726374827325344085693359375,-0.2674826589638692464490077327354811131954193115234375,-0.0162155354132919142517987864948736387304961681365966796875,-0.082609776718773897385972304618917405605316162109375,0.1409395962211457964396998931988491676747798919677734375,-0.10622845518396396846672047331594512797892093658447265625,-0.3329423270710696325380695270723663270473480224609375,0.0651620103408199480288232052771490998566150665283203125,-0.0918152951931174021726889122874126769602298736572265625,0.2228826543008564364800605517302756197750568389892578125
0.1195519609637945013247417591628618538379669189453125,0.188498323263289468965098194530582986772060394287109375,-0.142827961819625925965482338142464868724346160888671875,0.1432413358698228778020933305015205405652523040771484375,0.045280599606238723653373057231874554418027400970458984375,0.277599180985943105870461522499681450426578521728515625,0.0744757409708306228335317200617282651364803314208984375,-0.05919345088527276643741714678981225006282329559326171875,-0.5606100304404939560498632999951951205730438232421875,-0.00016860660625454823645201496429280041411402635276317596435546875,-0.276920801136200156467026545215048827230930328369140625,0.08561326987282473488516387760682846419513225555419921875
0.035555453506660138207617904981816536746919155120849609375,-0.248746346840022336532882718529435805976390838623046875,-0.10722957877574997020975189343516831286251544952392578125,-0.31260239096304209827081876937882043421268463134765625,0.24919684037519040931130120952730067074298858642578125,0.260908845417614332351519124131300486624240875244140625,-0.08223007185158941190206149940422619692981243133544921875,-0.10404512936997646621595237093060859479010105133056640625,-0.04672563895129681899032192404774832539260387420654296875,-0.3712151457843486657139919770997948944568634033203125,0.1844044380068105837278125136435846798121929168701171875,-0.060641115631288149134814347007704782299697399139404296875
