0.1138274066992595312530767159842071123421192169189453125,-0.207992928657684927884474745951592922210693359375,-0.04008331820496850717017167653466458432376384735107421875,-0.2345278884498219473808688917415565811097621917724609375,0.095471862592139744574382120845257304608821868896484375,0.269743380278895494850388558916165493428707122802734375
0.0429490748979543257579649662147858180105686187744140625,-0.303755471771177176787404050628538243472576141357421875,-0.2295382421092979630117270062328316271305084228515625,0.1147604527757047632174902673796168528497219085693359375,-0.011882428781610256118828061744352453388273715972900390625,-0.464060126975503972612813186060520820319652557373046875
-0.239174649726430710305891125244670547544956207275390625,0.2195728167760775395578320967615582048892974853515625,-0.0000306536755422912951681534143855145657653338275849819183349609375,-0.332095464611052160197601779145770706236362457275390625,0.243149327830770756175837732371292077004909515380859375,0.09196864640407138857813862387047265656292438507080078125
0.109890299871285457289360465438221581280231475830078125,-0.053933691139936394687293130800753715448081493377685546875,-0.053857935261629637235802903205694747157394886016845703125,-0.1640748890311018726162473058138857595622539520263671875,0.252332481511044870448046140154474414885044097900390625,-0.11790284651880089672459916982916183769702911376953125
0.06804613702127589036638966035752673633396625518798828125,0.0662986393956825070805649602334597148001194000244140625,-0.09254602623570462593960428421269170939922332763671875,0.09941565669972328433967589944586507044732570648193359375,-0.27583662397574026936553082123282365500926971435546875,-0.253194122213750427707878998262458480894565582275390625
0.2207719907147487059528856434553745202720165252685546875,-0.0053199917114032900522513358509968384169042110443115234375,0.1990212362663697776010707229943363927304744720458984375,0.051501721342979707440878911484105628915131092071533203125,-0.10036373938835392582991090648647514171898365020751953125,0.17726231012932724961927988260868005454540252685546875
-0.050735886256054164855644472709172987379133701324462890625,-0.35708378775101035085270950730773620307445526123046875,0.066996362053080737997134974648361094295978546142578125,-0.123998094684286519484572863802895881235599517822265625,0.284572787177836794558771771335159428417682647705078125,-0.212411033804559445936632755547179840505123138427734375
0.16937220706541944448275671675219200551509857177734375,0.10584200654387310169823877004091627895832061767578125,-0.122754910830366714691308516194112598896026611328125,0.1461577433675640691479458155299653299152851104736328125,0.188169839328091892394212436556699685752391815185546875,-0.0256980435911185293995639966624366934411227703094482421875
0.1628458222504260144436472046436392702162265777587890625,-0.0774985361204462985806884489647927694022655487060546875,-0.1551253854188550385106992735018138773739337921142578125,0.040000920105875754917423847700774786062538623809814453125,-0.08251605326241827353950242240898660384118556976318359375,-0.16220446805333654793912501190789043903350830078125
0.007749813278831850331396235986858300748281180858612060546875,-0.329678293630605245834175320851500146090984344482421875,-0.058202880315409426248418611749002593569457530975341796875,-0.275335999684572618750877381899044848978519439697265625,-0.2579873955119922346312932859291322529315948486328125,-0.1824526820949683159067689075527596287429332733154296875
0.296443251019477660435086363577283918857574462890625,0.30166430388716547472682805164367891848087310791015625,-0.06821768798121903565334633867678348906338214874267578125,-0.036335721569756986026877854101257980801165103912353515625,0.183831463381060655759569044676027260720729827880859375,0.10572188538031941640316091479689930565655231475830078125
-0.01220276488172245508978530637023141025565564632415771484375,-0.16818194250830587055389742090483196079730987548828125,0.0060972687288221617818440023484072298742830753326416015625,-0.018877142927113156611884647873011999763548374176025390625,-0.19939439234566502801015985824051313102245330810546875,-0.1158675648527414114852263082866556942462921142578125
-0.419279558409216879244496567480382509529590606689453125,0.2021053962366949063866883307127864100039005279541015625,0.004658641372709813356645103255004869424737989902496337890625,-0.272473377170636854582852492967504076659679412841796875,0.1809035921328959461984453582772403024137020111083984375,-0.225551872597425984157126777063240297138690948486328125
-0.31686541543789414898668610476306639611721038818359375,0.10545662662727206537738311453722417354583740234375,0.037679196760984197400734529992405441589653491973876953125,-0.1002981294246650667556508551570004783570766448974609375,1.108922268875141892152669242932461202144622802734375,0.57126463019518547437058941795839928090572357177734375
0.0127765318089403979995299920346951694227755069732666015625,0.25602253212431735907017582576372660696506500244140625,0.098005680002062389721828594701946713030338287353515625,0.4737346941780717912706677452661097049713134765625,0.2222621762312065041289343980679404921829700469970703125,0.038261162204633041017398653593772905878722667694091796875
-0.5685255045048582811517690061009488999843597412109375,0.09859000954478493172761233154233195818960666656494140625,0.2816810906242179779468415290466509759426116943359375,-0.368928588739978302601940640670363791286945343017578125,0.2169588023709047297504781681709573604166507720947265625,0.1384402734579164018224872734208474867045879364013671875
0.310257172553999371888977520939079113304615020751953125,0.1414050201861422328963868721984908916056156158447265625,0.0021638184553782065754068408836019443697296082973480224609375,-0.08676235255654458911056536862815846689045429229736328125,0.11661106353353101194869623213890008628368377685546875,-0.0260911594152181229577802668018193799071013927459716796875
0.244823303113468948577491346441092900931835174560546875,-0.284983047093991082032715667082811705768108367919921875,-0.208400223994951006023512718456913717091083526611328125,0.1732917582204346607088751852643326856195926666259765625,0.1461934070113708739047098106311750598251819610595703125,0.2156415903047124993374694668091251514852046966552734375
0.1121727284216260389637653815952944569289684295654296875,0.15123469108429399287985006594681181013584136962890625,-0.09802904170700309227637347930794931016862392425537109375,0.048401942406193561307947703653553617186844348907470703125,0.169121261082725904412171757940086536109447479248046875,-0.078467384553023211690714333599316887557506561279296875
0.373999356976173424893516994416131637990474700927734375,0.2946603446800353243162362559814937412738800048828125,-0.01169251521506427075880463206658532726578414440155029296875,0.295060629509692973204693089428474195301532745361328125,0.260566232760267357804195853532291948795318603515625,0.226163615221859293225037390584475360810756683349609375
0.56803375662480537489074094992247410118579864501953125,0.27294632902054072332020950852893292903900146484375,0.55548287357906833694443093918380327522754669189453125,-0.09081906522618805877034020568316918797791004180908203125,-0.194521321758693854775401632650755345821380615234375,0.225844140330402287641931025063968263566493988037109375
0.0759774930599780573547974427128792740404605865478515625,0.002156812045318755831357915297985528013668954372406005859375,0.6414959253775085468163297264254651963710784912109375,-0.08797432845460444184038095727373729459941387176513671875,-0.133642935256394979059990646419464610517024993896484375,-0.180081938610739011874528614498558454215526580810546875
0.6427145041712289952329228981398046016693115234375,0.1424861954849715173221369468592456541955471038818359375,-0.078032540889154233809676952660083770751953125,0.2456456426557519778786087272237637080252170562744140625,-0.0091732214911291153069949899645507684908807277679443359375,0.039336513058960076438808073362451978027820587158203125
0.1982263384766043412543723434282583184540271759033203125,0.406254586765791791957980194638366810977458953857421875,-0.0867031139574313269857697150655440054833889007568359375,0.04471274684744573624239905029753572307527065277099609375,-0.005368230147400641916188845925717032514512538909912109375,0.054048778948655902543141138494320330210030078887939453125
0.11148354495295294264156638064378057606518268585205078125,0.2373701365154301801130287685737130232155323028564453125,-0.08215487043713971815339647264408995397388935089111328125,-0.07942792787481421645789936292203492484986782073974609375,0.11311886322986368369480913997904281131923198699951171875,-0.343383773580555551330206753846141509711742401123046875
0.10613238381271154764373676471223006956279277801513671875,0.10270002413036939670210045960629940964281558990478515625,-0.09256381354346755740980512427995563484728336334228515625,-0.1867827798511262626934836816872120834887027740478515625,0.0247359386842684152163496236198625410906970500946044921875,-0.01987086667431818554074851590485195629298686981201171875
-0.17341081866913310438604867158574052155017852783203125,-0.138455293343766550062667874954058788716793060302734375,0.05269102692039444313376606032761628739535808563232421875,0.11053449171742879553193006358924321830272674560546875,-0.312091428117537095232592037064023315906524658203125,-0.05818071622014055199745286017787293531000614166259765625
-0.202562820344083960311110104157705791294574737548828125,-0.1742563999062191337774407884353422559797763824462890625,-0.397396041693247326076487979662488214671611785888671875,0.25598997578434634636579403377254493534564971923828125,-0.14553221956225270705687080408097244799137115478515625,0.2368469761783697224988287644009687937796115875244140625
-0.06045999406984860213842836174080730415880680084228515625,-0.293253127132776014729387270563165657222270965576171875,0.12834042338018247786379788522026501595973968505859375,-0.336315365092501095123367349515319801867008209228515625,0.182509334965800906758204291691072285175323486328125,-0.300916673376340870760259349481202661991119384765625
0.0701470832897726215282574457887676544487476348876953125,0.427155838956596645150654012468294240534305572509765625,-0.0699722960488997625105866973171941936016082763671875,-0.0405887525017999684084912814796552993357181549072265625,-0.37967131930095465719432468176819384098052978515625,0.180882752140222702319505287960055284202098846435546875
0.10683876555975081734661813470665947534143924713134765625,-0.027683289201299386694810067410799092613160610198974609375,0.035601301831502833727949308695315266959369182586669921875,0.1496442831581879795432854507453157566487789154052734375,-0.67152527985545906741293720187968574464321136474609375,-0.0079940069305360593465703544779898948036134243011474609375
-0.29432604958123764760102858417667448520660400390625,-0.10295289921803192634275347927541588433086872100830078125,-0.4786432768497685952269193876418285071849822998046875,0.2418381115485253307628710217613843269646167755126953125,-0.09471664334514655336771937754747341386973857879638671875,-0.258217179926151396696099027394666336476802825927734375
-0.2999974186633040940108685390441678464412689208984375,-0.13355170110730407717625212171697057783603668212890625,0.32275657938633151022855827250168658792972564697265625,0.356271101651818355993128761838306672871112823486328125,0.09584245921377532173579538721241988241672515869140625,-0.006005159624851150353130879722129975561983883380889892578125
-0.269143423909881940314647863488062284886837005615234375,-0.3031658284485561072330028764554299414157867431640625,-0.2094905095732494115789990019038668833673000335693359375,0.2098433510751495922885823119941051118075847625732421875,0.2074294616498967014361909377839765511453151702880859375,0.07773842058081821548842782476640422828495502471923828125
-0.314820312008580460716444804347702302038669586181640625,0.20794993237470038582870301979710347950458526611328125,0.136616661647213699648517604146036319434642791748046875,-0.272720413795577598659036766548524610698223114013671875,-0.08423880237011603655528091394444345496594905853271484375,-0.024524192505295659694208865175824030302464962005615234375
-0.091524187730372352778118738569901324808597564697265625,0.347229368381964942358308690018020570278167724609375,0.237049120614423347586097179373609833419322967529296875,-0.0264715559940394661031515255444901413284242153167724609375,0.06379430594641587182191955207599676214158535003662109375,-0.1917136845537259492999737631180323660373687744140625
0.31793153573605525963330364902503788471221923828125,0.037604302153210922288195661167264916002750396728515625,0.1464360940694171275833213030637125484645366668701171875,0.0211016681288535810911977108617065823636949062347412109375,0.136879091552825016275818370559136383235454559326171875,-0.0797604463887060521898320075706578791141510009765625
-0.20084554418210054382853968490962870419025421142578125,-0.2479402300895834077021362418236094526946544647216796875,-0.07506391413583400618048102614920935593545436859130859375,0.0369311062883666829659290442577912472188472747802734375,0.126444516313091892545372729728114791214466094970703125,-0.289151700920786625115255219498067162930965423583984375
-0.05979953727853952460957742687241989187896251678466796875,-0.2885301665428678941083262543543241918087005615234375,-0.0681060094744572186442610473022796213626861572265625,-0.08759608399413833235147563982536667026579380035400390625,0.17086967439553568670618233227287419140338897705078125,-0.2034331329093823637066407172824256122112274169921875
0.260518218156834568954849373767501674592494964599609375,-0.425574613726701744820246631206828169524669647216796875,-0.11263245347757690206780267772046499885618686676025390625,-0.174863802640615684236280458208057098090648651123046875,0.08709025540342037186025692108160001225769519805908203125,0.000569903336017523018570962722861850124900229275226593017578125
-0.1230500215073150049871486544361687265336513519287109375,-0.1199134083987629662004792407969944179058074951171875,-0.1780751512548091053389498483738861978054046630859375,-0.250746857862270855488162624169490300118923187255859375,0.358911009608058051423284950942615978419780731201171875,-0.55905205390796586240043097859597764909267425537109375
0.087879413256573613022482049927930347621440887451171875,-0.2135826249308285518235805966469342820346355438232421875,-0.1060589187705200109324010782074765302240848541259765625,0.180124594791414016636821315842098556458950042724609375,-0.293220598705653145987781726944376714527606964111328125,0.01213602609278602480202824409616368939168751239776611328125
-0.058430234220880193640734745486042811535298824310302734375,0.1314222252807842605815125125445774756371974945068359375,-0.11066384306486361233101689549584989435970783233642578125,-0.1290263409104291658646701534962630830705165863037109375,-0.05439914767232123526952136671752668917179107666015625,0.332745779208028336082492160130641423165798187255859375
0.030853167231138324544392759207767085172235965728759765625,-0.090119847637015138008820258619380183517932891845703125,0.16308487516332104139138436948996968567371368408203125,0.0264385436836711458508109018339382600970566272735595703125,-0.04381784361224459745098869234425364993512630462646484375,-0.1780780165704921313984954167608520947396755218505859375
0.189165652857017863031074966784217394888401031494140625,-0.0745314386004599371826628839698969386518001556396484375,0.05506885134978933837857084654388017952442169189453125,-0.314690103582931202108596835387288592755794525146484375,0.0850935410074406262115331855966360308229923248291015625,0.047108309846508759910488350897139753215014934539794921875
0.34286386923480749455706018125056289136409759521484375,0.283146591868153441051703111952519975602626800537109375,0.113954427515054579345132879097945988178253173828125,0.10733751629994038589988036846989416517317295074462890625,0.0056188721220178615423090917602166882716119289398193359375,-0.03447709732146976568945007102229283191263675689697265625
-0.179572888154052368037127962452359497547149658203125,0.2458335641068231935957300038353423587977886199951171875,-0.0680470131075195105996300526385311968624591827392578125,-0.157593961950416361350590932488557882606983184814453125,-0.120125561504464128947944345782161690294742584228515625,0.0293414418999797706189003321242125821299850940704345703125
-0.0824422554998982537455276542459614574909210205078125,0.1604611518224713095914779614759027026593685150146484375,-0.0266708496398998899656884731257378007285296916961669921875,0.05723524090229949179420287919128895737230777740478515625,-0.0038404535944887856387108815425790453446097671985626220703125,-0.139828170698641007785312240230268798768520355224609375
-0.388908557086535988656095241822185926139354705810546875,-0.072808138347852102700841214755200780928134918212890625,0.5126382117876564503688996410346589982509613037109375,-0.431635140432509778474212680521304719150066375732421875,0.587341623742409613129211720661260187625885009765625,-0.42091511976491113866671867072000168263912200927734375
0.1015839760103338651475723963812924921512603759765625,-0.4482338750187466747121334265102632343769073486328125,0.100954531406260816783770906113204546272754669189453125,0.0262323968312945902947586063191920402459800243377685546875,-0.2035279121765913856734186992980539798736572265625,0.10766218761058621300463755687815137207508087158203125
-0.163409376445039888903210112403030507266521453857421875,-0.404352926466270912175815510636311955749988555908203125,-0.21828280689825263483072603776236064732074737548828125,-0.07203580110428597915728232692345045506954193115234375,0.27095354138960370260491572480532340705394744873046875,0.0502587681424095655824402228972758166491985321044921875
-0.232785729199617097417984723506378941237926483154296875,-0.1469814637838027238103677518665790557861328125,0.541662971631191592081222552224062383174896240234375,-0.268032601425784999804591279826126992702484130859375,0.270098523262559842006425014915294013917446136474609375,-0.07293187815427730480433154980346444062888622283935546875
0.00854824760677792665208851730085370945744216442108154296875,-0.265620913229427546564664908146369270980358123779296875,-0.3985868215068055775418542907573282718658447265625,-0.277106007215431937584781962868873961269855499267578125,0.15652921483413084757785327383317053318023681640625,-0.047144873285819975661237180020179948769509792327880859375
-0.037615788170392204514680400961879058741033077239990234375,0.2528633896054881535775393786025233566761016845703125,-0.27322177630186728070071922047645784914493560791015625,0.0509150913980155050975184849448851309716701507568359375,0.07531217531856167213266672888494213111698627471923828125,0.1424931204931817740888533307952457107603549957275390625
-0.182593223220696432296250577564933337271213531494140625,-0.1591288735069737725336125322428415529429912567138671875,0.18963255525070632501183354179374873638153076171875,-0.15098897500762620271785863224067725241184234619140625,-0.0258143276907363654337768110735851223580539226531982421875,0.1678967950023146915583538429928012192249298095703125
0.37831124174518115932386308486456982791423797607421875,0.27322388334016789457336926716379821300506591796875,0.177352688009561776372180474936612881720066070556640625,-0.08860279771432742756953615526072098873555660247802734375,0.31132328650264662339708365834667347371578216552734375,0.053419713203445691462878386346346815116703510284423828125
0.0168378775651195182472275035934217157773673534393310546875,0.0956437812400830200676438153095659799873828887939453125,-0.1622459189111783717240911073531606234610080718994140625,-0.040174383795359903948085644742604927159845829010009765625,-0.0107693292036607039807716290624739485792815685272216796875,0.080030325912159361312347982675419189035892486572265625
0.157646712607853511922684219825896434485912322998046875,-0.075948451865102517555072836330509744584560394287109375,-0.0637952680796072257862761034630239009857177734375,0.084056657117388466904372990029514767229557037353515625,0.08026430585266407236044727824264555238187313079833984375,0.11549328722541706004900419202385819517076015472412109375
0.00629827500882940323478909050436413963325321674346923828125,-0.11649807225365893526003446822869591414928436279296875,-0.1436375132706531887460954521884559653699398040771484375,-0.07907456135097250260468371152455802075564861297607421875,0.2764007971444588651621643293765373528003692626953125,-0.0971248153310833861606710115665919147431850433349609375
-0.1015017957731769449036818286913330666720867156982421875,0.2152844105263974905373203228009515441954135894775390625,0.10603499224446209792116491144042811356484889984130859375,0.305699056384419465270951832280843518674373626708984375,0.1771070753509138839820735711327870376408100128173828125,0.300938969823773161405000564627698622643947601318359375
0.07586498464227987847952050515232258476316928863525390625,-0.10508877139353810237221154011422186158597469329833984375,0.38342742989406086717707466959836892783641815185546875,0.1791327095308817007879298444095184095203876495361328125,0.1358735290436047515871820223765098489820957183837890625,0.10563752841964892115189655896756448782980442047119140625
-0.07306307001171812032236374534477363340556621551513671875,0.382944902942378095911379887184011749923229217529296875,0.4900044013113979968210287552210502326488494873046875,0.122045743374398163449967569249565713107585906982421875,0.078818209400175753831518932202016003429889678955078125,-0.14504878851753211232988860501791350543498992919921875
-0.1718915867152809584528228015187778510153293609619140625,-0.3362077982152122945791461461340077221393585205078125,-0.00157851531472484596374528109663515351712703704833984375,0.2203371677982405019147194025208591483533382415771484375,0.2287164774239503761688041549859917722642421722412109375,-0.0739692960635768004262757813194184564054012298583984375
