0.029861938442623470191250589778064750134944915771484375,0.44945938549688246865798646467737853527069091796875,-0.01656892717776743684243712095849332399666309356689453125,-0.51309722834492266230199675192125141620635986328125,0.18535819132716790935688777608447708189487457275390625,-0.0644200448807683290208814241850632242858409881591796875,-0.252964992351393747060939176662941463291645050048828125,-0.053231246536944144820413526986158103682100772857666015625,0.174003789241652773167601253589964471757411956787109375,0.1544383971791101484161146117912721820175647735595703125,0.09302537078825785787916657909590867348015308380126953125,0.1119581103506620267662441392531036399304866790771484375,-0.08078797736012111041503658270812593400478363037109375,-0.86728503347776519927236904550227336585521697998046875,-0.3337013231346073194316659282776527106761932373046875,-0.5707012551277668155336186828208155930042266845703125,-0.1518520529078850322957094931553001515567302703857421875,0.327808044983605773037282915538526140153408050537109375,-0.29000018935601412639613272403948940336704254150390625,0.11151674334947221656211269191771862097084522247314453125,0.44753952742899760774974993182695470750331878662109375,-0.41733615448034255823728244649828411638736724853515625,-0.308279368990968027919308269702014513313770294189453125,-0.5396662577471094124348383047617971897125244140625
-0.1782255078668445180678503447779803536832332611083984375,-0.5325003844168716415907738337409682571887969970703125,-0.02980614475175476230095483742843498475849628448486328125,0.1734252178678474531903219713058206252753734588623046875,0.01275298975302237292073215257914853282272815704345703125,0.371528423926155981771302094784914515912532806396484375,0.328241263868994881391927265212871134281158447265625,-0.2348589738993541453648816741406335495412349700927734375,0.304120640601027947269585638423450291156768798828125,0.07774090007687516068468625007881200872361660003662109375,0.049891189055752578618285753009331529028713703155517578125,0.01857480964084019803284064664694597013294696807861328125,0.109576351491915191527226625112234614789485931396484375,-0.01263360311090052680305095833546147332526743412017822265625,0.2338558526007888660469546948661445640027523040771484375,0.208806495356625265724659357147174887359142303466796875,-0.420677172339563865133271747254184447228908538818359375,0.053240904495267922513779268456346471793949604034423828125,-0.28748111392161834753977700529503636062145233154296875,-0.5983301296341452246707603990216739475727081298828125,0.111615032678049785896945422791759483516216278076171875,0.1095994819134194775411828004507697187364101409912109375,0.1146944673787141655285637398264952935278415679931640625,-0.3931226570120311958334013979765586555004119873046875
-0.250302832824078114182242416063672862946987152099609375,0.2151106940700209524397479299295810051262378692626953125,-0.11318664305615762366574728048362885601818561553955078125,-0.1358484861326891834920616020099259912967681884765625,-0.14841530746119868666710317484103143215179443359375,-0.121881920822029810036468688849708996713161468505859375,-0.2122665250191623498299264838351518847048282623291015625,-0.2239402377922312392666270852714660577476024627685546875,-0.2362204047123915573447305860099731944501399993896484375,0.24372041077676354081660292649758048355579376220703125,0.000759710754850561969207800583347989231697283685207366943359375,0.2074778658892871552321679473607218824326992034912109375,0.333237142500871608152834824068122543394565582275390625,0.0648891129255807219688989562200731597840785980224609375,0.0736672149700696443641589894468779675662517547607421875,-0.3678985046255272006732184308930300176143646240234375,0.506282903808176865112500308896414935588836669921875,0.3501698400835697722044415058917365968227386474609375,0.61229581697970003606457112255156971514225006103515625,0.1261458456770002956037757257945486344397068023681640625,0.492823352917334311928954093673382885754108428955078125,0.146845409128968096279521660108002834022045135498046875,0.1211193306392528423742760423920117318630218505859375,-0.264028588736775426948355516287847422063350677490234375
0.298445225004483283282041838901932351291179656982421875,-0.2163948370717677371910525607745512388646602630615234375,0.05332754373934429914516641701993648894131183624267578125,-0.423952336294866005683701359885162673890590667724609375,0.054104753406984860963913064324515289627015590667724609375,0.1267905400557763628821561496806680224835872650146484375,-0.509371247578865204985731907072477042675018310546875,0.1566895188993965015722409361842437647283077239990234375,-0.1491230705806180500960778090302483178675174713134765625,-0.139216185368561340407467241675476543605327606201171875,0.048750718952912920622910775136915617622435092926025390625,0.1117961081829360880934842725764610804617404937744140625,0.28624828435090865497159029473550617694854736328125,0.254132836113759363882991237915121018886566162109375,-0.0657919062693622380688651674063294194638729095458984375,0.324679879211635713520678336863056756556034088134765625,-0.450068675684128949310292000518529675900936126708984375,0.416372851146339095773640792685910128057003021240234375,-0.2719002920513340360031406817142851650714874267578125,-0.1336741908354108776535440483712591230869293212890625,-0.371226687432470614513846385307260788977146148681640625,0.046877418561417451281503332438660436309874057769775390625,-0.323296863604289608229436225883546285331249237060546875,-0.365397234734436526792933364049531519412994384765625
-0.176668459275755529436224833261803723871707916259765625,-0.56732838556710818433970189289539121091365814208984375,-0.41356468496123799383212826796807348728179931640625,-0.32421043542831473605048131503281183540821075439453125,0.28087642345697971801854464501957409083843231201171875,0.189217703494896472005137866290169768035411834716796875,0.1572695729000622433257916554794064722955226898193359375,0.1888897754812360052500963547572609968483448028564453125,-0.06363275561384358625094392891696770675480365753173828125,0.1248924017279762488374927897893940098583698272705078125,-0.03304571103631771811226514046211377717554569244384765625,0.463901390526499979305441456745029427111148834228515625,0.11083350972978563142579133682374958880245685577392578125,0.17620553350765788547249712792108766734600067138671875,-0.36118680580347228836757267345092259347438812255859375,0.06044598738781022106980600483439047820866107940673828125,-0.172681409829089804741641955843078903853893280029296875,-0.37145678274780224992213106816052459180355072021484375,0.439495128288038661157344222374376840889453887939453125,-0.045163457173888733875433132425314397551119327545166015625,0.02961508713651515856124518677461310289800167083740234375,-0.248263425745141763645307264596340246498584747314453125,-0.285419155212466357784961701327119953930377960205078125,-0.1889666057671040011456398133304901421070098876953125
0.3274614976269776267514544088044203817844390869140625,-0.334402974246720774420538191407104022800922393798828125,0.253918383207317799321600659823161549866199493408203125,0.0974878735974679944131793263295548968017101287841796875,-0.13457299500904940092738115708925761282444000244140625,0.250042452803526382698606767007731832563877105712890625,0.01445992674491611805487334407871458097361028194427490234375,-0.41598981343779695141193997187656350433826446533203125,0.274574279244916674702636782967601902782917022705078125,-0.0279835159599359263593587598961676121689379215240478515625,-0.226614583559859139594294674679986201226711273193359375,-0.1860113578368509379412643056639353744685649871826171875,-0.0019224769655586913807976401358246221207082271575927734375,-0.58932214325813092603567611149628646671772003173828125,0.30231835129721951194170515009318478405475616455078125,-0.1322415564445655056236006430481211282312870025634765625,-0.0261434611191700694288186923586181364953517913818359375,-0.221330423742294002398267593889613635838031768798828125,-0.1525075430298110934490551926501211710274219512939453125,-0.3526446460582894903978967704460956156253814697265625,-0.26628747206607028541469617266557179391384124755859375,-0.08794338846352188487909273817422217689454555511474609375,0.297412285211153759600932744433521293103694915771484375,0.290926759706612692024663147094543091952800750732421875
-0.117858640128161773485970797992195002734661102294921875,-0.052863605046301109791073713495279662311077117919921875,-0.229905658102524668162658372239093296229839324951171875,-0.4178247721607852849246000914718024432659149169921875,-0.074768269875010451297470126519328914582729339599609375,0.3066827380932204416552622205927036702632904052734375,-0.5795918672325230946995588965364731848239898681640625,0.25475282840628221681100740170222707092761993408203125,-0.10259036052399229943521419272656203247606754302978515625,0.12170760059588940638075627020953106693923473358154296875,0.223750440339839651304743028958910144865512847900390625,0.10204746492803822011108394463008153252303600311279296875,0.327379926609731086717403059083153493702411651611328125,-0.369967900135247440562835663513396866619586944580078125,0.055827277007069707470687802697284496389329433441162109375,0.252485426369168874938253566142520867288112640380859375,-0.01996236489961010496241300415931618772447109222412109375,-0.00511569594508359641593653321933743427507579326629638671875,0.1955833832232300728559692970520700328052043914794921875,0.098186785605933468712436251735198311507701873779296875,-0.1286317594150333809555064590313122607767581939697265625,-0.0823935786665856151333997559049748815596103668212890625,-0.2299728559146514139666095388747635297477245330810546875,0.375486325408881549403616872950806282460689544677734375
0.282963312408429590316671919936197809875011444091796875,-0.183589280147926692254856106956140138208866119384765625,0.0128564486330085582521665088506779284216463565826416015625,0.400446263208660724330911762081086635589599609375,0.2010265336804070435139379924294189549982547760009765625,0.1809462217012815787864354888370144180953502655029296875,0.0166412869364977143715744745122719905339181423187255859375,0.2862268247353483285877473463187925517559051513671875,0.426758175003372375311272435283171944320201873779296875,-0.32481945095171893544971908340812660753726959228515625,-0.000938412549434069543675962510320687215426005423069000244140625,-0.27337894140350649241355540652875788509845733642578125,-0.482642523178255011817583408628706820309162139892578125,-0.263458557539236470912413778933114372193813323974609375,0.2273463118169054275607976478568161837756633758544921875,-0.065702651899276265368143867817707359790802001953125,-0.501411748248035138431077939458191394805908203125,-0.0121137227510560337162548449896348756738007068634033203125,0.227392035104963807778943873927346430718898773193359375,-0.035349499995424527032383821278926916420459747314453125,0.0938260270514456318213802887839847244322299957275390625,-0.095340489192155930542327268994995392858982086181640625,-0.039760379089588078482808697344808024354279041290283203125,0.096342732308540457442092019846313633024692535400390625
0.2145910333221981713958115278728655539453029632568359375,0.0021023861320797463704546093055114397429861128330230712890625,-0.302294045420574253313361623440869152545928955078125,0.057401567704900964550507325157013838179409503936767578125,-0.0284137525696092456406471882246478344313800334930419921875,-0.03584227276011041352088426492628059349954128265380859375,-0.1967669812338545820562529797825845889747142791748046875,0.5429355961787438733523458722629584372043609619140625,-0.0245079276367422375926263811152239213697612285614013671875,0.34637905912164812516351730664609931409358978271484375,0.129859433195404994076938010039157234132289886474609375,-0.203903907737602363425821749842725694179534912109375,0.5182345689903353758154480601660907268524169921875,-1.0345533269143685206614691196591593325138092041015625,-0.0920387669595192636773361982704955153167247772216796875,-0.236113633135887901470795213754172436892986297607421875,-0.329242099532434939757052916320390067994594573974609375,0.01040060910769146675092233778059380711056292057037353515625,0.10175970327211515675802644409486674703657627105712890625,0.047769617693263884128374030524355475790798664093017578125,0.54581081290732502697693462323513813316822052001953125,0.162508275306859795161784632000490091741085052490234375,-0.1070009639646780363886335862844134680926799774169921875,-0.428071278954073652922573955947882495820522308349609375
0.193791106811571134382887748870416544377803802490234375,-0.57814333856488631102621411628206260502338409423828125,-0.6870009994292389787773345233290456235408782958984375,-0.3962828088038630180989230211707763373851776123046875,-0.253199840494988392958219947104225866496562957763671875,-0.217791381639285186455623488654964603483676910400390625,-0.1608071885993334337872084915943560190498828887939453125,0.1402606588081549421342941741386312060058116912841796875,-0.290371190165256642945479370609973557293415069580078125,0.10951357560268230872946304543802398256957530975341796875,0.100138886804113591555420725853764452040195465087890625,-0.244264090074485462622533304966054856777191162109375,0.2470751141188994581820992380016832612454891204833984375,0.393312221387628557778270987910218536853790283203125,-0.03489764323208584262392406571962055750191211700439453125,-0.481713950599062579183140542227192781865596771240234375,-0.12469999813370534480494455920052132569253444671630859375,0.072225458588195012854527021772810257971286773681640625,-0.430463935807989750426116870585246942937374114990234375,0.59296830509125941777170964996912516653537750244140625,-0.375689323174795919424440171496826224029064178466796875,-0.261782119258028356245660006607067771255970001220703125,0.08665804128171446241157838130675372667610645294189453125,-0.447236970583428428138716981266043148934841156005859375
0.39984137114442985794227070073247887194156646728515625,-0.09444428345904676280753164974157698452472686767578125,0.1342709929006237479232055420652613975107669830322265625,-0.544550631918699679090423160232603549957275390625,0.30419715531176050316020109676173888146877288818359375,-0.14878303604328413367596795069403015077114105224609375,-0.39967163389950854934795643202960491180419921875,0.25055931151644295074021329128299839794635772705078125,-0.512354374549959690199329997994937002658843994140625,-0.265213765606959805953835029868059791624546051025390625,-0.379461495295630057977831484095077030360698699951171875,0.07603291554056930412475168168384698219597339630126953125,0.27321281703785871286527253687381744384765625,-0.348485775892687865695762639006716199219226837158203125,-0.89974857472532931979003478772938251495361328125,0.306081582712070920937463824884616769850254058837890625,0.322515843614643304970712733847904019057750701904296875,-0.449872179675339489701713091562851332128047943115234375,-0.5817225963224694762487843036069534718990325927734375,0.504216900793510003353503634571097791194915771484375,-0.483969797731594486567274771005031652748584747314453125,-0.178738750270906743278231942895217798650264739990234375,0.330120196981118940726673827157355844974517822265625,0.1791865691197234156106787850148975849151611328125
-0.1849530239673924381094138880143873393535614013671875,0.7701932503197912449621753694373182952404022216796875,0.04488044973727238484695334364005248062312602996826171875,0.07230096500403988823979517519546789117157459259033203125,-0.07357784020326545160184394944735686294734477996826171875,0.417922606094371096308037749622599221765995025634765625,0.6741422509912553540090129899908788502216339111328125,0.29018674835899094244240359330433420836925506591796875,0.51278130681278877300854901477578096091747283935546875,-0.5544948075662381459238758907304145395755767822265625,-0.451948914291929682018889025130192749202251434326171875,0.3332119438967120483852113466127775609493255615234375,0.099819810945329157103600437039858661592006683349609375,-0.267677362994337642021491774357855319976806640625,-0.355236368237100530453886904069804586470127105712890625,0.49493545428906038363692232451285235583782196044921875,0.09045810033609867628623391055953106842935085296630859375,-0.0923233316264096270931105436829966492950916290283203125,-0.2371349069360758898827867824365966953337192535400390625,-0.1511022039619689394385204650461673736572265625,0.42186755763419314657625136533170007169246673583984375,0.758758649080677027853880645125173032283782958984375,0.2370578691954131900221369733117171563208103179931640625,0.421828290444741627052138710496365092694759368896484375
0.329199059778754465899197612088755704462528228759765625,-0.06114001737406089820314747385054943151772022247314453125,-0.18533159302343416019454025445156730711460113525390625,-0.0261199170839584750292150516770561807788908481597900390625,-0.235398385169467427857625807519070804119110107421875,0.070007570859681400587959387848968617618083953857421875,-0.6358732373754973909996124348253943026065826416015625,-0.06819757953181966592115514913530205376446247100830078125,-0.47721572595377403924743475727154873311519622802734375,-0.1895247153452422617103678703642799519002437591552734375,0.10906047473397613434276109956044820137321949005126953125,-0.5361384910947943893688716343604028224945068359375,0.31796923699106216520959833360393531620502471923828125,0.01244722274869951468556639184726009261794388294219970703125,-0.07490739073155318339392039206359186209738254547119140625,0.07990969250675238055858784491647384129464626312255859375,0.70659127003630162189296015640138648450374603271484375,0.28091158795912163359531632522703148424625396728515625,-0.07692869516248468375607671987381763756275177001953125,0.2036690936620256520139804479185841046273708343505859375,0.243576677882368752836583780663204379379749298095703125,0.7927702566133965067507460844353772699832916259765625,0.3881509197550194745218732350622303783893585205078125,0.1527125023608646159356538873907993547618389129638671875
-0.273111440701145513632042138851829804480075836181640625,0.1987076171415613490278673225475358776748180389404296875,0.355585376230696803556696750092669390141963958740234375,0.0139994846523549022754284720804207609035074710845947265625,0.07000030138165402870953357705730013549327850341796875,-0.2323587900303179798466857164385146461427211761474609375,-0.3223151311859659973180214365129359066486358642578125,-0.43049816854039579805402127021807245910167694091796875,-0.2193293077909415356163691512847435660660266876220703125,-0.2135087170038460213650211017011315561830997467041015625,-0.343393330239625316213647465701797045767307281494140625,0.261620448759556645246249217962031252682209014892578125,-0.05648355902980063680818290094975964166224002838134765625,0.1253027336486397247394819487453787587583065032958984375,0.29872417746697299545388659680611453950405120849609375,-0.64300114035864497363803593543707393109798431396484375,-0.07478420094758840563908819376592873595654964447021484375,0.038921985767222222474259751834324561059474945068359375,0.430402630530622276605612341882078908383846282958984375,-0.30367987368540749759660002382588572800159454345703125,-0.097412337896481127064163274553720839321613311767578125,0.53522705907268963709810805084998719394207000732421875,-0.258199259336963304889422943233512341976165771484375,-0.20657081541360522436434621340595185756683349609375
-0.2253845793298362709666804448715993203222751617431640625,0.36393402475483849212167797304573468863964080810546875,-0.452888767775242617741326967006898485124111175537109375,0.4067794285594719116971873518195934593677520751953125,-0.031016181740495078755781577228844980709254741668701171875,-0.444036157891694427402029532458982430398464202880859375,0.266600860744097889476478258075076155364513397216796875,-0.55288731150056580343488121798145584762096405029296875,-0.1351456265361089259524618455543532036244869232177734375,-0.1270266724832922744514718260688823647797107696533203125,-0.425303541118362826711774005161714740097522735595703125,-0.29529085757346129614830942955450154840946197509765625,0.206906015958426447998164121599984355270862579345703125,-0.39697336213508382929404660899308510124683380126953125,-0.63036376817269701433588124928064644336700439453125,-0.296666064408288077114406178225181065499782562255859375,-0.487084232395593286213397732353769242763519287109375,-0.69456909006021894104065950159565545618534088134765625,-0.3830149928035464501618889698875136673450469970703125,0.23513248326403679566709570281091146171092987060546875,0.039244614799930667425886809951407485641539096832275390625,0.363631471456142330023197928312583826482295989990234375,0.2201225435994087209490288614688324742019176483154296875,0.1287384189035513382126652004444622434675693511962890625
