-0.493832079809559676419894458376802504062652587890625,0.320663780295696809741201604992966167628765106201171875,0.325047028287317740780082431228947825729846954345703125,0.062439261296976696080651692000174080021679401397705078125,-0.0195236295366451630128867833491312921978533267974853515625,-0.427970638101502043326718194293789565563201904296875,0.0357383757099184740102515434045926667749881744384765625,0.1582613460022785079051033108044066466391086578369140625,-0.7439773586148945572205093412776477634906768798828125,-0.476569091798356325728747151515563018620014190673828125,-0.350751131389094694679187114161322824656963348388671875,-0.6184376685459562761337792835547588765621185302734375,-0.0165652488740986973680957561327886651270091533660888671875,0.152999548367152182759554079893860034644603729248046875,0.297026277394385918029229287640191614627838134765625,-0.389079199373558282104568206705152988433837890625,0.50289314630290793406430793766048736870288848876953125,0.302031504727604260818196735272067598998546600341796875,-0.152486446610463011186453741174773313105106353759765625,0.07272636682313236844432680072713992558419704437255859375,0.1862161880158278715047259765924536623060703277587890625,-0.57014033729850710496833698925911448895931243896484375,-0.317687707150677012268857879462302662432193756103515625,0.0032473054297047737430659264390442331205122172832489013671875
-0.00117878315957849265187273868349393524113111197948455810546875,0.16360591935404056318503762668115086853504180908203125,-0.1257338944227701371669780883166822604835033416748046875,-0.0672034326505440982035821662066155113279819488525390625,0.0055837702779306941369696914989617653191089630126953125,-0.412321272350340439771798628498800098896026611328125,-0.1513840907993578566159698084447882138192653656005859375,-0.353698846143644718420517847334849648177623748779296875,0.335434399820662088043121684677316807210445404052734375,-0.1044835519616504060369521766915568150579929351806640625,0.09396326632786318466816766203919542022049427032470703125,0.2244636822336192050197922753795864991843700408935546875,0.5758261531344122108322380881872959434986114501953125,0.0642374248744805864674844997352920472621917724609375,-0.321858471009322411049424772500060498714447021484375,-0.1283588778528148843793843525418196804821491241455078125,0.17689649000139484602556194658973254263401031494140625,0.0595424942244238142308176975348033010959625244140625,-0.00122898421703399908511133986621643998660147190093994140625,0.23448364641541130648505486533395014703273773193359375,0.0203828981376259037172626875644709798507392406463623046875,0.53546977087746461254624819048331119120121002197265625,0.293245606483083343096751605116878636181354522705078125,0.2905614996199668009779770727618597447872161865234375
0.353082059915706458763651198751176707446575164794921875,0.476570374948542208048962720567942596971988677978515625,-0.1425304070023411251444400704713189043104648590087890625,-0.03091807199264136329919239187802304513752460479736328125,-0.5730681461004489829491603813949041068553924560546875,-0.25057001494690822607225300089339725673198699951171875,-0.00182857117672922671151869433714409751701168715953826904296875,0.0168483463220349856392932252902028267271816730499267578125,-0.329831770923622979996281401326996274292469024658203125,-0.05787126433946010450881658471189439296722412109375,0.2033823589658893815634854718155111186206340789794921875,-0.479597119859285381249236479561659507453441619873046875,0.696338745597450792246263517881743609905242919921875,0.319210775871674623527241010378929786384105682373046875,0.091064042408699752417788886305061168968677520751953125,0.52234883090330608279572288665804080665111541748046875,0.377457762903515237074003607631311751902103424072265625,-0.395111675411001284086154328178963623940944671630859375,0.1944898835535571468557947127919760532677173614501953125,0.492373543640701016865790506926714442670345306396484375,-0.047464499735471711583389975430691265501081943511962890625,0.043078062680638316839232260235803551040589809417724609375,-0.1367735434602431465744842853382579050958156585693359375,-0.08281771511218993797598386663594283163547515869140625
-0.1207946538245041612213981352397240698337554931640625,-0.1326213057610356738091894612807664088904857635498046875,-0.310817684627793078266932980113779194653034210205078125,0.234707470166411746870238630435778759419918060302734375,-0.379465355266343784546023698567296378314495086669921875,0.164533785525766196311536759822047315537929534912109375,-0.1801581253138091198717773977477918379008769989013671875,-0.27524175657314009502130147666321136057376861572265625,-0.04760909173026438290232675853985711000859737396240234375,-0.59729500494839748991893202401115559041500091552734375,-0.24729115536623813564887086613452993333339691162109375,-0.246279788922216358315608886186964809894561767578125,0.013449389182252531604877532345199142582714557647705078125,-0.17532764308732973201898630577488802373409271240234375,-0.005142055615652975190943418937195019680075347423553466796875,-0.3174366113270090661302447188063524663448333740234375,0.464986900092602961631627067617955617606639862060546875,0.3028704161167590225289814043208025395870208740234375,0.315675009910204085183949018755811266601085662841796875,-0.34786951672651655886880917023518122732639312744140625,-0.369096341198380140102841551197343505918979644775390625,-0.297106336079593191801251350625534541904926300048828125,-0.55560849413570523314120919167180545628070831298828125,-0.2164150394567945501211880809933063574135303497314453125
0.2440728826296752751456864416468306444585323333740234375,0.203744610569772499619745076415711082518100738525390625,-0.3049389953086691917860662215389311313629150390625,-0.1162863215469538136215277290830272249877452850341796875,-0.1073334400456966708503614427172578871250152587890625,0.25097084119034984706075874782982282340526580810546875,0.249718430056785234416594221329432912170886993408203125,0.00525177835495457302761312945449390099383890628814697265625,0.08321883917579843414902285303469398058950901031494140625,0.31483572837426143653516419362858869135379791259765625,0.1385931742551544665342788675843621604144573211669921875,0.11545498446032166628416604226003983058035373687744140625,0.10135426996614906036686676316094235517084598541259765625,-0.202183038763374955948393107973970472812652587890625,-0.10273002122746076325565667275441228412091732025146484375,-0.395695838512558573096811187497223727405071258544921875,-0.10647221283343698272627619871855131350457668304443359375,0.454858391174809140178325606029829941689968109130859375,0.306192004110721838205932954224408604204654693603515625,0.00867405731433080508241406647584881284274160861968994140625,-0.2270212874067732145011433431136538274586200714111328125,0.62264488638977477652503011995577253401279449462890625,-0.67409462022731403418873696864466182887554168701171875,0.329893350334670987233920413927990011870861053466796875
-0.38455713432249660765904764048173092305660247802734375,-0.007260836684512174919736704481465494609437882900238037109375,0.294255569848559106471697077722637914121150970458984375,-0.13897630786888992560079714166931807994842529296875,0.1370861153051343428455055573067511431872844696044921875,0.128363038521223049581720943024265579879283905029296875,-0.151850933790688091828968708796310238540172576904296875,-0.4329059428177253199265805960749275982379913330078125,-0.444468668953764745044310302546364255249500274658203125,0.0178255640037760267058164487252724939025938510894775390625,0.497239751176204169968997348405537195503711700439453125,0.6404853662374787592881375530851073563098907470703125,0.00104884632475189744534038727152847059187479317188262939453125,0.052796336215509533096312821953688398934900760650634765625,-0.1592452671230766003684919951410847716033458709716796875,0.543306744014191878022757009603083133697509765625,-0.0639977387454835067170932916269521228969097137451171875,-0.023754782681821594303439582063219859264791011810302734375,0.123694760828588157242080569631070829927921295166015625,0.25818972615966451211733101445133797824382781982421875,-0.74674159586654076381506683901534415781497955322265625,0.1888688881738509184327057255359250120818614959716796875,-0.01487117277934227148328272249955261941067874431610107421875,-0.052267208729129259470180812741091358475387096405029296875
-0.28831988738489167101164412088110111653804779052734375,0.1588829261009080118238756540449685417115688323974609375,0.1786045560516678343265795092520420439541339874267578125,0.1401383938495262826418041868237196467816829681396484375,-0.25928281776480333054024640659918077290058135986328125,0.07740889089686829593883743427795707248151302337646484375,0.1270453614844565259911490784361376427114009857177734375,-0.1710321215774656400387954136022017337381839752197265625,0.569885485334131747237051968113519251346588134765625,-0.07693896213912143622337680426426231861114501953125,0.262723173304337309641454112352221272885799407958984375,0.404438591105095335276331525165005587041378021240234375,0.0203470998049780950334142204383169882930815219879150390625,0.409373811204781279382558523138868622481822967529296875,-0.392490569319207616150180228942190296947956085205078125,0.08105447425999003085994587536333710886538028717041015625,0.421234572673179263890830270611331798136234283447265625,-0.7765449873722207740911471773870289325714111328125,-0.0241942024027925646489922684168050182051956653594970703125,-0.2059894649009990363897060205999878235161304473876953125,0.039474859095458940394518521088684792630374431610107421875,0.331840081224143046423336045336327515542507171630859375,0.1396263238953280028109560362281627021729946136474609375,-0.1441852834089856483235081441307556815445423126220703125
-0.042384567238348345996623578457729308865964412689208984375,0.44580358920085505491925914611783809959888458251953125,-0.2854105287353154718488212893134914338588714599609375,0.389855771523938354761185109964571893215179443359375,0.39556211956351494674066771040088497102260589599609375,-0.037664957781424208971277067803384852595627307891845703125,0.414003679369955579492312836009659804403781890869140625,-0.1780305399461741544531179215482552535831928253173828125,0.369154771967930728227003100982983596622943878173828125,-0.40526875329616507404040248729870654642581939697265625,-0.35418383192166247308563242768286727368831634521484375,-0.25707960942593910402820256422273814678192138671875,0.2203575734927399054630114960673381574451923370361328125,0.470269961369558509023391934533719904720783233642578125,0.41396311271485897176347634740523062646389007568359375,-0.291445971826661487380505377586814574897289276123046875,0.23361578510175451395269874410587362945079803466796875,-0.0234577333985759479972887930898650665767490863800048828125,0.2480879903703571420781059941873536445200443267822265625,-0.1283367257368843994402851649283547885715961456298828125,-0.386935569686860658666915924186469055712223052978515625,-0.4570197070698593933002484845928847789764404296875,-0.3821414296983451919231811189092695713043212890625,0.1151764433941286636109424534879508428275585174560546875
-0.05983168350724443751431635973858647048473358154296875,0.1966232941072387774283924954943358898162841796875,-0.1571349266793584942281114535944652743637561798095703125,-0.45152199974358275813557384026353247463703155517578125,0.509825834452125814522105429205112159252166748046875,0.2474747510231709857198012514345464296638965606689453125,-0.068411717871567689908118836683570407330989837646484375,0.133076206139943920003787525274674408137798309326171875,0.91741435818499927901115142958587966859340667724609375,0.2496571306390915623296677949838340282440185546875,-0.647658030641867998866700872895307838916778564453125,0.062171211029403462833275995080839493311941623687744140625,0.0274451030671745109523751438018734916113317012786865234375,0.296440551887143854958850397451897151768207550048828125,0.162267983731007980896521303293411619961261749267578125,0.0706663074989542783210794141268706880509853363037109375,-0.3537498953799447232171360155916772782802581787109375,-0.1230467962687093186335829386734985746443271636962890625,0.04837625267045474186655695802983245812356472015380859375,0.312826067717458744521508151592570357024669647216796875,-0.058980532084000676651402983452499029226601123809814453125,-0.34561931611051022184000203196774236857891082763671875,-0.07267773006281523506810771095842937938868999481201171875,0.2405468309306876550923703916851081885397434234619140625
0.309547148112055914292994884817744605243206024169921875,0.003095099228023157240941021228763929684646427631378173828125,0.421820669440934381544394682350684888660907745361328125,-0.5548467910011740666931245868909172713756561279296875,0.033984476248485530336385096461526700295507907867431640625,-0.464855889436543379122923624890972860157489776611328125,0.3322289614831304138675704962224699556827545166015625,-0.08720155884327078499307361880710232071578502655029296875,-0.10106081515108612800535325959572219289839267730712890625,0.70849011447880239078500608229660429060459136962890625,-0.300386332152456858590738875136594288051128387451171875,-0.28401576788916804705564800315187312662601470947265625,-0.249906942030883982841515944528509862720966339111328125,-0.029981549879741588304771227058154181577265262603759765625,0.39702873702866348093465376223321072757244110107421875,0.11793186478441887443668889545733691193163394927978515625,0.489984950460536972105529684995417483150959014892578125,-0.1481218556873444558430463757758843712508678436279296875,-0.1819230341644730575278998685462283901870250701904296875,-0.1712896300559343110148091682276572100818157196044921875,-0.250339140631203382891811770605272613465785980224609375,0.467434123822483449384179721164400689303874969482421875,-0.0310918935373842748870476526690254104323685169219970703125,0.413516968115457073107421592794707976281642913818359375
0.01370566642924504925649120679054249194450676441192626953125,-0.048444808899371867572103411703210440464317798614501953125,-0.447843973160240549358235284671536646783351898193359375,0.45888514612272057746622522245161235332489013671875,0.265875255152481726472757372903288342058658599853515625,0.1482669326780718110914136786959716118872165679931640625,-0.11592866701379557492490590675515704788267612457275390625,-0.01015591435562464284192429886388708837330341339111328125,-0.30044713231548725307362701641977764666080474853515625,0.5268291466211303397670917547657154500484466552734375,-0.049570019364112032078661940204256097786128520965576171875,-0.21445843578178191979333178096567280590534210205078125,0.1061161123069662426399162313828128390014171600341796875,0.306238295570861074335056173367775045335292816162109375,-0.1642625269087078232477239225772791542112827301025390625,-0.1233369883685313528332017085631377995014190673828125,0.047442092883749641119006668077417998574674129486083984375,-0.215621637082004158347814382068463601171970367431640625,-0.36426701913162629065112696480355225503444671630859375,0.048431208771760381193161038027028553187847137451171875,0.25531123230117669375971445333561860024929046630859375,0.0141516242192362244611825161655360716395080089569091796875,0.11350505165114978256557520808200933970510959625244140625,0.457693408674922641576898740822798572480678558349609375
-0.162782229510730791499639735775417648255825042724609375,-0.62688796153236336916592108536860905587673187255859375,-0.0681605095473256927807170768573996610939502716064453125,-0.18088565408655055133380074039450846612453460693359375,-0.1557509288351357212842884791825781576335430145263671875,-0.654223882913739007705089534283615648746490478515625,0.035102459796553679705066741689734044484794139862060546875,0.34195723136453770596432377715245820581912994384765625,-0.289834423482356828838391038516419939696788787841796875,-0.5512871786411051022724905124050565063953399658203125,-0.1521141219471917327421550680810469202697277069091796875,0.043654498414553287444217488655340275727212429046630859375,-0.256220016301351771748073815615498460829257965087890625,-0.1414082526394636329936105312299332581460475921630859375,-0.60868477670064702333974082648637704551219940185546875,-0.338581273620505551757986495431396178901195526123046875,-0.29902262954129366079314422677271068096160888671875,-0.1827559009224986319441796922546927817165851593017578125,-0.28358777030632875693072492140345275402069091796875,-0.046421617209981315410605162696811021305620670318603515625,0.326489813518125782110246291267685592174530029296875,-0.31524364817967887031358031890704296529293060302734375,-0.6357014657913400146327376205590553581714630126953125,-0.35014392148999495812944360295659862458705902099609375
-0.05834135566478733381234889066035975702106952667236328125,0.68044888954096671707105770110501907765865325927734375,0.05554761597909370351988656011599232442677021026611328125,0.36867417216982423244786559735075570642948150634765625,0.0201929909689310647935567288868696778081357479095458984375,0.515128654226618909461876683053560554981231689453125,0.271264673705544689941149272272014059126377105712890625,-0.5203259178967856168895877999602816998958587646484375,0.374119210066604590547711950421216897666454315185546875,0.37596073241438865419894455044413916766643524169921875,0.1305489430991854937769147682047332637012004852294921875,-0.006884618620906883534882325648140977136790752410888671875,0.2440947876221868650947754986191284842789173126220703125,-0.09261301711215598475579469095464446581900119781494140625,-0.157790012658470202300264872974366880953311920166015625,0.027979248590749523917242669313054648227989673614501953125,-0.08892409234270715057135703318635933101177215576171875,-0.8738907847751080648635024772374890744686126708984375,0.305698479365158426457327323078061453998088836669921875,0.291091727579878278842073768828413449227809906005859375,0.09583889366945784471507607804596773348748683929443359375,0.08574647522278804057105361380308750085532665252685546875,-0.5480966460474980816997003785218112170696258544921875,-0.08423734886297594426363133379709324799478054046630859375
0.11721410635170938230320558659514063037931919097900390625,0.279306941426624766311448411215678788721561431884765625,0.2483738510674032562430824100374593399465084075927734375,0.5322863693606307844419234243105165660381317138671875,-0.62585644708607335306993491030880250036716461181640625,0.211018514096665110724160285826656036078929901123046875,-0.109808989229254916342171100041014142334461212158203125,-0.19001281135726610926894863951019942760467529296875,-0.217416727425243205829019643715582787990570068359375,-0.383969646508897977099650233867578208446502685546875,-0.3018854423326378100256306424853391945362091064453125,-0.2081004226255685207735979247445357032120227813720703125,0.486864327823772258252432720837532542645931243896484375,-0.54367078599911200509353648158139549195766448974609375,-0.196146764886750701872841773365507833659648895263671875,0.10948747485068499596394531181431375443935394287109375,-0.543995900811070409730518804281018674373626708984375,-0.10064074190131429287209385847745579667389392852783203125,0.302374874872613552678757287139887921512126922607421875,0.338608283417144939608789400153909809887409210205078125,0.1636149192688662601380400474226917140185832977294921875,0.32741069220335672351751554742804728448390960693359375,-0.27451309989696170976714029166032560169696807861328125,-0.344835985962574531615842943210736848413944244384765625
-0.059713931774571203658918960854862234555184841156005859375,-0.040018375124119799635113992053447873331606388092041015625,0.00806581715104261361137805153020963189192116260528564453125,0.559195858911692322834596780012361705303192138671875,0.37674742251051929198268908294267021119594573974609375,-0.05565153554249864520375723486722563393414020538330078125,0.075429361019162921575542668506386689841747283935546875,-0.034425795245491781770841299703533877618610858917236328125,0.343570834580667006097343119108700193464756011962890625,-0.0533254806518522472824628266607760451734066009521484375,-0.389288744485344728740727759941364638507366180419921875,0.1733188372429493029347469246204127557575702667236328125,-0.41562805003158465044776903596357442438602447509765625,0.1763042352554359537553096970441401936113834381103515625,0.38527784533046760540031527852988801896572113037109375,-0.394341303135068932395057572648511268198490142822265625,-0.364285441426175415902122267652885057032108306884765625,0.00276263893785196057439890182649833150207996368408203125,-0.25367803929636612014775209900108166038990020751953125,0.09641852905168070420049986068988800980150699615478515625,0.517409413924053485089871173840947449207305908203125,-0.36969240278201931371171440332545898854732513427734375,-0.375956243404350798353874552049092017114162445068359375,-0.2365320545374375027503077717483392916619777679443359375
