0.1147064273291938107934839763402123935520648956298828125,-0.10365077613779004328531385681344545446336269378662109375,-0.23515088674409267976983528569689951837062835693359375,-0.0519029526087521897448340268965694122016429901123046875,-0.2083266065386194798580987708191969431936740875244140625,-0.184338378751992271187276628552353940904140472412109375
-0.280147868586308967930875724050565622746944427490234375,-0.1495687040720518334868671672666096128523349761962890625,0.0509350384508616971235284154317923821508884429931640625,-0.0046942560733063166955592038220856920816004276275634765625,-0.144551501762042955423481771504157222807407379150390625,0.2100040144952519394205836533728870563209056854248046875
0.459224642085834855453896352628362365067005157470703125,-0.299590022864055616214074007075396366417407989501953125,0.23884363319372037270937880748533643782138824462890625,0.0632487750999752573743961647778633050620555877685546875,0.260597426682719290891299124268698506057262420654296875,0.066366123933287057834462530081509612500667572021484375
0.19575414626801534989652964213746599853038787841796875,0.168889601490152252427634493869845755398273468017578125,-0.096250929792020267772301167497062124311923980712890625,-0.050191246783270394848930351372473523952066898345947265625,-0.1706531477681311470551150932806194759905338287353515625,-0.266095610217030820177086525291088037192821502685546875
-0.182895177013560783496615158583153970539569854736328125,-0.25519204001569006923233473571599461138248443603515625,-0.06445487231794987115218731332788593135774135589599609375,-0.076478271053326885020595682362909428775310516357421875,0.006544149801130375553037676894518881454132497310638427734375,0.0177120127102762085768983268962983856908977031707763671875
-0.17085768540086865296956375459558330476284027099609375,-0.0642838045887489106799961291471845470368862152099609375,-0.17685377461685358735365980464848689734935760498046875,-0.311363442833512082952296395887969993054866790771484375,-0.112215162422919345619476416686666198074817657470703125,-0.077065607729276119908234932154300622642040252685546875
-0.2555457226406157023035348174744285643100738525390625,-0.035451372507100044340067057646592729724943637847900390625,-0.292416248878588580506487915044999681413173675537109375,-0.2136950286001686460934934075339697301387786865234375,-0.1864178167713130551685907221326488070189952850341796875,-0.150878935588114215793353878325433470308780670166015625
0.07803438428345581268086306181430700235068798065185546875,-0.328454388369098015942881829687394201755523681640625,-0.266129448444167582277231076659518294036388397216796875,-0.0270890907309747248910003492028408800251781940460205078125,0.2163521801236494013220834631283651106059551239013671875,-0.063126264574254520312024396844208240509033203125
0.191117513058446764073750046009081415832042694091796875,-0.396564530111023660907676458009518682956695556640625,0.192125438077682009208047020365484058856964111328125,-0.1457505882026924048933125277471845038235187530517578125,0.2308041760683321452773952842107973992824554443359375,0.2351908429529649680045366721969912759959697723388671875
0.1258164708618158267316999854301684536039829254150390625,0.17828302709633281342149757620063610374927520751953125,-0.1329177812537349623323024161436478607356548309326171875,-0.096688477775939418723538665290107019245624542236328125,0.01945191361274865859964933179071522317826747894287109375,-0.025215318867757192944356603447886300273239612579345703125
0.055558279765734297495072269157390110194683074951171875,-0.2135526319294866193221338335206382907927036285400390625,0.1553548388921623113478887034943909384310245513916015625,-0.1235317822087685091236863854646799154579639434814453125,-0.253733138765143195758611227574874646961688995361328125,-0.09023354467299181391748419400755665265023708343505859375
0.047410208666386510767409845357178710401058197021484375,-0.12462134113168850391151210033058305270969867706298828125,0.1982058670987626169956996591281495057046413421630859375,0.3249824616989247516585237463004887104034423828125,0.1813176965757752612251607615689863450825214385986328125,-0.06767240256081850924285703285931958816945552825927734375
0.08687342520250122823721738996027852408587932586669921875,0.2252772970230667304303295850331778638064861297607421875,-0.04052850292247740793261101543976110406219959259033203125,-0.102504863444184746157361587393097579479217529296875,-0.1083847474701883639713884122102172113955020904541015625,-0.249953761109476035873200316927977837622165679931640625
-0.08411081414592801175356129306237562559545040130615234375,-0.025350477544965090148654240920222946442663669586181640625,-0.038317489242276896177497036433123867027461528778076171875,0.1487716270547821129088816860530641861259937286376953125,0.1545531122232262355442600210153614170849323272705078125,-0.02727533486378473648326092870775028131902217864990234375
0.1022368258878364744024480614825733937323093414306640625,-0.1921073747988067126346578561424394138157367706298828125,-0.0319644382382104907946995808742940425872802734375,0.0160214643227888330068164890462867333553731441497802734375,-0.1692326318734238277396997318646754138171672821044921875,0.1220073348914509081541979185203672386705875396728515625
-0.21769237594891877041192174146999605000019073486328125,-0.424282478289347786404306361873750574886798858642578125,0.00124978744230035110872323311781428856193087995052337646484375,0.24806193998392778166106609205598942935466766357421875,-0.0836720088574169074124853295870707370340824127197265625,0.06717500060703245068349787061379174701869487762451171875
-0.249064042942633234734017833034158684313297271728515625,-0.3045209937025237234564656318980269134044647216796875,-0.15978228671874383781670303505961783230304718017578125,0.01883983354906469676048885730779147706925868988037109375,0.1759512306779418278068760628229938447475433349609375,0.04219644102651647077362184745652484707534313201904296875
-0.244957864535201796929442252803710289299488067626953125,-0.22431038824751692306591621672851033508777618408203125,-0.238024812475045255411032485426403582096099853515625,0.16185086679486604399613725036033429205417633056640625,-0.10522836455770930019770759145103511400520801544189453125,0.1370448577252005584181659969544853083789348602294921875
-0.11109954293000819103287568623272818513214588165283203125,0.054192800112044629823326857831489178352057933807373046875,-0.189597187204155803730287743746885098516941070556640625,0.171001889155841302336824583107954822480678558349609375,0.01301473240500544518993830678255108068697154521942138671875,-0.288567555462527047804854873902513645589351654052734375
-0.207245415847118474861332515501999296247959136962890625,0.28282423051299343530473606733721680939197540283203125,0.1214346278142428570134825349668972194194793701171875,0.07544115077426712112629303419453208334743976593017578125,0.10455846585424073691417135023584705777466297149658203125,0.1662615932956532371900237876616301946341991424560546875
0.1422190015447973576723228461560211144387722015380859375,-0.1598950612656170611192152364310459233820438385009765625,-0.50322860848984074522149967378936707973480224609375,-0.0156789704141613410459665800544826197437942028045654296875,0.1757616773192939019221370244849822483956813812255859375,0.312315913940648226532204034811002202332019805908203125
0.1350634822371710175303860523854382336139678955078125,0.1882723803323694544697985975290066562592983245849609375,0.1241206076100193345101985187284299172461032867431640625,-0.48319786656462915264143020976916886866092681884765625,-0.01100081532493809265138562381025622016750276088714599609375,0.24576129025490656143659862209460698068141937255859375
-0.005353695901524756217693123971912427805364131927490234375,-0.132717206155836653369561872750637121498584747314453125,-0.0901468587327276527076946877059526741504669189453125,-0.05908417778667969522121694581073825247585773468017578125,0.18960467085576393486689994460903108119964599609375,-0.0561767702602406771017484743424574844539165496826171875
-0.06639934202442099309138257012818939983844757080078125,-0.2112345209930119038777007745011360384523868560791015625,-0.09331484714174020922428098856471478939056396484375,0.04419446352969551294886940695505472831428050994873046875,0.241246263648062397866311812322237528860569000244140625,-0.166704688955273960804248645217739976942539215087890625
0.01155290759238055374458209456633994705043733119964599609375,-0.056075135301805849319389807305924477986991405487060546875,-0.005116576345943194513432583647727369680069386959075927734375,-0.2883282705868677187055482136202044785022735595703125,-0.061570122104258419304390059778597787953913211822509765625,0.30388072336677840468155409325845539569854736328125
-0.20022499900538492934032319681136868894100189208984375,0.091821901621398416271091491580591537058353424072265625,-0.1941460728234625232602184041752479970455169677734375,-0.478330629146203667456660468815243802964687347412109375,-0.1147569291394374968451330687457812018692493438720703125,-0.2127636188558097163348037383912014774978160858154296875
0.1586915462458270698054008107646950520575046539306640625,0.200144076278063576257437716776621527969837188720703125,0.220930068343651309081820954816066659986972808837890625,0.1499892588609561816515025611806777305901050567626953125,-0.157062075299753356460996656096540391445159912109375,0.0658696833475125032020258686316083185374736785888671875
0.2375267882217262094268761529747280292212963104248046875,0.153002270142702290200986681156791746616363525390625,-0.16329854247127639776948626604280434548854827880859375,0.0564536413457250862979464045565691776573657989501953125,0.337289748108822617922442077542655169963836669921875,-0.0869898040640221525965358750909217633306980133056640625
0.273667474936131416285434170276857912540435791015625,-0.16984811902695595708934206413687206804752349853515625,0.1293418477198604310540730466527747921645641326904296875,0.1907601691665521681517958541007828898727893829345703125,-0.01077286177193417619768478488140317494980990886688232421875,-0.0640345841535655824205974795404472388327121734619140625
0.1763106166439132593826144557169754989445209503173828125,-0.332421142959633930669127721557742916047573089599609375,-0.046071047895848253606043698482608306221663951873779296875,0.1815332043836437592165822252354701049625873565673828125,0.0881042720548247115797124706659815274178981781005859375,0.43353123500783763422106176221859641373157501220703125
-0.046538849555841720062598909635198651812970638275146484375,-0.253976619519453883366821855815942399203777313232421875,0.08185085995096215427668795427962322719395160675048828125,0.0425591436130129674442201803685748018324375152587890625,-0.175090510200642979210527983013889752328395843505859375,-0.1917518376965414439450086092620040290057659149169921875
0.1951870806033102478949103897321037948131561279296875,0.0206898975387244943302533783935359679162502288818359375,0.51195551960805463220793853906798176467418670654296875,0.1535509796821312444858875778663787059485912322998046875,0.0773895473205246930969991581150679849088191986083984375,-0.399580215951090111925481096477597020566463470458984375
0.261791293654219658915138779775588773190975189208984375,0.0839153667752647047795022672289633192121982574462890625,0.35601558707018110538911059848032891750335693359375,-0.010471181108971806816843042042819433845579624176025390625,0.09189668403930716100713738114791340194642543792724609375,-0.383386428886110131042386228727991692721843719482421875
-0.2453738429726529945984481173582025803625583648681640625,0.28611196291455864848529699884238652884960174560546875,0.00244696676605350715849596099360496737062931060791015625,0.0030902415990846725767082769920079954317770898342132568359375,0.292545988923193001074452013199334032833576202392578125,0.1790076113546661129571901938106748275458812713623046875
0.01995289194309819713613052272194181568920612335205078125,-0.044971814925366171422638217336498200893402099609375,0.06327133819563100780580811033360077999532222747802734375,-0.171410892255913716031301419207011349499225616455078125,-0.16501681886862307191421450625057332217693328857421875,-0.0837041568182325945723931681641261093318462371826171875
0.101127664103099312864486591934110037982463836669921875,0.1413983531587405806373425320998649112880229949951171875,0.289173846872692485998612710318411700427532196044921875,0.44901464545848412956985384880681522190570831298828125,0.1821018863116089236964256770079373382031917572021484375,0.089775364873094398721065090285264886915683746337890625
-0.032288589283839978782975066451399470679461956024169921875,0.251193640000346218865701075628749094903469085693359375,0.2119298965009303870044021778085152618587017059326171875,-0.12151408179476770599070079015291412360966205596923828125,-0.097168050138760564404805109006701968610286712646484375,0.02905359173879913659011009485766408033668994903564453125
0.1282456416699707391071427764472900889813899993896484375,0.0039299576989675795435363880869772401638329029083251953125,0.283502537622596084698756158104515634477138519287109375,-0.182493245655334923593926532703335396945476531982421875,0.2875674163222685653096277746954001486301422119140625,0.317360667419195607852344664934207685291767120361328125
0.11809835841303095715915105756721459329128265380859375,-0.1876727498738361699093246670599910430610179901123046875,0.4600526252986154585045142084709368646144866943359375,0.2413792439216161656023729165099211968481540679931640625,-0.1763701613743489937657926702740951441228389739990234375,0.1318463191264920009171390802293899469077587127685546875
-0.2006584170029992175710020774204167537391185760498046875,0.098500389291337142605442522835801355540752410888671875,-0.231386657212326707355742883009952493011951446533203125,0.109605317356673115369858351186849176883697509765625,0.0799855322011839842133440470206551253795623779296875,-0.12404435585705098077369257225655019283294677734375
-0.1548121700246557763680499419933767057955265045166015625,0.1829664967806199360467189762857742607593536376953125,-0.161412206723433815369617150281555950641632080078125,0.254014868860207798650918675775756128132343292236328125,0.1056415897511378265694048650402692146599292755126953125,0.06988263746317645297434495432753465138375759124755859375
-0.17913548175476090573710052922251634299755096435546875,0.0727459381142019079202754028301569633185863494873046875,0.0327616704697815119828874230734072625637054443359375,-0.372613046287730564909423947028699330985546112060546875,0.16199546739938563977290186812751926481723785400390625,-0.1848835890647853030799296902841888368129730224609375
0.07054093274179816519531271978848963044583797454833984375,-0.1760339581757454363586390400087111629545688629150390625,-0.15794178710703909995771709873224608600139617919921875,-0.0075004616200040515050506684247011435218155384063720703125,0.2358668175077096307301616207041661255061626434326171875,0.08349434248766673949404548693564720451831817626953125
-0.11295821315667729789478102020439109764993190765380859375,0.347246593039435946792536924476735293865203857421875,-0.1777287091447456168769036821686313487589359283447265625,0.449424494316653377889991816118708811700344085693359375,-0.1766275630922697903457674328819848597049713134765625,-0.06286300232972476254023064257125952281057834625244140625
-0.18046215606564086630925203280639834702014923095703125,-0.056433267822324197082739516417859704233705997467041015625,-0.047267470069702881285689244350578519515693187713623046875,0.07401602143300667346892396381008438766002655029296875,0.122978901602421031302725396017194725573062896728515625,-0.07031573707558884389623443667005631141364574432373046875
-0.166625040210995667422366750543005764484405517578125,-0.0516944123334379668222027248702943325042724609375,0.18259106457427709546692540243384428322315216064453125,0.00585477796892781322812826516610584803856909275054931640625,-0.19315294985586550779999015503562986850738525390625,0.03195402662363718004900903224552166648209095001220703125
-0.1781784050342183345350122181116603314876556396484375,0.1767814426113807624307838750610244460403919219970703125,-0.277579941960307496895410395154613070189952850341796875,0.0618262898029360019602762577051180414855480194091796875,0.1331912718332843026391998364488244988024234771728515625,0.213381423147075199864275418804027140140533447265625
0.301495829233756784670816841753548942506313323974609375,0.1483442744791203249388189533419790677726268768310546875,-0.1847415344173224394097587719443254172801971435546875,0.054178036852167869852348047743362258188426494598388671875,-0.262614869760337821258389112699660472571849822998046875,-0.3421911674289483951127976979478262364864349365234375
0.046505785564291850231466440845906618051230907440185546875,-0.0051528440867166964978185461632165242917835712432861328125,0.035009486133621418868511199207205208949744701385498046875,-0.32602629385462444933097003740840591490268707275390625,-0.340718868077311498598902517187525518238544464111328125,-0.053672040792685553334262493763162638060748577117919921875
-0.24057038342251402252003344983677379786968231201171875,0.039206745762547949574194916522174025885760784149169921875,0.155678663530646854695760339382104575634002685546875,-0.28002137603743293414737536295433528721332550048828125,0.311375837914499964398373776930384337902069091796875,0.048927526258342617093699544739138218574225902557373046875
-0.1468989143464477786782396151465945877134799957275390625,-0.203016630223859184667389854439534246921539306640625,-0.06579137058818960992478963589746854268014430999755859375,-0.045367881576328560055966221398193738423287868499755859375,0.30130351473300631681695449515245854854583740234375,-0.32118734367765855441945177517482079565525054931640625
-0.0267074163628016857108260495579088455997407436370849609375,-0.362333081892128372469841224301490001380443572998046875,-0.00545244969604139102792306204037231509573757648468017578125,0.06972393113923454344149632788685266859829425811767578125,-0.2243981903285192647246049091336317360401153564453125,0.390439124956098837504470111525733955204486846923828125
-0.02814212094002453701246935224844492040574550628662109375,-0.21043118981605901662845781174837611615657806396484375,-0.014932305865190988181101516829585307277739048004150390625,-0.01234687352361994727711902442024438641965389251708984375,0.1082324521398956573836613870298606343567371368408203125,-0.2958415467142223587160287934239022433757781982421875
0.284992801172970267042927616785163991153240203857421875,-0.1748113123588895534421538968672393821179866790771484375,-0.06534504586355609212500183957672561518847942352294921875,-0.05762825331649230886643664462098968215286731719970703125,-0.5777112741677203899826054112054407596588134765625,0.08217922673930593002733502316914382390677928924560546875
-0.172648014370504310210918674783897586166858673095703125,0.6302796018125154109412733305362053215503692626953125,0.11612535348703355297939054935341118834912776947021484375,0.3529350768256194204042230921913869678974151611328125,-0.23285690933063996066465506373788230121135711669921875,0.06199711696662564552884333579640951938927173614501953125
0.138657088570333597576933470918447710573673248291015625,-0.317877770359732803040486714962753467261791229248046875,0.378426255480200979253169180083204992115497589111328125,0.366465023282532331716510043406742624938488006591796875,0.2341221391131639573135458931574248708784580230712890625,0.136759737101581457796584118113969452679157257080078125
-0.1513991364780176429594149567492422647774219512939453125,0.0293537113201144013452381642537147854454815387725830078125,0.10213604900339963432731593684366089291870594024658203125,-0.286743787956197204724873017767095007002353668212890625,-0.122415787472696269144734060319024138152599334716796875,0.208997091919430666440149479967658407986164093017578125
0.31521475055345649085580816972651518881320953369140625,0.1550875125053454706147704200702719390392303466796875,0.00983061150561737213948720892631172318942844867706298828125,-0.07470155098771069646090836613439023494720458984375,-0.0297078146642205560834515409851519507355988025665283203125,-0.07190364421742483080901564562736894004046916961669921875
0.2837760153758861481065878251683898270130157470703125,-0.1530559094615314419396412404239526949822902679443359375,0.130336842627702453878413280108361504971981048583984375,-0.278927244651538452924199873450561426579952239990234375,0.1300075889915890126058428677424672059714794158935546875,0.040979617133795186167954938127877539955079555511474609375
-0.00789778358482077190438896963087245239876210689544677734375,-0.43732186043201626279852689549443311989307403564453125,-0.2639422934233446316198978820466436445713043212890625,-0.11882053737674243276689622916819644160568714141845703125,-0.2578572359172632832979843442444689571857452392578125,-0.06734462026714206628330572357299388386309146881103515625
0.26567997454705238880023898673243820667266845703125,0.048395999689823998579640829120762646198272705078125,-0.017586160148145367487781953741432516835629940032958984375,-0.0760678375946061413603871415034518577158451080322265625,-0.23579468566762329384545182620058767497539520263671875,-0.1683824238023817476683774430057383142411708831787109375
-0.4360086954252562208012022892944514751434326171875,0.1498789918398904241758629041214589960873126983642578125,0.09142734586940380603348188515155925415456295013427734375,0.37234397424854093205937033417285420000553131103515625,-0.17019315847777527483941639729891903698444366455078125,-0.0165817380597765330618731383083286345936357975006103515625
-0.264516487950695877717777193538495339453220367431640625,-0.08099932811904754503817827071543433703482151031494140625,-0.22771287339813073291594491820433177053928375244140625,-0.1012960402411597071736792941010207869112491607666015625,-0.028972220668718691449772251189642702229321002960205078125,-0.274531790311368428803007191163487732410430908203125
0.09386232854524279023422650425345636904239654541015625,-0.20230129936382201805145086837001144886016845703125,0.44315777082896101735087768247467465698719024658203125,0.09785500966925396448825580364427878521382808685302734375,-0.56815089473865387770246115906047634780406951904296875,0.24251887529098603568655789786134846508502960205078125
0.0207492945388371603787636132665284094400703907012939453125,0.2280052575373410217451919379527680575847625732421875,-0.15256644256040541307584135211072862148284912109375,-0.262875243095956723227146767385420389473438262939453125,-0.06591282812562100634767858764462289400398731231689453125,0.01458606923786473323623180675667754258029162883758544921875
-0.02292187413654157845943615257056080736219882965087890625,0.00408111854225908128601663094059404102154076099395751953125,0.19326024802912467048798816904309205710887908935546875,0.092600944582007571614923335800995118916034698486328125,-0.032815947510277575227544133440460427664220333099365234375,-0.3861990255785101577856721632997505366802215576171875
-0.21299829783438017916097351189819164574146270751953125,-0.01245938537028365954151265526661518379114568233489990234375,-0.12115890807887107205598198333973414264619350433349609375,0.0327587086148478923153248842936591245234012603759765625,0.38141673403844345013880001715733669698238372802734375,-0.003148788926400462873100849492402630858123302459716796875
-0.1207467402133255429674818515195511281490325927734375,-0.2490428169363494148580429055073182098567485809326171875,0.06536798201686698506218675674972473643720149993896484375,0.2120437340965947992099671637333813123404979705810546875,-0.1646937694451303946241438325159833766520023345947265625,0.306585224993894456257947922495077364146709442138671875
-0.320374868115294975101647878545918501913547515869140625,0.14689522314001479674772099315305240452289581298828125,-0.01314505951049489522464153168357370304875075817108154296875,-0.2429715906918521184376658084147493354976177215576171875,0.033379873241210243628440679231061949394643306732177734375,0.10612693254479931004308213005060679279267787933349609375
-0.223924188579147698252569398391642607748508453369140625,0.196127870888503530455437839918886311352252960205078125,-0.13516092890579234353509718857822008430957794189453125,0.0432784676782201616074274852508096955716609954833984375,0.08455362364450445811225876013850211165845394134521484375,-0.1827938383479266182263245354988612234592437744140625
0.07140889510445778964875529482014826498925685882568359375,-0.186713861398782376976868135898257605731487274169921875,-0.052018555692004787849302971380893723107874393463134765625,0.0948819741706603547726217584568075835704803466796875,0.12197727224216270425216634976095519959926605224609375,0.07920372348253280903040973726092488504946231842041015625
-0.18666358035176922047781999935978092253208160400390625,-0.156193097328078012164809251771657727658748626708984375,-0.048410478701227242781524040537988184951245784759521484375,0.40330702431590881307243989795097149908542633056640625,-0.2757247679455627764610881058615632355213165283203125,-0.370781983953030025435992911297944374382495880126953125
-0.088714425418519760047075806141947396099567413330078125,-0.269488689984556606393795163967297412455081939697265625,0.03003455179113968809279100469211698509752750396728515625,0.0871858803277925087371613699360750615596771240234375,0.06873240064572992691349639926556847058236598968505859375,-0.2089832861203392566640246741371811367571353912353515625
0.095473727608953840029215598406153731048107147216796875,-0.168238101869798650778164983421447686851024627685546875,-0.1087901003060580962245040836933185346424579620361328125,0.1366963248168243383329212292665033601224422454833984375,0.025795917319143192580899182075881981290876865386962890625,-0.13345167996020845802007670499733649194240570068359375
0.416794363133038914259742568901856429874897003173828125,0.1628404771706255249608119584081578068435192108154296875,-0.07940501631650263847372883674324839375913143157958984375,-0.084041402483331584249981460743583738803863525390625,-0.08808934493401053555938773342859349213540554046630859375,-0.18334836978396762408038966896128840744495391845703125
0.1918471370756738014762277089175768196582794189453125,-0.343129897194024646722709803725592792034149169921875,-0.0603907192654133950782124884426593780517578125,0.1663856933197831455828463731450028717517852783203125,0.1270930867269820796483514868668862618505954742431640625,-0.304615398007765936227997372043319046497344970703125
-0.08176807677982793343129941376901115290820598602294921875,0.1314073408764423189776238132253638468682765960693359375,-0.349625853522676000029179022021708078682422637939453125,-0.18222702780070199057860236280248500406742095947265625,-0.07540608000367567120836298499853000976145267486572265625,0.043658888838690214362348029908389435149729251861572265625
