-0.400570669691744207785433218305115588009357452392578125,0.226257857503904424856244759212131612002849578857421875,0.6103452016197856710988389750127680599689483642578125,0.148088928789070151115225826288224197924137115478515625,0.420599623646906783935861540157929994165897369384765625,-0.0676906956831155870446536937379278242588043212890625,0.315316538552278424756281083318754099309444427490234375,0.2182517417056353270510271613602526485919952392578125,-0.08217135179731478722420234817036543972790241241455078125,0.186490240180681998705125579363084398210048675537109375,0.25457315749780240476951576056308113038539886474609375,-0.443222355140747092949737861999892629683017730712890625,-0.11579861997685934882351688202106743119657039642333984375,-0.2374865849471045897711718453138018958270549774169921875,-0.0279012621563924541334689166660609771497547626495361328125,-0.36007601827849367026601612451486289501190185546875,-0.00632986766517916639440688442164173466153442859649658203125,-0.1791852509105108237630332723711035214364528656005859375,0.0979776926183386909219308336105314083397388458251953125,0.385837266201152939704144273491692729294300079345703125,-0.0148590549771366840781094964540898217819631099700927734375,-0.1626303953908962984797881290432997047901153564453125,-0.1543267138042203334702406891665305010974407196044921875,0.041955980971867819218079631582440924830734729766845703125
0.1292593727299755357318389314968953840434551239013671875,0.0186468784477854983283595657894693431444466114044189453125,-0.115194722083612866025958965110476128756999969482421875,-0.2905941826564220065165500272996723651885986328125,-0.13708485761096966815131281691719777882099151611328125,0.39923802228197047270441544242203235626220703125,-0.291319083688988900160410366879659704864025115966796875,0.262252471093407157898269588258699513971805572509765625,0.114873741451963218285214907155022956430912017822265625,0.3366248695238864829804015244008041918277740478515625,0.026692679756185284933867052359346416778862476348876953125,0.07523439046301037824715507440487272106111049652099609375,0.07103789214059964829406368380659841932356357574462890625,-0.041210987931812013973509323250254965387284755706787109375,-0.96379688694865006670653428955120034515857696533203125,0.2430445399015241092488537333338172174990177154541015625,0.05102944879043248838090818253476754762232303619384765625,0.0968457370640944670281413664270075969398021697998046875,0.004668361200075626417371754683927065343596041202545166015625,-0.2817475652711396438832025523879565298557281494140625,-0.296834456413844705036098048367421142756938934326171875,0.3763648925168416869979637340293265879154205322265625,-0.019099164914996281938730504634804674424231052398681640625,0.043101264393335204927470982738668681122362613677978515625
0.493744528140879823663311753989546559751033782958984375,0.1579166055279299374358714658228564076125621795654296875,-0.01397291332078411281447660741150684771127998828887939453125,-0.099403297231298981539993064870941452682018280029296875,0.04220642031167860797058466459930059500038623809814453125,0.08111856163982734957418330168366082943975925445556640625,0.33738936882764669622503106438671238720417022705078125,0.335185838577083783373922187820426188409328460693359375,-0.02329925557602739727425245064296177588403224945068359375,-0.63853733065207352037617738460539840161800384521484375,0.5904505819707248637229213272803463041782379150390625,-0.208878189787400081467438894833321683108806610107421875,0.29388362931090783458643045378266833722591400146484375,0.029637018342897614164854758200817741453647613525390625,-0.275790008133534214618265423268894664943218231201171875,0.1686232018201418159097926263711997307837009429931640625,0.8509630872279323465789957481320016086101531982421875,0.034361268929939348115709663034067489206790924072265625,-0.0834350890451909521505768907445599325001239776611328125,-0.53078711002924727768714774356340058147907257080078125,0.0236650786928915002338413842153386212885379791259765625,0.015355534703330099566276345512960688211023807525634765625,-0.09707689516753505165613802319057867862284183502197265625,0.07493767381956116524488464847308932803571224212646484375
0.10119570953842037253078700587138882838189601898193359375,0.1357317148384231397795218754254165105521678924560546875,0.074185074564880271186240179304149933159351348876953125,0.06678651090125582723278085950369131751358509063720703125,-0.15436847305616041570175411834497936069965362548828125,-0.3313856058696955653175564293633215129375457763671875,-0.047061030609528091417370632143502007238566875457763671875,-0.1825354067084803133536041741535882465541362762451171875,-0.214028515159360221975504146030289120972156524658203125,0.173179766604439400179415997627074830234050750732421875,-0.2206444773983825824448246066822321154177188873291015625,-0.53472381105260768929809955807286314666271209716796875,-0.428990656553043858689733269784483127295970916748046875,-0.118238554007698670744730407022871077060699462890625,-0.09635470285583079552704788284245296381413936614990234375,-0.3020403362523662593730477965436875820159912109375,-0.1725989088555422157345020650609512813389301300048828125,0.1828414580852601167837434559260145761072635650634765625,-0.16676688070728695745259528848691843450069427490234375,0.419064468936047485048135285978787578642368316650390625,0.5659640815753379516905852142372168600559234619140625,-0.049327623003721794703313463514859904535114765167236328125,-0.218857742826204404451573282130993902683258056640625,0.234299627170285795774162806992535479366779327392578125
0.268284174811776188196432713084504939615726470947265625,-0.036134151822066314097003925098761101253330707550048828125,-0.138259746804374528128533938797772862017154693603515625,-0.270616725133372038047951946282410062849521636962890625,-0.220402034722664286192639337969012558460235595703125,0.0110756457489035071983796143513245624490082263946533203125,-0.2469287660802038375518208113135187886655330657958984375,-0.1298880403204748790191302987295784987509250640869140625,-0.0308383166106396926220423182485319557599723339080810546875,-0.275633976815837289375821228532004170119762420654296875,0.399184989332345308010729922898462973535060882568359375,-0.46254917483878887907167154480703175067901611328125,0.12135722874136518900645143048677709884941577911376953125,0.082437522017706488242083651130087673664093017578125,-0.1546169921880116426837759036061470396816730499267578125,0.0690356592226699372627507500510546378791332244873046875,-0.0681621212161890033254252330152667127549648284912109375,-0.054097801354289438979794368833609041757881641387939453125,0.095940616018562685507475862323190085589885711669921875,0.236881204402803857700376966022304259240627288818359375,0.1701575928033372264724931710588862188160419464111328125,-0.11169750070619603732335889390014926902949810028076171875,0.1687025928457688561667993099035811610519886016845703125,0.09537245176309157301819396934661199338734149932861328125
0.233820663402722395129984533923561684787273406982421875,0.035915337191730893617869213585436227731406688690185546875,0.409676520138563093897943190313526429235935211181640625,0.09552405834188697208997353982340428046882152557373046875,-0.1297906612476355248109172180193127132952213287353515625,0.0995560269963251254221603403493645600974559783935546875,-0.28894458320448535015856350582907907664775848388671875,-0.1262769084211126102701427953434176743030548095703125,0.0014740661246047913335299739401307306252419948577880859375,0.23618978226857578750497168584843166172504425048828125,0.242517473474240852215899622024153359234333038330078125,-0.0605578242865351390467054670807556249201297760009765625,-0.1769101873246658740423953304343740455806255340576171875,-0.255222581593258668331003491402952931821346282958984375,-0.03202066538139893003833691409454331733286380767822265625,-0.059098115862438745093943026631677639670670032501220703125,0.331073477916805192222682308056391775608062744140625,0.059307620087041913736758402819759794510900974273681640625,0.1548298707236324400771110276764375157654285430908203125,0.406033274697218171667145725223235785961151123046875,-0.459269147314328052278398217822541482746601104736328125,0.12175578397171628319828329267693334259092807769775390625,-0.4854207098013822996307453649933449923992156982421875,-0.18274298939742072978020814844057895243167877197265625
0.016322073784255992923153399942748364992439746856689453125,-0.336338938815085641831359453135519288480281829833984375,-0.71344838337715799081450995799968950450420379638671875,0.06224378431700920699665147139967302791774272918701171875,-0.289642666102489620971738304433529265224933624267578125,0.49461414403450654209137837824528105556964874267578125,-0.6076848659221003590147347495076246559619903564453125,-0.0928916560468713570219989605902810581028461456298828125,0.57309607778258275789795561649953015148639678955078125,-0.1608564751928688585369542352054850198328495025634765625,-0.2147721328480567404284329313668422400951385498046875,0.2690969408667622797537433143588714301586151123046875,-0.6677856777068509330774759291671216487884521484375,-0.201337392902282530382507275135139934718608856201171875,-0.1539159511651110034957667949129245243966579437255859375,-0.34453405592068264695626567117869853973388671875,-0.5052626463869891448865701022441498935222625732421875,0.28232949121790629209982625980046577751636505126953125,0.408324726789613123845157360847224481403827667236328125,0.036518926057915325478209211951252655126154422760009765625,0.335814958784126427193683639416121877729892730712890625,-0.1567860585015284080601105642926995642483234405517578125,0.00565900688879799294850325708239324740134179592132568359375,0.314303449749247898470372319934540428221225738525390625
-0.69325814665418750148973003888386301696300506591796875,-0.473924687803423394516499911333085037767887115478515625,0.39360245230308643638039711731835268437862396240234375,0.83161298029777686036112527290242724120616912841796875,0.4747029040945058842027037826483137905597686767578125,-0.5559090146849114955074355748365633189678192138671875,-0.2239279834006046854266713808101485483348369598388671875,0.476483482398820157310836975739221088588237762451171875,-0.1008892613511332136955189753280137665569782257080078125,0.349929175701966410638732440929743461310863494873046875,-0.175585978762293148935924591569346375763416290283203125,0.155964723112663461446203427840373478829860687255859375,0.083791233098777062604511911558802239596843719482421875,0.178004140019072887302087337957345880568027496337890625,-0.337422805884248389052260108655900694429874420166015625,-0.08890622405313396148240911998072988353669643402099609375,0.37102196925246222480865299075958319008350372314453125,0.049411127234912734229599351465367362834513187408447265625,-0.1602247201582389646290494056302122771739959716796875,-0.09387556644811985429033285299738054163753986358642578125,0.036042590081529247980629548919750959612429141998291015625,0.58922244166924908626015167101286351680755615234375,-0.241410672653637636830836754597839899361133575439453125,-0.218834662949939195986104323310428299009799957275390625
-0.1414451575358413315530725640201126225292682647705078125,0.28708080019896542456336874238331802189350128173828125,0.384483465764351162174961018536123447120189666748046875,0.319383915061997092355028371457592584192752838134765625,0.0180679403635342177014688758163174497894942760467529296875,-0.041562275434317653977078776961207040585577487945556640625,-0.17384493994475003209032593076699413359165191650390625,-0.28368312438661147378837767973891459405422210693359375,-0.176114416735923262624652352315024472773075103759765625,-0.369366590060274335716172799948253668844699859619140625,0.268099414399813884557488563586957752704620361328125,0.09960050212244719869403297707322053611278533935546875,-0.051114457043123152912844631146072060801088809967041015625,-0.000876813714291572988100698093916207653819583356380462646484375,0.036837688877444256518867149452489684335887432098388671875,-0.2496461245429659470129735154841910116374492645263671875,-0.00658021033688892427460093159652387839742004871368408203125,-0.184806125868984150173446323606185615062713623046875,0.358880975669589818988214346973109059035778045654296875,-0.060313326878078742099287268274565576575696468353271484375,0.26895667472043582879592804601998068392276763916015625,0.11116760969569129680056818187949829734861850738525390625,-0.31926748405756699700219769511022605001926422119140625,-0.133254679952965748856996697213617153465747833251953125
0.2818485090566376083387467588181607425212860107421875,0.35623899553847138133022554029594175517559051513671875,0.224804891194233247286859977975836955010890960693359375,0.2262316729104195955901701609036535955965518951416015625,0.04894068883740872177856573443932575173676013946533203125,0.2242548179481068937324295120561146177351474761962890625,0.1934253507581553399585772012869711033999919891357421875,0.044143166728758419237177434979457757435739040374755859375,0.428326834580859128198682128640939481556415557861328125,0.7374096682340811614864151124493218958377838134765625,0.133386573615931036673742937637143768370151519775390625,0.1257986449088152880460000915263663046061992645263671875,-0.1819554666981645085765961766810505650937557220458984375,-0.300636999804368032496171281309216283261775970458984375,-0.07447012272607922422906767678796313703060150146484375,0.09259521758331802632202567338026710785925388336181640625,-0.00156974869667502576163486960325599284260533750057220458984375,0.125360507908257423625997262206510640680789947509765625,0.412315445496507948508480012606014497578144073486328125,-0.29226729164508047364989806737867183983325958251953125,0.4076384789132025954216942409402690827846527099609375,-0.418183522669140661509601386569556780159473419189453125,-0.221965957212661546549270497052930295467376708984375,0.15508794467420106144572855555452406406402587890625
0.3184343792459849442622044080053456127643585205078125,-0.61615542385860655461016222034231759607791900634765625,-0.225941794384566796427549206782714463770389556884765625,-0.746923273170274182319872124935500323772430419921875,-0.257364028538512090715784097483265213668346405029296875,0.06308116750865629118738553415823844261467456817626953125,-0.528469562595315522912642336450517177581787109375,0.042117436032449058480597869902339880354702472686767578125,-0.11631166116268876198347470563021488487720489501953125,-0.222442933197170289449928759495378471910953521728515625,-0.226912201621686848707071249009459279477596282958984375,-0.017700034091350701215272778199505410157144069671630859375,0.035328371134990523005914297982599237002432346343994140625,0.147810469438929559249373824059148319065570831298828125,0.022978794742163743958229815689264796674251556396484375,0.1017882752007739366462146790581755340099334716796875,-0.48745604589223223701566212184843607246875762939453125,0.263800498996338672608175102141103707253932952880859375,0.2385759793326431843496493456768803298473358154296875,0.1405920595249344484667375354547402821481227874755859375,0.36165228301334895189000917525845579802989959716796875,-0.151258022358403187990205651658470742404460906982421875,-0.126178813557771329900702994564198888838291168212890625,0.062156174368526377616017697391725960187613964080810546875
0.020172159936507172428576950551359914243221282958984375,-0.3432621444037469160548425861634314060211181640625,-0.02655758113070895432006324199392111040651798248291015625,0.006059297894220472789628129106631604372523725032806396484375,0.0182341367468084776526371371119239483959972858428955078125,0.314280702653819243863608789979480206966400146484375,0.322397807729266239196164178792969323694705963134765625,0.113834661449799090515710986437625251710414886474609375,-0.2849058097667451772139202148537151515483856201171875,0.152916044187623112460272523094317875802516937255859375,-0.132736522767809173029007752120378427207469940185546875,-0.278108587104408389034659876415389589965343475341796875,-0.398551805583181373293655269662849605083465576171875,-0.373391340304945362760236093890853226184844970703125,0.2043899440758133734252766089412034489214420318603515625,-0.1705307991566510639191989184837439097464084625244140625,0.251256368303330479552215592775610275566577911376953125,-0.261761226631352206251079905996448360383510589599609375,-0.058243842485246187512526461205197847448289394378662109375,0.2161804539767564203867067362807574681937694549560546875,0.2203551407888582058802739993552677333354949951171875,0.439670916292182190066029079389409162104129791259765625,0.0092148127199201575188158841456242953427135944366455078125,-0.89834632875969988585751480059116147458553314208984375
-0.329549736879628352159699034018558450043201446533203125,-0.445078360332710143421053317069890908896923065185546875,-0.2213850471502107897237010547542013227939605712890625,-0.1180775644939344448669515941219287924468517303466796875,0.259259868014739158770254334740457125008106231689453125,0.1581188271450298665765643590930267237126827239990234375,-0.1187429246432234186681142773522878997027873992919921875,-0.036437306130392373149096130191537667997181415557861328125,0.2019345393674145949791665088923764415085315704345703125,0.2489986756576283710717945041324128396809101104736328125,-0.07739986587641196902342954899722826667129993438720703125,-0.1484996599585441945379216122091747820377349853515625,-0.1601762283289074051406686294285464100539684295654296875,0.414331492124163036638861967730917967855930328369140625,0.249317155155025782509170539924525655806064605712890625,0.02589123698669944240169371596493874676525592803955078125,-0.0596595051381468566287225030464469455182552337646484375,0.08630881670676682215770370021346025168895721435546875,0.331962173418867634300255531343282200396060943603515625,-0.03418016405866779183764236904607969336211681365966796875,-0.1117829053943009964822152824126533232629299163818359375,-0.08895450890531020338158896265667863190174102783203125,-0.2121635843785119046600584624684415757656097412109375,-0.311734024741536830394039725433685816824436187744140625
-0.326402873919350910991710179587244056165218353271484375,-0.4070285652390179809145820399862714111804962158203125,0.018906001532560938460658661597335594706237316131591796875,-0.464639615492456858891756610319134779274463653564453125,0.32030719613577307569585173041559755802154541015625,0.0834334785434999448572312985561438836157321929931640625,0.1534511617229501190262652698947931639850139617919921875,0.14364322702921217267402198558556847274303436279296875,0.6169341783011805802061644499190151691436767578125,-0.29802767684633779676772746825008653104305267333984375,0.67322593011676568064416414927109144628047943115234375,0.1992513328798779237427396537896129302680492401123046875,-0.08717745480498086119158784867977374233305454254150390625,-0.377594598224724464774482157736201770603656768798828125,-0.26232167992412913637423343971022404730319976806640625,-0.1391726937427908428190903578069992363452911376953125,0.07474404578185234182541307745850645005702972412109375,-0.11346498949199566863565991070572636090219020843505859375,0.6135994097517964984689342600177042186260223388671875,0.1383457035565238968377599348968942649662494659423828125,-0.097751296430518441749057956258184276521205902099609375,0.271299829900772504487349578994326293468475341796875,0.08782786629082238449850450479061692021787166595458984375,-0.38394896416361612434542394112213514745235443115234375
-0.3083764943645561640295227334718219935894012451171875,0.09358819465433247664076787941667134873569011688232421875,0.264412600174090239857349615704151801764965057373046875,0.33880485022344830614571264959522522985935211181640625,-0.2114199612870976963119318270400981418788433074951171875,0.323366191802093416729491082151071168482303619384765625,-0.410311645163244531619994859283906407654285430908203125,-0.1290855539017317366035086934061837382614612579345703125,0.11778589934425202911949526196622173301875591278076171875,-0.089760064183458165842921516741625964641571044921875,-0.059629501691112286876350623288089991547167301177978515625,-0.45197895349957695199094587223953567445278167724609375,-0.239687365343509595216886509660980664193630218505859375,0.35755451365130841434591957295197062194347381591796875,0.726302847248120553302896951208822429180145263671875,-0.64379963323458355706208067203988321125507354736328125,0.55949320830235194090818140466581098735332489013671875,0.048352708346289137442131078614693251438438892364501953125,-0.0063865333452049928564253633567204815335571765899658203125,0.254508999115331369100800884552882052958011627197265625,0.253066198739323400257461571527528576552867889404296875,-0.373421948401872594303085861611180007457733154296875,-0.044069195394472272797603551452993997372686862945556640625,-0.1474157086403787564332645843023783527314662933349609375
