0.033819649772451991498467549490669625811278820037841796875,0.3702552283200721827682855291641317307949066162109375,0.336304582962800135970127257678541354835033416748046875,-0.1032469310654246796854494050421635620296001434326171875,0.010402081785334471586423887856653891503810882568359375,0.33966178466823038206712226383388042449951171875
-0.1361648695797541275265274407502147369086742401123046875,-0.0003096109128753452878479723864302286528982222080230712890625,0.07457131046387409367692811201777658425271511077880859375,-0.1901607957577404472981896788041922263801097869873046875,-0.04872329178083324718873114989037276245653629302978515625,-0.302808941756928906574586335409549064934253692626953125
-0.1684472192334345030939601883801515214145183563232421875,-0.06337803467435033921706377668670029379427433013916015625,-0.07707798483077836493304602072385023348033428192138671875,-0.1425192564752413015849441535465302877128124237060546875,0.336097635154163409954009011926245875656604766845703125,0.0116823407395462881830372481317681376822292804718017578125
-0.292878100670023844287470637937076389789581298828125,0.0274582526313349693791732164527275017462670803070068359375,-0.303198347464731343681165753878303803503513336181640625,-0.18025497453413941162381206595455296337604522705078125,0.05392815199891808075616239648297778330743312835693359375,-0.216452963537799358828550566613557748496532440185546875
-0.1676131593903143757184892592704272828996181488037109375,0.20333242311709209815262511256150901317596435546875,0.2124395237465072361349172069822088815271854400634765625,0.120932681583144241432847820760798640549182891845703125,-0.1968634959859891508937579374105553142726421356201171875,0.01231568920422328183850169125435058958828449249267578125
-0.27286248191902640058970064274035394191741943359375,0.09473910497505393102368742574981297366321086883544921875,-0.459377104352194753911220459485775791108608245849609375,0.33481309688576865735143428537412546575069427490234375,0.28732435490166852165572208832600153982639312744140625,0.0159062447718142548069852892922426690347492694854736328125
0.06389463040427435791546173504684702493250370025634765625,0.115428119630003489515246428709360770881175994873046875,0.03617046581969594887251417958395904861390590667724609375,-0.1094273925275020820091498308102018199861049652099609375,-0.08553383192480594476858613006697851233184337615966796875,-0.17892179689025766720078536309301853179931640625
-0.045050360505449242587427960415880079381167888641357421875,-0.241477312843066893588428456496330909430980682373046875,0.449592809043536767443782764530624262988567352294921875,-0.1356879643158413195624945046802167780697345733642578125,0.06654348353647528135912381230809842236340045928955078125,-0.55086369992339190293506590023753233253955841064453125
-0.081543117836229417338955727245775051414966583251953125,-0.047631372806176526524257752726043690927326679229736328125,-0.227157846372839256066100688258302398025989532470703125,0.26751994032920356492155633532092906534671783447265625,0.07169485885030148220042889306569122709333896636962890625,-3.54067075859657176550854273955337703227996826171875
-0.154738204364774645238611583408783189952373504638671875,0.96063317369484646501831548448535613715648651123046875,-0.1038396568214603465918344227247871458530426025390625,0.055710022436029481285313380567458807490766048431396484375,0.068134840965787646371865093897213228046894073486328125,0.08729989051638804842259133920379099436104297637939453125
0.326196846784015781484100671150372363626956939697265625,0.022902584133152568968139206617706804536283016204833984375,-0.12606090816999471204695737469592131674289703369140625,-0.045529181104171312366446500163874588906764984130859375,0.3476853736745209033642822760157287120819091796875,0.205942120122312832819488903624005615711212158203125
-0.16403333812535281222011462887166999280452728271484375,0.299959395599859124370567542428034357726573944091796875,0.1728480504440262632837033152100048027932643890380859375,-0.0003908887812796244258690958606194953972590155899524688720703125,0.0234051799824009261474788701207216945476830005645751953125,0.08783794128785461785557941993829444982111454010009765625
0.1946757634122988356306649393445695750415325164794921875,-0.335646496209834221957635236321948468685150146484375,-0.059219473791824135677774876285184291191399097442626953125,0.04597486907882704365579940031238947995007038116455078125,-0.0358724906229952178460251843716832809150218963623046875,-0.08332131823883648369388765786425210535526275634765625
0.13076435802697805588223900485900230705738067626953125,-0.0555024943579743579302743228254257701337337493896484375,0.08703790826285685844343475991990999318659305572509765625,0.13288142731878782587529030934092588722705841064453125,0.144847537213695420899028931671637110412120819091796875,0.2045884481872179694317281928306329064071178436279296875
0.1582548323997589323486323564793565310537815093994140625,-0.38860654818037676516695455575245432555675506591796875,-0.5769867429809611980573436085251159965991973876953125,-0.31032434074683512559289511045790277421474456787109375,-0.370826998541808283693654857415822334587574005126953125,0.047900179210509978566800981525375391356647014617919921875
0.40331231946135748245296781533397734165191650390625,0.032566394290961496460479196457526995800435543060302734375,-0.585460412243977490476254388340748846530914306640625,0.435495235767785260350137832574546337127685546875,0.10312862353608624743639410326068173162639141082763671875,0.2732274408359509632049366700812242925167083740234375
-1.0326145238993398312032923058723099529743194580078125,-0.2412348993804023511433598514486220665276050567626953125,0.489443047301119704695082646139780990779399871826171875,-0.1700169650255945186234640686961938627064228057861328125,0.16947827011363669758026162526221014559268951416015625,0.30516161598561863943501748508424498140811920166015625
-0.0282212430819323671637999240147109958343207836151123046875,0.28180831742206591261634684997261501848697662353515625,-0.030086668715419685737888499943437636829912662506103515625,-0.093743749434739009895878325551166199147701263427734375,0.1307851246339589990075324976714910008013248443603515625,0.03746269533794964468054189410395338200032711029052734375
-0.393002843556950531844762508626445196568965911865234375,0.6060369414443040891882219511899165809154510498046875,-0.07262287430354426309708770759243634529411792755126953125,-0.022600412460056291952259499566935119219124317169189453125,0.002238770928718194531958918247482870356179773807525634765625,-0.330734070932891588423530038198805414140224456787109375
-0.048402985249491325969728450218099169433116912841796875,0.56185793116369231459117372651235200464725494384765625,0.243011795907093597346460001062951050698757171630859375,0.312116707617430322319052038437803275883197784423828125,0.2268263201914879900744637097886879928410053253173828125,-0.1328038197630203309795859922814997844398021697998046875
0.050635131857486755102559783381366287358105182647705078125,0.0305795168515574887491137445749700418673455715179443359375,0.020745535371650948575084072444951743818819522857666015625,0.067627624105779993168852115559275262057781219482421875,0.02818425383462695721359381195725291036069393157958984375,0.00211241414348169349868289401683796313591301441192626953125
-0.11891583286410499498142456786808907054364681243896484375,-0.0657236235344212660347551491213380359113216400146484375,0.27258397420122604248859943254501558840274810791015625,-0.039715467698867794321682112013149890117347240447998046875,-0.2231667663713143567871810546421329490840435028076171875,-0.054510235642996139604488092800238518975675106048583984375
-0.1606268076373920383748128415390965528786182403564453125,0.034389466482104662226060298735319520346820354461669921875,-0.6211461207187600752632761214044876396656036376953125,0.2087737282247155434777852178740431554615497589111328125,-0.1122875309459054060656768569970154203474521636962890625,-0.285752285755017709778513790297438390552997589111328125
0.0338000591748816858750359415353159420192241668701171875,-0.028897407995262767987920682344338274560868740081787109375,-0.1708615998292007109871093462061253376305103302001953125,0.1199166409099503838309175307585974223911762237548828125,0.83480212395415509529783548714476637542247772216796875,0.045675125934415868045324060631173779256641864776611328125
-0.34682811284444736710241841137758456170558929443359375,-1.1707257115584772666494473014608956873416900634765625,0.07823680575125423197757612570057972334325313568115234375,0.2795503039839217773732116256724111735820770263671875,0.06822376844178841548416158957479638047516345977783203125,0.342180645812061701160899929163861088454723358154296875
-0.2171297629357344105560656544184894300997257232666015625,0.037679306728894079725478150066919624805450439453125,-0.1887700088843512757907916466137976385653018951416015625,-0.15241437000088142728060347508289851248264312744140625,0.22134758609497706682844864189974032342433929443359375,0.035259456234280006636794269070378504693508148193359375
-0.5888706356833015576057732687331736087799072265625,-0.469088517314294295434962123181321658194065093994140625,-0.1455044258421046843299251349890255369246006011962890625,-0.1268491125149836806773606667775311507284641265869140625,-0.08679101632901291274446720080959494225680828094482421875,0.2279544142015494101460859610597253777086734771728515625
-0.16618646215238375152267735757050104439258575439453125,0.1672034473553135891510379451574408449232578277587890625,0.50124540974789388858567917850450612604618072509765625,0.268538549750685973105390758064459078013896942138671875,-2.99205243810151255701157424482516944408416748046875,0.469418788322987612371406385136651806533336639404296875
-1.8737867458544525955943527151248417794704437255859375,0.16424090172878014204371766027179546654224395751953125,0.1717069011350227381029753814800642430782318115234375,0.0794307240091082500388353082598769105970859527587890625,-0.30879427618968902091722839031717739999294281005859375,0.09857670914816114848822081739854183979332447052001953125
0.2248080443629515146053421403848915360867977142333984375,0.139503560157164863131384890948538668453693389892578125,-0.1420614421646540226351618230182793922722339630126953125,-0.033679428181106418893620002563693560659885406494140625,0.128547042320265203496632011592737399041652679443359375,-0.3395446896870433217685558702214621007442474365234375
-0.336126025501033820486185277331969700753688812255859375,0.1719899776657047851813331362791359424591064453125,0.036984459385196004344020792586889001540839672088623046875,0.1533821074971017939247985850670374929904937744140625,0.3403453609149533765076967029017396271228790283203125,-0.1947244587704151097540261616813950240612030029296875
0.11625057069504791951164435204191249795258045196533203125,0.082026471979316062377307616770849563181400299072265625,-0.3430560357767600265788132674060761928558349609375,0.31570362095629167509258650170522741973400115966796875,-0.015843248937609168136564363749130279757082462310791015625,-0.0194026662599463654845788340708168107084929943084716796875
0.155916387840886017102093319408595561981201171875,-0.1210215295889709163912328904189052991569042205810546875,0.257321638411077968644491420491249300539493560791015625,0.1893147961618617258761076982409576885402202606201171875,0.11248250690748685942654816471986123360693454742431640625,-0.00144098567183382868239771568141804891638457775115966796875
0.132394812171045261894875011421390809118747711181640625,-0.1798515379874212893884788400100660510361194610595703125,-0.01091432850379596593282105487787703168578445911407470703125,0.06381446643233845694709316376247443258762359619140625,0.142861177993324262036622940286179073154926300048828125,0.6671801171757751891533416710444726049900054931640625
0.3335068722713872002572088604210875928401947021484375,-0.28434755757945939791397904627956449985504150390625,-0.220178609115785739458459602246875874698162078857421875,0.441765012748722707414117394364438951015472412109375,0.475438040684358298459954994541476480662822723388671875,-0.245005271917046296703546204298618249595165252685546875
-0.325943465908143326092982761110761202871799468994140625,0.0272100662566586402879575956603730446659028530120849609375,0.06374010402259959462423211107306997291743755340576171875,-0.2099447558556218063063880663321469910442829132080078125,0.47773096416643656692002650743233971297740936279296875,-0.10538513567595254871722687539659091271460056304931640625
-0.1316200893224423185134952518637874163687229156494140625,-0.65959658781937047233867588147404603660106658935546875,-0.262238058346836500067666975155589170753955841064453125,-0.05566659195781109570333455849322490394115447998046875,0.46002682138113992760253267988446168601512908935546875,0.1367778614435355144518524639352108351886272430419921875
0.059529045199760606543737395668358658440411090850830078125,0.1330797929908924814856874263568897731602191925048828125,-0.21917306032595484932556928470148704946041107177734375,0.1810705474504465117835394494250067509710788726806640625,-0.1764506313545162463629623061933671124279499053955078125,-0.1673015274758333503779539341849158518016338348388671875
0.2082444700248362590144779460388235747814178466796875,-0.3340999707019296494081572745926678180694580078125,0.1420973389891924398842348864491214044392108917236328125,-0.007146853317426627404118644193431464373134076595306396484375,0.055912181916576132734153503633933723904192447662353515625,-0.05653680471540918628381433563845348544418811798095703125
-0.243508175299031182081677116002538241446018218994140625,-0.53977427426958524137035055900923907756805419921875,-0.034415749103323865776271617278325720690190792083740234375,0.224496187759415322116041124900220893323421478271484375,-0.037107946658081793211980681235218071378767490386962890625,-0.3098992873577255391381868321332149207592010498046875
-0.159620377369459387484340595619869418442249298095703125,0.2291067942834723591971624045982025563716888427734375,-0.1041438175519927289425226035746163688600063323974609375,-0.383409759808161665350922930883825756609439849853515625,-0.25028318577434760516808864849735982716083526611328125,-0.315208038658060740733191096296650357544422149658203125
0.0179897354317453579686247877589266863651573657989501953125,0.01328636821083781748009666756615843041799962520599365234375,0.080851766655526180471724728704430162906646728515625,-0.41455224550222780077746165261487476527690887451171875,-0.0259580245272892883023896359873106121085584163665771484375,-0.209806988396209759262234229026944376528263092041015625
-0.253490774109368377509099445887841284275054931640625,-0.316997750381568910160723362423595972359180450439453125,0.56510149926667463393670232107979245483875274658203125,0.53949653593119339944905732409097254276275634765625,-0.446314416237916844476529831808875314891338348388671875,-0.125308623015826403612749118110514245927333831787109375
-0.0918772358824355983575316031419788487255573272705078125,0.01282735971342223273150562334876667591743171215057373046875,0.2976974685029316614048866540542803704738616943359375,-0.493823937168214766035845286751282401382923126220703125,-0.363229676534890189021353990028728730976581573486328125,-0.7556018883412989328718367687542922794818878173828125
0.0291174879819271203995612040671403519809246063232421875,0.08209960364395925414005006359730032272636890411376953125,-0.263413754123299870268937183936941437423229217529296875,-0.53604327437862597793838403958943672478199005126953125,-0.3749025007335233805605412271688692271709442138671875,0.042347514108656954257003945940596167929470539093017578125
-0.360101668551486842062558935140259563922882080078125,-0.3372715351233217528914565264130942523479461669921875,-0.0662495894740300073078032028206507675349712371826171875,-0.4294749248388012308197403399390168488025665283203125,-0.03392138697049011664130802046202006749808788299560546875,0.06420483475210302104496662423116504214704036712646484375
-0.055051446789341935972306174562618252821266651153564453125,0.343901444167463932188866237993352115154266357421875,-0.1704548727090438864362198501112288795411586761474609375,-0.53462873140400690719076237655826844274997711181640625,-0.1732363608719926506562813983691739849746227264404296875,-1.226407889912631166140499772154726088047027587890625
0.10544444377115781696918617171832011081278324127197265625,-0.014472361765311470005457294973894022405147552490234375,-0.26769158194082309787376061649410985410213470458984375,-0.11325265372798178076241271128310472704470157623291015625,-0.06530590122272285358295818014084943570196628570556640625,0.097147077414468652190038255866966210305690765380859375
0.158850592005848778587306924237054772675037384033203125,-0.151734170048068273128905047997250221669673919677734375,-0.10124899196360548359052700106985867023468017578125,-0.2653436406420170978748274137615226209163665771484375,0.0187962684677009106426481821472407318651676177978515625,-0.1278740072455517851057749112442252226173877716064453125
0.04243300365786251138189300036174245178699493408203125,-0.02923583778666712096327984227173146791756153106689453125,-0.2391119212902760027272819343124865554273128509521484375,-0.13397326246749952094461377782863564789295196533203125,-0.11526606018905559414289285768973059020936489105224609375,-0.281737032344755056190166442320332862436771392822265625
0.10765935180836362639045233891010866500437259674072265625,0.185640298408980053412875577123486436903476715087890625,-0.203693100771752455546703686195542104542255401611328125,0.2044701613378538673782003343148971907794475555419921875,0.0220635681944691720846041249615154811181128025054931640625,-0.10730814029156059141723034144888515584170818328857421875
-0.302531519682634864043535571909160353243350982666015625,0.24726609490410222935707906799507327377796173095703125,-0.38652116501879607568525898386724293231964111328125,0.257306051493523202378099767884123139083385467529296875,0.335038422438112160062217981248977594077587127685546875,-0.274162556598325946044525380784762091934680938720703125
0.445660616306020551657951500601484440267086029052734375,-0.0531574342091530038789670697951805777847766876220703125,0.30723988401936142000892004944034852087497711181640625,0.06754098402288942482041278481119661591947078704833984375,0.363279129525657662469484421308152377605438232421875,-0.25186458228980657114703944898792542517185211181640625
0.09277767480188169046950719121014117263257503509521484375,-0.462174961999123612432782692849286831915378570556640625,-0.081329214189886089858561035725870169699192047119140625,-0.0138295449145700403981162907030011410824954509735107421875,0.2220737298282187965892120473654358647763729095458984375,0.260327328966060311810082339434302411973476409912109375
-0.053211368791301082159517221725764102302491664886474609375,-0.269961878964815327197612759846379049122333526611328125,0.07101220021229703860399240511469542980194091796875,-0.10523094821847245317059105218504555523395538330078125,-0.151525015820036579317076075312797911465167999267578125,-0.0298809424240871306099887050322649884037673473358154296875
0.307243049408361279528634213420446030795574188232421875,-0.006198123654694226609962459662028777529485523700714111328125,-0.484701535808091887869153424617252312600612640380859375,0.0354015160719991228699399243851075880229473114013671875,0.1613114018191519061229399767398717813193798065185546875,0.0283390728944652343923582549223283422179520130157470703125
-0.04556947344376115205388799722641124390065670013427734375,-0.0356023739504459368898636739686480723321437835693359375,-0.08657166206943524289219027423314400948584079742431640625,0.53477952725430422109553774134838022291660308837890625,0.2040244159079393215794340221691527403891086578369140625,-0.03026315485664606008686661198225920088589191436767578125
-0.06038884750265453849049634982293355278670787811279296875,0.1512454286486200061290219309739768505096435546875,-0.210005922828116420308930401006364263594150543212890625,-0.01320138091287581527666361580486409366130828857421875,0.14032714508732058167339573628851212561130523681640625,-0.3817744855156652850070031490758992731571197509765625
-0.339065807213520142848750538178137503564357757568359375,-0.07632440331567391655909204928320832550525665283203125,0.3365341833518711300854420187533833086490631103515625,0.457661266340195049817651806733920238912105560302734375,0.11640380934510034804940659114436130039393901824951171875,-0.1592763276534284455632217714082798920571804046630859375
0.2030394822288299205848005613006534986197948455810546875,-0.1413463915871035203597472218461916781961917877197265625,-0.2997347962428322798444924046634696424007415771484375,-0.1971118601211423737584738091754843480885028839111328125,-0.038528835232551850165094720068736933171749114990234375,0.000512409136383187098669200754130770292249508202075958251953125
0.05310597645976540548407029973532189615070819854736328125,-0.14025529012589188493365099930088035762310028076171875,0.01106730836143714723218689499617539695464074611663818359375,0.07743132694777714319922523600325803272426128387451171875,-0.11593618507351170776598081602060119621455669403076171875,0.1787597660691206957750409856089390814304351806640625
0.005702774816771664055659041281387544586323201656341552734375,-0.228148563351474320537448647883138619363307952880859375,0.1332174595024138152865589290740899741649627685546875,0.09245727708356409058065850103957927785813808441162109375,-0.058318459502685958406598132341969176195561885833740234375,0.137963654751521447305862011489807628095149993896484375
0.0295725688721223435584395389241763041354715824127197265625,0.031537697381614000768923489204098586924374103546142578125,-0.07944440515663146740177325000331620685756206512451171875,0.108656622338310970832253588014282286167144775390625,-0.0861704160387747608584874114967533387243747711181640625,0.05742344254908089695721429279728909023106098175048828125
0.1400827071935481782372079351262073032557964324951171875,0.0667632037195234617765748907913803122937679290771484375,0.1685199171788977767771910976080107502639293670654296875,0.240401399074179178416699187437188811600208282470703125,0.1740479042771217177421050337216001935303211212158203125,-0.04844032098697460819725080227726721204817295074462890625
0.2318449776957607066929512029673787765204906463623046875,0.199594261426027486105994057652424089610576629638671875,-0.13187367266077310024030566637520678341388702392578125,-0.34724454323909881292564705290715210139751434326171875,0.3661825721014502210692853623186238110065460205078125,-0.0744202638385244863439282880790415219962596893310546875
0.302468615909364080263088681022054515779018402099609375,-0.367603120519402803978437077603302896022796630859375,-1.5008512813240677541415379891986958682537078857421875,-0.1472448336429647286482946810792782343924045562744140625,-1.8288658204946541818713967586518265306949615478515625,-0.1551091356775243512711170978946029208600521087646484375
-0.1655058284192406359291993567239842377603054046630859375,-0.09831869464857438678517809194090659730136394500732421875,-0.345381668185503587498175193104543723165988922119140625,-0.004609139208148133222409104092776033212430775165557861328125,-0.046296178800167946121302264828045736066997051239013671875,0.2447855155848472630264467397864791564643383026123046875
-0.270195757893199772770032041080412454903125762939453125,0.1090096377115548909042530567603535018861293792724609375,-0.06541718934561091547408295809873379766941070556640625,-0.1590103356065257489415643021857249550521373748779296875,-0.03046785925347662848938767865547561086714267730712890625,0.2332962204020748442356847363043925724923610687255859375
0.048111185480241951128999033926447737030684947967529296875,-0.00361899316570695080141906174731047940440475940704345703125,-0.0163958375117732139958359738329818355850875377655029296875,0.206024401898843467773048132585245184600353240966796875,0.159253857956531630346574957002303563058376312255859375,0.137235407668258091451463087651063688099384307861328125
0.1771078232380850214777723294901079498231410980224609375,-0.07584120504303036580662222831961116753518581390380859375,0.267355047351541974531841105999774299561977386474609375,-0.19200209419556191203781736476230435073375701904296875,-0.268264300506321884398630572832189500331878662109375,0.22409541270622168607218327451846562325954437255859375
-0.01296011647738280758712647866559564135968685150146484375,-0.1975959347766752804975709523205296136438846588134765625,0.034262124698928538013564804032284882850944995880126953125,0.274007593971381135933285122519009746611118316650390625,-0.14046462137312243356745966593734920024871826171875,0.026351754785953813986498772692357306368649005889892578125
-0.223812581098128793311019535394734703004360198974609375,-0.25537562733852203766815591734484769403934478759765625,0.0684516078789955406680434180088923312723636627197265625,0.723440443339247618581566712236963212490081787109375,0.26817570195810447319928471188177354633808135986328125,-0.06843024716462324519294924130008439533412456512451171875
-0.08775105101416134922853728994596167467534542083740234375,0.0440158689823041127109348735757521353662014007568359375,-0.10139066513393289736821856195092550478875637054443359375,0.046832220864969222040574692300651804544031620025634765625,0.046163476491593281869629805669319466687738895416259765625,0.117262887010684269117888334221788682043552398681640625
-0.01895151005653962494879039013540023006498813629150390625,0.09329878164780612548323546207029721699655055999755859375,0.32360021497049917815758135475334711372852325439453125,-0.1220661820832224797594989240678842179477214813232421875,-0.1452135933609579876435446976756793446838855743408203125,0.1391832720526300637420291650414583273231983184814453125
0.023899968267493860996086851855579880066215991973876953125,0.1413357988139487264600546723158913664519786834716796875,0.191558631532978085321161643150844611227512359619140625,0.139205929973244824093825400268542580306529998779296875,0.5063960346505738119304851352353580296039581298828125,0.178671547232263139282082420322694815695285797119140625
-0.0613008632650714202494413029853603802621364593505859375,-0.088015497796180619527461885809316299855709075927734375,-0.2215485457282293235703463096797349862754344940185546875,0.2615789874804743675440477090887725353240966796875,0.0148398073064377224172805114221773692406713962554931640625,-0.377261079355924955347489913037861697375774383544921875
0.138298502923484445403801146312616765499114990234375,0.48095665334930803869184501309064216911792755126953125,-0.06286490352809505355313746122192242182791233062744140625,-0.2475881707704485901189173091552220284938812255859375,0.1974143998181592252194604952819645404815673828125,0.1309027832392033463548841609735973179340362548828125
-0.138036301189098209452055243673385120928287506103515625,-0.0146012535739818392899191934475311427377164363861083984375,0.1944484611341202040524223093598266132175922393798828125,-0.1885083662375953428291808222638792358338832855224609375,-0.1211380023371723402281219250653521157801151275634765625,0.08958898910771949386511181501191458664834499359130859375
0.0756798854181222335757439623193931765854358673095703125,-0.2282927940801802446646462385615450330078601837158203125,-0.200566813172799118802913653780706226825714111328125,-0.047357436469925573430117538009653799235820770263671875,-0.06631075537340293257759782363791600801050662994384765625,-0.08453076192050508474995496044357423670589923858642578125
-0.10976061077218286776702171891884063370525836944580078125,-0.482831642974439534388153560939827002584934234619140625,0.046543214667143749385669337925719446502625942230224609375,0.12369185940221953667883525440629455260932445526123046875,-0.26719684877861038518886971360188908874988555908203125,-0.1507408694226865797372028055178816430270671844482421875
0.036229676815845983373076677480639773420989513397216796875,0.77493050367311100412592850261717103421688079833984375,-0.06049751739682009132881290724981226958334445953369140625,-0.324889831008580209914526903958176262676715850830078125,0.10398149285847739509147658054644125513732433319091796875,-0.10972498460090561456237168158622807823121547698974609375
0.225688265575337221324758729679160751402378082275390625,0.276053105616231808649985168813145719468593597412109375,0.253264303147982705599616792824235744774341583251953125,-0.07589908600851193176684006402865634299814701080322265625,0.311787920389787032160455737539450637996196746826171875,-0.1547231644166613129254272962498362176120281219482421875
-0.2026533034505137165215415961938560940325260162353515625,-0.409071963005400107693532163466443307697772979736328125,-0.08614673888534550572071424312525778077542781829833984375,0.175279433963324071665823566945618949830532073974609375,-0.006068442205737261709030949674570365459658205509185791015625,-0.1594657346544450515768431841934216208755970001220703125
-0.0817393301609944666896723219906562007963657379150390625,-0.383801819159722279461988136972649954259395599365234375,0.249012645520227338113983250877936370670795440673828125,0.275500304064256351654904619863373227417469024658203125,0.055308520693068741191922299549332819879055023193359375,0.166737794450985854499691640739911235868930816650390625
-0.2396033926749010500856229555211029946804046630859375,0.55916158794425052658283448181464336812496185302734375,0.30259241425889615850763902926701121032238006591796875,-1.9159320266101043106488077683025039732456207275390625,-0.1594573178382184541757027318453765474259853363037109375,-0.27579709674385133322260799104697071015834808349609375
0.178143436759847395567391004078672267496585845947265625,-0.1560069001750134798367497523940983228385448455810546875,-0.2030172957850282511316208911011926829814910888671875,-0.162776599574557312433142897134530358016490936279296875,-0.1408226759471762068454125937932985834777355194091796875,-0.1992014715163306359801964617872727103531360626220703125
0.298389896537383236818641307763755321502685546875,-0.41445113389100196599201808567158877849578857421875,-0.1593654166046646614152137999553815461695194244384765625,0.079534214085295984464352159193367697298526763916015625,0.1599013864526357131534695099617238156497478485107421875,-0.0386715058925578836213077238426194526255130767822265625
0.382431104658023712783432301876018755137920379638671875,-0.25620358543009746910001922515220940113067626953125,-0.1969125643076140852461008989848778583109378814697265625,0.110961497500497829893362222719588316977024078369140625,-0.32154477299027106607098858148674480617046356201171875,-0.0676659514886299717772999429143965244293212890625
0.08823924053716809823288969027998973615467548370361328125,0.1760632829275477762021040462059318087995052337646484375,0.262990737674243302279819545219652354717254638671875,-0.188619562138692964392561179920448921620845794677734375,-0.48542789069709957328058180792140774428844451904296875,-0.08815663541493710952945406233993708156049251556396484375
0.355727428788320476638062928032013587653636932373046875,-0.06333598682819598091331414480009698309004306793212890625,0.09072597902493516330846290429690270684659481048583984375,-0.385163536069776879511294964686385355889797210693359375,-0.034780504431846000212846803378852200694382190704345703125,-0.35247390164912351107062704613781534135341644287109375
0.47398339698131286557014618665562011301517486572265625,-0.376965818519249429296991138471639715135097503662109375,-0.013589580234966071314861579821808845736086368560791015625,-0.238063309364136832524394549182034097611904144287109375,0.0545168558277213666229954469599761068820953369140625,-0.26358378991902409183012423454783856868743896484375
0.0686785103872770419375370920533896423876285552978515625,-0.0557056432539446699792051731492392718791961669921875,0.54455514235203128503570724205928854644298553466796875,0.165861308193170575719932458014227449893951416015625,-0.455047337027287335242675681001855991780757904052734375,-0.1293912467303709734611771864365437068045139312744140625
-0.1404881895329721241960641009427490644156932830810546875,0.1355229046027082440151190212418441660702228546142578125,-0.09253740007899276254210718661852297373116016387939453125,0.42144963269558133323045012730290181934833526611328125,-0.2025784433164591613607541376040899194777011871337890625,-0.12409997599621254427137984066575882025063037872314453125
0.055293765910121299433921393529089982621371746063232421875,-0.24848704990499814737603401226806454360485076904296875,-0.06855590472532695212048992061681929044425487518310546875,-0.5405411677362665923141094026505015790462493896484375,-0.2103721971363123610654355388760450296103954315185546875,-0.298099749490423449049814053068985231220722198486328125
0.18282203237767602477248374270857311785221099853515625,0.0778637449508662038422102114054723642766475677490234375,0.022519106750910393432985046047178911976516246795654296875,-0.0472748038852885688054783486222731880843639373779296875,0.07104835679125283409707236614849534817039966583251953125,-0.201231274984749741729928018685313872992992401123046875
-0.163140621298920096560181036693393252789974212646484375,0.1697370464268840584143305250108824111521244049072265625,-0.1145245957030629202488825058026122860610485076904296875,-0.051525090381204070866250077642689575441181659698486328125,0.08891176106748664709211737999794422648847103118896484375,-0.026314948458164337530273968468463863246142864227294921875
