0.20058985336235368723833971671410836279392242431640625,-0.1686791040378020911649770141593762673437595367431640625,0.169442814389039797529079578453092835843563079833984375,0.053147521618386595054772669755038805305957794189453125,-0.04284919154381328088021518851746805012226104736328125,0.059824415717281816118333637177784112282097339630126953125,-0.1668953291520025583594133422593586146831512451171875,0.262958514170727297720731030494789592921733856201171875,0.184459171111081676741605406277813017368316650390625,-0.09261042585678447291996917556389234960079193115234375,-0.0723443343881325640065682591739459894597530364990234375,-0.122867248814465368500492559178383089601993560791015625,0.10122896483138592305106584490204113535583019256591796875,0.09268433157950116407786111949462792836129665374755859375,-0.310622860805313150134310262728831730782985687255859375,0.0892333671294973373999681598434108309447765350341796875,0.18682799461819821207342329216771759092807769775390625,-0.211600363774110233894276689170510508120059967041015625,-0.41882363438895142682127925581880845129489898681640625,-0.256607343371500373763183233677409589290618896484375,0.272999922479867651592400079607614316046237945556640625,0.1203899221912326511496615921714692376554012298583984375,-0.29801794233963307956258859121589921414852142333984375,-0.1399791243690031716795374450157396495342254638671875,0.15149474304088006437751801058766432106494903564453125,0.057186416490917289789930322285727015696465969085693359375
-0.00883714544992695617831035548306317650713026523590087890625,-0.1597144786414574080257722243914031423628330230712890625,-0.1262260193053437173915654057054780423641204833984375,0.172918747530114991217686792879248969256877899169921875,0.06749523996916907686571818203447037376463413238525390625,-0.0878693069076539046147189537805388681590557098388671875,-0.1409622805698534098173269057951983995735645294189453125,-0.1366414130980455332586842587261344306170940399169921875,-0.08534399815062722327585476023159571923315525054931640625,0.3212047189206292951979548888630233705043792724609375,0.254828285387726893862492261177976615726947784423828125,0.036538929144943645133114529244267032481729984283447265625,-0.0604868185944321956615254975986317731440067291259765625,-0.04796340979818773664344888629784691147506237030029296875,-0.1038442962248798673297045525032444857060909271240234375,-0.381726872131478156546791069558821618556976318359375,-0.306026282685075090572723865989246405661106109619140625,0.07934274435127168512149609114203485660254955291748046875,0.06542181112779081597619068588755908422172069549560546875,-0.26898634116146535877334144970518536865711212158203125,-0.00783030082708357881571270553422436933033168315887451171875,-0.34659603058271504227860759783652611076831817626953125,-0.1836243427727503874091752322783577255904674530029296875,-0.27846721214256098253514437601552344858646392822265625,0.07808358049353615604193379340358660556375980377197265625,0.110211962085531023358697666481020860373973846435546875
-0.08607178638474087539744772357153124175965785980224609375,0.2092274187935234397439643316829460673034191131591796875,0.2499578317326709708812160215529729612171649932861328125,0.250762796154301248474638441621209494769573211669921875,-0.1047795596607803414457293911254964768886566162109375,-0.2427596425007979841215188798742019571363925933837890625,-0.0002206201989050990820533104663780932241934351623058319091796875,0.03817904507739343367145323782096966169774532318115234375,-0.3472231362000981480520067634643055498600006103515625,-0.1319846368498126254475977248148410581052303314208984375,0.332936720011962450360698539952863939106464385986328125,0.277778203798460132656344967472250573337078094482421875,0.2428444715072554938029014692801865749061107635498046875,-0.1884501125780152774868980714018107391893863677978515625,0.2241299075282909003536957470714696682989597320556640625,-0.0162208109889195595254562931586406193673610687255859375,-0.298409844164052195925052046732162125408649444580078125,0.253541055386652558478743912928621284663677215576171875,0.1838729563287847812436126559987314976751804351806640625,-0.263315468233309146750542595327715389430522918701171875,-0.1730075321932418308534806783427484333515167236328125,0.37213898210985629777525218742084689438343048095703125,0.0477495145870300563561983153704204596579074859619140625,0.025886274234628130208601959338921005837619304656982421875,-0.01000694936657054757989104842863525846041738986968994140625,-0.32602946084702633111618297334644012153148651123046875
-0.221963895360877960793999363886541686952114105224609375,-0.1445937449046756639869926175379077903926372528076171875,0.309478618383210724029908078591688536107540130615234375,-0.185647403244887210238545094398432411253452301025390625,0.1387244351129688635371195459811133332550525665283203125,-0.1758745737767024308606522708942065946757793426513671875,0.134952622721325743437859046025550924241542816162109375,0.331315486063217978784933848146465606987476348876953125,0.1876344798588018003560051738531910814344882965087890625,0.0009335095520466890790800551513939353753812611103057861328125,0.2349784177032148979602510507902479730546474456787109375,-0.08831754500902476434642807134878239594399929046630859375,-0.07983403551512778528742586559019400738179683685302734375,-0.0242971668773661504669991728633249294944107532501220703125,0.04397107951334479347682560046450817026197910308837890625,-0.1543590582843539227297924298909492790699005126953125,0.06927979601759226557788906575297005474567413330078125,0.415738714343222348635009666395490057766437530517578125,-0.052032730037543543921696453935510362498462200164794921875,-0.1870034349626316372283696409795084036886692047119140625,-0.0019738424557427247663099478813819587230682373046875,0.047985351405998598328661586265297955833375453948974609375,0.09845776114552984292771498076035641133785247802734375,-0.062476143099252791357489655865720123983919620513916015625,0.315482585417201477628879047188092954456806182861328125,0.1615069977046959814881432748734368942677974700927734375
-0.056645424896171137074674106770544312894344329833984375,-0.0804791899563807311412944045514450408518314361572265625,0.16379157990110826403906685300171375274658203125,0.1490419616209941455764464990352280437946319580078125,-0.2427830904901308317622721233419724740087985992431640625,-0.13114880640882897733234813131275586783885955810546875,0.1197490912848576949389922674527042545378208160400390625,0.049919873713988482943904045896488241851329803466796875,-0.52042508143720400681786486529745161533355712890625,0.1649578631756460078694459525650017894804477691650390625,-0.029324200173639937416769640776692540384829044342041015625,-0.284749362970375397008382378771784715354442596435546875,-0.2002445110751963908146677795230061747133731842041015625,-0.266228611019539929127830646393704228103160858154296875,-0.12101211941833579788241337382714846171438694000244140625,0.1276687489905299066617061498618568293750286102294921875,-0.11154758460389053997818820107568171806633472442626953125,-0.08135645609761681107396924517161096446216106414794921875,0.1941040189727723241919221663920325227081775665283203125,-0.379065330544772038923184709346969611942768096923828125,0.0182018168222566160963094006319806794635951519012451171875,0.0299410021613877690149774224437351222150027751922607421875,0.1540287931630474893562876559371943585574626922607421875,-0.164057094707482697959477491167490370571613311767578125,-0.0218889752635178340411936659393177251331508159637451171875,0.1229064174538081477550122144748456776142120361328125
-0.2073820618595549891693963218131102621555328369140625,0.2336593498813679392611675211810506880283355712890625,-0.348317138106706225553210742873488925397396087646484375,0.19138197133772549829444642455200664699077606201171875,-0.50115629458155208642011757547152228653430938720703125,0.227106241268358599594279212396941147744655609130859375,0.0279866355385286584567250400823468226008117198944091796875,0.08445870404493545369195572902754065580666065216064453125,-0.1049411225334640207496050834379275329411029815673828125,-0.1752352676500865402697826311850803904235363006591796875,-0.000483473208289107530231942799758826367906294763088226318359375,0.2920515155115259720020048916921950876712799072265625,0.22011746172493140694115254518692381680011749267578125,-0.04525615803302940332031312209437601268291473388671875,-0.03355390145169757920573516685180948115885257720947265625,0.1826412969320487522661977664029109291732311248779296875,0.29277548593310964708535948375356383621692657470703125,-0.1532555267892606043478309629790601320564746856689453125,0.1827208983147670107172189091215841472148895263671875,-0.189628394671357003442579980401205830276012420654296875,-0.458306051381320356252757619586191140115261077880859375,0.09004070701715875812976008774057845585048198699951171875,-0.11618882285298502698989153714137501083314418792724609375,0.07910750978092552510023693912444286979734897613525390625,0.04846125935036378618026020603792858310043811798095703125,0.032449074707583715204695096190334879793226718902587890625
-0.0276305635951276905293294561261063790880143642425537109375,0.03013376818182351979391597751600784249603748321533203125,0.44415415634723631743696614648797549307346343994140625,-0.04918522512733979057397704082177369855344295501708984375,-0.0786001670283386910664802371684345416724681854248046875,-0.0219060587910672281697355145979599910788238048553466796875,-0.10529286770517354288045908106141723692417144775390625,0.27939597045519970475169202472898177802562713623046875,-0.1014434696608707831000373289498384110629558563232421875,0.291643568964533861365140410271123982965946197509765625,-0.13658236916136134997401541113504208624362945556640625,-0.045416641310047821400441847572437836788594722747802734375,0.1342088303494033130203177961448091082274913787841796875,0.181860433608165339425255524474778212606906890869140625,-0.18245494064314093929368709723348729312419891357421875,0.029993262058835033767589806075193337164819240570068359375,-0.044675989083381432986907810800403240136802196502685546875,-0.315818479147058683853543925579288043081760406494140625,-0.257029842946115361090875239824526943266391754150390625,0.319299972961359923573354535619728267192840576171875,-0.05296029955838245373289652206949540413916110992431640625,0.1107807944326562876735664531224756501615047454833984375,0.09683163006894213165054452474578283727169036865234375,-0.046827903914030306886662202714433078654110431671142578125,-0.0244323193740971743304069008217993541620671749114990234375,0.1823176904299266543052482347775367088615894317626953125
-0.1171886690164844757600093316796119324862957000732421875,-0.120239060363796224084609320925665087997913360595703125,0.2016146211007902866452212720105308108031749725341796875,0.0309566851540726377389756152069821837358176708221435546875,0.25024147988663958397381748000043444335460662841796875,0.07494963206367265262652921364860958419740200042724609375,0.0998727300494526293306307707098312675952911376953125,0.2026699041993346439571865857942611910402774810791015625,0.158220946203170453880915147237828932702541351318359375,0.0290436061701760984965492440323941991664469242095947265625,-0.2596762732374380266975322228972800076007843017578125,0.2037194802208324995174137939102365635335445404052734375,0.127962983765412763315083566340035758912563323974609375,0.114086562567327243211678933221264742314815521240234375,-0.290014528087260803346225657151080667972564697265625,-0.00289751821870118907165103649958837195299565792083740234375,-0.25172726176349435878165650137816555798053741455078125,-0.369546352825239399209067414631135761737823486328125,0.28995590256219683222838057190529070794582366943359375,0.466816053228434224564580290461890399456024169921875,0.1910722116363924028004106503431103192269802093505859375,0.0022665525654949254287517934614015757688321173191070556640625,-0.1971264530135668768817680529537028633058071136474609375,-0.042849632099204067181563715394077007658779621124267578125,-0.40048735967992776796364751135115511715412139892578125,0.071006915365418643570905032902373932301998138427734375
-0.3034419465059574605447778594680130481719970703125,-0.00633326976919564195445122578576047089882194995880126953125,0.08716017983954149617176199171808548271656036376953125,0.3606649275915145835824660025537014007568359375,-0.040926628078838879487566515535945654846727848052978515625,-0.11250773825029965202748627461915020830929279327392578125,0.044982424589792145697142444760174839757382869720458984375,-0.288410528368699292656174293369986116886138916015625,0.1333665304870547407833925035447464324533939361572265625,0.015337792600777923335275687577450298704206943511962890625,0.213119253779282813443529676078469492495059967041015625,0.24089257320278545382308266198378987610340118408203125,-0.12703905278908422804562405872275121510028839111328125,-0.2199547489858424687003690678466227836906909942626953125,-0.01204393489624424988526651958409274811856448650360107421875,-0.058214363601555331462211739790291176177561283111572265625,0.2178986107421205797862739927950315177440643310546875,0.0968041592657866989402037916079279966652393341064453125,-0.479367143453769684047216514954925514757633209228515625,-0.376914153679357932791305074715637601912021636962890625,-0.1899233604968510735755415907988208346068859100341796875,0.247622031693753241743394255536259151995182037353515625,-0.304484613440585472066146621727966703474521636962890625,0.352612315137681819887660594758926890790462493896484375,-0.10086921873331657073524780798834399320185184478759765625,0.054437468852122104789881262831841013394296169281005859375
0.22031361978349106589547545809182338416576385498046875,-0.11271786296845888453166395493099116720259189605712890625,-0.047406087059383365811537913714346359483897686004638671875,-0.0998633762988352102762945605718414299190044403076171875,0.0741003143971701028203113992276485078036785125732421875,0.022223102609100688076271268300843075849115848541259765625,-0.035361932368928324088575010364365880377590656280517578125,0.58678149235538012984392253201804123818874359130859375,0.039607302554672839389748872918062261305749416351318359375,0.1658015364304908645376457343445508740842342376708984375,0.032260765811086659915485341798557783477008342742919921875,0.430909034962211112684826730401255190372467041015625,-0.29093168837517013880500371669768355786800384521484375,0.44635355048752145545876146570662967860698699951171875,0.330762414999645371072034549797535873949527740478515625,0.15651450231205166208070522770867682993412017822265625,0.0323544853596759163227858380196266807615756988525390625,0.024695276580107845820766243605248746462166309356689453125,0.052633700451129951380924154591411934234201908111572265625,0.1475561513976426375460704321085358969867229461669921875,0.12938315405642353272952504994464106857776641845703125,0.338017870200572667638283519409014843404293060302734375,0.054738226292877757706012431526687578298151493072509765625,-0.409986168765628600230144229499273933470249176025390625,0.301861904194035357562597710057161748409271240234375,0.06421482488844977576381012340789311565458774566650390625
0.129858586120544183817315797568880952894687652587890625,0.0195764770856347858352108914914424531161785125732421875,0.034694504179611625194201707245156285353004932403564453125,-0.031024404670897641478344297638614079914987087249755859375,-0.23209608159249739411933433075319044291973114013671875,0.2793564010594342672533230143017135560512542724609375,-0.08067269540571343766632850247333408333361148834228515625,0.352959032847830200818606272150645963847637176513671875,-0.1358523481903841922946440945452195592224597930908203125,-0.473816412371800499414575824630446732044219970703125,-0.1278766138854607603558832806811551563441753387451171875,0.016749974070572347384366906908326200209558010101318359375,0.0800977845678366995318953058813349343836307525634765625,0.300451446439302660706971437321044504642486572265625,-0.2315565347459809242280925900558941066265106201171875,-0.33047268397900075864725977226044051349163055419921875,0.2368952397516761454454581325990147888660430908203125,0.06063513328045917749609117208819952793419361114501953125,-0.081653118930347712289830042209359817206859588623046875,0.1682834389325024437855660153218195773661136627197265625,-0.0828760508906754844726805231402977369725704193115234375,0.134843445945714568434681268627173267304897308349609375,-0.0236984273435749404068673129586386494338512420654296875,0.3508667867412234020463301931158639490604400634765625,0.00136753113403678401398255726206798499333672225475311279296875,0.25732234165979284146175132264033891260623931884765625
