0.405274591518611171370167767236125655472278594970703125,0.0703699020149202991714076915741316042840480804443359375,0.5028734533173750964607506830361671745777130126953125,-0.017562267113993605682775722698352183215320110321044921875,-0.324188095067552251027365173285943455994129180908203125,0.269384394854423281362443276520934887230396270751953125,0.20408848686315372855659688866580836474895477294921875,0.035821111586481525768110856233761296607553958892822265625,0.01697486691537075653712918210658244788646697998046875,-0.29193177518456969732341121925855986773967742919921875,0.217061330456122192344992072321474552154541015625,-0.0675021540628681637752350752634811215102672576904296875,0.395138923758162008414984711635042913258075714111328125,-0.12701881309652574003621339215897023677825927734375,0.14300369608164975598896262454218231141567230224609375,-0.2081069570161641901773208473969134502112865447998046875,-0.39138086400850158330655403915443457663059234619140625,-0.65066564424610373595925238987547345459461212158203125
0.193720990469063547578798534232191741466522216796875,-0.0161260519554506064066057291483957669697701930999755859375,0.34055439839108603283790444038459099829196929931640625,-0.1974175197671709514057880596737959422171115875244140625,0.05913725303512760989033125724745332263410091400146484375,-0.2410557262728147964736535868723876774311065673828125,0.10961435054366867880570879378865356557071208953857421875,0.259817230957498479515521694338531233370304107666015625,-0.056563324580719144540896792250350699760019779205322265625,-0.52816236212221656654008938858169130980968475341796875,-0.007415427444800017607595687962884767330251634120941162109375,0.290023830823180783777814895074698142707347869873046875,0.250889639475411485580735870826174505054950714111328125,-0.160434891180627092754917839556583203375339508056640625,0.11301383568996407891216193775107967667281627655029296875,0.5790007614502037380788124210084788501262664794921875,0.156612601727006472973613426802330650389194488525390625,-0.210585025931893488060353547552949748933315277099609375
-0.38358129342285762763964385158033110201358795166015625,0.042889625089619264064477732745217508636415004730224609375,0.04557869970037579931965154855788568966090679168701171875,-0.45969873832383456591088588538696058094501495361328125,0.349996379317759565008572053557145409286022186279296875,-0.50067554721331586353727516325307078659534454345703125,-0.45292255558218774691425778655684553086757659912109375,-0.0682924873350223560208860362763516604900360107421875,-0.1706665870360464243304932097089476883411407470703125,0.427463539855574781167746323262690566480159759521484375,-0.07300662668681125178071766868015401996672153472900390625,0.5594769750854575729448470156057737767696380615234375,-0.60840528324919762592770666742580942809581756591796875,-0.237255612924189118739803916469099931418895721435546875,0.11630668073731655065561341189095401205122470855712890625,0.79615800326268548747776776508544571697711944580078125,0.33491263852074337759034960981807671487331390380859375,0.78561343222360491278521976710180751979351043701171875
-0.2832892459108384830557270106510259211063385009765625,-0.260836076886278689368481309429625980556011199951171875,-0.038401184465461472850034141401920351199805736541748046875,-0.13092039862782645087690980290062725543975830078125,0.38465855379970348426610371461720205843448638916015625,0.292537849993339038601192214628099463880062103271484375,0.214420564498392474117594019844545982778072357177734375,-0.074129237554540983179407476200140081346035003662109375,0.1654958349146983531685606294558965601027011871337890625,0.630727066831333171847973062540404498577117919921875,0.03363845842625275139869955864924122579395771026611328125,-0.45627667639570435031970419004210270941257476806640625,-0.136166652306091096047424571224837563931941986083984375,0.323450255399209629647572228350327350199222564697265625,-0.275179817424998585106976634051534347236156463623046875,-0.1649085454949905382715513724178890697658061981201171875,0.06782572965008583365520422603367478586733341217041015625,0.69405735404377810748854926714557223021984100341796875
-0.03807371951882122795840501794373267330229282379150390625,0.1946735445673565545465777404388063587248325347900390625,0.2738594790723520855380002103629522025585174560546875,-0.116940976054969059116928065122920088469982147216796875,-0.056243491658756687712195088124644826166331768035888671875,-0.02518633305787880416470869704426149837672710418701171875,0.0965033537919537109939227548238704912364482879638671875,-0.192517703279736551724710125199635513126850128173828125,0.2253374992402376875144653922689030878245830535888671875,0.1445756348793974799260553254498518072068691253662109375,-0.0399097644287086106285045161712332628667354583740234375,-0.0113091049725137747505865348784936941228806972503662109375,0.371468309573257104982957343963789753615856170654296875,-0.127295587744073623870377787170582450926303863525390625,0.2258366845517389975839250837452709674835205078125,0.2494049392215816618456614151000394485890865325927734375,-0.056456927522496168359023016591891064308583736419677734375,-0.0755638879779530758806771473246044479310512542724609375
-0.0934457529306728928997216598872910253703594207763671875,-0.1098013486521332293666119994668406434357166290283203125,0.041608231637633920352303817935535334981977939605712890625,-0.3851327446020478273425169390975497663021087646484375,-0.1992987178698678307764424744163989089429378509521484375,-0.321812626970184700869737071116105653345584869384765625,0.0220263635142177449655065402112086303532123565673828125,-0.473723978699108816403651189830270595848560333251953125,0.44772196334678537876783366300514899194240570068359375,0.21678587299109441932642994288471527397632598876953125,-0.015235183564248168386345838598572299815714359283447265625,-0.024840584873901956630692922090020147152245044708251953125,0.1935676703154014244301350800014915876090526580810546875,0.1628953545100249034049966212478466331958770751953125,0.30071706929361974314218741710647009313106536865234375,0.29030773227087391941125815719715319573879241943359375,-0.0222777905987285584910040370232309214770793914794921875,0.309756609246623515474539090064354240894317626953125
0.173288098286049685459175861979019828140735626220703125,-0.058264356155647907542505237188379396684467792510986328125,-0.01225017083403888949744153791243661544285714626312255859375,0.1893081216023338175791224102795240469276905059814453125,-0.05318630639092335188333748874356388114392757415771484375,0.33542257515629092523568033357150852680206298828125,0.0419823484918111222707892693506437353789806365966796875,-0.06249033179218653477615674773915088735520839691162109375,0.124885766369476181036901607512845657765865325927734375,-0.039332927512902272904060652081170701421797275543212890625,-0.3313220577252573573190375100239180028438568115234375,-0.16205815450395177901299348377506248652935028076171875,-0.1003003608622757558688221024567610584199428558349609375,0.30114240556053584185747240553610026836395263671875,-0.166635083397076166900063753928407095372676849365234375,0.08175330829872395899116099826642312109470367431640625,-0.01158953749667305903325864591124627622775733470916748046875,-0.12226833821801448565214087693675537593662738800048828125
-0.00117425860580680821963761584214580580010078847408294677734375,0.0385870204837254482388431142680929042398929595947265625,0.279891282711459632448480761013342998921871185302734375,-0.321341897305230272952059067392838187515735626220703125,0.138211480860408408855022344141616486012935638427734375,-0.028898085564544005732212639259159914217889308929443359375,-0.0196367783133646368887159638916273252107203006744384765625,0.006535236780173652067216227834478559088893234729766845703125,0.002946480525379925781426226905068688211031258106231689453125,0.1415491069747105978837709017170709557831287384033203125,0.11765052463263143966987200883522746153175830841064453125,-0.37247998185270347892839026826550252735614776611328125,-0.12166146913200050205805524683455587364733219146728515625,0.410558827327217101821332789768348447978496551513671875,-0.08274926042385875868401257093864842317998409271240234375,0.06960161632513219009954497096259729005396366119384765625,-0.2450269380159151577647236308621359057724475860595703125,-0.285114535626033560600234295634436421096324920654296875
-0.10412356818080796549974564868534798733890056610107421875,0.249147779467802032993262173476978205144405364990234375,-0.02818595563667140868613358861693996004760265350341796875,0.31884714189973994979965254970011301338672637939453125,0.11657391805336002332804667958043864928185939788818359375,0.07888562108556805563264191505368216894567012786865234375,0.5789486192773198869332418325939215719699859619140625,0.19701740213466012452414588551619090139865875244140625,0.1403726905422268134149277329925098456442356109619140625,0.161694564342559410352606619198922999203205108642578125,-0.44280141880458911973761360059143044054508209228515625,0.0511386500444490355032911566013353876769542694091796875,0.25556067066916432484191545881913043558597564697265625,0.1409923159067511810871309307913179509341716766357421875,-0.053365960977953728894274121330454363487660884857177734375,0.21021093207419905279920158136519603431224822998046875,0.01561816263934824589032501762631000019609928131103515625,0.360688070202589361468170636726426891982555389404296875
0.06364513029398126409130753700083005242049694061279296875,-0.25979946946221355030814947895123623311519622802734375,0.0768832130983225503495503971862490288913249969482421875,-0.04564095601424013326496975651025422848761081695556640625,-0.236671334225615925817010065657086670398712158203125,-0.2156637125299828150470915488767786882817745208740234375,-0.2390320316794917465674785717055783607065677642822265625,-0.11630927186475502332907439040354802273213863372802734375,0.10120752820813412597988900643031229265034198760986328125,0.0078671822443920104428460859935512416996061801910400390625,-0.229745941256864594226527742648613639175891876220703125,0.337827820113446974925608401463250629603862762451171875,0.153611732558350089217213962911046110093593597412109375,-0.0521909196761833615862968827059376053512096405029296875,-0.1581107513427658373128537050433806143701076507568359375,0.06079832194450111859662655433567124418914318084716796875,-0.0307242846936497428222967442934532300569117069244384765625,0.01437697433425054460709446857435978017747402191162109375
-0.221512858610055152208673234781599603593349456787109375,0.053006104144237932429550852475585998035967350006103515625,0.018867481576911183938083382827244349755346775054931640625,0.1335743274138837810571800446268753148615360260009765625,-0.24990137559880654105626263117301277816295623779296875,0.004003040073015635448572258070498719462193548679351806640625,0.163993628947237846116280479691340588033199310302734375,-0.06373263917234968378711101877343025989830493927001953125,-0.1197445036984646493660733312935917638242244720458984375,0.188991775001050132942737036501057446002960205078125,0.06210408229335491470113339573799748905003070831298828125,-0.11899141173882012145757158805281505919992923736572265625,0.1775261585658794716291453141820966266095638275146484375,0.33335046317992900188897920088493265211582183837890625,-0.5439231424578665485825013092835433781147003173828125,0.0617469150434970248664257042037206701934337615966796875,0.034217951267084288635711430970332003198564052581787109375,-0.10924312139075646743702208141257870011031627655029296875
-0.417469071388313128778690952458418905735015869140625,0.1273069705408627350085026819215272553265094757080078125,-0.1888603519091700544407785855582915246486663818359375,0.0553226388804113622388314297495526261627674102783203125,-0.1116880990447761679007498969440348446369171142578125,-0.1711186892721320573773624573732377029955387115478515625,0.32269955021887775092892525208299048244953155517578125,0.04523986198288441895609679477274767123162746429443359375,-0.1100555414131712261838202948638354428112506866455078125,0.06951109417504457155256858413849840871989727020263671875,0.1388604958802668598583096581933205015957355499267578125,0.1727225912342778835206758003550930880010128021240234375,0.01335228616627887922307937884625061997212469577789306640625,-0.09023933541783436818040087246117764152586460113525390625,-0.05202602451049347098699371372276800684630870819091796875,-0.0335506038852791121929186601846595294773578643798828125,0.00988941260256941123696350359750795178115367889404296875,0.08415712841361296103759315201386925764381885528564453125
0.11422960560874372004658283685785136185586452484130859375,-0.258018243615840081606194189589587040245532989501953125,0.165597970990670473323547184918425045907497406005859375,-0.1896182645246949627360066870096488855779170989990234375,0.1475064406401927208367652610832010395824909210205078125,0.1294779233174531973826759667645092122256755828857421875,0.3432315245260062486210017596022225916385650634765625,0.1720366739581447868001617962363525293767452239990234375,-0.2062242791869657587700004341968451626598834991455078125,0.0246233549550722470578012490705077652819454669952392578125,-0.15356187324208658839808094853651709854602813720703125,-0.1628057993542531278752250045727123506367206573486328125,0.0866655313208743727226845976474578492343425750732421875,0.108431462569263781237083321684622205793857574462890625,-0.00493748199469680459916531845010467804968357086181640625,0.29969311795159836453450452609104104340076446533203125,-0.01392862208902137348409677741756240720860660076141357421875,0.11082644159356004609495727208923199214041233062744140625
0.449925691357499324407598351172055117785930633544921875,0.1231173565143354464712643903112621046602725982666015625,-0.183325720599064989624338295470806770026683807373046875,-0.046394776236483865894388856077057425864040851593017578125,-0.03481842248781545634539469347146223299205303192138671875,0.00576901506188848105238786700965647469274699687957763671875,-0.161280887016494622887563537005917169153690338134765625,-0.057500975308395020635376937434557476080954074859619140625,0.024161780833565293935549789239303208887577056884765625,0.40748966431139865829180735090631060302257537841796875,-0.2169698212201734144333187259690021164715290069580078125,0.09880436333110380331401501052823732607066631317138671875,-0.0632458431826680433918141943649970926344394683837890625,0.192510738673643599927487457534880377352237701416015625,0.09083746979318664538372019023881875909864902496337890625,-0.2370204993141501736975129688289598561823368072509765625,-0.07133940721938390738809943059095530770719051361083984375,-0.16089652147318045383173057416570372879505157470703125
-0.30430656884664608607948821372701786458492279052734375,0.06939834969769405337292056401565787382423877716064453125,-0.074918548253574746009775253696716390550136566162109375,0.1283427699049724257651661218915251083672046661376953125,-0.004195803322528466293428461852954569621942937374114990234375,0.31657147673464292036982214995077811181545257568359375,-0.1841094957016880806488501320927753113210201263427734375,-0.470199658196255920739048406176152639091014862060546875,-0.103921347897232063672845470136962831020355224609375,0.1305118901591120483818286857058410532772541046142578125,0.168947035306285131550652067744522355496883392333984375,0.27472137067270752108782971845357678830623626708984375,-0.13072003528568576502522091686842031776905059814453125,-0.5722376588480313497342422124347649514675140380859375,0.24809877924124312809084358377731405198574066162109375,-0.2280052526588625394499132426062715239822864532470703125,-0.062224861911465208230698209490583394654095172882080078125,-0.03458380200685516603353875098036951385438442230224609375
-0.11062789468273019621857855554480920545756816864013671875,0.23728155456935751121960720411152578890323638916015625,-0.429800326474738592086310973172658123075962066650390625,0.270792875807812916111316781098139472305774688720703125,0.09358669009254326487390329702975577674806118011474609375,-0.2802770046599192266256750372122041881084442138671875,-0.38939997501358381004621378451702184975147247314453125,-0.401846686656275819959915907020331360399723052978515625,-0.159513738121665971103624315219349227845668792724609375,0.602537501024161148421853795298375189304351806640625,-0.1682878184997671222600246210276964120566844940185546875,-0.416228702921607796039182858294225297868251800537109375,0.31748421028930884357777131299371831119060516357421875,-0.0256100468965937515253283862648459034971892833709716796875,0.05535626672014050397852003015941591002047061920166015625,0.006674375868260702671097561733404290862381458282470703125,-0.10987212909065278976239454777896753512322902679443359375,0.046012000543963836596272898304960108362138271331787109375
-0.37420389756592420393843667625333182513713836669921875,0.007464417234223850484975404384613284491933882236480712890625,0.039677169821162559804061942259068018756806850433349609375,-0.2277764360517882946677303834803751669824123382568359375,0.354962712981838068859730128679075278341770172119140625,-0.1153968337894789863984357225490384735167026519775390625,0.08183140435616398367102419797447510063648223876953125,0.12437916598802205292439992945219273678958415985107421875,0.019272695212261846398060782803440815769135951995849609375,0.483008942884666059303100382749107666313648223876953125,0.0650970325684855632975001071827136911451816558837890625,0.327926234358784929323604728779173456132411956787109375,-0.340151520981055222048183850347413681447505950927734375,-0.03908739836502105047255639647119096480309963226318359375,0.38130345820522493216486736855586059391498565673828125,0.1441313327186101445054333680673153139650821685791015625,0.00586029625281774164957671047204712522216141223907470703125,0.352178295960939469200212670330074615776538848876953125
-0.0026194423144635507229305293463994530611671507358551025390625,0.12465190628211243739631441940218792296946048736572265625,-0.139106423128104339514976572900195606052875518798828125,-0.47532649056419640221093914078664965927600860595703125,0.1569621500440570305290322039581951685249805450439453125,-0.142871612713374063208249253875692375004291534423828125,-0.057220933905007258235553280201202142052352428436279296875,-0.09642418462201544915313178307769703678786754608154296875,0.25958680456126537183791924690012820065021514892578125,-0.183811529062178402593730197622790001332759857177734375,-0.17963473196885570981606861096224747598171234130859375,-0.49251222658607762827642773117986507713794708251953125,-0.1173501677816219668226693784163217060267925262451171875,-0.30834029390643757917445100247277878224849700927734375,0.1629482239874513738175920707362820394337177276611328125,-0.30354185964475666192896596840000711381435394287109375,-0.1635236722706897849466400884921313263475894927978515625,-0.279660136358236111053798822467797435820102691650390625
-0.2419278443770137843049639059245237149298191070556640625,0.004439695871021324957705900260407361201941967010498046875,-0.2469280849507668185172093444634811021387577056884765625,-0.007212074640001377157094708536533289588987827301025390625,-0.01185149726454166711764326436195915448479354381561279296875,-0.07160400691761757696607304524150094948709011077880859375,0.221432612429645347962292589727439917623996734619140625,0.022835131752143293659695899577855016104876995086669921875,0.33996230455431042383196427181246690452098846435546875,-0.314615559584332460385525109813897870481014251708984375,0.07336857733872022280241509406550903804600238800048828125,0.03955113542337089505007696743632550351321697235107421875,-0.1935279214933769420525777604780159890651702880859375,-0.1538550737640174137510484797530807554721832275390625,-0.09532902090085774993166722879323060624301433563232421875,-0.08160383145378229119426549686977523379027843475341796875,-0.04056830157991131446948429584153927862644195556640625,-0.07991056439800094113312667332138516940176486968994140625
0.232542571064964953553300119892810471355915069580078125,0.1470371138374620134658954384576645679771900177001953125,-0.1214877120603947424637425456239725463092327117919921875,-0.159867942511584371079180755259585566818714141845703125,-0.01472325410056139934067420682595184189267456531524658203125,-0.1321616081181666846333655485068447887897491455078125,0.2382610996395091718103032008002628572285175323486328125,0.266789829724243643394032687865546904504299163818359375,-0.043912935015336211630465612643092754296958446502685546875,-0.1146045764644802733567274799497681669890880584716796875,0.07323952817932970205117015893847565166652202606201171875,0.00900317377703090115925732561663608066737651824951171875,0.01528313939792914910587029453381546773016452789306640625,-0.09607191842303640372247031109509407542645931243896484375,-0.026000954040355690743968608558134292252361774444580078125,0.32167333291319988308742949811858125030994415283203125,0.166383027350195888960371348730404861271381378173828125,0.11795114695239934665682568493139115162193775177001953125
-0.044259774182177254175929448365423013456165790557861328125,0.14315965092777904743570616119541227817535400390625,0.000449757276861042511705013335898684090352617204189300537109375,-0.07880752105820025554816510293676401488482952117919921875,0.155746648566012446668338498056982643902301788330078125,0.03837459460436982994213650499659706838428974151611328125,0.34179362051851835957450020941905677318572998046875,-0.1721155472573778488776241601954097859561443328857421875,0.2877822422329965323939404697739519178867340087890625,0.1335366321949719992101535126494127325713634490966796875,-0.12050140534410368198248164617325528524816036224365234375,-0.0010036199251788851909139577145424482296220958232879638671875,0.273004006045330760432676697746501304209232330322265625,-0.261374976745411491396708925094571895897388458251953125,-0.057839341600104586527120176242533489130437374114990234375,-0.0032522528462502393355182395140445805736817419528961181640625,-0.1517875961792402306205218565082759596407413482666015625,0.181367382181463809853738666788558475673198699951171875
0.19450208247503264491484742393367923796176910400390625,-0.00367555147089675647575912620368399075232446193695068359375,0.0652923604003287916253128742027911357581615447998046875,0.1218432661869373323515475249223527498543262481689453125,0.27705517426560832827675540102063678205013275146484375,0.250698227192499512039347564495983533561229705810546875,-0.2162713994812483775387335072082350961863994598388671875,0.276290964312178533024422222297289408743381500244140625,0.123729266557017825167719138335087336599826812744140625,-0.23719717366448500595055293160839937627315521240234375,-0.05846863908104109330832187652049469761550426483154296875,-0.1331718167646958328464990017891977913677692413330078125,0.0033569733643855014480761322914759148261509835720062255859375,-0.019356091859514819308873967429462936706840991973876953125,0.064499452237295529233307433969457633793354034423828125,-0.286371050438369245672021179416333325207233428955078125,0.08888116043916018116366473122980096377432346343994140625,-0.263074458531094401703143148552044294774532318115234375
0.397836179027337644154016516040428541600704193115234375,0.1853492963037762508715644571566372178494930267333984375,-0.0201387086896696841653575660302522010169923305511474609375,0.137163772252558546771439296207972802221775054931640625,0.12087943933077270608489328651558025740087032318115234375,0.00845528724041798122879054488976180437020957469940185546875,0.2319555260063875523623977414899854920804500579833984375,-0.2434930814000378640482580294701620005071163177490234375,0.219234442641165261367319772034534253180027008056640625,-0.325726264412664001657304879699950106441974639892578125,0.06054035854662831450667681565391831099987030029296875,-0.39486566125644528835181290560285560786724090576171875,-0.1688699794157271505401496369813685305416584014892578125,-0.07528030566192711603434872813522815704345703125,-0.265192480596329993591808715791557915508747100830078125,-0.007579100677947976476278579838208315777592360973358154296875,0.047063146858268574412864637679376755841076374053955078125,-0.141612575139853091865660417170147411525249481201171875
0.0739118974804703621206414254629635252058506011962890625,0.1355762288924376168797181207992252893745899200439453125,0.2246211593909324955031792114823474548757076263427734375,-0.11973417759124101167333975581641425378620624542236328125,-0.45969219378005343745741129168891347944736480712890625,-0.045214051908960051218144826634670607745647430419921875,-0.136535736427310094853737609810195863246917724609375,-0.0293357434533670184684250870077448780648410320281982421875,0.0672604179415945413467170510557480156421661376953125,-0.302247499881811265698416946179349906742572784423828125,0.0032421746433256210841167277436625226982869207859039306640625,-0.174598033686322207103103210101835429668426513671875,0.15247362939316833063685407978482544422149658203125,0.195458093968837676168703865187126211822032928466796875,-0.245374883638014351650014077677042223513126373291015625,-0.289500830022162258803319900835049338638782501220703125,0.353876110871214455411148946950561366975307464599609375,-0.51795091707313078988050847328850068151950836181640625
-0.05044041777700410122964314041382749564945697784423828125,0.2196732247299910956161994590729591436684131622314453125,0.029103718740082572258298654332975274883210659027099609375,-0.391716572319059486151360260919318534433841705322265625,-0.024847633633682274234555364955667755566537380218505859375,-0.038839036549698842393230080460853059776127338409423828125,0.045383576956763059528920933871631859801709651947021484375,0.035331067134809567009678943350081681273877620697021484375,0.1729827073495480427300918790933792479336261749267578125,0.2059495854121255187241246176199638284742832183837890625,-0.18470246712910576292188125080429017543792724609375,-0.11936436837744228423030534713689121417701244354248046875,0.2404780475656257687777639375781291164457798004150390625,-0.06308475646459478503036422125660465098917484283447265625,0.11739756546009978699363074383654748089611530303955078125,0.042004832938700685518451649613780318759381771087646484375,0.2127074466362640359218261210116907022893428802490234375,-0.0118629410523551671874376012283391901291906833648681640625
