-0.269555377981617994009866379201412200927734375,-0.064065052417924317484931862054509110748767852783203125,0.418750752592580710587100156772066839039325714111328125,0.157783182219282114289171659038402140140533447265625,0.04025430453024679555706910605294979177415370941162109375,-0.0039049778855429879108329682679823235957883298397064208984375,-0.233289168290896020696578716524527408182621002197265625,0.0308910363545527276440960662284851423464715480804443359375,-0.1125889509852248948629238611829350702464580535888671875,0.039306367445707417196398836267690057866275310516357421875,0.275583206374911682257078382463078014552593231201171875,-0.376594809438462074790976430449518375098705291748046875,-0.1317919220743657138239512960353749804198741912841796875,0.411983072199503530530506623108522035181522369384765625,-0.0150171785998429556385769245707706431858241558074951171875,-0.009651159150085020232978649801225401461124420166015625,0.01054092880782546599871540848880613339133560657501220703125,-0.2680400442542680838897695139166899025440216064453125,-0.02729936797583991381355161820465582422912120819091796875,-0.06670612599526093422497297069639898836612701416015625,-0.034578010518004416440351889150406350381672382354736328125,-0.159840382915005851938161640646285377442836761474609375,-0.1800898921949045383694709698829683475196361541748046875,-0.4644805728735332817080916356644593179225921630859375,0.1099280759449511590819525963524938561022281646728515625,0.2296352712370867410474062353387125767767429351806640625,-0.25620295823905525622876666602678596973419189453125,0.09373615671584516195746772382335620932281017303466796875,-0.2594037903771135855635066036484204232692718505859375,0.1790375574311700301866068230083328671753406524658203125,0.442352112057570912018178432845161296427249908447265625,-0.00985862302925588455948524568839275161735713481903076171875,0.1057598163374881827802909128877217881381511688232421875,-0.022018811574420503462956588691668002866208553314208984375,-0.10179510008220048200566765217445208691060543060302734375,0.1521742442430024377930664059022092260420322418212890625
-0.3318293780811119031426414949237369000911712646484375,0.0742219314191824020010557205750956200063228607177734375,-0.381200334269281071453150389061192981898784637451171875,0.0757749468076430454654968116301461122930049896240234375,-0.3341666906756131094624606703291647136211395263671875,0.1052555298957695839590087416581809520721435546875,0.260310729972347332239479555937577970325946807861328125,0.163764828737572420980228571352199651300907135009765625,0.0186390979797250201654978951637531281448900699615478515625,0.049506369886974189997719264511033543385565280914306640625,0.155860423465488728833605591717059724032878875732421875,0.041407061654029013453293117663633893243968486785888671875,-0.053107966155912678107853253095527179539203643798828125,0.1289413691035598275025364500834257341921329498291015625,0.20646243570306765935384873955626972019672393798828125,0.3414246086025334303570843985653482377529144287109375,-0.0260392826194795444505469816931508830748498439788818359375,0.10173302102824155479510181976365856826305389404296875,-0.00415152449516688164254940573982821661047637462615966796875,0.36560603750366649222769410698674619197845458984375,-0.10763074238377424995949382946491823531687259674072265625,0.1260504475512710109708081063217832706868648529052734375,0.19158633294485782894156500333338044583797454833984375,-0.10122087565196309644210970191124943085014820098876953125,0.327895113341875321655294328593299724161624908447265625,-0.2847126217349031929160219078767113387584686279296875,-0.37829357255469020504534682913799770176410675048828125,0.2709578379446728746415828936733305454254150390625,0.059377312094159730160303212187500321306288242340087890625,0.051789139754624853584363819436475750990211963653564453125,0.260824099413277055159454675958841107785701751708984375,0.01180137609177069578370034008685252047143876552581787109375,0.059986028668432118948761200272201676853001117706298828125,-0.023205781132841794833776560835758573375642299652099609375,-0.25033810965863001474218663133797235786914825439453125,-0.257678724516771373576062842403189279139041900634765625
0.9691926769838163924219998079934157431125640869140625,0.26923147484516019023459421077859587967395782470703125,-0.1057717477086944912745281044408329762518405914306640625,0.1522319643532827060372625282980152405798435211181640625,0.136857126930261696617918687479686923325061798095703125,0.14062918069358698591742040662211365997791290283203125,0.26993004147628874012099231549655087292194366455078125,-0.270049713571043514814817854130524210631847381591796875,0.09298543861119688835881191835142089985311031341552734375,-0.31874354013187933265527362891589291393756866455078125,-0.64276329230790196778144718336989171802997589111328125,0.171739600664297942245184458442963659763336181640625,0.118490429496363736117103826472884975373744964599609375,-0.06704353939949474205928225956085952930152416229248046875,0.036141501381515152291346026913743116892874240875244140625,0.2132049599206445600341197632587864063680171966552734375,-0.08585296978155787517295038924203254282474517822265625,-0.231482096824153049663408410197007469832897186279296875,-0.001780859573488187581891128985489558544941246509552001953125,0.1240004105072969320389120184700004756450653076171875,0.309339283021844158039215244571096263825893402099609375,0.053607889243882655971873418820905499160289764404296875,-0.08543455312945651136669056313621695153415203094482421875,-0.08240628374270177192162378787543275393545627593994140625,-0.12100880573258650241275091730130952782928943634033203125,0.04448400364795111749938172351903631351888179779052734375,-0.1680510136393184306147219331251108087599277496337890625,0.160492136247399219683984483708627521991729736328125,0.2625566765106850386501946559292264282703399658203125,-0.17972074886566791196429448973503895103931427001953125,0.2199881714470609261891098640262498520314693450927734375,-0.1615726867295162183513212994512286968529224395751953125,-0.166148226203630844377556741164880804717540740966796875,0.237547438021285695075590638225548900663852691650390625,0.0891913141061957681632321737197344191372394561767578125,0.27253945951713898221413501232746057212352752685546875
-0.30696204385713621309861309782718308269977569580078125,-0.2295595337271476299445538415966439060866832733154296875,0.026414437820311921500948670882280566729605197906494140625,0.298997212458634809006952082199859432876110076904296875,0.1590928169431890248919359009960317052900791168212890625,-0.297102438095720844390967840809025801718235015869140625,0.229077974042948995236912423933972604572772979736328125,-0.409566446808852402394762748372158966958522796630859375,-0.06596378256358424729821621212977333925664424896240234375,-0.0406127136924135656581569264744757674634456634521484375,-0.4253164979208625684492517393664456903934478759765625,-0.275312137694037228907717462789150886237621307373046875,0.01839842451681512891514813645699177868664264678955078125,0.0157896688637224787143953363965920289047062397003173828125,-0.09971544048582335617592065091230324469506740570068359375,0.2414478950032699910988043257020763121545314788818359375,0.25714461325568327421109415809041820466518402099609375,0.301884354191875481365769928743247874081134796142578125,0.251450531026432499981382306941668502986431121826171875,0.014213603382425409049627518243141821585595607757568359375,0.41515307942287626996602512008394114673137664794921875,0.25549351112348883674485477968119084835052490234375,-0.12183586589917949627448479077429510653018951416015625,-0.0726703252415037137534881139799836091697216033935546875,0.03343777025836482119647286026520305313169956207275390625,-0.1153775441875433127592032178654335439205169677734375,0.09211705689207159986064965551122440956532955169677734375,0.03857646172976635090545727280186838470399379730224609375,-0.1006409874078110500139615623993449844419956207275390625,-0.1349313163801485748738429037985042668879032135009765625,-0.2825163421672030050757484787027351558208465576171875,-0.053384244856200524509404203854501247406005859375,-0.273969618434354800218244463394512422382831573486328125,0.1353056941264229318111489419607096351683139801025390625,-0.08865927312151715422583464487615856342017650604248046875,-0.219735040998196906603112665834487415850162506103515625
0.9915707373735316298990483119268901646137237548828125,0.12407251308011180146451124528539367020130157470703125,0.34877113283943483867943768927943892776966094970703125,-0.20100445742040207175449495480279438197612762451171875,0.1501009293484536766261072671113652177155017852783203125,0.1225239825436756913035196703276596963405609130859375,0.266474757672239770389666091432445682585239410400390625,-0.052812353313698746914983672695598215796053409576416015625,-0.2466923731443786127481843095665681175887584686279296875,-0.1764853727687583084815514666843228042125701904296875,-0.1237799752802493380432480307717924006283283233642578125,-0.31640209842141875373755510736373253166675567626953125,0.28849780726536378150370865114382468163967132568359375,0.0296772002469651817457840792258139117620885372161865234375,-0.055034519953827056026884889661232591606676578521728515625,-0.2193907636851006592859647525983746163547039031982421875,-0.380955317410152927148914159261039458215236663818359375,0.13487906212304989761463502873084507882595062255859375,0.1630043073558502808584336207786691375076770782470703125,-0.04891754573585237186872376469182199798524379730224609375,-0.0773716940377841277953763210462057031691074371337890625,0.1413047797087981505281817362629226408898830413818359375,-0.357122566435429111830757165080285631120204925537109375,0.1420228004317874159756485141770099289715290069580078125,-0.432791793652648471013577591293142177164554595947265625,0.285647951026471502711245875616441480815410614013671875,-0.025291898107067438405959336478190380148589611053466796875,0.139085635288942743859053052801755256950855255126953125,-0.3793050765603940277514993795193731784820556640625,-0.013674878473113612209477452097416971810162067413330078125,0.2375286029118246766689281912476872093975543975830078125,-0.404375082522488715763842037631548009812831878662109375,0.06060435226098810634898228499878314323723316192626953125,0.47337577405062181146178090784815140068531036376953125,0.09640869327638679209258043556474149227142333984375,0.251636704289332990835958980824216268956661224365234375
-1.072983797621547719103318740963004529476165771484375,0.2014261099281287048512467663385905325412750244140625,0.2435145502103352177503126085866824723780155181884765625,-0.357197456276782843165307212984771467745304107666015625,0.425367091733582280976833089880528859794139862060546875,0.23656879473764569343785524324630387127399444580078125,-0.3794424572936014872226451188907958567142486572265625,-0.1089334486693076253782663798119756393134593963623046875,-0.10783230669155084713306536059462814591825008392333984375,-0.0577409957118756589355967889787280000746250152587890625,-0.077951322883928864104774447696399874985218048095703125,0.11056217464435195985128501661165500991046428680419921875,0.2134479940962044353103266303151031024754047393798828125,0.48096320987426544046883236660505644977092742919921875,0.112971170661916364696963910319027490913867950439453125,0.00319501540782470873358622753812596783973276615142822265625,0.51108529093928412034841812783270142972469329833984375,-0.0994767567695503951430424649515771307051181793212890625,0.404589755906749892755414066414232365787029266357421875,0.257598309628372768020909688857500441372394561767578125,-0.2141613077135226805847167952379095368087291717529296875,-0.1639006181911213666513305042826686985790729522705078125,0.252103675320369424728284002412692643702030181884765625,0.3939511728892541864155418807058595120906829833984375,0.44849377142761193137943109832121990621089935302734375,-0.26917663800410729368906004310701973736286163330078125,0.292891091698141592392090615248889662325382232666015625,-0.2066460283731849922883583303701016120612621307373046875,0.0299637819045295746012147475312303868122398853302001953125,-0.0000589524532941026463005347590939919655284029431641101837158203125,0.20080379782313195757836865595891140401363372802734375,0.341206140328179030607458344093174673616886138916015625,0.365216716082161385603654935039230622351169586181640625,0.050452120788012637386810155248895171098411083221435546875,-0.275434018085486342908296819587121717631816864013671875,0.000640789070327958090907138899439132728730328381061553955078125
-0.00831475379446485439449698873204397386871278285980224609375,-0.2301526660475980978759480422013439238071441650390625,0.0998548959633934474222627386552630923688411712646484375,0.298216547430432299403690876715700142085552215576171875,-0.2017085824523732195956426949123851954936981201171875,0.03229663977444700850849557127730804495513439178466796875,0.346622958904312772343558890497661195695400238037109375,-0.03628557113521467536454423452596529386937618255615234375,-0.292916399025444917914029474559356458485126495361328125,-0.160164769752449476225564239939558319747447967529296875,0.09397823532527349588150400450103916227817535400390625,0.38001408278559789533090906843426637351512908935546875,0.10744720143900376996271006646566092967987060546875,-0.08298980608629762112382621808137628249824047088623046875,-0.081582429545863754949408530592336319386959075927734375,-0.297920650427653921354931298992596566677093505859375,-0.18326020064898174144474296554108150303363800048828125,0.2375642188519766495602425493416376411914825439453125,0.52412437767003705602064655977301299571990966796875,-0.0281136192922132634175458321124096983112394809722900390625,0.0839424147748427940118887136122793890535831451416015625,-0.2167344233696770483543758700761827640235424041748046875,0.18313362739582539351346213152282871305942535400390625,0.0825004345492792168226259263974498026072978973388671875,0.034409863000085756656876156966973212547600269317626953125,-0.17770202659928246990972411367692984640598297119140625,-0.034673758773243891495585700113224447704851627349853515625,0.172936780124768707533888800753629766404628753662109375,0.2329264163307167290195565101385000161826610565185546875,0.242372955652896460154721580693149007856845855712890625,0.2183128923687989997315384016474126838147640228271484375,0.043909344295468201446741574045518063940107822418212890625,-0.03766861748096073103653225189191289246082305908203125,-0.25653827525533390296885727366316132247447967529296875,-0.2357095264711830395754077471792697906494140625,-0.2119919604779088306845125089239445514976978302001953125
-0.481654592897724664890546364404144696891307830810546875,0.471218350115062356575634794353391043841838836669921875,-0.08736485670245792978239052217759308405220508575439453125,-0.2065611354318985515288176202375325374305248260498046875,-0.11271330599873190247972587485492113046348094940185546875,0.048606042775343784312358508259421796537935733795166015625,0.1917093561822248160009252160307369194924831390380859375,0.0692504817234193270625297600417979992926120758056640625,-0.32231482101027209008492491193464957177639007568359375,0.5293323218010785868870016201981343328952789306640625,0.2182375342408582052922128013960900716483592987060546875,0.00893983441486270215270426575671081081964075565338134765625,-0.06255738416247509647849511793538113124668598175048828125,0.4366912380154837070023177147959358990192413330078125,0.297811400672141513013002622756175696849822998046875,-0.0228152496725679936051545126929340767674148082733154296875,0.26557675087381549250409307205700315535068511962890625,-0.295890777977620700323058144931565038859844207763671875,0.424569888249613225372769420573604293167591094970703125,0.166919799204464147646120864010299555957317352294921875,-0.28612850430404812573925710239564068615436553955078125,0.127949247817142841565640765111311338841915130615234375,0.11659308872860331407483869270436116494238376617431640625,-0.129678387341168599444785058949491940438747406005859375,0.1146016002355477458873878049416816793382167816162109375,-0.1006455770723823361922910635257721878588199615478515625,0.1808494266164879238356633095463621430099010467529296875,-0.2250836731875958951487604053909308277070522308349609375,0.047284278920859200423532087143030366860330104827880859375,-0.0617800369239593916148578500724397599697113037109375,0.301485834910807437569957301093381829559803009033203125,-0.362343563431126114426916728916694410145282745361328125,0.2358566995307274927196061753420508466660976409912109375,0.510960905790554864580599314649589359760284423828125,-0.143951632745002389146549148790654726326465606689453125,0.236440994354988942571793586466810666024684906005859375
0.455286175200409815033708582632243633270263671875,0.309603691091107524613335044705308973789215087890625,0.047221855269888764194963215459210914559662342071533203125,-0.133335248546226192711827707171323709189891815185546875,0.246488920634733099657154298256500624120235443115234375,0.30807494491674614067733273259364068508148193359375,-0.32113511274287709351682451597298495471477508544921875,0.27428212273895613559915318546700291335582733154296875,0.240273413211182396143072992344968952238559722900390625,-0.3111530553504009422027820619405247271060943603515625,-0.049924968053786288046946850727181299589574337005615234375,-0.37539360188575965349144780702772550284862518310546875,0.1259481996152790050924608067361987195909023284912109375,0.053938493857370047035448834549242747016251087188720703125,-0.08616055007863505921239521967436303384602069854736328125,-0.211825591998402285032199188208323903381824493408203125,-0.33535469230899039860815946667571552097797393798828125,-0.109813143399286328172337334763142280280590057373046875,0.190109281443625544039122132744523696601390838623046875,0.07545356282424005300857317024565418250858783721923828125,0.009147991240771626009209427365931333042681217193603515625,-0.193095380576884523282643613129039295017719268798828125,-0.3068708739716432543076507499790750443935394287109375,-0.140649743695555329292545820862869732081890106201171875,0.0033463729493616489914231681979117638547904789447784423828125,-0.1069979171865080569414629962921026162803173065185546875,-0.17109259270498966554185926725040189921855926513671875,0.293811960660782023335713120104628615081310272216796875,-0.11201988446572917756949294698642916046082973480224609375,0.08152020698758215278001415526887285523116588592529296875,0.055278297661679805241607965626826626248657703399658203125,-0.381000459716008765820305370652931742370128631591796875,0.2332990999058379977260102577929501421749591827392578125,0.040678865418319450075745891126643982715904712677001953125,0.270557866459550211413187525977264158427715301513671875,-0.178117880551927065813089257062529213726520538330078125
0.2388195526769245902176663776117493398487567901611328125,-0.10092072120651034150551339507728698663413524627685546875,0.0122344631188187648318521638657330186106264591217041015625,0.077581143294437271418217960672336630523204803466796875,-0.1047571254584774014251280505050090141594409942626953125,-0.08221078768744106979315944272457272745668888092041015625,0.06854643797552416317753198882201104424893856048583984375,0.1155739885249576770487323074121377430856227874755859375,-0.26780612219356181302742925254278816282749176025390625,0.153826754634252049758202929297112859785556793212890625,-0.322702994911125973231946773012168705463409423828125,0.05329471029742439969201228677775361575186252593994140625,0.1526049937315524240855069137978716753423213958740234375,0.2066091417675931796171795440386631526052951812744140625,0.066517675354718364122419416162301786243915557861328125,-0.1518117512946797476036664420462329871952533721923828125,-0.10249270238603190585902069642543210648000240325927734375,-0.01458977207214960658543390081831603311002254486083984375,-0.0247929408551540199356910676442566909827291965484619140625,0.1740484142806818790294443033417337574064731597900390625,0.09254578241467213695070626044980599544942378997802734375,0.476431366128843236662504523337702266871929168701171875,-0.06812759906801445219937107822261168621480464935302734375,-0.15915032553164654149924217563238926231861114501953125,-0.0644163597044742630703950680981506593525409698486328125,-0.15378657143065754819843959921854548156261444091796875,0.136942941044022881147412817881559021770954132080078125,0.35299086548835723053940682802931405603885650634765625,0.08225699168049342702158099882581154815852642059326171875,-0.25553266115381123579908262399840168654918670654296875,0.196495751538338925268334378415602259337902069091796875,-0.20091485019474986106757796733290888369083404541015625,0.1079565998090389056240923082441440783441066741943359375,0.05774433528294420359117111729574389755725860595703125,0.0535672022279316539794535856344737112522125244140625,-0.040563613566816598965392159925613668747246265411376953125
1.3346616114621110416038618495804257690906524658203125,0.31887345689262647230322045288630761206150054931640625,0.10127852380263978326890850212294026277959346771240234375,-0.283120995694957688915138760421541519463062286376953125,0.036984362427081717006327465924186981283128261566162109375,-0.10442983420677254269293143806862644851207733154296875,-0.1137051432013150564781511775436229072511196136474609375,0.0065195739724820851723752213047191617079079151153564453125,0.218678512461781604514499122160486876964569091796875,0.2283624536297692297903694225169601850211620330810546875,-0.54434644401514120648499783783336170017719268798828125,-0.1853501849161201808779964039786136709153652191162109375,-0.048992864645565646630753775525590754114091396331787109375,-0.1088437222420730321470472290457109920680522918701171875,-0.426673993723651445719724506489001214504241943359375,-0.29697134773300082333236105114337988197803497314453125,-0.1873205555499084240533846923426608555018901824951171875,-0.2107894614913270181499882482967223040759563446044921875,0.31464689394452893811404692314681597054004669189453125,-0.323879932186630858925724396613077260553836822509765625,0.11125776597600232908913397977812564931809902191162109375,0.209782118158130803653449447665479965507984161376953125,0.06460085943498432292653177455576951615512371063232421875,0.2050398762099837901562437991742626763880252838134765625,-0.56814829255315790756952765150344930589199066162109375,0.2466955880399504807964916608398198150098323822021484375,0.09942434467766024519530532188582583330571651458740234375,0.16415477013491941438161347832647152245044708251953125,-0.2249815921502375803964213218932854942977428436279296875,0.40434772500557958352374043897725641727447509765625,-0.1386121790865055825037188697024248540401458740234375,-0.385704833691134119089127807455952279269695281982421875,0.1822301856447587631304685373834217898547649383544921875,-0.314149586584712370296301742200739681720733642578125,0.365047123597188105659228085642098449170589447021484375,0.4364598918672786265204877054202370345592498779296875
-0.50615150395731711707725253290846012532711029052734375,-0.53513930775260754035826948893372900784015655517578125,0.162476255130169666696104968650615774095058441162109375,0.139508953461792095662730162075604312121868133544921875,0.1372828916416367339703441530218697153031826019287109375,0.170535819080927908419909044823725707828998565673828125,-0.278030493844093340438661243751994334161281585693359375,-0.2006283126058358845522633373548160307109355926513671875,0.187774175948705213112788214857573620975017547607421875,0.157414115973099122403056071561877615749835968017578125,-0.051603143952533452043507367079655523411929607391357421875,-0.038511896855420620078280791176439379341900348663330078125,0.24295563227515037940662523396895267069339752197265625,0.273656257800694080462022839128621853888034820556640625,0.1714686577616601204088198073804960586130619049072265625,-0.1029945285632617724136395054301829077303409576416015625,0.208880641725867455260612359779770486056804656982421875,-0.0275084236714739083229375182781950570642948150634765625,-0.388518410506371203450015627822722308337688446044921875,0.22661354834185065687535143297282047569751739501953125,0.036019164584228192949044711212991387583315372467041015625,-0.09595244186798783381231459088667179457843303680419921875,0.10219749363019624277537644729818566702306270599365234375,-0.0819823145239655104443698974137078039348125457763671875,0.02755270722318160780961449063397594727575778961181640625,0.006968961264498957537683043739207278122194111347198486328125,-0.1726586840393739274990281273858272470533847808837890625,-0.26431888569575134884104272714466787874698638916015625,-0.1106107412203077011714213995219324715435504913330078125,-0.2052146311535320843955076952624949626624584197998046875,-0.2624179055097550783415272235288284718990325927734375,0.11566148348638007059552279542913311161100864410400390625,0.3610228111836251141397724495618604123592376708984375,0.02022557279943477948069840977041167207062244415283203125,0.267762600939633721441879288249765522778034210205078125,0.295421498705258189776401422932394780218601226806640625
-0.1612647876727706097721437572545255534350872039794921875,0.2265248144382982775635326788687962107360363006591796875,0.39688253048268073985838100270484574139118194580078125,-0.194307503895887079270465847002924419939517974853515625,0.071628102279115479777971131625236012041568756103515625,0.07490338451145032994116235158799099735915660858154296875,-0.006368746622487440715854045691912688198499381542205810546875,0.1726379971141716873628269013352110050618648529052734375,0.0533280090586477906189344366794102825224399566650390625,-0.25503901144037433024180927532142959535121917724609375,0.032071305723381439423125272014658548869192600250244140625,-0.2185114894361023518687403566218563355505466461181640625,0.1624235792896649155370170092282933183014392852783203125,0.53869915771447940411320587372756563127040863037109375,0.157334846369614422822991173234186135232448577880859375,-0.313687766538742973665421231999062001705169677734375,-0.12573724122579543749367303462349809706211090087890625,0.2132361730117426912300970798241905868053436279296875,0.1293966702913678101793948371778242290019989013671875,-0.0773043260345586957793528881666134111583232879638671875,0.07059291121049036943357890550032607279717922210693359375,-0.418864821580769708386782212983234785497188568115234375,-0.053457038160768653722865195732083520852029323577880859375,-0.1696652371684332083479063157938071526587009429931640625,-0.28588974030071767629124224185943603515625,-0.03935497811511358412506211834624991752207279205322265625,0.279076874083478976285022099546040408313274383544921875,0.0899947140430209790995519369971589185297489166259765625,0.2393636098078928131638321019636350683867931365966796875,-0.056996487927405893592069929809440509416162967681884765625,0.137444783006018200754994040835299529135227203369140625,0.2323523139672713233583323244602070190012454986572265625,0.0042602116294766546877870183607228682376444339752197265625,0.258649413068791911296528951424988918006420135498046875,-0.03337781617502148800991079724553856067359447479248046875,-0.284124335103653924416988729717559181153774261474609375
-0.443426513572062919177341200338560156524181365966796875,-0.204544229984612524475551253999583423137664794921875,0.154499384368010306278762300280504859983921051025390625,-0.138564573042083638565458159064291976392269134521484375,-0.1452141581773112033459938174928538501262664794921875,0.07791487734603726178495008980462444014847278594970703125,0.105384472523995909032379358905018307268619537353515625,-0.11847708942335490045483226140277110971510410308837890625,0.0251699977771142786864277951508483965881168842315673828125,0.0866834480085447445230073526545311324298381805419921875,-0.0968795837828829997651070016218000091612339019775390625,-0.0310538708448818111251821250107241212390363216400146484375,-0.045433770721493328681450662998031475581228733062744140625,0.301480263699673456390115688918740488588809967041015625,0.09338428100842942336523577750995173119008541107177734375,-0.262308204303439540527875806219526566565036773681640625,0.316990321282693832127819177912897430360317230224609375,0.07247789694678839766961431223535328172147274017333984375,-0.3838817145220925208803919304045848548412322998046875,0.00527121528512843919023200811579954461194574832916259765625,-0.03927267110526511117996051325462758541107177734375,0.1375426541292533444416079646543948911130428314208984375,-0.151056286889270252604688948849798180162906646728515625,-0.0021087455896917997079376139168971349135972559452056884765625,-0.038350494981635153968202445184942916966974735260009765625,0.08658969781044352498344807145258528180420398712158203125,-0.1247200662608753674032158187401364557445049285888671875,-0.11204029869860555879146346569541492499411106109619140625,0.2115869448389248452802036126740858890116214752197265625,0.0638286556466870769188659551218734122812747955322265625,0.07969039526939879214406659002634114585816860198974609375,0.37069752376505238355974825026351027190685272216796875,-0.316657153331910301563567600169335491955280303955078125,-0.0770475226205660501666017125899088568985462188720703125,-0.2007690581221331094230464486827258951961994171142578125,0.439528804701401265564442155664437450468540191650390625
-0.350397664231864858219722691501374356448650360107421875,-0.176611021644039301037309996900148689746856689453125,-0.039848085142317468676509406577679328620433807373046875,0.174174495095791914689442592134582810103893280029296875,0.4595892814400495129945056760334409773349761962890625,0.142645541082189131198987297466374002397060394287109375,-0.351308215296060766252850271484930999577045440673828125,-0.018123841060499169819397735636812285520136356353759765625,-0.08482711051524728651518358901739702560007572174072265625,-0.07765186407460468454022617379450821317732334136962890625,0.417218721748043253061410950977005995810031890869140625,0.10496359773116215041710574951139278709888458251953125,0.395117892988457841685345783844240941107273101806640625,0.48454047886165596548124767650733701884746551513671875,0.24971889130337598938780274693272076547145843505859375,0.3484571228647135310296789612038992345333099365234375,0.1288028207601718266861468009665259160101413726806640625,-0.1281102112420641481183025689460919238626956939697265625,0.08697594184728608956991280365400598384439945220947265625,0.325990783494325253588641544411075301468372344970703125,0.0677959750021668028363563962557236663997173309326171875,0.07635796588601752310498937958982423879206180572509765625,0.09504380994959087114448692545920494012534618377685546875,0.1672410068026866925006146402665763162076473236083984375,0.120735390149514343338665867122472263872623443603515625,-0.043174499202160911137671206461163819767534732818603515625,-0.0808039215898444795893595937741338275372982025146484375,-0.037441405953139154927367115988090517930686473846435546875,-0.0219410925713468367426184357782403822056949138641357421875,-0.0785366813604284341732153507109615020453929901123046875,-0.0037053025598487200620301251774435513652861118316650390625,-0.26474439011355432871397397320833988487720489501953125,0.01008297755008353245587127133831017999909818172454833984375,0.2386490977604824037516806356507004238665103912353515625,-0.427269017791240435233390826397226192057132720947265625,0.054849795448195855229744921643941779620945453643798828125
0.50514251286312761290986372841871343553066253662109375,0.035650072690966351507402265497148619033396244049072265625,0.1543561797635740473477738987639895640313625335693359375,0.174118556581156713747304820572026073932647705078125,0.0800343395351355846312202402259572409093379974365234375,0.1482464379341330851236335774956387467682361602783203125,-0.17195709731138208997691663171281106770038604736328125,0.1597531110688242550477156100896536372601985931396484375,-0.2096536918149299044689115589790162630379199981689453125,0.20969699827818255588596230154507793486118316650390625,-0.05981826266542504544343472616674262098968029022216796875,0.00503196983451768310724450117277228855527937412261962890625,0.2340972375985038989032460676753544248640537261962890625,-0.27961708762947468098758463384001515805721282958984375,-0.437722713074129188282057612013886682689189910888671875,0.1900928316194408773665003309361054562032222747802734375,-0.0977995605636162446128167857750668190419673919677734375,0.0387968417421708788861423045091214589774608612060546875,0.12499428238649891442779704675558605231344699859619140625,-0.03692966962723830126602564405402517877519130706787109375,0.01334877013028700799834869172855178476311266422271728515625,-0.0230881955037061693813971174904509098269045352935791015625,-0.2859165878386111803166613754001446068286895751953125,0.2853985276736648035722510030609555542469024658203125,-0.2092830555358372313090598026974475942552089691162109375,0.4284953797855222124013607754022814333438873291015625,-0.1404109453995099066059282222340698353946208953857421875,-0.11991308147940815675980275045731104910373687744140625,0.323719449594999708619269540577079169452190399169921875,-0.40175354602999180375633159201242960989475250244140625,-0.2218168561639903557658470845126430504024028778076171875,-0.05310674237034405942292636382262571714818477630615234375,-0.08217958625347353274204209583331248722970485687255859375,0.0037695975270824987057860511185936047695577144622802734375,0.176451999671636716726652593933977186679840087890625,0.4501971724357094473134566214866936206817626953125
0.1449601791404290518361364092925214208662509918212890625,-0.0807857046469438733193868529269821010529994964599609375,-0.036270614182457840135587190388832823373377323150634765625,-0.12211535869236504747714633367650094442069530487060546875,-0.29734317261804477094955245775054208934307098388671875,-0.0847241425561431060753392330298083834350109100341796875,0.399729930637013508576416143114329315721988677978515625,0.055170230142680208584859968823366216383874416351318359375,0.1840698266282619066647185945839737541973590850830078125,0.257030477110584687494565514498390257358551025390625,-0.07228824250600802969746183634924818761646747589111328125,-0.0705762492403899932558175578378723002970218658447265625,0.12099430699059336713485635073084267787635326385498046875,0.410461040273503829922674412955529987812042236328125,-0.09786784614564865425467843351725605316460132598876953125,0.0095459915933529503051513387390514253638684749603271484375,0.1069769623705203176466937975419568829238414764404296875,-0.115403519330657233776804559965967200696468353271484375,-0.05529800329834842764764601952265365980565547943115234375,-0.08221187049048024608755014241978642530739307403564453125,-0.1359820979702637544495047450254787690937519073486328125,-0.31651940320033988829351301319547928869724273681640625,0.0715246950663769032185967944315052591264247894287109375,-0.2657517774907756091806732001714408397674560546875,0.11163934671078122595755388601901358924806118011474609375,0.038423735126522369498491826789177139289677143096923828125,-0.0860158594340395266097942794658592902123928070068359375,-0.03979451591829526180266185519940336234867572784423828125,0.0849378955375253152926262600885820575058460235595703125,-0.01037879367400540604748915285426846821792423725128173828125,0.25044046259147922928178786605712957680225372314453125,0.0000416022615683029660187640386137530867927125655114650726318359375,-0.07260229702133237650318875466837198473513126373291015625,-0.1550338700043525086424978098875726573169231414794921875,0.10462212838060970521159021018320345319807529449462890625,-0.368305925230866082475955636255093850195407867431640625
